
# The Grey NATO - Ep 69 - TGN Film Club 1
Published on Thu, 29 Nov 2018 09:00:04 -0500



## Synopsis
Jason Heaton and James Stacey discuss their favorite movies that align with the interests and themes of The Gray Nado podcast, such as travel, adventure, and the outdoors. They each share their top 5 movie picks, including documentaries like "Touching the Void," "Deep Water," "Alone in the Wilderness," and "Blue Water, White Death," as well as fictional films like "North by Northwest," "Where Eagles Dare," "The Life Aquatic," and "Senna." They provide synopses and commentary on why these movies resonate with them and recommend them to the listeners.

They also announce an upcoming meet-up with listeners during the Hodinkee 10th anniversary event in New York on December 8th, and share some final notes, including promoting the latest issue of Hodinkee Magazine, which they both contributed to.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-69-tgn-film-club-1)
- [episode MP3](https://www.buzzsprout.com/2049759/11311052-the-grey-nato-ep-69-tgn-film-club-1.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James Stacey| Yeah, I think so too. And, you know, I mean, given the response to the H10 event, there simply isn't room in all the rooms that they're hosting the events. And so people will inevitably have some free time. And hopefully if you do during those couple of hours, you can stroll a couple blocks away and meet us for a beer. |
|Jason Heaton|So I hope to see you there. So that's the 8th between 4 and 6 p.m. And if you're legitimately interested in being there, you need to also follow us on Instagram in case the venue changes, in case the timing changes, or in case we have to move to some sort of reservation system due to demand or popularity or something like that. So all of that's a little bit still up in the air. You know, we've got a little bit less than, you know, a month on the table here, but yeah, I'm looking forward to it. It's going to be great to be in New York. I've never, I've never really done New York in the, in the, in December, I guess we were there last February for all the Breitling things. |
|James Stacey|Wintery experience back in the, I think it was pretty wintery that day. |
|Jason Heaton|Yeah. Yeah. Oh, that was the one where your flight was all messed up. Of course. |
|Unknown| Yeah, yeah, yeah. |
|Jason Heaton|So keeping on topic, we thought we'd start at the top of the show, kind of talk about what watch we're wearing kind of in the last little while, since the last episode, something like that. So Jason, you want to kick that off? Tell me what you've got on wrist. Yeah, sure. |
|James Stacey|I mean, this is kind of going to be sort of a new segment for us just to kind of orient ourselves to kind of what we've been wearing in the past couple of weeks, maybe what people have seen on our wrists on Instagram lately. I have to say, I was really inspired by your Talking Watches segment on Hodinkee with Philip Mokey Martin. |
|Jason Heaton|Isn't he the greatest? |
|James Stacey|It actually affected me more than most Talking Watches episodes, which are great, but they tend to be revolved around collections. People are acquiring watches and collecting them. I think Mokey, his story was just... He was a great storyteller. I think you did a great job just letting him talk.  And then, you know, his watches, I mean, he only had three watches on the table, but, um, I was, I was pretty gripped by it. I thought it was really awesome. And I, it was just so cool to see it on the strap, um, that it was on in, in the picture of him from 1968. Uh, it was really, really, really cool. So anyway, you know, circling around here, um, I have this, uh, this old, uh, Tudor Submariner from 1976 with the snowflake hands and And I hadn't worn it in a while and I had to pull it out and wind it up and put it on because it's just such a great piece. And after seeing him and hearing about all the abuse he's put it through, I thought, hey, I should wear this. And it certainly is one of my favorites. So that's what I've been wearing. And then just recently, I got in Unimatic's new watch, one of their new watches that just debuted today, we're recording this on the 20th, it's their Modelo Tre or their U3 which is a dive chronograph. So it's a chronograph version of the U1 that's just been wildly popular with everybody it seems in any of its configurations over the past couple of years. But this is their first chronograph and it's a dive chronograph and it's You know, for the most part, it's a real winner. I know you wrote it up for Hodinkee and I think you even saw it when you were in New York. |
|Jason Heaton|Yeah, I got to spend about five minutes with it. I can go through the specs. Yeah. You know, it's 40 millimeters, I want to say 13, 7 thick and 51 millimeters lug to lug. So it's very wearable in size, especially if you kind of, like, I think if you know, like, if you look at the Unimatic, I do kind of think that you understand mostly how they wear. Yeah.  They're kind of chunky, but not big. It's kind of a neat thing. It's like if you imagine a smaller Seiko in some metric. It's really hard to kind of explain, but I think they wear fairly well. They don't wear especially snug. They kind of have their own profile that sits on top of your wrist. Yeah, it's kind of a flat side profile view. Yeah. And I don't think they wear tall, like 13'7 for a dive chronograph with a thousand feet of water resistance is perfectly fair. I mean, you could actually say that it's thin. |
|Unknown| Yeah. |
|Jason Heaton|For what it is, it has a huge crystal, like a very thick crystal, two and a half millimeter thick crystal, you know, with a double dome. It has that sterile bezel, which I really love. It has a really, really good just standard time display because they basically just took the hands and markers that they established for the U1 and moved it here. And then they kind of sandwiched a chronograph in it and it uses a Mecca quartz movement. So it's a quartz watch with kind of a mechanical actuation system to activate the chronograph. Yeah. So you get kind of the nice feel to the pushers and a more mechanical kind of interface with the watch, but otherwise it's a quartz watch. So the pricing is super fair. It could easily be like a really strong, like grab and go second watch on a trip, that sort of thing, because you get the quartz, you get a chronograph in case you need it. It can go in the pool. You can get sand on it. Like they make a steel in a DLC version.  And I want to say like it's what 650 euro is the top spec price. |
|Unknown|Yeah, right. |
|Jason Heaton|So I think it's 550 euro for the brush steel and 650 euro for the black DLC. |
|James Stacey|Yeah, I mean, that's, that's super reasonable. I mean, it's, uh, what I like about it is, I mean, I'm kind of a sucker for their aesthetic, uh, in general, and I'm also a sucker for a dive chronograph. I mean, dive chronographs are arguably, you know, not the most kind of useful as a dive tool. But I think if you want a chronograph, but you also want the versatility and ruggedness of a dive watch, this splits the difference. And they did a really kind of cool thing with the push pieces. So it actually has the screw down pushers and the sleeve for the pushers when you unscrew them to make the chronograph usable. They just sort of roll out like a barrel up against the outside sort of lip of the push piece. And it just looks like these big thick uh, pushers and I don't know something really burly about it. It's almost like it has three crowns because the crown on these watches is big to begin with. So kind of the profile look, I love just sort of the straight on look of this watch from top down, which is that classic, you know, unimatic, very modernist, um, minimalist sort of look. But then with these big chunky pushers on the side, I think where it's a bit of a miss in my opinion is kind of the legibility of the, of the sub dials. Um, I think, you know, you get, it's a, it's a buy compacts or, or to register chronograph. So on the left you get, um, the elapsed minutes and then on the right side you get the, uh, the 24 hour, uh, counter, which it's, it's the same movement that, that, uh, autodromo has used and several others have used this movement. Um, it's kind of what's available out there in, in affordable, chronograph movements for a lot of these micro brands, and so that's why you're seeing it more and more. But I just wish that Seiko would introduce one that didn't have the 24-hour counter, because it's not a second time zone, it's just tracking the 24-hour time for what they've got. It's just a totalizer. It's just a totalizer, yeah. And so that's not terribly useful, and then I find that the hash marks on the minute counter are just, they're small, kind of this, um, sort of a, it's supposed to look like this sort of faded guilt patina sort of look, and they're slightly illegible. I mean, they're kind of hard to read at a glance. Um, as is the sweep hand, the sweep hand has a, uh, a loom plot kind of on the tail of it, but not on the sweep end of it. So I just find it not terribly easy to read. And, you know, as a chronograph, I think you kind of want a little bit more legibility. So I think kind of the form factor of the watch, kind of the case and the pushers and everything, it looks great.  I just feel like that the dial could be a little bit more clear. |
|Jason Heaton|Yeah. I mean, I think in my, in my writeup, I said that myself, you like, you like a dive chronograph. I'm not even a chronograph guy. Um, in general, like, uh, you know, I, I like, I like the concept of a Speedmaster, but I don't, I don't yearn to own one. I've borrowed one before to under, to try and see if this is something I really needed on my wrist. And I think it's awesome. They're super cool, but I don't like want one, you know what I mean? And I don't see that, like, I think when it comes to complications, I very much like multiple time zones over being able to time something. But that could be because, you know, when I need a chronograph, I grab the Aerospace or I grab one of these cheap Casios. And I think I only use a chronograph when I'm running. And I don't know if I would want to take a Speedmaster as my daily running watch or something like that. So for me, I really like the way this watch looks. I like the aesthetic of a dive chronograph, even if I'm not about the functionality. So for me, the fact that the chronograph implementation feels kind of secondary to the attempt at porting the U1 aesthetic into a dive watch, it doesn't really bother me that much. I think it's a difficult chronograph to use if you had to use it all the time, but it is there and it's functional. And the thing is, like you said, It would be great to see a different kind of version of this movement from Seiko. But what you get is, you know, this watch, if you look at... Let's say you buy the most expensive one, it comes on a cordovan leather strap, and it comes with a kind of nylon NATO style strap with matching hardware, like, you know, Umatic covers all the bases that way. Yeah. And that's like the raw transfer. So I assume before you pay for shipping or whatever, it's like 740 bucks right now, US. Yeah.  And that's a pretty cool watch for $740, $750 bucks. I mean, like, especially for in a market where, like, what we're seeing is a lot of watches that I think are kind of chasing the C4. Right, right. These kind of relatively simple steel, you know, maybe they've got a 12-hour bezel, maybe they have different bezel options, maybe they've got kind of some fun dial colors. Like, I think a lot of people saw that success and that's what they're going for. Yeah.  You know, Unimatic is offering a different thing. It's very distinctive in terms of its aesthetic. I, you know, I'm not crazy about faux aged lume, but I do like the way this watch looks. It feels really good in your hand. It feels a little bit too big for my wrist, but I'm also like, I'm currently, I currently have just been kind of spoiled by smaller-ish sort of watches. Like I threw on my Seiko SKX the other day.  And even that felt big. And I was like, well, I might be losing a frame of mind a little bit. I should, I should like try and maintain some plus 40 millimeter watches because that's not like the SKX just isn't a big watch. |
|Unknown|Yeah, right. |
|Jason Heaton|Yeah. For a dive watch with a mechanical movement and a big crystal and a good bezel, like that's, it's the size that it needs to be. Yeah. With these Unimatics, they're kind of the size that they need to be. And I think it's an interesting watch at like a fair price. And if you dig the aesthetic of the U1, but want something a bit different, Or you like having a chronograph, you know, you occasionally got to cook some macaroni, or I don't know what people use a chronograph for in their day-to-day existence. Yeah. But if you need one occasionally, I think this is a cool option, especially, like I said, being quartz, this could be your kind of second watch, a travel watch, a vacation watch, like it can do all those sorts of things really well. |
|James Stacey|That's a good point. And, you know, now that I think about it, I mean, I have a Doxa T-Graph, which is a dive chronograph, and I almost never use the chronograph. I have a Speedmaster, I never use the chronograph.  Like I was saying, the appearance of a dive chronograph is almost more attractive to me than the functionality of a dive chronograph. And this does hit that mark. And certainly the ability to kind of, you know, some people don't care for screw-in pushers. I happen to like them. I think it just gives it this sort of burly, really functional look. And they're just fun. These work really well. They're really nicely smooth, smoothly threaded, easy to grip. And they're just fun to screw and unscrew and play with.  Yeah, overall, I think it's a winner. It's a really fun watch, especially for that price. So I think, you know, I don't think they'll have any problem selling them. |
|Unknown|Yeah. |
|James Stacey|Yeah. So what about you now? So you said you, the Aerospace is your go-to running watch and that sort of thing. |
|Jason Heaton|I mean, like the thing is, is like, I'm kind of in a mode right now where, um, I'm just, I'm just wearing that the Explorer 2 or the Doxa. |
|Unknown|Yeah. |
|Jason Heaton|And I kind of don't wear anything else. And then if I need something with, uh, with a chronograph or if, um, like there was a few times where I was just leaving the house and like, my gold Casio was just kind of on the desk. So that's what I picked up and had for a couple of days. Yeah. Um, I feel like I'm at a point, sometimes I'm at a point where I feel so busy that I'm not even going to think about the watch. So whatever's running, the aerospace is perfect for that. Yeah. Because whatever I get into, it's just kind of, it's just like one unit of really operational watch. Right. Um, I adore that watch. I mean, it's, it's still a fantastic thing to own. They're still not that expensive. I was laughing to myself because if they made a gold plated aerospace, I would wear that. Wouldn't that be cool?  That would fall right into the wheelhouse of where I am right now, because I don't have the money to, say, buy a solid gold watch. And there are some solid gold Aerospaces that exist, not of this generation. And you see them, and they're like $10,000 or $11,000 because they're solid gold with a bracelet. But if I could get this titanium one with a full gold plating, keep the gray dial, That would be a wild watch. That would be so cool. That watch would be so much fun and so dumb and so perfect all at the same time. Yeah, yeah. I would totally be about that. I don't know what's involved in getting something like custom gold-plated, and I know like the movements in these aerospaces, you don't really want to take the watch apart. Right, yeah. You typically end up having to replace the movement, and finding spares and other watches that use the same movement can be kind of difficult, but that sort of thing. But yeah, I was laughing because I love the watch so much.  Um, but it would be, it would be just a hilarious watch in gold. |
|James Stacey|Oh yeah. |
|Jason Heaton|Yeah. Yeah. |
|James Stacey|That'd be awesome. Yeah. I mean, I, I, I, I see your point and I often do sort of just have a watch that I'll just reach for when you don't want to have to think about a watch. I mean, there are days when you're kind of in that watchy mood, but some days it's like too busy, it's running, it's small, it's light. I don't have to think about it. And you know, for me that, that tends to often be.  Uh, like the CWC that I talked about on a previous episode or, um, or like, you know, Submariner or something, which is very much a watchy watch, but it's very small and light and kind of, you can beat it up. And so, yeah, I see, I see where you're at with that. Yeah. So should we, uh, should we jump into our main topic today? |
|Jason Heaton|Yeah, I think main topic is probably a good plan. So the idea with this is we're kind of starting a little bit of a new thing. You know, we have a couple of shows that essentially represent like a series, like collection inspection.  And Jason and I talk a lot about movies, and I think most people talk about movies. It's a touchpoint that's fairly accessible. Occasionally, when we feel like it, we'll do TGN movies and just kind of establish this list of a collection of films that we really love, that we also think would just kind of generally apply to anyone who would listen to this show. It's about that easy. I've actually received a few emails about talking more about movies or watches in movies or movies that we love and like there's lots of great movie podcasts and I would recommend obviously check those out if you want to learn more about film and new films and things like that. This is not going to be that, this is literally just going to be us trying to pick movies that we like because they would apply to the sorts of things that we already talked about on TGN. Yeah. So they're not necessarily going to be the world's best movies, they're not going to be always like general classics, they're just going to be things that we like to watch.  quite a bit. And some of them we've talked about quite a bit before, but we've got a little list for this episode. And I'm excited to kind of add this in because I really genuinely love film. |
|James Stacey|Yeah, I do too. I actually keep a little, when we talked about doing this episode, I just pulled up this little notepad thing that I've got on my phone that I just keep adding. I call it Desert Island Movies. And I just, every time I, you know, I watch so many movies, you know, annually, if not more than that. And I just thought, you know, I'm just going to refer to this list and The list is quite long, so we actually had to kind of whittle it down to kind of limit, otherwise we'd be talking for hours here. |
|Jason Heaton|We're going to try and buzz through 10 movies an episode, but I think any movie is about watching the movie, not about talking, especially if you haven't heard about it. If one of these 10 movies you've not heard about, you don't want us to talk about them for 10 minutes each.  I think all of these are like, I'm looking at the list and I think these are all really good. And then I saw some of the ones that you had on your list that would also be on mine, but you removed. So I know like the next episode is pretty solid too. So yeah, there's a, there's some good stuff there, but yeah, if you want to dig in with the first one, let's, let's, you know, keep them to a few minutes of film. |
|James Stacey|Yeah. Um, well there's, there's one that, uh, that I watched, I used to watch very regularly when I still had a DVD player and I haven't, I haven't pulled it up in a while. Um, but it's, it's such a classic of, uh, sort of outdoor survival documentary film, and it's, uh, touching the void. Um, we might've talked about this on a show, maybe a couple of years ago. Um, it's, uh, so, you know, just in a, the, the, the 32nd sort of summary of it is, um, two climbers, two British climbers are setting out to attempt to summit a peak in, in a very remote part of the, of the Andes in South America. And, uh, it's called Cielo Grande. So they, they established their base camp. They, they, are headed to the summit. They encounter some vicious, vicious, uh, weather with very high winds, blowing snow. And I don't want to give away the movie. I mean, obviously the, you know, spoiler alerts are, uh, necessary here. We don't want to just kind of describe the whole plot, but something goes horribly wrong. And, um, one of the guys is, uh, is forced to, um, basically fight for his life to, to get out alive. And, um, his name is Joe Simpson, very accomplished British climber. His partner was Simon Yates.  And the movie was a documentary made by a filmmaker named Kevin McDonald. And he based it off of Joe Simpson's book of the same name, which is actually an excellent book, too. It's an amazing book. Yeah. But the movie is a nice blend of sort of talking head sort of interviews with Simon and Joe and a couple of other guys, along with some really, really excellent reenactments, which Reenactments can come across in a very cheesy sort of way if they're not done well. But this one they used some accomplished climbers and some really great filmmaking. And just it's just a superb, superb film. Very, very gripping. And like I said, I've watched this movie half a dozen times, if not more. So yeah, that would be close to the top of my list. |
|Jason Heaton| I could not agree more, especially not only about the movie, um, but about your statement about the reenactments. I despise reenactments in, um, in documentary films. Uh, even when it's done like a war film, I find like, it's super annoying. This would be the exception to the rule. The reenactments are incredible. They add so much to the context of the story. This is an absolute must watch. Touching the void, read the book, see the movie, do both. It's amazing. Great, great pick. Yeah. Go for it.  My first one will come from a completely different direction, but I'm sure it's one that anyone who knows me knows that it makes any list of movies I'm going to talk about, and it's North by Northwest. I think one of the best movies of all time, probably my favorite movie, definitely my favorite old movie or non-modern movie. Yeah. It's 1959. It's Cary Grant at his peak. It's Hitchcock. It's an incredible thriller that includes a ton of travel and intrigue and plot twists and it's aged really well. It's also you watch it and you realize that it developed or, you know, helped inform a lot of the way that thrillers exist even now, um, in how they treat their audience and how, what, you know, versus what the main character knows versus what the bad guys know. And, and, and all these sorts of things. It's just a fantastic movie. And I mean, Hitchcock is Hitchcock. He's got some great ones. Yeah.  Yeah. And there's others, there's other Hitchcock ones that are going to, that will hit this list eventually. But for me, it's North by Northwest. It's one of these movies I keep kind of on my person when I travel, um, because it's, it's like a respite and, and I love, I just love it. It's full of great conversations. There's a certain like almost Tarantino-esque nature to the way that some of the conversations are done. And obviously that predates Tarantino by a wide margin, but it gives you like a rough idea that like they allowed the movie, the ability to feel human.  by allowing the conversation not to sound, you know, like a staged play or something like that. And for 1959, this is fairly cutting edge. Yeah. Uh, I highly, highly recommend North by Northwest. |
|James Stacey|Yeah. Fantastic story. Even the name has sort of come into such, you know, sort of common lingo. I mean, it's, it's, it's almost a movie that everybody almost thinks they've seen, even if they haven't seen it and it has some very famous sort of iconic scenes in it. But, um, absolutely. I love this movie and it's been, It's actually been many years since I've seen this, so you've inspired me to dust it off and check it out again, but great film. Anything by Hitchcock is a sure winner anyway, but this one's definitely at the top of the list. My second movie is moving from the mountains to the ocean. A movie also I've talked about probably more than once, and that is called Deep Water. I would say it's kind of, it's almost the, It's almost the sailing version of Touching the Void in that it's sort of an ocean survival story. The centerpiece of the story is a pretty horrible tragedy about one of the contestants in the 1968-69 Golden Globe Race, which had a group of sailors trying to beat each other in a solo round-the-world race.  And I don't think that movie had any reenactments. It was mainly archival film footage from the race as well as kind of more of those talking head sort of interviews really well done again. It has this sense of gray sort of melancholy and I don't want to emphasize that it's a very depressing film.  you know, the music and sort of the lighting of the movie and everything just, it has, it's very much a sort of a melancholy kind of movie, but, but it also is of it's of a, of a certain time. And that sort of late sixties sense of daring do an adventure right around the time of the space race and achievements like this are very appealing to me. And I just feel like this movie has, has a lot going for it. And, I would just say don't watch it on a kind of a dark rainy day, unless you're feeling particularly joyful, because it is a sad film, but it's really well done. |
|Jason Heaton|That's fantastic. I've seen part of this movie I haven't seen, I didn't finish it. And I think more maybe to that reason, I maybe wasn't in the right headspace to endure that film. Yeah. I mean, you put yourself in the person's, a great movie puts you right with that. Yeah.  scenario. And a really quality documentary about a bad time is something that I've often inadvertently internalized, especially on a plane. And these things can kind of hit you kind of harder. And yeah, definitely. Fantastic movie, one that I will remedy by seeing all of as soon as possible. So my next one is a classic in the Stacey household. It's something we watch most Christmases.  Um, it is 1968's Where Eagles Dare. This is a very TGN movie. It's like adjacent to James Bond. It's more about spies than James Bond and the military. Like I know James Bond is a spy, but like James Bond's a very specific type of spy movie. Yeah. It's about James Bond. Yeah. Whereas this is, this is literally about an information triangle, I guess you could call it, between Nazi high command and, um, the, British Secret Service and an American Ranger played by Clint Eastwood. And it's basically about a group of guys essentially infiltrating the Nazi high command base, which was the Eagle's Nest, which is loosely based on a real place, which I got to go to, you know, in Southern Germany. And anyways, it doesn't require too much explanation. It's a really, really entertaining, but not overly accurate in any way.  story of a group of people infiltrating this base and then essentially establishing themselves in various levels of the Nazi high command. It has kind of a final scene that is so clever and so well produced, and it's beautifully shot. It has an amazing score. I really love this movie. It's cheesy, but not in a way that I think you could ever hold it against the film. It's just kind of is what it is. It's of its time. Clint Eastwood's like, It's like peak Eastwood and like none of the Nazis can fire a gun or throw a grenade correctly, but none of the British or Americans are missing. It's, it's, it's a lot of like fantastic action sequences. There's some really cool planes in the, uh, in the film. It's in, it's in, you know, it's in the Austrian Alps, it's in the German Alps and it's, it's a, it's a great thing. I highly recommend it. It's got a great like cable car fight, which is right out of like a James Bond. Uh, please take some time and watch where eagles stare. It's super fun.  Uh, a great, a great one. |
|James Stacey|Yeah. I, I am shame. I'm ashamed to admit that I've never seen this movie and I know you've, you've told me time and again to watch this. I've read the book and I love the story and I can, I can imagine that I would love the movie. So, um, you know, anything, it's a good time of year to watch that sort of thing. You said you watch it at Christmas, but I know the sort of mountain adventure movies I always kind of like to watch, uh, in the winter for some reason, you know, uh, absolutely. Lots of snow and skis and parkas and that sort of thing. So.  Yeah, I'll check that out. Number three for me is, um, it's actually, so I've got mostly on my list today. I have, uh, documentaries. This is the one exception and it's a movie called Pioneer, which is another movie I talked about in an earlier show, but since we're kind of doing a, uh, capsule sort of roundup of, of our favorites, um, this definitely takes a place on the list. It's a, so it's a fictional piece, but it's based on, a time in history when saturation diving was kind of in its infancy and the Norwegians were sort of competing with the Americans for kind of achieving the right gas mixes to use for the saturation divers and kind of techniques to use to allow the divers to stay on the ocean floor while they were working in the oil exploration industry. I think oil was discovered kind of on the floor of the North Sea back in the 60s and there was a kind of a big race to get there and work out exactly how to harvest it all. But this movie is, it's an interesting twist because you have that element as a backdrop, but in kind of the foreground is the story about these sort of paranoid group of divers that are all sort of suspicious of each other Um, because there's a mysterious death at the beginning of the movie that is somehow related to a possible sabotage with one of the divers gas mixes. And, um, the movie is set in, I would say probably the early seventies. And, um, so you get all that kind of great, uh, um, you know, clothing and kind of styles and, and cars and things in this movie. And, um, there's actually some good watch content in it. A couple of the guys where, um, what I would imagine are like sea dwellers or submariners.  It's a Norwegian film, but there's an American actor in it, so a good part of it is in English, some of it's in Norwegian. I don't know, it's a weird movie, it's kind of hard to describe, it doesn't sound like it would be all that engaging, but I think those of us who are into that history of diving and saturation diving and its overlap with watch development will get a kick out of it, but also it has this surprising undertone of of menace and sort of paranoia and intrigue that just makes it really interesting. So check it out, Pioneer. I think I've seen it on Netflix. I've watched it probably two or three times now. |
|Jason Heaton|That's how I watched it was on Netflix and I fully agree. I can't add anything to what she said. It's absolutely worth watching if you're interested in that topic, even at a general level. Super cool. Yeah. Okay, my next one is one that we have definitely talked about quite a bit and that is Alone in the Wilderness.  The Dick Preneke documentaries. I feel like I don't even know where to start because we definitely talked like at length about these in the past. And I would say start with the first one, but it's the story of a man who essentially disconnected from his life and everything that was going on in like general modern shared society. And he found a place, a very remote place on the water in Alaska. It was called Twin Lakes.  And, uh, and he, over time, uh, and while shooting a lot of the process on an old BolaFlex, he went up and built a cabin and then lived there for, geez, it was like almost 30 years or even longer. Yeah. Yeah. Decades. It's it, it's amazing. I mean, they produced, they produced the, these documentaries based on the notes that he kept in the letters that he wrote and all that sort of thing. And, and, and he shot a ton of film of what the nature was like around there and what his daily process was like.  And what it was like, you know, to build a cabin, like literally by hand, like when he went up there, he didn't even take the handles for like axes or tools. He made those. And then once those were made, he started to make a whole house and like he decided to make a fireplace and he decided to make like a storehouse, like a high, a highly raised shed to store things in and keep them away. Yeah. It's incredible. I mean, the guy is incredible and not only are these movies amazing and they made, I want to say in total four films about him, two that are strictly kind of alone in the wilderness, kind of one and two, if you will. Yeah. Not only is he incredible, these movies I find to be like intensely relaxing and calming. I totally agree. It's an absolute anti-anxiety drug. Like if you're having a tough time and like your phone is bugging, your computer, like email's bugging you and there's too much light in your house, there's like LEDs on your TV that are always blinking, like the stuff that just kind of like gets under your skin. Yeah. I can like sit down with this and like plate a decent food or like sit down on a plane with this and just totally be in the woods in Alaska, you know, glassing the slopes, looking at bears, fishing for a trout, making flapjacks, like...  You know, he had, he had somebody who would come up every now and then in a plane and he would trade them all sorts of stuff, like a handmade spoon. He would trade for some, like he had a whole thing going and like, I love, I love this guy so much. You have to see these movies. They're so special. |
|James Stacey|It's, it's, um, it's a very humble film. It's a very friendly film. He, you know, it's not man against nature. He's very much at ease with it. And it's very pleasant even in the coldest winter weather. Um, you know, even with wild animals around, he's very much in sync with it all.  Not to mention the sort of warm tones of that, whatever film he was shooting. It's just this beautiful... Yeah, and the music, all of it. The music and the narration, really spectacular. And it just goes... It's humbling, but it's also inspiring to watch this. It gives you a sense of how capable this guy was and how... If you just put your mind to it, just try things, and I think that's what he did. |
|Jason Heaton|Yeah. I also think there's something about... I was reading this thing by Frank Ocean, you know, musician and artist, but he was saying that when he gets, when he's really stressed out, he'll, he'll watch live television. And the fact that those people are doing something that's actively stressful and they're okay with it makes him feel okay. |
|Unknown|Yeah. |
|Jason Heaton|And I think that not so much that what Dick Preneke is doing in that movie is actively stressful, but rather that he saw what was missing in his life or what he needed and he just went for it and he went for it all the way. |
|Unknown|Yeah. |
