
# The Grey NATO – 143 – DEPTH CHARGE
Published on Thu, 22 Apr 2021 06:00:41 -0400



## Synopsis
This podcast episode covers a variety of topics, including Jason Heaton's new thriller novel Depth Charge, an excerpt from the book, details on how to purchase it, as well as some other book and product recommendations. Jason talks about the writing and self-publishing process for his novel, which is a modern take on classic thrillers with elements of travel, diving, and adventure. They also discuss photography, simple cameras, and products that can introduce people to hobbies in an accessible way.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-143-depth-charge)
- [episode MP3](https://www.buzzsprout.com/2049759/11310977-the-grey-nato-143-depth-charge.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason Heaton| Synchron Rick Murray angle this week too. I mean, it's, it's no, no stranger to my wrist. I'm wearing the Aqua star deep star, um, that I've had on my wrist six days out of seven for, you know, coming up on a year. Um, I, I just think to me, it's, it, I've almost become a one watch person. I wear it almost every day. It's just, it's very eye pleasing. I've got the gray dial. It's works well on almost any strap. And, uh, it's funky. I like the reverse Panda. I like the, The fact that it's a dive watch, but it doesn't necessarily look like one. And I moved it back to the, the, the gray tropic strap that it came on because I, you know, it's, it's been chilly this week, but we've had, we've already been in the seventies and eighties here. And I kind of thought, Oh, it's kind of coming around to kayaking and biking and hiking season. It'd be kind of good to get it back on rubber. And, and, uh, so that's where it's sitting. So, yeah, cool. |
|James Stacey| Yeah, great watch. I'm a huge, huge fan of mine. I love it on a NATO. It's really good on just a simple, like a really simple shell leather. I think I'll probably do some summer with that on a rubber NATO. I've got the 22 millimeter CD328, also super comfy. It's not a watch that needs any additional bulk on the back. So if you do the NATO, go single pass, because it is kind of a chunky thing to begin with, which is fine. I think that that's how it's meant to be worn.  But, you know, they wear in many ways like a BB-41 chrono or something like that. Great choices. And I think both really fit today's theme. And if you like, we can kind of dive right in. Yeah, let's do it. So for anybody who's been listening to the show for almost any length of time, but certainly say the last, what, 20 episodes maybe, Jason has been working pretty tirelessly on a book called Death Charge. It's like a modern take on the classic thriller novel. And Jason, I'd love to get into it. Like I said, I have a lot of questions.  my copies from the pre-order should arrive maybe while we're recording this. Oh, good. Um, which I'm, I'm really excited about that. That'll, that'll be what I, what I do this evening. Certainly. Yeah. Let's start with a really simple elevator pitch. What's the plot. How would you get somebody kind of dialed into it? |
|Jason Heaton|You know, the thriller genre is one that, that I've just grown to love over about the past 10 to 20 years. Uh, you know, when I was in college, I studied English literature and it was all kind of high minded Hemingway and Shakespeare and, reading for metaphors and that sort of thing. And I think, you know, once you dip into the world of Clive Cussler and Ian Fleming and Alistair McLean, you, you, you get into this, this rich vein of, of what's, what's good writing with a lot of detail and, and fast paced plots. But without, you know, a lot of the kind of the weight that comes from having to read things with, with a big author's name behind it, or, or, you know, high literature with a capital L and that's kind of what I was going for.  You know, they usually say that fiction has some autobiographical elements to it. And in this case, I wouldn't say it's autobiographical, but it is drawn from my own travels and interests. And those will be recognizable to anybody that reads it. But in essence, the story is about an American maritime archaeologist or underwater archaeologist who finds himself working in Sri Lanka. So, you know, halfway around the world from his home.  with an old college friend of his and there's a horrible tragedy. Um, and, uh, and his friend dies. And so he's kind of caught up in, you know, how did this happen? And he's in a, he's in a foreign land with, you know, a lot of unfamiliar elements to it. And, and there's a good amount of underwater action and exploration. Um, and of course you have to have a, you know, a psychopathic sort of villain.  Um, in this case, there's, there's, there's kind of a double layer to that. There, there are two people, but also I incorporated, um, what I think is a very interesting element of, uh, world war II history here. So I kind of took a, took a page from Clive Kessler's, uh, you know, manual on how to write a thriller. And, and I had a couple of flashback chapters where we look at, um, and a certain obscure element of world war II British history, um, that ties in with the modern day plot. So it kind of goes back and forth a little bit. I thought it might be helpful for me to kind of just read the back cover blurb here. Yeah, let's do it. I can dive into that. Julian Tusker Tusk is an American archaeologist excavating a shipwreck half a world from home when a research boat catches fire and sinks, killing an old friend. The tragedy sets in motion a dangerous quest for truth that pulls Tusker into a sinister plot spanning 75 years from World War II Ceylon to modern-day Sri Lanka. Along the way, he matches wits with a psychopathic mercenary, discovers a long-lost ship with an explosive secret, and falls for a beautiful marine biologist who is at least as strong as he is. In the end, Tusker finds that the truth may lie at the bottom of the sea, with only one way back to the surface. So that's kind of the blurb you see, you know, when you click on Amazon and you see it there.  There were a lot of kind of moving parts, a lot of elements here. You've got some history, you've got some culture, you've got obviously diving, um, that all comes together in this. And I think, uh, even if you're not into any one of those things, I hope the story itself is compelling enough. |
|James Stacey|Oh yeah, absolutely. No, it sounds, it sounds like there's a good mix there. You know, some travel, some diving, some driving, some gear. |
|Jason Heaton|Yeah, exactly. Yeah. Right. |
|James Stacey|It's basically, yeah, yeah, exactly. Right.  I have several questions and some of them are just needless curiosity on my part, and some I think will be a little bit more direct to the book, but where to start? I guess that's where we can start. Where to start? You decide to write a book, and I think I've even tried to do this a couple of times, although maybe not a book as much as a screenplay, and did you just sit down one day and decide to open a Word document and start writing?  Or did you start with a big plot outline or did you already have a character kind of in your mind and you built it from there? What's the first page like? |
|Jason Heaton|I probably should have done what you mentioned, which is create a big plot outline. That really would have helped me. But I didn't do that. I did basically sit down and open up, in this case, an Apple Pages document, which is basically the same thing as Word. And the funny thing is I had actually had this idea of writing a novel about 10 years ago and I sat down and just literally opened the document, started writing descriptive chapters, this and that. And I got about 40 pages in and I was like, where is this going? I don't even have a plot. I'm just writing. Um, so I just, I set it aside. It just sat out there on a Dropbox folder, kind of collecting dust. And, um, fortunately a bit of that book that that first chapter of that book ends up being one of the last chapters in this, uh, in this book in depth charge. But in this case, when I did start this one, I had a few ideas in mind and I think one thing that informed me was I read and heard some advice from thriller novelists, successful ones who said, you know, you, you can really draw some inspiration from, you know, the newspaper or the news, you know, look at the, the articles on the inside of the paper and look for obscure little stories about things that are happening around the world that might catch your interest that you want to dig a little deeper into and fictionalize. And so I did that and, You know, when I kicked this off, Ghoshani and I were down in Jamaica at Goldeneye, which was Ian Fleming's old estate, where he wrote all the Bond novels, and it seemed a fitting place to kick things off. And I just had this inspiration to set off on a novel. And so it was at that point, you know, sitting by the lagoon between snorkeling outings, that Ghoshani and I were chatting about possible plot ideas and kind of brainstorming characters and who would be in the book.  the kernel of the plot came relatively quickly, but then boy, over 18 months, it just, it, it became somewhat difficult because I didn't have that plot outline to start tying my timeline together and the different elements of the character relationships and things like that. So at some point, you know, even after it went through edit with a very good editor who had some great recommendations, I literally like was throwing chapters away.  killing off characters, you know, getting rid of them. Um, so very different from any other kind of writing I'd ever done. |
|James Stacey|Right. And if you look back on the process now, what were, what were some of the challenges that like you, you didn't expect? Was it trying to write in a manner that was just vastly different than writing what watches or travel or gear? Or was there a, a different sort of thing that came up and you thought that this had never occurred to me before? |
|Jason Heaton|I think, um, For one thing, the perseverance required to, to sustain a story for in this case, what, 60,000 words, 256 pages or so, and do that over 18 months of coming back and sitting down and picking up where I left off every day. And then going back and reading a chapter I wrote seven months earlier to edit it or change something that was challenging. I mean, you know, as you are probably familiar from the kind of writing we typically do, Um, whether it's a watch review, a car review or travel report or whatever you, at least for me, if it's a 2000 word article for Hodinkee or gear patrol or wherever, I, I would sit down, start at the beginning, plow through to the end, and then maybe go back and revise once or twice after that. That was always my method. Um, but this time it's like each chapter becomes two, 3000 words or more.  and you're piling one upon the other and have to maintain this thread throughout. And it was just such unfamiliar territory for me to kind of have to have that discipline and that perseverance and that focus to kind of stay in the story. I got used to it, but it was, it was definitely an early challenge. |
|James Stacey|Yeah, for sure. I can imagine that, that, that being a thing. And then the other thing that I don't know if everyone would just understand is like, it's not like you got a book deal to write this book. This time came out of other writing times.  uh you know time that would have been earning earning time rather than more of an investment in the book in your self-publishing um and and we'll get to you had some fantastic help along the way certainly uh with various aspects and i'm sure we can get to that but uh i do yeah i think it's it's important to add that if you take 18 months to write this that is 18 months of time that you're either taking away from normal writing that's paid you know by the word or by contract or whatever and or free time. Um, right. So it's definitely a big lift to try and put that out when it's, when you didn't come into it as it being your day to day. |
|Jason Heaton|Yeah. Yeah. And I think, you know, you mentioned self publishing and I think there was a crossroads at one point when I thought everybody's dream is that they submit their manuscript and a publisher says, Oh, we'd love to publish this. We'll give you $30,000 to finish the book and then we'll sell it for you. And You know, the landscape has changed and I think looking at what a publisher does and having talked to a few publishers and actually sent an excerpt to a literary agent early on and got some great feedback from him. But what a publisher does, by and large, is that they seek out a printer, they hook you up with an editor, a proofreader, a graphic designer to handle the cover design, look into distribution and marketing. And when I looked at all of those elements, I had already kind of put enough of that in motion that I thought, well, I'm, I'm not only an author, but at this point I'm, I'm kind of being a publisher anyway, because I've already looked into printing locally and distribution through Amazon. And I have a graphic designer signed up to, to work on the cover design and the type setting. And I know a good editor and I've got a pretty good reach on social media and other avenues for, for marketing the book. So I just decided at that point, this is the path I'm going to take.  You know, now that we're nearing the launch, well, as of today, um, officially that aspect of it has become as full-time a job, if not more arduous and, and time-consuming than the writing itself, which I'm not complaining about. I think it's been wonderful and a good learning experience, but I had no idea. Um, but you know, you can, you can always learn to do something new, whether it's wiring lights on a Jeep or writing a novel or whatever it is. |
|James Stacey|Yeah.  And did you find that in the process of learning to do all of this, it's going to, it's, it's maybe changed the way that your approach, you, you might approach normal work writing. Uh, like does after doing a whole book, does having a short term assignment to turn out 2,500 words feel kind of, uh, uh, like a lighter lift than it might've previously. |
|Jason Heaton|I actually have found that as I was writing other stuff while working on the novel, it was such a different kind of part of the brain to write nonfiction.  Um, it almost made it easier, not because it's less words, but, you know, inventing something out of thin air with a character who's make believe and creating dialogue, et cetera, is there's so much more kind of mental space that doesn't even require typing or, you know, hands on the keyboard as it does just like, you know, unlocking this puzzle in your brain. And I think nonfiction almost became this refreshing, like, okay, I can look at this watch on my wrist and like write about it. And it was like kind of this, wonderful relief, um, sort of a different type of different muscles being used, I guess. |
|James Stacey|Okay. And then, uh, you'd mentioned, you know, the, the fiction versus nonfiction thing in, in my very limited experience, um, all of it being terrible in terms of the output in attempting fiction. |
|Unknown|Yeah. |
|James Stacey|I always found the dialogue to be impressively difficult and it's not so much that it's, it's super hard to make a character sound cool or, or cliche or whatever you're trying to find. |
|Unknown|Mm. |
|James Stacey| But I do think it's really difficult to have an interesting character that occasionally has really fantastic dialogue that also happens to be a normal human being that has normal dialogue. |
|Unknown|Yeah. |
|James Stacey|You know, like we know the 10 famous lines from James Bond, but he only says those once a movie and there's a lot of dialogue in all of those. Right. And it's the same in a movie, in a book, right? Or a screenplay or whatever. You know, dialogue seems to me, especially when you don't write any dialogue when you're writing about watches or anything really other than than these sorts of scenarios. Um, how did, did you find that to be, uh, uh, an, an unprecedented, like a new challenge when it, when it came to, uh, putting the story together? |
