
# The Grey Nato - Ep 33 - The Perfect Watch Trio
Published on Tue, 02 May 2017 05:41:01 -0400



## Synopsis
The hosts discuss their ideal three watch collections under different budget constraints - $10,000 and $1,000. They share their philosophies on balancing different watch types like divers, GMTs, chronographs, and multifunction watches to create a versatile collection covering various needs. They also briefly mention an engrossing documentary film about cave diving called "Diving into the Unknown" and recommend an article highlighting affordable quality gear for outdoor activities like camping and hiking.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-33-the-perfect-watch)
- [episode MP3](https://www.buzzsprout.com/2049759/11311088-the-grey-nato-ep-33-the-perfect-watch-trio.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Unknown|Yeah. And, uh, well, I mean, speaking of diving, you you're, uh, as, as people are listening to this, you're going to be, uh, somewhere else, uh, heading steaming towards a dive trip yourself. Why don't you tell us about that? |
|Unknown| You can just imagine me with the wind in my hair and the sun on my back and the shark circling below me. Like we mentioned at the start of episode 32, I'm off as a kind of an invited member of an expedition with Oris Watches called the Clipperton Expedition. So going there to cover for a blog to watch.com and for the Grenado and such.  I'm mostly just packing and kind of planning for that. It's actually been a lot more planning than I ever would have assumed naively. It's very similar to the sort of kind of gear list prepping scenario I had with Baker. Only with Baker, I had a long, long time to kind of acclimate myself to the process. And with this, I've had a couple months, but I really only got into all of the really required bits, like a couple of weeks ago. Oh, sure. So that's keeping me plenty busy. And, uh, I like, I love, I love the, uh, kind of forced minimalism of packing to certain restrictions, whether it's the size of the bag or the weight of the bag or whatever, which is kind of fun. Yeah. And thanks to that new Sony a6500 I mentioned last episode, uh, I can actually take quite a lot of camera power without it taking up a ton of space.  Which is nice. So I'll be, you know, kind of down to a big duffel for all the dive gear and enough t-shirts and shorts to last me the trip, as well as kind of a backpack with, uh, probably my rags and camera gear. Yeah. Yeah. That sort of thing. So I'm, I'm, I'm looking forward to it. I think it's going to be great. Uh, yeah, just, uh, you know, get back into a lot of diving. It's been a little while since I've been underwater and just got my EANX or Nitrox certification all sorted out. So.  ready for, uh, ready for all that and to, uh, and to get underwater. And I think it'll be unlike any diving I've ever done. |
|Unknown|Oh, I I'm so jealous. I think it's going to be, it's going to be incredible. Tell, tell us, uh, or tell me, I guess, uh, for anybody who else doesn't know, um, where exactly is Clipperton? Where are you headed exactly? |
|Unknown|Uh, Clipperton. So if you look at the base of the Baja Peninsula, if you kind of just draw a line South from Cabo San Lucas, it's, um, I think it's about 880 miles. Oh, okay.  Almost straight down. Sure. |
|Unknown|Kind of off the west coast of South America then, or? |
|Unknown|Yeah, exactly. It's 80 hours by boat to the Clipperton Atoll. Oh, yeah. And then it's a few days of diving on Clipperton. And then from Clipperton, we turn around and head back towards Cabo San Lucas, but kind of westward a little bit to catch Socorro, which is a fairly famous, you know, remote diving location.  And then we'll have a couple days on Socorro and then from there we go back to Mexico. Oh, incredible. Wow. Yeah. It's going to be something else. Yeah. |
|Unknown|I mean, so, you know, we've got something else planned for episode 34, but episode 35, I'm sure we'll have a ton to talk about. And, uh, I'm sure your Instagram will be crowded with really cool stuff, uh, right around that time. |
|Unknown|It's hard to say what the Instagram situation will be because there will be a network connection on the boat, but it won't be a good one. Likely. Why would it be good? Yeah. Right.  So I'll try and get some images up, but a lot of it will have to be kind of post-grammed. Oh, yeah. From, uh, from when I return home. And then, yeah, so we have this episode will come up. I'll already be a couple of days into the trip. And then the episode, uh, two weeks from now. So EP 34 will be a Q and A episode. It's a really good one. It's a bunch of questions we've been saving that, uh, we've just been kind of working through slowly to make sure we get some really solid kind of well-researched answers.  But that's more just to a technical limitation of I'm gone for more than two weeks flat out with really no ability to do the Skype call that you and I do to facilitate these conversations. Yeah. So if you really hate the Q&A episodes, then you get a break. Otherwise, I think it's going to be a great episode. And then we'll come back fresh with a bunch of great stories for episode 35. Cool. |
|Unknown|And you'll certainly have your sea legs by the end of that trip. Wow. |
|Unknown| Yeah, that or I will have been barfing for two weeks. One or the other, right? I've done boats a bunch, nothing for this length of time really, but I don't think I'll get seasick, but certainly we'll find out and it's something I'll deal with when it happens. Yeah, right. Or you'll just lose a lot of weight. Yeah, that could be that too. I'm sure I'll be well fed, so hopefully we can equal the in and out. Right.  And yeah, and then next up on the list here, I do want to thank everybody who wrote in with their suggestions for sub $250 watches. So that was last episode, episode 32. It was a very successful episode and I thought it was a great topic and we had a really fun time kind of developing what we wanted to say and what watches would be on the list and that sort of thing. And the response has been excellent. We've received a ton of emails. So when I have the time, I am going to collect those into a list.  and kind of assign either email names or Instagram handles or whatever and we'll kind of break down the list further and see if there's any like real gems that we missed because there's a couple in the in the emails that I got that were definitely definitely worthy of being on anyone's list for sub 250 watches. So thanks everyone who wrote that in and if you've got one in the back of your mind that you figure we missed then by all means send us an email thegreatnadoatgmail.com. Nice yeah that was a fun one.  And then lastly, I actually have a listener request. So if you're listening to this, I assume you have some interest in like gear and bags and that sort of thing. Obviously we spoke a lot about that sort of topic on the show over the last year and a half. And, uh, and, and so with bags, I'm actually looking for something and I haven't quite found it or, or I'm not sure if I found it, but, uh, I'm for walking around Vancouver right now. You know, I want to carry the camera as much as possible along with maybe say a rain jacket or a small umbrella.  And I was looking for kind of a small, like a really small shoulder bag or even, um, like a hip pack, a fanny pack, but one you would wear across your back. They're just a slightly different, I think you know what I mean. And, uh, and so, yeah, it's, we're talking maybe some food, bottle of water, a rolled up, uh, rain jacket or something like that. It's just nice for this time of year in Vancouver, where it can be really nice when you leave your house and raining by the time you come home. Yeah.  So I'm looking at Topo Designs has one that I rather like the look of, which is the Quick Pack. And it comes in a few different colors. And it kind of looks like a little camera case and then has a shoulder strap. So it's like a little tiny briefcase sort of thing. Yeah. And it's 13 by 7 by 4, which is a nice size. And then Tom Bin, which is, I believe, like a Seattle based, I think it's around Seattle.  um bag manufacturer that makes these very high grade very well reviewed bags yeah since the early 70s they make something that's actually a combination of a shoulder bag and a packing cube which is nice so it's it's just ultralight dyneema uh uh you know nylon and it has kind of one central pocket and a side pocket it's it's tantamount to a purse in some what in some metrics yeah and uh and then if you you know take the the straps off it, it would work as a packing cube for some stuff in a bag. Yeah. And it's half the price of the Toppo. It doesn't have the same kind of level of protection that the Toppo provides. Right. But I think both look pretty good. So if you're listening to this and you have some experience carrying a few small items, even something maybe up to the size of a small iPad for your day in, day out sort of options, maybe just send me a note if you wouldn't mind, TheGreatNativeGmail.com.  Uh, you know, I'm not looking to spend a ton of money, but I also, you know, would like something that lasts, which could be reasonably water resistant, especially if I apply to DWR coating. And yeah, just something simple and lightweight, basically that could carry a couple things. I walk around Vancouver a lot. And, uh, like even today, it was kind of junkie in the morning when I left home. And then by the time I came home, it was 10 degrees warmer Celsius.  And quite sunny. So I left my sunglasses at home, but I, you know, remembered a big sweater and a rain jacket and, and that sort of thing. So, and any tips are appreciated and, uh, and yeah, thanks very much in, uh, in advance. |
|Unknown|Yeah. And I'll just throw one recommendation in from a long time ago. I remember back in the eighties or nineties, uh, when I was a younger man, um, the kind of a really popular bag was made by Mountain Smith. It was called, uh, I think they just called it like the day pack.  And it's still on their website, actually, I'm looking at it now. It was kind of a lumbar pack, but it had a pretty nice kind of over the shoulder, so kind of wear it like a sling, or you could wear it as a lumbar pack. And I think at that time, lumbar packs were kind of getting to be all the rage and kind of a nice alternative to like a small backpack. And lo and behold, they still have it on their website. And it kind of reminds me of what you're talking about. It had some kind of daisy chain webbing on the outside, some lashing spots and multiple pockets. |
|Silence/Break| Yeah, cool. |
|Unknown|Kind of a cool size, so I'll throw that one on the list first, but yeah, I'd love to hear listener suggestions. |
|Unknown|Yeah, super. Well, we'll see what we come up with, and I'll let everyone know what I end up picking to kind of lug some stuff around. I used to carry one of those Filson 256 briefcases. Oh, yeah. And beautifully made, but heavy. Yeah. I mean, with nothing in it, it's kind of heavy. Yeah, yeah. And that material would pick up any dye from pants. Yes, yes.  You know, it was kind of big. You could fit a laptop in it if you wanted to. So it's bigger than I really want to carry it at this point. But it used to easily carry a bunch of stuff in it. And then you'd put the shoulder strap on and, you know, they're kind of rustic. So I wouldn't say they're necessarily the most comfortable. So I would end up often just opting to carry it by the handle. At which point I might as well just, I don't know, could have had anything. A tote bag would have been just as handy and could have been kind of rolled up and even tucked into a pocket or a belt loop or something.  Back to bags. Yeah, we're back on bags. That's probably enough time spent on a bag I haven't even picked yet. So you want to move on to our main topic? |
|Unknown|Yeah, let's do that. I think it's a good one this week. We've got, we're kind of basing it off of a question that a listener wrote in back in, I guess it was back in August actually of last year. His name was Matt and Matt wrote in and kind of asked us what our ideal three watch collection would be, assuming we had, you know, $10,000 or less to spend.  And we liked the question. We'd actually thought about incorporating it into the Q&A episode, but it's kind of blossomed into a full episode. So here we are. I mean, we're kind of talking about the perfect three watch collection for $10K or less. In many cases, I guess it could be a lot less than $10K. What do you think? I mean, what would be, you know, before we get into specific watches, what sort of blend would you look for in a three watch collection? |
|Unknown| So yeah, I mean, being that I've been a car nerd for a while and you run across other car nerds and kind of the fast discussion where you kind of cut to the, kind of like asking somebody their desert island playlist is, you know, what's your perfect three car garage or three cars for X amount of money or whatever. And it kind of gives you an idea of the philosophy somebody uses to approach cars or maybe a mix CD or whatever. |
|Silence/Break|Yeah. |
|Unknown| And I think I come to the same position with watches. And the funny thing is, is with watches, and in many ways with cars, is that $10,000 is kind of a fun limit because otherwise you could really land anywhere. Yeah. Because if you said you had to spend $100,000, the market is such that we could find three great watches. Sure. Yeah. For a hundred grand. Would either of us be that comfortable wearing them? Maybe. Maybe if it wasn't our hundred grand, I don't know. I think we both have trouble getting past that.  10 puts you kind of in the meaty, meaty zone of an amount of money that a watch enthusiast might one day aspire to spend. Yeah. But not so much that you're talking about purely super rich guy sort of concept of, you know, what's your three dream watches. Yeah. Richard Mille. Yeah, exactly. Exactly. Yeah. And there's, there's a bit of a philosophy to blending it. So I think for me, it would be probably something like a diver Some sort of a multifunction like a true what I would consider a true tool watch the wagon of watches if you will and then a GMT and then of course within those three you could blend any of them and make a space for something else Yeah, which which makes this a fun exercise, but it also makes it almost a Moving target, you know, how do you how would you approach this? Like do you have is there three kind of clear-cut? You know segmented like in an ice cube tray watches that you would you would lean towards or would it end up being kind of two divers and something else? |
|Unknown|Well, it's funny. I was, uh, when I've been thinking about this, I've been thinking it's almost easier for me to come up with a two watch collection than a three watch collection. I'm not sure why that is, but I think I can kind of combine categories, um, into one watch more readily than I can sort of come up with three distinct areas. And like, like you said, you can, you can blend a couple, especially when you get into multifunction watches. Like if you say, one of them is going to be a quote unquote beater or tool watch that you wear cutting the grass or traveling to sketchy parts of the world. Yeah. Um, that can also be your, your multifunction or your, your dive watch. But I think for me, the absolute non-negotiable watch in the collection has to be a dive watch. And, um, I almost feel like if you're going with a three watch collection, you can kind of go, Kind of one or one of two ways you can sort of do a two to one ratio where you've got sort of two, you know, medium to low range watches and kind of one, one high range watch and whether that is your high range or sort of high end diver, you know, like an $8,000 Submariner and then, you know, your other 2000 is divided between your, you know, multifunction and your, you know, what dress watch or something like that. But, or you can go with, you know, two sort of mid range watches and then kind of leave a little bit at the end for like a Seiko diver. Yeah.  But for me, there has to be a dive watch in the mix. And I feel like, although I wouldn't call myself a pure sort of chronograph nerd, there are a lot of guys that really love chronographs. And for me, I don't necessarily think that I love chronographs. I like certain chronographs. And I almost feel like I would either need a chronograph or some sort of a complication. And for me, that complication could be even be like a GMT, which fits also nicely into kind of another bucket in this three watch versatile listing. Now, of course you could conceivably combine all three and get a dive chronograph with a GMT. And I'm not sure off the top of my head which watch that would be, but there are plenty of like, not plenty, but there are several diver GMTs and there are also plenty of chronograph GMTs. So this blending is where it gets a little murky, but for me, I almost come down as sort of dive watch, travel watch slash GMT watch, and then some sort of a... I kind of want to echo what you're saying about a multifunction. That's sort of a... I'm not a G-Shock guy, but, you know, the one that I think you and I have tossed back and forth a lot is the aerospace. A watch like that or an Aqualand or something. |
|Unknown|Yeah, for sure. Yeah, I think it's funny because you've got diver as non-negotiable for me. And in my sense, if I was really down to three watches, I feel like I would naturally fall with one of them being a diver. |
|Silence/Break|Yeah. |
|Unknown|But I don't necessarily think it would have to be because it, when I'm diving, I would have a computer. Yeah. So as long as the watch is like a hundred meter water resistant, like almost all of my little, um, hypothetical lists have my Explorer 2 on them. |
|Silence/Break|Yeah. |
|Unknown|And I've had, uh, let me see two separate listeners of the Grenado send me pictures of them diving with the same watch as 16-750.  Yeah. And so it's a solid crown and it's good to a hundred meters and you could easily get it verified if you're worried about it. And so, I mean, I really liked the functionality of the dive bezel. Yeah. And I think if we suddenly were talking about one watch. Yeah. Or even, yeah, like you said, two, then one of them, if I'm down to one or two, one has to be a diver because I start to lose the overlap ability. Yeah. But if I'm going to have something like an Aerospace or a Victorinox, you know, with the similar movement or a G-Shock.  or a Protrek or something like that in the quiver, then I don't need the elapsed time ability because I could technically run that via the multifunction piece. For me, the non-negotiable is GMT, and I actually don't know why. I mean, today I was wearing my Eterna, which is a great dive watch. It's the 1973 Super Contiki LE. Great watch. It's the largest watch I own, but it's super comfortable, which you should really be commended for.  And I wear it on a green NATO. It has a great kind of military aesthetic that ties into kind of the roots of that watch design with actual military use. And I laugh because at least two or three times in the day, I never look at the date, but I did look at, go to check a second time zone, like specifically to do the reference off of UTC. So whether that's, you know, it was UTC plus two for a friend in Eastern Europe, Or, or, you know, some other calculation I was trying to make, I think through Asia where I'm a little bit rustier with the plus minus. |
|Silence/Break|Yeah. |
|Unknown|Yeah. And I just, for, I don't really know why, but I do like, cause I don't travel, I travel some, not that much. Yeah. And, uh, I just really love having the GMT it's, uh, and I don't really necessarily care how it's done. I prefer the Rolex, uh, uh, what I would call a flyer GMT versus the collar. |
|Silence/Break|Yeah. |
|Unknown| But to be honest, I really like a 12-hour bezel. It's super handy. And the T2 feature on the Aerospace is great. I think that's kind of my favorite complication in a watch, because suddenly it's like having two watches. |
|Unknown|So where do you keep the UTC or the GMT hands set on your Explorer II? |
|Unknown|Do you keep it set to GMT? No, I keep all of them to Geneva. |
|Unknown|You keep all of your GMT hands set to Geneva 10? |
|Unknown|At plus one, yeah.  Uh, so because I have, um, like David with a blog to watch, he's in Budapest, which is at plus one. So that gives me his time when I go to WhatsApp him, I can just glance and know he's not going to reply. Yeah. Yeah. And, uh, and then it's very easy to get back to GMT. I just remove one from the math. |
|Unknown|Yeah. I, I mean, that's an interesting point because I have, you know, my in-laws, uh, live in Sri Lanka, which is, you know, it's actually there on a half an hour. So it's like 12 and a half hours ahead, um, which doesn't really fit with any watch that I could afford. I think there's like a Vacheron or something that accounts for those half hour offsets. But, um, I, you know, and I travel a fair amount, but I think, you know, the only GMT that I own, um, other than like a multifunction, the Aqualand or something where you can set a second time zone, um, is, is this Grand Seiko. Uh, it's the SBGM 021 with that cream dial. It's such a beautiful watch. It's a beautiful watch, but it's more of a dress watch.  And when I always think, unless I'm going to like SIHH or Basel where, you know, I'm going to be kind of dressing up and it's more of an urban setting and kind of a, you know, nicer sort of city environment, that watch works fine. But the majority of the travel I do is kind of not off the map, but it's usually kind of a sweaty, rugged sort of place. It's usually diving somewhere or hiking or something where a GMT I think would come in handy to kind of track home time.  And this Grand Seiko really doesn't work well for that. And other than that Doxa GMT that I had years ago that I think we talked about on the One That Got Away episode. |
|Unknown|Yeah, 750T GMT. |
|Unknown|Yeah, yeah. I don't know that I've ever had a really kind of proper rugged dive GMT or rugged GMT. |
|Unknown|You had a GMT Master for a bit, a GMT Master 1. |
|Unknown| yeah but vintage and yeah so it's not something i would necessarily wear i could see you having a 16 7 10 yeah same generation same kind of age as your sub or your your your most recent sub yeah and if i throw a watch like that in the mix um or the the the mythical fictional pelagos gmt would be oh yeah the ideal then it really opens up so many other options for those other two watches in the collection because then i could do You know, I've covered travel and complication and dive watch in one, and that leaves the other two open. Maybe I want like a kind of a spiffy dress watch. The Youngins. A Youngins, like a Max Bill or something that, you know, I don't wear that often, but I can kind of wear, you know, for nicer occasions. And then maybe that leaves something for, you know, I don't know, some vintage Speedmaster. I don't know what it is, but, um, so I do like your idea of, of the Explorer 2 or that, that type of watch. Um, but I've never, I think the reason I don't have a GMT, I think it would, it would be a great addition to this trio. But the reason that one's not non-negotiable to me is because I've never, other than that DOX, I've never really owned one that I've kind of latched onto as that, that great sort of all purpose travel rugged watch. And I know they're out there. I mean, there are plenty of those. |
|Unknown|Yeah. That DOX is a great example of, yeah, like, so if that, so something like that DOX has huge amount of functionality, hyper wearable.  I don't think it's going to get you into trouble in a shady or locale. Yeah. And just, I don't know. I really, I love that watch. I actually posted a photo of one of the Caribbean version today on Instagram. Yeah. You know, they had the last one that DOCSIS says that they have, they had at Basel. So I quickly grabbed it and snapped a wrist shot. I adore that watch. I love the blue and orange and that's the exact same color.  color use that I hope we see on the hypothetical Pelagos GMT is keep that nice blue and just give us the same orange that they used on the Heritage Chrono. And you see some great stuff. And I mean, the other one that pops to mind, if you're really talking about getting as many features into one watch as quickly as possible, you're talking about Zyn. Yeah. Yes. Yep. You're right. Because that's going to get you the toughest, best wearing, most versatile in terms of uh the spread of watches and case sizes that they offer yeah so if you prefer something a little smaller or smaller for a sports watch you go with something like the uh the something in the 103 sized cases at around 41 millimeter and then you can go all the way up to like an easy m10 if we're talking about spending ten thousand dollars yeah And you look at something like an EZM10, which is going to leave you some cash left over, you know, that watches, uh, under $5,500. And that's a huge amount of watch. I mean, there's your example of the dive GMT chrono. Yeah. Right. Tons of features amazingly built 44 millimeters, titanium, tegimented case. Yeah. Obviously things like you got your Sapphire and not that heavy, you know, super wearable and an absolutely awesome every day, super like just a great tool watch of kind of the highest order in my mind. It's, it's right up there with the Pelagos. I had a chance to, a friend of mine has an easy M10 and I've worn one for a couple of days and it's, uh, they're flat out awesome watches. I mean, they're expensive for Zins. You're up into a kind of Bremont price point, you know, sub Rolex, but, uh, you know, pushing up on Omega and into a kind of the Bremont and entry-level IWC range, but a ton of features for that price. Great bezel, really cool integrated pushers.  Yeah. And, uh, you know, just that'd be a killer option because you buy that watch and suddenly the other two, you'd still have, you know, the better part of $5,000 left over. Right. And the other two could be something really, uh, you know, rare or strange or something you may not get a lot of wear out of or, or whatever. |
|Unknown|Yeah. I think, you know, when you look at these versatile watches that do straddle these categories, I think, uh, another one or another two to look at are, course the Tudor heritage chronograph which gives you a chronograph but it also gives you 100 meter water resistance and it gives you the 12-hour bezel and it's a watch that I love and would so be a really nice fit in this list because then you know you're you're getting you're kind of covering categories in one pretty affordable watch and then you can fill your other space with again something maybe more elegant maybe you know whatever a high-end diver or something The other one that comes to mind is the Bremont, the Boeing 247, which a friend of mine owns and I've long admired, which is, again, good, you know, rugged, 100 meter water-resistant watch with, you know, elapsed time bezel. It's got the GMT hand and it's a chronograph. And, you know, another sort of watch in that mold of a Zinn or the Tudor Heritage chronograph that kind of straddles categories.  And I think when you're talking about three watches or you have a set budget, the more you can sort of pack in one watch, um, you know, it just, it kind of maximizes your, your spend, I guess. |
|Unknown|Yeah, for sure. So, I mean, if, if we actually start to get into some specifics, I think for me, I would start by crossing off watches that I absolutely would want to have, regardless of the amount of money or slots available. Yeah.  And for me, that's that eXp2 is probably right up there with my favorite. And then, uh, either a Seiko diver or something as good as a Seiko diver. Yeah. Which pretty much means you're either buying a Seiko diver or you're prepared to spend a larger portion of your budget on something that's as good as a Seiko diver. Yeah. Right. Because I mean, an SKX007 barely factors into the $10,000 budget. Right. But for me, like if you didn't want an SRP or an SKX, then I don't know, uh, I would almost like rethink the whole thing if, if one of those, if one of those two wasn't going to be in there. |
|Silence/Break|Yeah. |
|Unknown|But, you know, depending on where you're priced out, I mean, I'm trying to think of street prices for the EXP2 are still under $5,000. One like mine, you know, where, you know, where ready condition. Right. And then I would say I could come in well under 10 grand by doing an EXP2, the aerospace and an SRP.  Yeah. And that trio would never leave me wanting for any watch. |
|Silence/Break|Yeah. |
|Unknown|No, that's, I think that's pretty close to almost the perfect trio. |
|Unknown|And then if you wanted to spend a bit more, I would drop the SRP and go with a Tudor Heritage Chrono. But I know that in my mind, I'm technically breaking this rule because I would still have an SKX in a drawer somewhere. |
|Silence/Break|Yeah. |
