
# The Grey Nato - Episode 09 - "Open Water Certifiable"
Published on Tue, 24 May 2016 09:00:43 -0400



## Synopsis
The episode covers Jason and James' background in scuba diving - how they got into it, the gear they use, and some of their favorite dive experiences. Jason was inspired to learn diving after getting an Omega dive watch, while James had wanted to dive since childhood after moving closer to the ocean. They discuss selecting beginner vs. used gear, sharing recommendations on dive computers, regulators, buoyancy compensators, fins, and masks. Jason recounts memorable dives like exploring shipwrecks in Lake Superior and the Caribbean, while James talks about diving with sharks and sea turtles in Hawaii. The episode aims to encourage listeners to try scuba diving.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-09-open-water-certifiable)
- [episode MP3](https://www.buzzsprout.com/2049759/11311115-the-grey-nato-episode-09-open-water-certifiable.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James Stacy| Well, you're certainly not going to be walking around a boat in my split fins. They're like a foot and a half long. |
|Unknown|Yeah. |
|James Stacy|And you know, I, from below, I probably look a lot like a seal to a killer whale or something like that with those split fins. |
|Jason Heaton|Yeah. And then finally, you know, mask again for, for someone starting out, get, get a mask that fits. It doesn't really matter. Um, some, some people say that for underwater photography, a mask that has a black skirt or the rubber skirt rather than a clear one is better. It doesn't, you don't get light leaking in from the sides. If you're not doing photography, some people like the clear, uh, skirt, uh, you know, silicone skirt because it gives you greater visibility. Just find one that fits. That's the most important thing. I think, you know, there are a few pieces of gear that, that are so vital that you just want to like buy new and spend as much as you can afford on. But for other stuff, you know, wetsuits and fins and masks, you can, you can swap that stuff around as you, as you grow into the sport. I would highly recommend going with, um, rental return gear that a lot of shops have for sale or just finding on scubaboard.com which is a popular diving forum or any other sort of diving forum or craigslist or ebay just buy you know get used gear that looks like it was well maintained have it checked out you can save a lot of money on this stuff and that's the route i've gone with with the dry suits um i have two dry suits now that i use for uh for the great lakes diving that i do around here and it's it saved me a lot of money because a dry suit A new dry suit is pushing $2,000 and I've gotten both of mine for less than, you know, five, $400 for both of mine. |
|James Stacy|So yeah, that's about what I paid for my dry suit as well. And I bought mine off rental. Um, the, once the shop has a certain number of dives on it, they have some impetus to sell it. |
|Unknown|Right. |
|James Stacy|So I simply remembered the number cause I rent, I was renting them and they're kind of expensive to rent, but I remembered the number of the one that fit the way I wanted. Yeah.  And then I just kept bugging them. And then they were like, finally, yes, you can buy it. And it was a fair price and I bought it. And I think that's the best way to do it to buy brand new. You just want to be sure that this is something you really want to do because, uh, you know, a dry suit in general used or new is a long-term device. You care for it. It's fairly simple, um, in its construction and it should last a great deal of time as should your regs and your BC everything if cared for.  should last a fair amount of time. But I would say with the exception of your regs, you really can go use with just about everything. |
|Jason Heaton|Yeah, I would agree. And like, it's a good point you bring up that, that if you're just starting out in the sport, I would not go get, you know, do your discover scuba dive on vacation in Mexico and then plunk down two grand for a pile of gear. I think, you know, get your open water certification, get a few dives under your belt with what they call kind of your personal kit, which is your, your mask fins and and snorkel and then see where it goes from there and maybe get 10, 20 dives under your belt before you decide that, hey, it's time to make the investment. I guess one last thing, you mentioned your Zoop and I highly recommend and agree with you on the Zoop. I have the previous version. It's the exact same computer. They used to call it the Gecko and that's the computer I started out with. It's really all you need for just about anything but tech diving. It's just got a massive dial and digital interface that just tells you everything you need at a glance, very intuitive to use, very rugged, the battery lasts for years. I happened to get another Suunto, the D9 TX, which is their kind of their top of the line computer. I happened to get that as a review sample and ended up keeping it. And it's great. It does a lot much of what the same thing that the Zoop does. It's just got some extra features to it. But you know, I would hardly recommend plunking down the money for a D9. I would say get Sunto's all I know because it's all I've been diving with, but the Zoop or the Gecko is just a great place to start, I think. |
|James Stacy|Yeah, most definitely. So I think that's probably gear covered. Let's move on to a little bit of storytelling. Jason, give us an idea of your dives that stand out in your mind, a best dive or two. |
|Jason Heaton|Yeah, so I've had the good fortune of diving in a lot of places. I've been in Milford Sound in New Zealand and Galapagos, and last fall I was in Japan and have been to Sri Lanka a couple of times, and then I've Dived a lot in the Caribbean, but I'm not a really picky diver. You know, I'll go somewhere. I was in Sri Lanka diving, uh, over the winter and I was with a guy who was kind of, uh, complaining a little bit about, uh, you know, you don't see as much fish life or the visibility isn't as good as we get in the Philippines. And I thought, you know, there's something to see on every dive. There's, there's, there's something interesting on any dive, whether it's the topography that you're seeing, maybe it's some interesting stack of boulders or some, you know, um, interesting fish life or a wreck. Um, or maybe, you know, for me, I just like, I just like the sense of being neutrally buoyant. I like just floating suspended in liquid. And it's, it's a very meditative in the moment sort of activity where you just, you're alone with your thoughts. There's no chatter, there's no talking. Um, you're here, you hear yourself breathing. And I just, I enjoy just about any dive I do. And some of my favorites have been just up the road here in Lake Superior.  which is kind of my backyard, um, where we get a lot of great wrecks. And, um, of course it's very cold water, but you know, it's the price you pay to, to see these, these pristine shipwrecks. And a couple of years ago I did a, a three day expedition to Isle Royal with a friend of mine where we charted a boat, uh, out of Grand Portage, Minnesota. And, uh, we, we lived on the boat for, for three or four nights and just, just made a big circuit around this, this big Island out in the middle of the lake where there, you know, at least a dozen, really world-class deep wrecks that are really well preserved. And it was just, it was one of those experiences that's just burned in my memory of as a, as a, as a great dive trip. We, it was kind of, it was like camping and, and sort of an adventure and a kind of a bonding experience and then the diving. And it was just a, it was a really wonderful trip and one that stands out in my memory. In terms of the tropical stuff I've done, you know, My wife and I go to Bonaire quite a bit. Bonaire is an island down in what they call the ABC Islands down at the southern end of the Caribbean. It's one of the Dutch Antilles Islands. And we've been there, I think, five times. And it's just, it's some of the best diving because it's, you know, it's all shore diving or most of it is shore diving. So you don't have to charter a boat. You know, it's pretty cheap. It's kind of old school DIY diving where you rent a truck and get some tanks.  And you just drive up and down the coastline and park on the beach and wade into the water and swim out to the reef. That sounds so amazing. It's really a wonderful place. So, you know, whenever people are looking for a new place to dive, I always recommend Bonaire as a place to go. Bonaire is kind of, it's one of those places that, you know, I would almost consider one of my kind of favorite places in the world that diving or not, I just like to go back there and just has a certain vibe to it that I like.  I don't know, what about you? I know you've done a lot of great stuff in Vancouver and then you had a couple of other trips a little further afield. |
|James Stacy|Uh, yeah. So, I mean, my, I've, I've done a handful of diving around Vancouver, uh, the really local stuff. There's, you know, kind of an, a highway that runs north south up to Whistler essentially. And, uh, along, uh, Howe Sound, every town has a little spot where you can get in the water.  A lot of it's wall diving because it's just mountains that come right down to the water. Not unlike Milford Sound, maybe a little bit less dramatic than what those photos look like. So along there, there's a dive called Kelvin Grove. That's an absolute favorite of mine. I'll definitely be taking you there when you come. At the end of the dive, it's a very deep wall dive. You can go as deep as you want. Hundreds and hundreds of feet if you felt like it. But it's a deep wall dive. There's all sorts of critters in the wall. It's very zen because It's typically, the visibility is typically fairly good. Um, but it's always a little dark. And, uh, so you're using your flashlight. You can almost always find an octopus or two. It's a great dive. And then at the end, you come into a little bay where you started and, uh, you do your safety stop just kind of in this sun bathed pool of water. That's full of these little silver fish. Oh, nice. And, uh, once you've been sitting for a minute or so of your safety stop, they come back. Hmm.  And they're not scared of you and they just kind of swirl around you. And it's like being in an entirely different sort of state because you're not paying attention to how long your safety stop has been. You're just kind of appreciating the visual elements and you always kind of time it. So there's some sunlight coming over the mountains. So you're getting fairly direct sunlight. And that's a fantastic dive. I've done that three or four times. It's fairly repeatable, which is nice for a Vancouver dive. And then I had an absolutely amazing dive in a handful of amazing dives in Hawaii I was on Oahu and we dove in Waimanalo Bay just outside of Waikiki and I was with I think it was Island Divers and it was a very fair price and they took you out on a boat and the dive we were doing was called the LCU which is a World War II landing craft so not unlike the start of Saving Private Ryan. |
|Unknown|Oh sure. |
|James Stacy|But it It's not the personnel size landing craft. It's the one that would be behind them with tanks and jeeps and stuff in it. Oh, wow. And so they sunk one of those at about a hundred feet on the sand, but it flipped on the way down. So it's like a big cardboard, a big metal box sitting face down. And it was the first time that I had ever dove and experienced like near unlimited visibility. Oh, wow. So like maybe previous to Hawaii, the best I'd ever seen was say 50 feet.  And, uh, I jumped in, it was a negative entry drift dive. So I jumped in and you're instantly dropping, which is awesome. And the first thing I remember is, you know, I could see the bottom from two feet under the water, uh, which was unreal. And then there's this big metal box beneath you and it's covered in all these shimmering barracuda and sea turtles. The current's very strong. So it feels a bit like a slow motion skydiving. Huh.  And you come in and as soon as you're 10, 15 feet off the deck, you get a drop in the current. So it lets up a bit. And then you can go inside the, the LCU and it's just full of, you know, little, little black tips, just, just doing slow circles around you. They have no, they don't care at all that you're there and you could just chill. There's maybe 20 sharks in there. Yeah. And, and it's all backlit because there's kind of entry and exit areas on all four sides. So you get all, you get all sorts of light play.  And I'll never forget that, you know, it was my first time with a shark in the water, sharks. Yeah. And it was just an amazing experience. And then after a few minutes, you know, the, the, uh, instructor who was fantastic, had a noisemaker and made some noise and we all regrouped and went up to 50 feet and got back in the current and ripped along another, you know, five, 600 meters and dropped back down on top of a second wreck. There was a big sandbar shark.  He was pretty scary. He was big, great big shark, but he bailed as soon as we came down. Huh. And then, so we went around this kind of large catamaran again, it was all just full of sea turtles and you could go all the way inside one of the halls, which was awesome. And then a third wreck, so back up to 50, rip along for a little bit and then back down. And then just a marker ascent and the boat came and picked us up and it was just an absolutely perfect dive. I mean, if I would just repeat that dive again and again and find the little nuances.  But I think about it all the time. It was a fantastic dive. I did some diving in Mexico as well, but it wasn't anywhere near as good as what I experienced in, um, in Waimanalo Bay. And there's diving everywhere in Hawaii. |
|Jason Heaton|Yeah. I think, I think, uh, I'm partial to wrecks. I think shipwrecks are, I don't know, there's just something, I mean, reefs are great. Um, I'm not any anywhere close to being a biologist or, or don't have much, I shouldn't say interest, but, um, I don't have the, uh, patience or attention span, I guess, to focus on a lot of the little stuff that people like to take macro photos of. I'm, I'm really, I just love the sort of wide angle, incredible views you get on, on big shipwrecks. And of course, that's why I like the Great Lakes diving. But I, you know, sharks are great too. I mean, that's one thing I think when people, you know, talk about or ask about getting into diving, one of the first things they ask is, you know, what about sharks? You know, aren't they scary to see them? Or have you ever seen them?  You know, I've been diving with lots of different kinds of sharks, hammerheads, bull sharks, tiger sharks, reef sharks, everything but great whites almost. And I think, ironically enough, when you're down in the water column looking eye to eye with a shark of any sort, maybe with the exception of a great white, I haven't had that pleasure yet, it's actually a more calming or comforting experience than if you're up on the surface, say on a surfboard or swimming, uh, wondering what's below you or just sort of presenting a, a flapping silhouette, uh, to something below you. And. Agreed. Yeah. I mean, we were in, um, the Bahamas a few years ago, sort of shadowing a group that was researching, uh, long line fishing off of Eleuthera and they were catching and tagging, uh, tiger sharks to release. And I, I was on the boat and they had this 10 foot tiger shark on the hook next to the boat, they were measuring it, taking blood samples. And I had this underwater camera and I just made this decision like, okay, I'm going to back roll on the other side of the boat, very small boat, and just go down below it so that when they release this shark, I'll take pictures of it as it's swimming past. And I got below this thing and I suddenly, it was almost like I, I, I back rolled in with, without thinking about it. And then once I was underwater, I thought, was that kind of a stupid thing to do? Cause I was on my own.  And I was there with this camera, but it was like just above me and they released this shark and it was just this magnificent thing. It was like an airplane. It just, it cruised right over me. It was kind of pissed off because it had been, you know, on a hook and had blood drawn and the whole bit like totally understood. It was a little intimidating, but I, you know, I, I think for, for, for sharks, you know, again, with, with the exception of really, really big sharks, um, a six foot tall, six foot long person with a, you know, metal tank on his back, uh, blowing bubbles is a very unappealing target as opposed to a two foot or three foot long fish in a big school that is much easier pickings than, than I would be. Um, and you know, I think it goes, it goes, it's the same with any sort of predator in nature is they, they tend to pick on the ones that will cause them the least harm or present the least risk to them when they're hunting. And I, Presumably would be a greater risk than a smaller fish. |
|James Stacy|And so yeah, there's a there's an inborn sense of efficiency Yeah, that that we don't respect with our fear and I mean the fear is very much like a commercial thing with sharks I'd like I I would if I ever have the opportunity would be an absolute bucket list Item for me to dive with a great white. I would do it in a cage. Yeah, but that's more because I I don't know that I would be, I know now currently I'm not, but I don't know that I could ever become a good enough diver that I could manage all the things you have to manage as a scuba diver while confronting something that for 30 plus years I've been told is a killer. Yeah. Yeah. Um, there's adrenaline to keep in mind and all sorts of things like you really, the, you know, diving rewards, the patient slow minded rehearsed behaviors. Yeah.  Not the gut reactions. Right. You know, when I did my, when I did my advanced dive, it was early January, my advanced deep dive. So, uh, we're doing some of this. Most of these chats are for people who haven't really gotten into diving yet. If you're a seasoned diver, I apologize for kind of the lower level we're going to keep it at, but we're trying to pitch the concept to a wider audience. You're already sold. So we'll go diving sometime. When you do your advanced certification, you do a deep dive, uh, to 30 meters.  And we had done our deep dive and we were coming back up on a kind of a great big rope line that went up to a buoy at a Porto Cove in Vancouver, which is a government park, like a provincial park where they have a bunch of wrecks. It's fantastic. And we're coming up the line and this was my very first experience with a large aquatic animal. So I had done maybe 15 dives at this point, maybe 20 at the most.  And we're coming up the line. I've got one hand on the line. I'm looking at my computer, making sure I'm not ascending faster than my slowest bubble, et cetera, et cetera. And I've got another guy from our team about 10 feet away from me when a big gray shadow goes right between us. But it's moving so quickly that my brain doesn't even attempt to register what it is. And so you crank your head around and it's a big sea lion, probably eight or nine feet long, a monster who's huge.  And he was just real curious. He had a big goofy look on his face and he made a few slow circles. You know, they're like a giant puppy, these animals, but they, you know, they move in the water in a way that your brain isn't trained. You know, like humans are really designed to watch from their feet to six or seven feet up for predators. Yeah.  you know, from a biological level. And when one of these guys go by you, like it's, it's a bit of a rewriting event for your, the math that your brain operates on. And I remember my brain just kind of skipped a beat. And then I went, Oh, look, there's a sea lion. Oh, that's really cool. And he kept eyeballing us. And he would went and sat over on a wreck for a little while and watched us. It was a really, really fun experience. But I remember thinking like, man, you just don't, you have to develop that framework for the environment. Yeah. In kind of pieces. Yeah.  Yeah. And I think like, I think like to come face to face with a great white for me would be too many pieces at once. Yeah. It'd be overload. |
|Jason Heaton|Yeah. Yeah. It's funny, you know, talking about that sense of surprise or that, that, uh, bit of fear or whatever you call it when you're diving with these new experiences, we, we, when we go to Bonaire, it's a, it's a really great place to do night diving. And that's another thing that people that are new to diving, tend to ask about. It's like, isn't that scary? Well, it is and it isn't. I mean, navigating can be a bit of a challenge, but it's sort of like, uh, night diving is really cool because it's, it's almost like walking in the forest, uh, at night with a flashlight, you know, you, you, very sensory limited, you see what's in the beam of your flashlight. Um, and, and so we, we tend to go out around dusk in Bonaire, which the sun sets about 615, 630. We go out at about six o'clock, so you hit it just as the sun's going down, you get enough light, you can kind of see, but then by the time your dive's done, it's pitch black. And, you know, we put flashing little tubes, you know, little flashing LEDs on the back of our tanks and everybody has a flashlight, kind of stick close together. Um, but what's really cool is that in Bonaire you get these big schools of tarpon, which are, uh, if you're not familiar with a tarpon, it's a big scaly silverfish that can be, yeah, it's a sport fish. They, they, can get to be, you know, eight, nine feet long, more typically four to five, six feet. Um, and they're, they're night hunters and they love, uh, night dives because the, the, our flashlight beams tend to show them where the fish are and, and smaller fish are either attracted by the beam of our flashlight or, um, at least they're, they're more visible in the beam of our flashlight. So these tarpon, you'll be, you know, swimming along underwater with your, with your, your flashlight.  And the tarpon will just come out of nowhere and zip into the line of your, the light of the beam of your flashlight and pick off these smaller fish right in front of you. And it's, it's very spooky. It's very kind of disconcerting, but it's, it's the sensory rush that, you know, they're not going to hurt you, but it's like they come so close. It's almost like being brushed by a big dog or something. They kind of whoosh past you, um, right into the beam of your light. And, and because they're, they have this really silvery skin that the scales It's very reflective and they have these really prismatically sort of reflective eyes as well. It's just the most incredible experience. Again, all of these experiences that we're describing are things that you will really only ever be able to experience scuba diving. I can't stress enough how exotic the experience of diving can be as opposed to anything else you experience on Earth.  You're floating weightless, your life support systems on your back. You could be, you know, a hundred feet deep looking at very alien species. And it's no wonder that a lot of James Cameron movies are, have creatures in them that were inspired by, by underwater animals. I mean, it's, it's what he's a, he's a passionate diver and, and the underwater world is very alien. It's, it's just a truly spectacular. Yeah. |
|James Stacy|And I think a lot of you that are listening to this and think like, well, I don't live anywhere near.  a big body of water, but I also don't want to go all the way to my trip in Mexico and then spend any time diving in a pool. I think you'll be surprised that if you live near a pool, there's a chance that there's a few divers in your neighborhood that may be doing training and you can actually do your pool sessions locally and your certification dives on vacation. So while your wife or your husband or whomever is by the pool doing whatever they want to do, reading a novel, You can go on a couple of discovery dives or simply have pre-done your pool work and you're now ready to do your fun dives and your kind of proving sessions where, you know, there's some drills they run you through in the water. Yeah. But the guides will get those drills done and they'll make sure that you experience like the fun of diving in the tropics. And I think that's a really compelling way to do it. I have some friends that have done it that way. And I mean, I don't personally think there's any shame in being a quote-unquote vacation diver. If you go on vacation every year and you like to go to the tropics, you could just dive there. I don't think you have to feel a need to take on cold water until you get to the point where that wreck feels like you got a little itch, like I got to go do that. |
