
# The Grey NATO – 231 – David Concannon On Visiting the Titanic, Recovering Apollo Rockets, And His Love Of Rolex
Published on Wed, 15 Mar 2023 14:00:00 -0400



## Synopsis
The podcast episode features an extensive interview with David Concanon, an experienced explorer, lawyer, and watch enthusiast. David shares fascinating stories about his expeditions to the Titanic wreck site, his involvement in the recovery of Apollo mission F1 engines, and his work as a lawyer specializing in diving accidents and equipment cases. He also discusses his passion for watches, particularly Rolex and Omega, and their connections to exploration and adventure.

## Links
- [episode page](http://thegreynato.substack.com/p/231davidconcannon)
- [episode MP3](https://www.buzzsprout.com/2049759/12448068-the-grey-nato-231-david-concannon-on-visiting-the-titanic-recovering-apollo-rockets-and-his-love-of-rolex.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James Stacey|Yeah. I mean on paper, David Concanon is he's a top lawyer specifically in kind of the Uh, adventure, recreation, sports, diving space. Um, but other than that, I mean, he's, he's a long time explorers club member. I met him years ago. We just exchanged, I believe emails, uh, about watches. Um, he's a, he's a real watch nerd, um, of, of the deepest sort, um, in many respects of the word. Um, but more significantly, I mean, he's led expeditions to Titanic. He, um, was part of, and actually organized the four and a half year mission that was, uh, sort of underwritten and conceived of by Jeff Bezos to, to find the Apollo F1 engines, um, from the Apollo 11 mission, uh, at the bottom of the ocean. He's, uh, he's led expeditions to Britannic. Um, he was a kind of a early member of, of kind of the East coast wreck diving scene with, with Chatterton and Rich, Richie Kohler. I mean, he, he's just done so much. And, um, and so it, it feels like it's been a long time coming to have him on TGN.  And, and just some of the names you hear him casually dropping, and I don't think he was doing it to name drop. I mean, he's, he's been friendly with, and even been on dive trips with people like Scott Carpenter, Buzz Aldrin, uh, you know, Bezos and Don Walsh and people like this. And he's just a, he's just a master storyteller. Uh, and then his, his work in the law field is, is equally fascinating. So we, you know, we tried to cram as much of this into about an hour's discussion as we could, but it's clear where we might have to have him on.  again in the, uh, in the future. So, um, you know, without further ado, I say we just jump right in and, and let David take over here and see where it goes. All right. Well, David Concanon, uh, this feels like a long time coming. Thanks so much for joining us on the gray NATO. Welcome from snowy Idaho. |
|David Concanon|Good morning, Jason. Good morning, James. |
|James Stacey|What, uh, you, you, you showed us the snow outside your window there. What, uh, I guess just by way of introduction, tell us how you got to, Well, how you got to Idaho for one thing, where are you from? |
|David Concanon|I'm from Philadelphia and I was imported here about 10 years ago by the pretty girl who talked to me when I was a kid. It didn't matter where she was. I was going to be there too when she started talking to me more. All right. |
|James Stacey|Well, uh, I guess, I guess you'll have to wait till, till June to, uh, to get your motorcycle out, but we can talk about that a little bit later. Um, Well, I mean, there's so much to talk about to get ready for the show. You sent us, uh, some extensive notes about your background and your work and, and your exploits. And it's, it's all just so fascinating. So let's, let's dive right in. I mean, I, for one thing, you're, you're an explorer, you're a longtime explorers club member. Um, you've done some amazing stuff. Your legal work is also equally, I think, fascinating and our listeners will love that. And then you're a big watch guy. So let's pardon the pun. Let's dive in with, with the exploration stuff. First of all, we've, we've got to talk about, Well, there are two big things I want to hear about, but let's talk about Titanic. Sure. You've, you've laid eyes on Titanic, which is something that many people have done. Tell us a little about that, how that got started and how many times you've been there. |
|David Concanon|It's, it's, it's a good story. I've been out to the Titanic five times. I've made four dives. I've explored five square miles of the wreck site, two and a half miles deep. Um, it started about 25 years ago with, uh, sitting at a board of directors meeting at the Explorers Club. I was a young guy and I was general counsel and, and, The man sitting next to me, Don Walsh, former pilot of the Trieste, had a brown envelope and he had received some papers in the mail. And he said, could you help me with this? And I said, well, what is it? And he gave it to me. I said, Don, this is a motion for a preliminary injunction to prevent you from leading an expedition to the Titanic. Were you thinking about going to the Titanic? And he was. And it turned out that the company with the salvage rights was trying to keep all the world off of the Titanic and the precedent that would have been set by that would have applied to historic shipwrecks all around the world and specifically it would have prohibited filming and exploration. So I represented Don and Fred McLaren and Ralph White and later the Explorers Club in the litigation to initially be lost in the district court and then we won in the appellate court and won in the U.S. Supreme Court.  But it would have created this precedent, this legal precedent that would have shut down exploration, because as you probably know, exploration is paid for by intellectual property rights for photography and filming. So during the course of that two-year case, I got to know everyone associated with exploration of the Titanic, Bob Ballard, Jim Cameron, P.H. Nardgele, and many of them became my friends, if not all of them, And so the constant invitations to go to the Titanic resulted from that. I went out there twice as an advisor. I mean, it's, it's, it's all based on an, I got a guy, I got a guy. |
|Jason Heaton|The constant invitations to go to the Titanic. |
|David Concanon|It's pretty true. And I have a sixth invitation to go in May and I may not be able to do it because of scheduling conflicts. And it's a shame because my dives got weathered out the last, I was there last year and the year before and I got weathered out. So this year I'm guaranteed to dive.  And it would be nice to see it again. And it's nicer to see it than stay, sit on the surface for 10 days and not see it. Yeah. That's just, that's, I don't need that to make my life complete. So what year was your first dive? 2000. I was this, the co I didn't lead that, but the leader of that expedition was doing more showing up for the photo op than leading. So this is three of us that were doing a lot of the work.  And then I led, I went back as an advisor to the U S government for Jim and Mike McDowell, uh, for the private sector in 2003. And then I went back again in 2005 and led an expedition for a network to take their talent down to the wreck and make a terrible television show out of it. And I took a break really bad, really docudrama based on expedition. |
|James Stacey| Oh, we won't even say the name. |
|David Concanon|No, but people look it up though. So I took a break and I was doing other things at the same time. I was general counsel of the X price foundation for the first private space flights. Um, I was on the board of directors of the explorers club by that time. And I was in the C space symposium by that time when I took a break. And then Jeff Bezos in 2010 reached out to me and asked me to do the Apollo project. And I did that. And then, You know, that was over in 2004, 2000, no, not 2004, 2015, 14, 15 and ocean gate asked me to help them with their Titanic stuff. And I got back into that. I do other things, but there's the story short. |
|James Stacey|So I want to loop around to the Apollo project after we're done with Titanic, but describe, well, a couple of things, the process of visiting Titanic. I'm guessing this was on the mirror submersibles in the early days, right? And then early days.  Describe the size of this submersible, what the experience was like, and what was it like to see Titanic for the very first time with your eyes? |
|David Concanon|So 23 years ago, when we first started to go there, it was extremely difficult to put together an expedition to the Titanic because there were no assets, there were no submersibles anywhere.  that were commercially available to go there. The U.S. didn't have the capability. The French didn't have the capability. Only the Russians had the capability. And you had to be able to charter the ship and the submersibles from the Russian Academy of Sciences. And to do that, you had to know them and they had to respect you. And it was a kabuki dance. Logistically, that was difficult. I put that together and charted the ships and the submersibles, all that, and then went out for two months. I ended up leaving in the middle for, for, uh, professional reasons, but I made the first dive of the expedition. It turned out to be the first dive of this century, mere one day, one dive one with Anatoly Sagalovich who designed the mirrors and Ralph White, who filmed the expedition. He filmed Bob Ballard's reaction to discovering the Titanic. Ballard wasn't on duty at the time and Emery Christoph and Ralph White were. So anyway, here I am, I'm in the mirror submersible. It is six feet in diameter.  Give there's three people, a foot thick titanium sphere, no heat, no bathroom, and about to dive two and a half miles deep. The mirrors hadn't been there in a long time. I didn't know it at the time, but the batteries were beyond their useful life and the ship and the sub had not been used in a while. And first dive, they joked later on that they put the lawyer in the sub on the first dive, because that was the test time to see if the sub would implode and if I was expendable.  Oh, no. No. I mean, look, it's a good joke. I hope it's a joke. But so it's when you see the Titanic and it was interesting because Ralph had not been there since he filmed IMAX, the Titanic movie in 91 that nobody been there since Cameron had been there in 95. And so here I am a mere one day, one dive, one with the the legends, the giants. And I'm just the term is Jaffa, just a F-ing observer.  So I'm the Jaffa, but they teach you how to operate the sub and how to get back and where the getting switches don't hit it. You know, the out getting switch and going to see the Titanic is like a 12 hour long blind date. You will experience all this emotion at various times, either elation, boredom, fear, get me out of here. I want to stay. It's not actually, this is kind of interesting after all, et cetera. And it's a two, it's a three hour drop.  And because the currents are layer cakes, you don't just drop straight. You have to basically time it with the current and then maneuver. And so you always try to, you end up dropping North of the bow. And that's a perfect drop because then you can navigate into the currents, which run South to North at a slower rate of speed. And it, it slows you down so that you can spend more time on the on the wreck itself. The wreck is divided into two sections, the bow and the stern. They're half mile apart, about 440 feet of the bow, 400 and some feet of the stern, and it's all destroyed in the area around the stern. We'd spent months preparing and looking at photos and videos so that you could navigate anywhere on the wreck. If I drop anywhere and I see a teacup, I know I'm in Hell's Kitchen, which is south east or east-southeast of the stern. So that if I am there, I look at the compass and I use my watch to time my trajectory across the bottom so I can find what I'm looking for. Back at that time, Jim Cameron had never seen the stern. He'd only been on the bow. The French that had recovered had only been on the stern really. They had done a little bit of work on the bow. So anyway, you're navigating and you want to hit the prow, the peak of the bow. |
|Unknown|Yeah. |
|David Concanon| And that's, that's the money shot. And that's, that's exactly what we did. And what's cool is as you're coming toward the bow, the first man-made feature you see is the, is the lid that was on the first class baggage area. It's in the debris field. That's not, it's not in the debris fields all by itself. And there's a marker. So you hit that first and you see a piece of the Titanic.  And this is after a three hour drop, which is you're nervous. You're, you're, you're getting colder because the temperature's dropping. You're kind of bored. You don't really know what's happening. Uh, there's this white noise that's going on the whole time that gets annoying. If you're me and you're trying to block it out, I would take your plugs or music on subsequent dives. And then suddenly you see it on sonar and there it is.  out the window, out the porthole. And it's, it's an interesting thing because it's all inspiring. It is, it takes your breath away, but it's very, very, very difficult to see because the portholes in the mirror are very small. They're, they're facing down and they're oriented center is center left is peripheral vision to the left. Uh, starboard is peripheral vision to starboard. So Jeff on the starboard side, you can see peripheral vision, on the starboard side. Yeah. You can't see dead ahead. And to do that, you know, just three of you crammed into this six foot sphere. You have to kind of look over somebody's shoulder. You don't realize the limitations and what you can see until you're actually on it. And then you're frustrated. So the first thing is this sense of awe. The second thing is how can I get a better view? And then immediately the third thing is what am I looking at and could this trap me here? Because It's very, very dangerous. There are a lot of things that can catch on the skids of the sub or the light bars or things and keep you there. Yeah. That's happened to me twice. So you immediately start looking to orient yourself and then you want to know what, where are the dangers. There's the crow, the crane on the bow, which overhangs so you can come up and get caught underneath it. There's cables from the funnels that are all over the deck.  Uh, there's capstans and things. And so you're constantly aware of the dangers as you, the mirrors are great because they are not elevators that are overweighted to drop. And then they take the weights off and they go up. They have a water ballast system that pumps out and you can fly like a helicopter over the rack. And if you're going into the current, it slows your speed across the bottom to about one knot or less.  And you can really get a slow expansive view of the ship. And it's wow. And I got that on my first dive. Ironically, we had a problem with the ROV getting fouled in the props of the second ship and the whole thing was going to come down on our heads, cable and all. So we only, I only had about 12 minutes on the bow until that happened. And then I've never been back. So if you think about it, it's kind of, I talked to Buzz Aldrin about what it's like to walk on the moon.  basically says, you know, it only lasted a couple of hours. |
|Unknown|Yeah. |
|David Concanon|We're there less than a full day and we were busy. Yeah. And that's, that's generally what a dive is like. You nowadays, when you go with ocean gate, you're just an observer and you, we were working, we were looking for things to recover on my first dives. And so you're completely task loaded and task oriented. Uh, nowadays you're not now, now you can go and you can You just say, what am I looking at? What can trap me here? But the sub has more maneuverability. Uh, you've got better camera systems, better lights, better everything. You're not looking at it through a porthole with a flashlight, you know, peripheral vision. So the first dive, we covered the whole wreck site and we went to the stern and we went into the debris field and then we found a new debris field that we followed for two kilometers, like a cat's tail.  Wow. And followed that, never been investigated before. And we followed that to see where it led and what it was and what it told us about the ship and the people. And we found a large field of shoes about a kilometer south-southwest. And that's spooky. You rarely see shoes. Shoes are emotionally attached as a person. Yeah.  That is something Dr. Ballard has, has promoted. You rarely see shoes. When you do see shoes, you often see them next to a bag of luggage, which is tipped out. You almost never see a pair of shoes. You see one, but nevertheless, you know, it's, you're associated, your mind goes to where that shoe was. Was it on a person's foot? If it was, they went into the water and lost it, which means they had a very slim chance of survival. And when you see a cluster of them, you realize, okay, this is where a group of people went into the water, probably when the stern sank and people jumped and they lost their shoes. I doubt very seriously that all those bodies came down two and a half miles and landed there, but they at least lost their shoes. So you have this personal connection. And My grandparents both emigrated from Ireland around 1911. So it's hard not to have this personal connection to the most likely immigrants that went into the water. Yeah. And that's, and you see there, see what nobody's seen since they did that. |
|James Stacey|Amazing. And I'm sure that in subsequent years now, I mean, wrecks are increasingly, you know, they're organic once they're on the ocean floor, they're deteriorating actively.  I'm sure if you go back, you'll notice quite a difference in the condition of the wreck 23 years ago. |
|David Concanon|You, you really do. It's it's the, the Titanic is losing a half a ton of iron or every single day, every day. Wow. And it's melting like a candle from the top down because the finish steel is on the top. And so you, you see major differences to the, the ceilings on like the Marconi room and the Captain Smith's, the wall next to his cabin has collapsed. And at the bow mast has collapsed. It had help, but it collapsed. It's less, it's on the bow. And Jim and I had this conversation once about Cameron and I, about, I asked him, why did you only go to the bow when you filmed the movie? He said, well, the story of the ship is in the bow. I said, yeah, but the story of the sinking is in the stern. So And that's really true. The stern looks a lot like the world trade center on September 12th, 2001. It's, it's completely destroyed. And I'm not a rivet counter as, as the certain type of people refer to. I don't, I can't look at a porthole and tell you that that's Molly Smith's or Molly Brown's cabin. I don't actually care. I'm more tuned into the people stories and, and as we call it, the, the important stories of the unimportant people. Yeah. My grandfather, my grandmother, um, less so the Wideners or the Astors, you know, that story has been told a thousand times. That doesn't interest me. I'd rather, um, know the story of Giuseppe from Florence or somebody from Jordan or Armenia or Ireland. That's why, that's why I keep going back. |
|Jason Heaton| You know, you've had this experience. The first time was 23 years ago, and your most recent dive would have been, I mean, theoretically, I guess you attempted twice recently, but what was the most recent dive on the Titanic? July of 2022, about eight months ago. And how has the experience changed in 22 years, essentially, like between the equipment that's used or the amount of time, the effort is most of it the same, or has it has kind of all of it aged up in some way? |
|David Concanon| It's a lot easier to go there today. And there are more ships that can go there, more ships of opportunity. There's two submersibles that are privately owned. When I went with Ocean Gate in 2021, I went on the Let's Break Things expedition, the pre, before clients came out. There were a couple of clients, but our mission observers, as they refer to them as, but they're participants. But we went specifically to break things so that we could break them and learn from the experience and not break them later. We broke a lot of things, but that's the point. However, you know, I've watched the number of people that have, I saw a figure yesterday that I think maybe 13,000 people have summited Everest since it was first climbed in 1953, 13,700 or thereabouts. The number of people that have seen the Titanic underwater is around 150 and it was around 120 two years ago.  And then we've, you know, exponentially increased that because ocean gate did two successful years of expeditions, about six rotations per and each time they bring out three new people. Plus it's new for them as well. So I'd say ocean gates added a 20 to 25 to that total in just two years. And that's a really, really significant number. When I went, it was 109, 106. And.  If you think about it, it's a lot, there are more people will summit Mount Everest in a single day. Yeah. This year than I've ever seen the Titanic underwater. Yeah. And that's pretty special. That's a, that's kind of a rare club. It's, it's getting larger, which is okay, but it still will be small. And I like being involved as an advisor because I like sharing it. Look, I'm a lawyer. I'm not a Marine biologist. I'm not a, uh, a Navy sea captain.  There would have been zero opportunities for me to do this if I wasn't sitting next to Don Walsh and somebody hadn't sued him to try and keep him from going. |
|Unknown|Yeah. |
|James Stacey|I just parlayed that. That's an interesting connection or way to get there. And I want to segue to another one of your, your fascinating expeditions, the, the Apollo F1 engine, um, search and recovery and that sort of thing. But the segue I want to make is, you know, you talk about the people that have the few people that have visited Titanic. And I can't help but think that, you know, space tourism is kind of a hot topic these days and trips to Mars and this like this. And I think to myself, we know so little about the ocean floor and so few people have gone there, have done like gone to Titanic or things like this. They just found endurance, et cetera. And I mean, you're, you, I mean, you and I have talked to your space buff like I am, but I can't help but think like the ocean is underserved or under appreciated. What do you, how do you kind of reconcile the two? |
|David Concanon|It is. And I think that's because of bad marketing. Yeah. It's interesting. I don't tell this story very often, but I've been told it more lately when I was a boy, when I was the day I was born, my father didn't come to the hospital because the Philadelphia Eagles were playing an exhibition game and his, Cousin Jack was the quarterback. And so Jackson Cannon's first game as a Philadelphia Eagle is more important. He's already got one son. He's not going to come for the second son. So anyway, I grew up. Athletes were not like, that's a true Eagles fan. It's totally absolutely. And then he got traded to Chicago for Mike. I mean, and on and on and on. But so athletes were not my heroes as I was growing up. Astronauts were my heroes. Yeah.  Jacques Cousteau was my hero, all this stuff. And then when I was in high school, the last, well, a moonwalker came to my high school and he must have been in a bad mood because he looked at the, I was like over the moon with excitement. This is, this is my hero. But he came and he said, he looked, he swept his hand over the audience. He said, none of you will do anything significant in your lives. None of you do what I did. Yeah. The great age of exploration is past. Wow.  I didn't appreciate that. That soured me on, on astronauts for a time. And I didn't like lump them all together. I was pretty particular with him, but it pushed me toward the ocean space. But you're right. You know, the Titanic is the Mount Everest of, it's like going to the moon or it's like climbing Mount Everest. If you're an underwater exploration, it's the pinnacle.  And I've been there multiple times. And I'm friends with the people that have also been there multiple times, or just one time. We talk about this topic a lot. And I'm a member of the Sea Space Symposium, which is leaders in aerospace space and ocean exploration. And we talk about it there. And the reality is that the oceans have, have not caught on with the public's imagination in the way that space has. And It's getting better, but here's this vast unexplored unknown area that has all this to teach us. And it's right there, right outside your door. And it surrounds all of us everywhere in the world, but it's still not being explored. Now it's being done privately, right? Previously there was, there had to be a military reason to do it or, or it didn't happen. That's changed. So people like Victor Vescovo or, or Stockton Rush or others who are putting their money up and bringing along scientists. You know, now it's not just one dive to the Marianas Trench every 50 years. It's every other day when Victor's out there or he's, he's sold it on to Gabe, but these guys have the ability to recycle and charge the batteries and go back. They did it Tuesday. They'll go back on Thursday and then they'll go back on Saturday.  And so the numbers increase exponentially and I'm ecstatic to see that. Yeah. And the same has happened with private space, but private space I think is actually falling behind a little bit and then it is in the ocean space. |
|James Stacey|Now you've, you've worked with, with Bezos on, on the Apollo engine recovery stuff. Um, but he's also obviously equally interested if not more so in, in space exploration or space travel.  as the ocean stuff. I mean, how about you personally? Do you have high ambitions to go to space? Is that in your plans or are you kind of happier kind of going to type? |
|David Concanon|I would love to go to space. I would be thrilled to go to space and I would, I'll talk to Jeff about it, but I don't know. I'm not high on the list of friends and family discounters, but I, it's, it would, it's something that I would do and I think it's something that's that will be achievable for all of us. I don't know that it's cost the same to go to the Titanic as it does to go to blue origin, but that gap is getting smaller and smaller. I mean, I was the general counsel of the XPRIZE Foundation, which put up the $10 million cash prize for the first private space flights. And I was at the first flight of a spaceship one. And this was the dawn of private space and the audience, which was invitationally, but it was up at, up at Mojave at the airfield. And there were a lot of people from NASA there. And there were a lot of people from JPL.  And they could not have been more like the guy that talked to me in my high school. They were looking down their nose at the folks as, you know, like, this is your build your back, your dragster, but you're not going to be us. Now, 20 years later, all their resumes are on the slush pile at blue origin and SpaceX and everybody else affiliated with private space. |
|Unknown|Yeah. |
|David Concanon| Uh, you know, so, and I tell, I talked to kids, I talked like thousands and thousands of kids every year. I'm not the guy that talked to me. I'm the opposite of that. And like, literally if, if this guy from Pennsylvania is a lawyer can do it, you can do it. It doesn't. Yeah. And I tell them you're, you're at this new age of exploration. You're right there and you can do these things and you can go to space and you can be involved. You can design spacesuits, you can design rocket ships, you can design Deep diving submersibles. You know, there's a need for people to develop lighting systems that can withstand the pressures underwater, which will also be usable in space. And you will fill that need in a few years. I mean, you all in this classroom at LA County schools or, or someplace in Idaho or someplace anywhere in the world have the ability to, to be that person that fills that need. Yeah.  And I think that's really, really exciting. And I have four kids, so I, you know, I try to tell them that I can't shut up, but it really resonates. So anyway, that's that's I didn't answer your question, Jason, but it said. From where I sit, having, you know, feet in both camps, I do see it changing and I do see us becoming more interested in the oceans. I do see us becoming more interested in what we throw into the ocean and how that relates to what we breathe, what we eat, what we drink.  I do see that awareness happening probably because of the devil's device, the phone, and we have access to information. Every kid can look at the Red Sea on their iPhone or, you know, they'll learn about these things that you and I had to get from National Geographic. Or if there was this lag time in the media between when a story was, you know, experienced to when it was told.  And it was, there was this delay and so that's gone. |
|James Stacey|I, in the interest of time, I want to move because I want to move to, um, to your work because you know, you, you've brought up a few times your, your work as general counsel, um, and as a lawyer and you have this niche specialization, I guess, in, in the type of law you practice, how did that come about? And, and recently you and I have kind of gone back and forth about some of these diving accidents, lawsuits against, dive manufacturers. Um, tell us a little bit about your work in, in this field and I don't know, just any interesting cases or how you got into this, uh, this specific area. |
|David Concanon|Well, as I said, I, I was, I didn't have an easy childhood and I would, I didn't, not from wealthy family. I first person in my family go to college, I paid for it myself. But the one good thing my mother did was she got my brother and I into a boys camp in New Hampshire and we were on scholarship and was at this boys camp where I found that I was capable of doing a lot more than I thought I was and certainly a lot more than I was told I was by Mr. Moonwalker. But we climbed mountains and I did my first scuba dives at this summer camp. I found my first shipwreck underwater at this summer camp and I spent a lot of time in the outdoors and I found that this was my place and these were my people.  And I have always gravitated towards that. You know, I'm not, I didn't plan to go to law school. I have a finance degree. The stock market crashed. I had to do something. I'm not a country club lawyer. I don't play golf. I don't play tennis. I represent golf and tennis manufacturers, but I don't partake. I was a mountain climber and I was always out in the, in the field. I spent at least a month, a year out. As I mentioned, I studied law in Africa specifically to learn environmental law from a third world perspective, but I could not stand, although I had to do it being in a suit, being in an office, being surrounded by marble, being surrounded by people who just want to talk about playing golf and tennis and lawyers. I don't, I don't hang out with lawyers. I, I have very few friends who were lawyers. I don't want to watch legal movies or television shows or anything. I it's shop talk and I can't stand it. So I used to dive a lot.  And I used to teach scuba diving. And then I lived in Philadelphia and dove in New Jersey. And at that time, a lot of people were getting hurt and a lot of people were getting killed. And some of them were friends of mine. Everything in my experience and exploration is based on the, I got a guy network. I got a guy that can do that, that I trust, or I got a woman, but at this time when shadow divers was written and, you know, John and Richie, I knew very, very well, uh, Danny Crowell and Bill Nagel and all those guys that you read about in the book. Those are my dive buddies. Those are my peers and my contemporaries, but they were getting killed. The Rouse's when they died, which is in the book, shadow divers and in Bernie's book. And so a lawyer was needed. Well, let's ask Dave. And that's how I got pulled into the diving realm. Okay. |
|Unknown|Yeah. |
|David Concanon|You know, these were my friends and these were, these were the people that I was engaged in social activities with and recreational activities with. So that's how I got pulled into the diving side of things. And it helped to have a lawyer handling diving that new diving. Yeah. And I became friends with Peter Hess. When I was a law clerk to the chief federal judge in Philadelphia, we got sent to San Francisco to help with cases there. And I had two cases. One was the first case in history to enjoin logging on private land under the endangered species act. And another was, shipwreck case, California versus Deep Sea Research, which was the I wrote the decision that was affirmed unanimously by the Ninth Circuit Court of Appeals and then United States Supreme Court. And I read every single published case involving a shipwreck in the history of American jurisprudence. And that somehow made me the expert in cases involving shipwrecks. So, okay, that and $4 will get you a cup of coffee at Starbucks, but it also makes you the guy that people go to when they need a guy to help out with the Atocha. So I represent the Fisher family in Key West and I represent, and I have, and that's how I got involved. It's kind of in the Titanic. And then the Carl Allen and Allen exploration in the Bahamas and we're recovering the Maravillas or what we think is the Maravillas, the Spanish galleon.  There's only two lawyers that know that me and my partner, Matt, or there's a guy that represents Spain who was knighted for his victories. And, and, but it's really just a matter of being, having no competition. |
