
# The Grey NATO – 202 – Oak & Oscar III From Windup Chicago (and merch is now for sale!)
Published on Thu, 28 Jul 2022 06:56:24 -0400



## Synopsis
This episode is a lively discussion covering a wide range of topics. The hosts chat about their experiences at a recent watch event in Chicago, including an interview with Chase Fancher, the founder of Oak & Oscar watch brand. They also delve into Chase's background, his passion for fly fishing, and his views on the watch industry. Additionally, they discuss the challenges faced by small businesses due to supply chain issues, the importance of maintaining brand authenticity, and strategies for navigating potential economic downturns. The episode concludes with recommendations for an insightful New Yorker article about Ernest Hemingway and a newly released Lego set inspired by the James Bond film franchise.

## Links
- [episode page](https://thegreynato.substack.com/p/202oakoscar3)
- [episode MP3](https://www.buzzsprout.com/2049759/11310916-the-grey-nato-202-oak-oscar-iii-from-windup-chicago-and-merch-is-now-for-sale.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James|Packing your bags for your trip. And packing the bags. I actually just threw one of my copies of DepthCharge in there. I'm going to reread it. Oh, nice. It feels right for this trip. It'll be kind of fun that way. And I'd like to read it quickly over the next couple of days and then give it to somebody that we're on the trip with. I'm sorry to be so cryptic. This is one of those things where I was sworn to secrecy.  Uh, but I will, I will talk about it at length when it's time and, and bring on some people who can chat more about it. Cause it should be pretty fun. But yeah, otherwise just packing, making sure like I know where my, my batteries are. And, uh, after this, uh, after this recording, I'm actually going to go outside for the first time in four or five days, uh, for more than a couple of minutes. Uh, you remember those Dewar adventure pants? Yeah, of course. Like from years ago, Dewar very kindly gave you and I each a pair. I finally, um, destroyed them.  So the seat, the crotch to be, I don't know, I hate the saying that word. I hate that it's recorded, but I just said it, um, uh, was, it just kind of blew out eventually. I'd like, I wore, I lived in these for the last few years. Uh, so I'm going to go buy the exact same exact same color and everything. And it's like a 30 minute bike ride from, from where I live in Toronto. |
|Jason Heaton|So they have an actual storefront or did they selling it at a certain retail? |
|James|Yep. They have a store in Toronto. Oh, cool. So I waited way too long. I should have just ordered them on the website and kept it easy, but this way I can, I can make a, I can give myself an excuse to go outside and actually get some some sun on my skin and that sort of thing. Um, I'm excited. It's been such an insane week, uh, you know, getting things ready for, for all sorts of different work and the rest of it. So I've got about an hour, hour and a half after this that I can kind of sneak away under the guise of a, uh, of a lunch break. |
|Jason Heaton|So I, um, I've actually forgotten about those pants, but those were great pants. But the one problem I had, and I think you did too, when I first got them, I I'd gotten my tip of my waist size and they were already way too big for, for what the waist size was, was kind of advertised as. And, and so I really had to cinch up a belt to wear them. I never did take them in. And then, you know, of course, over the last year, I've lost a fair bit of weight and I'm just not hopeless for you now. Oh, hopeless. I mean, they would just fall off or I'd need to, I'd look like one of those, you know, with suspenders, like kind of just hanging on me like a clown or something. |
|James|I did want to shout out, cause I don't remember the brand and you will, of course, cause you were wearing them. You had those multicolored.  Oh, yeah, the six sort of cargo. Yeah, sorry. 686. Yeah, 686. That was it. Yeah, they're really cool. If you I only judge them based on the colors on the website, and they were they're like less rich in person. Yeah, like more like a faded camo. |
|Unknown| Right. |
|James|Um, I really liked those. And if I, again, if I had had more time, I really, what I should have done was, uh, was invest in a little bit of the triple out design stuff for this trip. Oh, sure. Uh, it would have aligned really nicely with, with some of the plans we have, but, um, the doer stuff is incredible. I'm, I'm really excited to grab another pair, but that'll be my, that'll be my, um, your outing excursion, I guess. Otherwise, otherwise, yeah, I'm just working on the laptop tan these days. Yeah. |
|Jason Heaton| Well, speaking of strange tan lines, we both are wearing a watch that would certainly result in that. Why don't you go first? |
|James|What do you got on? So just before wind up, it looked like there was a possibility of getting two watches in like a couple of days. The brand new Seiko SSK003 via topper, jewelers and our buddy Zach. And that's awesome. And I love it very much. And then while I was at wind up, I also took delivery of the new Aqualan JP 2007 17W. In an attempt to be as raw as possible, I thought I would like this watch intellectually, and I would wear it once a month. Yeah, yeah. And guys, I've had it since, what, Saturday? |
|Unknown|Yeah. |
|James|And it's been on for six days. I haven't taken it off, I haven't put the Seiko back on. The Seiko's a great watch. I'm not saying that necessarily one's better than the other, but this Citizen hits so hard.  Yeah. Yeah. I'm thrilled by it. It makes me feel like a kid. I love the way that it gives me that. It's the right way to describe it. Like that Panerai feeling, especially on the rubber strap where like it's bulky, but looks like it fits correctly. Right. Right. I didn't think I would love the rubber strap. It's this kind of big, um, yeah. Wave rubber strap with a fantastic matched buckle. Uh, and then every time I look down at it or I would see it, this is the rare thing where I see a photo of myself. Like we'd see pictures from our chats at, yeah.  at windup and I go like, that looks pretty cool on me. I think it might actually be making me look cooler. Doesn't it? Yeah. Yeah. I immediately got home, went on Amazon so I could get something quickly and picked up a Barton sort of, um, it's a little bit deeper than olive green. Yeah. It looks good. Uh, like an olive drab, I guess, uh, with black hardware. It's a little too shiny for my appeal. |
|Unknown|Mm. |
|James| You guys know, I'm so picky and it really is the Utenados. |
|Unknown|Yeah. |
|James|This one comes so close and was inexpensive. Barton, you should really be proud of this. And I put it on that strap and that's how I've been wearing it. And I fall asleep with it on. You'd look at it and you go like, there's no way to sleep with that. There's no way that doesn't make sense off of a wetsuit. And then you put it on and it's this, it has a similar weird footprint to a Doxa. |
|Unknown|Yeah. |
|James|Yeah. It's wide and short. And then it has this ridiculous nub.  for the depth gauge. |
|Jason Heaton|Which is very unobtrusive. I mean, it doesn't really... You don't notice it at all. And I wear it on my right wrist. And people are like, no, you can't wear it on your right wrist. That's crazy. No, it doesn't hit my hand. It's comfortable. I love it. |
|James|Yeah. I don't know the last time I had a 500, and it's probably that Seiko for about 24 hours. Right, right. The last time I had a 500 or $600 watch that hit as hard as this one. Yeah. I have a seven inch wrist, so it's not a giant wrist.  Jason, I think it looks a little bit better on you, but the lugs don't hang over, even with the NATO. It's not too thick. It doesn't weigh anything. I actually really like the function set. It's right in there with what I got from my Aerospace. Yeah, it's super useful. And I think weirdly, despite the fact that the Aerospace is 40 millimeters, and this, depending on how you measure, is pushing 60, I guess. Right, right. It could, 55. Yeah. It doesn't wear like it at all. I think this is such an absolute gem. |
|Jason Heaton| Yeah, I mean, you and I have long been on record with our love of analog digital watches, and there's just something about the layout of this one. You know, I had that Sepharni for a while, and a cool watch, but the case shape wasn't quite the fit for me. I finally sold that. You know, this one certainly has the nostalgia thing going for it, because I've got an 85 original Aqualand with the same case. And so, you know, it kind of ticks that box for me. But I don't know, you know, we've also talked a lot about the the chronosport udt um and how we love that watch and i think this is like that watch i mean let's face it uh miyota made the movement for for those chronosports back in the day so chances are there was even some overlap back then although the technical overlap yeah that digital screen was at the bottom of that dial but um it just has that same hesitate to use the word tactical because it's it's overused and it kind of has a certain uh|
|James| sort of uh reputation i guess uh you know i'm not this isn't like a toy soldier kind of watch this is like um i don't know it just feels like you want to go do stuff with it and you feel like you can't break it i thought i would like it it's an aqualand yeah right yeah but i'm surprised by the fact that i'm like kind of obsessed with it yeah and i actually i would love i would love um i would love a little bit of feedback i would love options for more really good 24 millimeter straps i feel like i've got the lock on 22s and 20s yeah and have for years yeah But if you have like a really good canvas two-piece. Right. That's in a military adjacent color that would work with the gun metal case and can be had with dark hardware. It can be black. That's okay. It just can't be steel. Right. Bugs me too much. I don't know why I'm specific on that, but it does bug me. I tried this thing on a couple of 24 millimeter NATOs I have and it works. Yeah. It troubles me as well. It just like, it looks like you, you, you forgot something. Yeah. Right. |
|Jason Heaton|Yeah. Yeah.  Well, I do have options. I do have, I do have a couple of suggestions because I've gone through the same. So currently I'm wearing it on, remember our friends at Artem, the sailcloth strap company in Australia. I went ahead and I ordered a 24 millimeter black sailcloth with, I guess it's kind of an off-white stitch, kind of a nice padded sailcloth strap in black, of course, but then it has a PVD buckle on it, big PVD buckle.  And it suits the watch really well. I think that that rippled rubber that comes on it is almost still the best look for this watch. But I think this Artem works really well. It comes close and you can wear it in the water, so that's great. And then I also got, speaking of Barton, I ordered, they have this kind of muted gray camouflage canvas strap that you can order with or without, or you can order it separately, a gunmetal PVD buckle. And so that's what I did.  I posted something in my Instagram stories, but, uh, yeah, we can, we can throw it in the show notes or put a link somewhere. I can put a picture on Instagram, but, uh, yeah, it's, uh, that looks really good too. And I, I kind of, because I've got these two Aqua lines, I've got the steel one, um, from, from the eighties. And then I've got this one, I'm kind of playing with bands, passing them back and forth and putting the different watches on different straps. But 24 is a tough one. Cause you know, Panerai of course has been 24 for many years and there's a lot of kind of 24, 24 millimeter, uh, kind of Panerai straps, but I don't know that it's quite the right fit. Kind of those big burly 24 millimeter leather ones, you know. |
|James|I have a few of those like baseball style straps. Yeah. Stuff with big 24 millimeter lugs that like suited that, but it was that really cool, like 2006 to 2010 look. Yeah. Yeah. Uh, that was going around. And for this, the weird thing is, is the watch almost wears smaller than any strap you put it on. I can't explain why. I'll try and do some math with the calipers.  to figure it out. But this for me is like, physically, I look at it, I'm like, well, that should fit like my Rangeman, my G-Shock Rangeman. It's a 9400-1 that I used to have. And I put it on and I swear it's six, seven, eight millimeters smaller. It just, like visually, it still kind of works. Yeah, I'm really kind of just very impressed. The Seiko's incredible. I'm going to do a huge write-up on the Seiko. We'll talk about it at length because Jason and I have both seen it So if you might be keen on like an SSK episode, uh, let us know. I think it's a really important watch. I think it's killer for the money. Um, but if we're talking charm and, and kind of like the G shock that, that actually works for my wrist, it's the, it's this new Aqualant. |
|Jason Heaton|Right. Right. Oh. And, and, you know, since we're talking about this watch, um, and, and if people are getting excited about it, the, the, the shame about it is, is that, uh, it is not available.  officially in North America via Citizen or, you know, Citizen retailers. And that's a real shame because, you know, I've gotten a lot of kind of interest in feedback on social media about this watch. And, you know, certainly you can source it on eBay or through private sellers on the forums. But, you know, we'd like to just kind of put out an informal poll to the listeners here. Like, if you'd like to have this watch available, you know, speaking specifically to kind of our North American listeners, uh, in this market, um, this hemisphere and this, uh, these couple of countries here in North America, like drop it in the, in the comments on sub stack, because, um, we'd love to kind of get a feel for, are we just kind of a couple of lunatics kind of shouting into the wind about some weird quirky watch with a big bulbous depth sensor on the side, or are we onto something? |
|James|Uh, yeah, more than happy to go to citizens, send an email and say like, look, this many people said Aqualand plus one on on the show notes. Um, so if this is something that you think would be fun, it's an inexpensive watch within our world. It just, it just is. I think they're 550 bucks. And I think for that, you get an experience you can't get elsewhere with something like this. You have to buy at gray market. And I think it'd be more fun to be able to go to a store theoretically and put it on your wrist and decide just cause I think you'll, you'll immediately smile and go like, well, uh, which credit card, I guess. I don't know. |
|Jason Heaton|Yeah. All right. Time to jump in the main topic, our chat with Chase Fancher. |
|James| If you don't know Chase, it's probably because maybe you're a little bit new to the show, but this would be the third time that he's been on. Way back in the day before we actually numbered our TGN chats, our interviews, he was on. Thank you so much, Chase, for being on the show when we were still in the very early days. And then he was on again at episode 50. And then I don't really know how it happened. I blinked and we did like 152 episodes without having Chase back on. But Chase Fancher is the founder, kind of guy in charge at Oak and Oscar, which is this really enthusiast driven, thoughtful creator of sport watches out of Chicago. So we're in wind up Chicago. You don't really miss a chance to sit down with Chase. He's a lovely guy. He makes a great product and he has a specific outlook on the watch business. So I would say this, this chat's a little bit more businessy than we normally do, but I think he was like the right person to ask because he may be operating what you would have originally called a micro brand, but he has this sort of macro, look on the market and this very specific thing about how he treats his customers and the idea of how his brand might interface with people who love watches. I think you'll love this chat with Chase. It was a pleasure to see him as always. So here it is, Okanosker, Chase Fancher, number three. Chase, it feels like it's been a decade since we talked last time. I think it was episode 50. |
|Chase Fancher|Yeah, that more or less. |
|James|It's been a long time. It feels like a long time. It's one of those things that the last couple of years felt fast and slow at the same time.  It's this is actually pretty fun. It was one of the one of the things we were looking forward to for the Chicago episodes I think you're the only guy to come on three times other than the the pinch hitter Cole Pennington Which is which is just crazy to me. |
|Chase Fancher|You said that to me the other day and like that's that's humbling. That's an honor That's something that I don't know if I've grown up yet to deserve that but I'll take it. |
|James|That's awesome I mean, I think I think that the the overlap between what we like and what you like I mean we went out for some great beers last night and really had a blast. And with you and a few folks, the overlap is so easy. Yeah. I don't know, did we talk about watches last night? |
|Chase Fancher|I don't think we did. We did. We didn't. It was cars, Land Rovers, whiskey, bourbon, fly fishing, outdoors, camping, being in a hundred-year-old cabin that doesn't have water. Love it. I don't think we talked about watches. |
|Jason Heaton|I finally met your wife and your kids this morning. That was fun. Yeah, super fun. Your son's got that cool old vintage watch he wears. |
|Chase Fancher| fun.  You know, as a father, like that makes me really happy. And it was really cool for them to come see it, too. |
|James|Absolutely. And I want to get into it. Obviously, we want to talk watches, but also campaigning Land Rovers. Anything. There's a new Subaru interest, which I'm keen on. Oh, boy. But I think there might be a handful of people in the audience, obviously not in the room here, but in the audience back home who don't know the backstory on Oak and Oscar. And I don't want to presume that everybody would have the same the same backstory. So why don't you give us the quick pitch and then we'll get into what the last couple of years have been like. |
|Chase Fancher| Yeah, sure. So I founded Oak & Oscar back in 2015. So actually this year we're celebrating our seventh anniversary, which is just awesome. It's been such a fun, fun ride since day one. We started our first launch with the Burnham, which is a great little 42 millimeter piece. And, you know, the whole idea was I was not happy with my day job. Great company, great team, great folks, but I did not have a work-life balance. I wasn't doing something I was passionate about.  And I wanted to do something that I was really proud of and something that I really cared about. I've always loved watches, entrepreneurship, branding, everything like that. So I wanted to put it all together. And it was something that came really natural for me. Something that I was, I really thought long and hard about and was able to put together Oak and Oscar. Oak is because I love bourbon. So they all aged in oak barrels and Oscar is actually my dog's name. But so it's really just about things that I love. It's, you know, watches, bourbon, dogs, because part of our profits actually go to a local dog shelter, which is great. |
|James| And that's partnerships ongoing? Ongoing. Because that's how it's been since the start. Yeah. |
|Chase Fancher|Yeah. And I get to spend more time with my wife and kids as well. So it's I love it. It's great. We we have our own in-house watchmaker as well now, too. So we're doing service. We're actually making some parts. When did that come down? About two years ago. Oh, great. |
|James|Well, let's get into what the last. So a new watchmaker, which is that's got to be crucial, right? Yeah. |
|Chase Fancher|Nathan's great. |
|James|Awesome. |
|Chase Fancher|He's a little mad scientist in the workshop. It's great. He's like, oh, I made this like, wow.  How the hell did you do that? He's like, oh, just like that. I'm like, I didn't get that still, but I love it. |
|James|Well, there was, and there was just an announcement over the PA about, was it bezel making? Yeah. |
|Chase Fancher|So for our seven, our seven year Humboldt, uh, we actually made the bezel, um, in, in our own shop. And, uh, it's a really nice brass as well as we finished the dial on that lathe that's out there, which is an old naval lathe. And Nathan got it a few years ago and he's had it in the shop and we're having fun making pieces and parts and So he did a demo of how we're making the bezel, how we made the bezel. All those watches are already sold and gone, but it's just really fun because we get to explore and play more with more toys and do more cool things and show that we've got a lot that we can do as a small independent brand. |
|James|So speaking of a lot that you can do, what's been on the plate for the last couple of years? What's in the works? What can people kind of expect? |
|Chase Fancher|Man, that question came early about what to expect for the future. |
|James| You're always working on something. |
|Chase Fancher|Always. We have like five years of stuff planned, whether it's in my head or whether it's on paper and technical and making prototypes. It's all varying levels, but we've got a lot of fun stuff that we're doing. You know, on our website right now, you'll see the Humboldt GMT, which is a watch that we released earlier this year, actually. Love this piece. Anti-shock, anti-mag. It's got a bidirectional bezel, GMT complication, 20 atmosphere water resistance. We call it the Adventure Watch.  I'm Like, this is amazing. So I've gotten into fly fishing over the past two years or so, and I've been completely addicted to it. As many people are with things like that, whether it's cars, coffee, watches, of course. Fly fishing was one of those things for years. I knew I would love it. I knew I would love it, but I didn't have anyone to help, like, kind of teach me and show me the ways. And then finally, I found a buddy who was like, yeah, come up to the cabin. Let's go up in the Driftless area, which is just a beautiful area of Wisconsin. It's one of my most favorite places in the world.  So I was doing fly fishing in Wisconsin in late February when it was about 10, 15 degrees. We actually got a video of it on YouTube. It's, it's, it's great. It's really cold. You'll be cold watching it. Um, but then a couple of weeks later I was out fly fishing and wine country in, um, in California visiting my sister-in-law and we were with my family and I was like, hon, do you mind if I like find a guide and sneak away for a morning? And she's like, go for it. I went fly fishing in, uh, I can't remember the stream, but in California, And then the next weekend we were flying to Switzerland for some QC and prototypes and production stuff and found a guide out in the Alps and went fly fishing in the Alps. So one week it was in Driftless and the next weekend it was California. And then one of the next weekends it was out in Switzerland, which was just nuts. I'm like, I don't know how that happened, but it's pretty cool though. |
|Jason Heaton|I love it. I'm curious with the, with fly fishing. I remember this term that Ben Clymer told me years ago when he was kind of First getting into kind of car collecting and he said what he enjoyed about it was after years of being so embedded in the watch space that getting kind of into cars allowed him to become a civilian again. And I would imagine it's kind of a similar experience with fly fishing. Fly fishing to me, I've never done it. I've been kind of admired the lifestyle from afar. But it's an intimidating sport. It's like golf, but you need even more patience. I think a lot of people here can probably relate. You know, you come to an event like this or you go up to a booth or you just start getting into watches, you meet watch enthusiasts, and it's a little intimidating, right? Yeah. So, I mean, how did that feel with fly fishing when you first got into it? |
|Chase Fancher|Was it kind of nice to be a novice again? It is 100% the same way. It's both nice and also a little frustrating. It's actually one of the reasons why I don't golf, is like, for me, I don't have the patience for golf. Like, I do things I think the exact same way, but it never happens the same way. But for me, with fly fishing, yeah, I had to learn all about these different things, like, what are these terms, and people, like, Go really fast and talk about things. I'm like, wait, stop. What? I don't understand the difference between this and this. The leader, a tippet. What's that? But as you keep doing it, as you learn to tie these knots yourself, as you're forcing yourself in the stream to tie these knots while you're also like freezing because it's 15 degrees and your hands can't really feel much, you start getting better and better at it. You start doing things faster and more efficiently. And when you're tying your own lines and even maybe tying your own flies and that's what you're throwing into the water and that's what catches that beautiful like 12 inch brown trout.  Wow. |
|Unknown|Yeah. |
|Chase Fancher|And feeling that and just standing in the stream you have this pure relaxation for me. |
|Unknown|Yeah. |
|Chase Fancher|It's like you're talking about this last night for me like that is something where I can just sit and stand in that stream whether I'm catching fish or doing anything. And I'm just like this is beautiful. |
|Jason Heaton|You know trying to kind of loop that back in with watches like when you first started open Oscar watches that try you. This is about you were I mean you were active in I think in the red bar Chicago scene and kind of the local watch enthusiast scene. I'm guessing you were a collector before that. So But to break into this world of actually making and selling watches of your own, was that similarly intimidating or a different kind of flavor of that? |
|Chase Fancher|I think I almost was either naive or ignoring what should have scared me about breaking into the world of starting my own brand. It was one of those scenarios where every little bit of chipping away at my planning, at my looking at the finances of how to fund it all, Years before we even launched it got to that point and this you'll hear from a lot of other entrepreneurs as well. You get to the point where you reduce risks as much as you possibly can that it feels like it's more risky to not do it. And so I got to the point where I was looking at how we were doing our branding, our design, our production, where things were coming. It got to the point where if I don't do this, the risk of me feeling like a failure from not trying is much larger than being worried about it failing.  If that makes sense. Yeah. And so it, it was that point of you learn everything, you plan everything. And of course things don't always go that way, but you've found that those resources and the strength of like almost within yourself to find like, cool, let's go a different path. |
|Unknown|Right. |
|Chase Fancher|Let's find something new. Let's try something new. That supplier didn't work out. I've got only a few days to fix it. Guess what? I'm going to find a way. And that to me is really fun actually putting out those little small fires that happen. |
|James|Yeah.  And you were talking about going to Switzerland for some QC and stuff. I'm interested because you are that hands-on with the suppliers and a wide variety of suppliers, I'm sure. How has the last couple of years been on those suppliers? How's it been on you guys? The supply chain thing is something you hear about if you turn the news on. And they're talking about cars, they're talking about chipsets. But what's it like if you're a small business that literally relies on an actual supply chain? |
|Chase Fancher|Yeah, it's very real. We're very lucky that We kind of started early buying more than what we thought was actually reasonable. But like, for example, our Olmstead 38, we are out of stock on it. We are backward until probably late Q3, early Q4. It's because we sold too many too quickly and we weren't able to bring that supply up as fast as we needed to. But there's like even little things like our American made watch tools that we have. That supplier can't get steel fast enough to be able to make it for us. And it can take six months to get more of them. And they're just like little tiny things.  And it's crazy. Even leather or leather goods maker, Dustin out of Indiana. It's not just supply. It's also health. He and his family all had COVID for a while. And he's like, yeah, I can't get this stuff done for you. I'm like, cool. I get it. We'll wait. And people will get it too. And if they don't, then the leather stuff's really nice. |
|James|I appreciate that. It always has been. I remember that. I remember early on, it was like one of your, one of the points of the brand story was the dedicate like having it being loosely local and definitely American. And of course, this area is known for its leather. Yeah. And really, really cool stuff. Great cases. If you haven't seen haven't seen their stuff, it's it's all really beautiful. Years ago, you gave Jason and I each like a watch pouch that I still carry around. Yeah. |
|Chase Fancher|It's beautiful. Little suede pouch. I think I even hand branded TGN. |
|James|Yeah. Yeah. Yeah. |
|Chase Fancher|One of them. One of them, I think I actually messed up a little bit. |
|James|Yeah. I don't have the eye for detail that you have. That's why I edit a podcast and build a watch brand.  But you and you're in pretty deep when it comes to Land Rover stuff, right? As far as like, like you're in there with this fellow. |
