
# The Grey NATO - Ep 46 - Sartorial Adventures
Published on Tue, 31 Oct 2017 09:29:51 -0400



## Synopsis
This episode covers a wide range of topics related to travel, adventure, diving, and clothing/gear. The hosts discuss upcoming trips, new watch reviews, music recommendations, and an Indiegogo project by a watchmaker looking to produce a handmade watch. A main segment focuses on recommendations for versatile casual and outdoor clothing brands like Patagonia, Eddie Bauer, and others, as well as specific pant, shirt, jacket, and shoe recommendations.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-46-sartorial-adventures)
- [episode MP3](https://www.buzzsprout.com/2049759/11311075-the-grey-nato-ep-46-sartorial-adventures.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Co-host| But with these, the herringbone ones are quite smooth and they definitely feel like a higher quality, kind of more polished. Almost like seatbelts kind of? Yeah, a little bit like that. It's just a different sort of nylon weave. I don't know if it's more durable or what, but it's shinier. Oh, yeah. And it feels really good. It's super comfortable. It's a little bit thicker, but you still get that great hardware. Yeah. And there's a couple of shots on my Instagram and I'll put them in the show notes or whatever. But if you're looking for kind of a different spin, He's got four or five different versions, maybe even six different versions of the coloring. Yeah. But these are solid. I mean, the guy's on his game. Obviously, we love toxic NATOs. And thanks very much, Terry, for sending those my way. I'm always happy to take a look at any new stuff that's coming out. And anyone that I talk to from now on that maybe doesn't like the more... I wouldn't call them coarse. The standard grey NATO is just a very functional NATO. Yeah.  these are just kind of a step up in terms of, they're a little bit more polished, a little bit more smooth, and they look, maybe they even look a little bit more fitting on a more classy sort of watch. Yeah, yeah. Huh, nice. And how about you? Anything new for you? |
|Jason Heaton|Well, you know, you had pointed out that somebody had asked about the Doxa, the black one. Oh, right, yeah, yeah. And, you know, I think just our travel schedules and recording schedules kind of, we kind of just skipped right past that. You know, I think that review published on, I think it was the first of the month, um, and I don't know, we were gone or something happened. We just blew right past it. But yeah, really, you know, it was a really cool watch. Um, you know, essentially the same piece as the, the 50th anniversary sub 300. Um, you know, that was such a big hit last year and still is this year. Um, I, I do think the addition of the, the old Aqua lung logo on that watch is, uh, um, It makes a huge difference, but, you know, it's still the same watch identically. Oh, they sold out. They sold out. Yeah. |
|Co-host|That's not to say Doxa sold out. Sorry, that is to say the model sold out. All that were made have been sold or reserved or whatever. |
|Jason Heaton|Yeah. And I think, you know, I think what was particularly neat about this one is, you know, certainly visually, it's just really cool to see that on a new watch again. But I think what's really neat about it is that they actually got, you know, full buy-in from Aqualung, the company, which you know, for, for kind of a niche, small brand like, like Doxa to get that level of, you know, to, to sell that to, to the big shots at Aqualung, which is a really big company these days, um, was really neat. So that was really cool. I think that that actually is courtesy of, um, a guy named Ty Alley, who's been a long time Doxa guy. I think he's a moderator on the forum and he's, um, he actually kind of owns a dive gear company down in Louisiana and he was on mission 31.  trip a few years ago with Fabian Cousteau, and I think he kind of used some of his networking contacts in the dive industry to kind of get the ear of someone at Aqualung to pitch that. So hats off, you know, great. I mean, it's amazing that within less than a month that that watch is entirely sold out. And congrats to everybody that got one and just a really cool piece. So anything else to do for you? Yeah. In addition to that, you know, I just finished up. In fact, it'll be live, I believe, tomorrow, or at least before this episode airs, uh, reviewing the CWC, the 1980 Royal Navy diver reissue. |
|Unknown|Okay. |
|Jason Heaton|Which, you know, CWC is one of these brands that, that, you know, unless you're kind of a deep, deep watch nerd, uh, you might not have heard of them, but you know, it's Cabot watch company, the brand that was supplying the British Navy and air force and army with, with watches for many years, since the early seventies. And kind of one of their coveted pieces was this automatic diver that replaced the Rolex Millsub in 1980. And they only made this automatic version of it for two years. And so if you can find one nowadays, a vintage one, they're very rare and fairly expensive these days. And so I think they kind of caught wind of, you know, the kind of the rarity and the way people were coveting these watches, and they decided to reissue this. And so they sent me one to review, and I had it for just about a week to 10 days.  took a bunch of photos and wore it around and you know I have one of the old like a mid-90s quartz version of the same watch and I just adore it. I dove with it on the Hermes for one of the dives and I wear it quite a bit. The reissue is you know from a distance it looks just like the old one and it's well made. It's a beautiful watch. I kind of feel like maybe something has diminished a bit in my mind about the brand. I shouldn't say about the brand but I guess the bloom is off the rose a little bit when it comes to CWC because I thought that, I think what I liked about them was this no-nonsense kind of military supplier vibe that they always had, you know, it's just they never gave names to their watches and they always just kind of stamped issue numbers on the case back and, you know, fixed spring bars, you could get it one way and that's it. And, you know, here they are releasing a watch with, you know, faux patina and kind of, you know, limited edition with the old logo and a premium price. I mean, it's more than twice the price of the standard automatic that you can get from them. So it's not so much the watch I didn't like because I do like it quite a bit. And I think it was just this notion of now you're not, the company's become more self-conscious about who they are. And I think that somehow didn't play as well in my mind. So anyway, you can, you can read my review on Hodinkee and we'll, you know, we'll put that in the show notes and, curious to see what other people think of it as they're getting this watch. There's only 600 of them being made, so chances are they'll sell out regardless of what I think about it. |
|Co-host|Yeah, well it sounds like it's still a solid watch. It's just that maybe the way they went about designing it or the way they're leveraging it as a reissue of something that is kind of more or less still being made didn't sit as well. |
|Jason Heaton|Yeah, and certainly I shouldn't blame them because everybody's doing it now. I mean, you know, pilots aren't wearing old Mark Series IWCs anymore and yet you know, IWC has great success selling those watches. So the brand has to adapt and maybe military contracts aren't, uh, aren't paying the bills like they used to. So they've probably got to do something. So, um, maybe I'm being, I'm being too harsh on them, but, uh, anyway, it's a cool watch, but those are kind of my, my first impressions of it. |
|Unknown|Okay. |
|Co-host|What about, uh, what about you? Anything else?  Yeah, one last quick update is I had a really nice breakfast in Austin. I had a very short window of time early morning and thankfully Enrique Machant of Machant Flashlights was willing to meet me for breakfast tacos at a place called Torchy's that was not too far from my hotel. And, you know, we've talked about his product kind of ad nauseum and it was a really, really a treat to meet him.  And I got a chance to see a few new iterations of the Beagle, including the two super rare ones that are going to be produced, which is the Opus series. So you have the Mokume Gane. I apologize for obviously any pronunciation here. So the Mokume Gane and the Mokume Ti. And one is kind of a blend of, I believe, copper and steel that's been twisted and then heat treated to have kind of a wood grain.  developed and it's done by hand. Wow. It's a very rare piece of metal that's used and it's obviously to use it in a flashlight is to make something kind of extraordinary. I mean, the normal Beagle is an expensive flashlight to begin with, but when you get into the details, you can totally see where that comes from. So if you're in that mind space of appreciating that sort of thing, it makes sense. And then there's also the Mokume TI, which is a, again, kind of a twisted Um, almost Damascus like, uh, titanium and it's all blues and yellows and kind of these weird greens. Uh, it's hard to explain. I'm sure the photos will be on Machant's website at some point when they are, I will put them in the show notes, but I have a photo that I snapped, uh, at breakfast, uh, which is in the show notes now, which shows kind of the three, um, including the kind of more everyday normal, if you could call it that, uh, turned titanium, which is a lovely standard sort of finish. And then the two Mokume finishes are simply like nothing I've ever seen before. |
|Unknown|Huh. |
|Jason Heaton|Nice. And it's always fun to meet a listener or an Instagram friend or something for the first time. You just you never quite know what to expect. And yet there is something familiar about it, even if you've just exchanged, you know, direct messages or an email or two. |
|Co-host| Yeah, for sure. And, you know, I've gotten to know Enrique more and more over WhatsApp, just kind of chatting back and forth. We love to talk about products and design, and I've learned a ton from him. You know, he's obviously a talented engineer and I think a very talented designer. And I have a huge respect for his products because you can really see the level of care that goes into it. I don't think he's that concerned with the fact that there are people who don't understand the product from both a price point and a necessity. What he's done is he saw something that he really liked and thought that he could improve. And he's taking that to its absolute end. So I'm a huge fan. And again, Enrique, it was a treat to get a chance to meet you in person. So I think that probably wraps up what's new, eh? Yeah, I think so. You want to move right into a main topic then? Yeah, let's do that. OK, so this main topic today is we're going to be chatting about clothes, believe it or not. And it's actually just a response to a handful of queries we've had asking what kind of clothes we wear, what we recommend, that sort of thing. And, uh, I thought that we could kind of dig into it. And as we built out the notes and kind of discussed it, it looked like it was going to make for a full topic. So, uh, let's, uh, let's lean into that, right? |
|Jason Heaton|Yeah, I think so. I mean, you know, for, for, I get a lot of questions on social media and, and, you know, certainly we've gotten a handful of questions that have come into the show about, you know, the technical clothing, the casual clothing, the footwear, the jackets and stuff that we like. So, Maybe we just go kind of, uh, not, not quite head to toe, but let's, uh, let's sort of dive in. |
|Co-host|And yeah, I think, I think that if you're talking about casual and especially casual outerwear, which I think it's safe to say is probably the majority of our needs for clothing. I mean, like I wear jeans or khakis most days. I don't dress up that often. And Vancouver obviously is a city that likes its weather as is Minneapolis. I mean, you guys get a wide swing.  throughout the year. So you tend to have an appreciation for these kind of nicer made, lasting outerwear products. So I think that's a decent place to start. And yeah, I have a huge love for both Eddie Bauer and Patagonia. |
|Jason Heaton|Yeah. I think, you know, we both own Nanopuff products. I think you have the jacket, I've got the vest. Yeah. They're just such versatile pieces. If you're not familiar with Patagonia's Nanopuff, it's a synthetic insulation piece that is just feather light. It's not, it's not a high loft, so it's not, you know, really puffy jacket, although I guess you'd consider it in that sort of family of, of puffy jackets that sort of down or synthetic down type of insulating piece. Um, it is, it's quite thin. I've got the vest and it's a very slim fitting. Um, you know, you hardly even, if you stuff it in a pack, you just, there's no weight penalty at all. You just don't even notice it. Um, it's, I wouldn't say it's a super warm, but you know, I layer it over sometimes just a t-shirt, um, or, or like a button down shirt. It works really well over that. Um, great for travel. Um, you've got, you've got the full, full length jacket, right? |
|Co-host|Yeah, I have the, I just bought a full length, the normal full jacket with full sleeves and such. And, uh, it's a really basic, easy to understand sort of thing. It's their down, it's their aesthetic of their down jacket or their down shirt, I guess they call it. Yeah.  But yeah, with a synthetic, so when it's wet, it still preserves heat. Yeah. Whereas down clumps up and then you don't get any benefit from the jacket if it gets wet. Uh, they're DWR coated, so you could take them out in a very light rain. I wouldn't push that really. DWR typically lets you down, um, in genuine rain and real rain. Um, but the jacket's super versatile. It's really comfortable if you're, I find it, uh, it just, the warmth really depends on how much you're moving around. Yeah.  If it's cold and you're sitting still, it might as well be a sweater. Yeah. I mean, you have to generate some heat to get it into that filling. And then, and then it, and then I find it, it can get quite warm, but it's a perfect mid layer. Basically it'll go under any jacket. I I've really enjoyed using it for travel where there's a disparity in the temperature of where I'm leaving and where I'm showing up. Right. Because if I leave Vancouver and it's cold and I'm going somewhere warm, like to Southern California, then I won't need that jacket, but I might want it on the plane. |
|Unknown|Yeah. |
|Co-host| It makes a great pillow when you stuff it into its pocket. It makes a perfectly good blanket. And then coming home, you know, I don't have a bulky jacket that couldn't fit inside my bag that I want to pull out while I'm waiting for a cab to go back home in, you know, 10C weather, whatever it is at home. So, so far I've absolutely adored that. And obviously Patagonia for me is one of my most favorite companies. I absolutely love the way they do business. I have a huge respect for Yvon Chouinard. Dude's nothing short of a hero. We've talked about him a lot on the show, so you could just go back and listen to some of the past ones. But yeah, I mean, huge love for what he's done and the products. And now, as we'll mention later in the show, they're endeavoring to sell used products to really cut down on the churn of perfectly good product, quality product that's not being used and is just being replaced with something that might be seen deemed more fashionable. And, uh, and so there's, there's that. And then with, uh, with Eddie Bauer, it's really simple is you're getting, I would say most of the quality that you find in Patagonia. This is in select products. We've talked about things like their guide pro pants and some of their adventure shirts. And I've had one of the, I have a few of their sweaters and I would say they're similar in quality. They're not as nice as Patagonia, but they're drastically cheaper and they still have a lifetime warranty. Assuming, uh, assuming Eddie Bauer still exists.  Yeah. They've had a few, we'll call it bankruptcy snafus recently in the last few years. So that's something to keep in mind, but I've been really impressed with their stuff. And I would say my favorite product from them is those Guide Pro Pants. |
|Jason Heaton|Yeah. I wear those all the time. I've got, I think, two or three pairs and I've, I've paired them with a, you know, a sport coat. Um, I've done, you know, I just wear them hiking. Um, super versatile. Um, they fit well. They're, um, quick dry. Um, fantastic. I, you know, when Eddie Bauer kind of turned the corner, um, was I don't know how many years ago it was, but they launched their first ascent line, which they were kind of partnering with some Rainier mountain guides out in Seattle where they're based. And they really started making this, this really tech gear that was kind of going back to their roots because, you know, in the early days Eddie Bauer was making, you know, really good down jackets for, you know, American, the American Everest, uh, uh, expedition back in the sixties and, um, So they were kind of known for that. And then I think they kind of lost their way for a while. They were kind of doing the Land's End sort of, you know, khakis, very sort of conservative office wear. But the First Ascent stuff is great. I've got one of their windbreakers that I wear, you know, cross-country skiing and cycling a lot. And it's been great. I've got about a dozen of those sort of adventure shirts. I don't know if they call them guide shirts or departure shirts, but they're, you know, real breathable, quick-dry, button-down shirts. They weigh nothing. They weigh nothing. You know, I lived in those in Sri Lanka. Just fantastic.  Yeah. Eddie Bauer, Patagonia. |
|Co-host|Definitely. Definitely. The First Ascent is a great, is a great addition. I don't, yeah, I'm not wild about like their jeans or their, their button up. Yeah. Flannel. Like I could, you can get that stuff from anywhere. |
|Unknown|Yeah. |
|Co-host|And, and often the fits a little strange and all of it just kind of ends up looking like kind of dad core. Right. You know, bulky, like it looks fine, but it's all nicely made, but my, my drastic preference for them is for the more technical stuff. |
|Unknown|Yeah. |
|Co-host| And by all means, if you like the idea of essentially a pair, like something you could treat like sweatpants, like I wear my Guy Pro pants whenever I'm hanging out with my daughters because they constantly have something sticky on their hands that ends up on a pair of pants that like I have to wear out to do things, like to see people or go to dinner or whatever in. And so I wear mine essentially like some people would wear joggers or sweatpants. And then on top of that, you've got a couple of nice pockets. They don't weigh anything.  And in a pinch, they really don't look like that sporty of an item. And they even make them, if you go down a level or two from the Guide Pro and you're willing to give up the thigh pockets, they make a pair that just look like khakis. |
|Jason Heaton|Yeah. |
|Co-host|They're stretchy and they have all the good material and a good warranty and come in lots of sizes. So I like their stuff quite a bit. You know, I've been impressed with it. I wouldn't necessarily wear it to an office. I mean, obviously they make some stuff that you could definitely wear to most offices, but the stuff that I have, is more applicable for airplane travel and kind of adventure work, getting in and out of cars to take pictures in the rain, that kind of stuff. It's just a nice, you know, if you have kind of a moving around lifestyle, that's good stuff. |
|Unknown|Yeah. |
|Jason Heaton|Yeah. Now we're both kind of big fans of wool. I've got a couple of Merino wool sweaters. I kind of have, I've kind of gone between three different brands. I do a lot with Icebreaker, which is based out of New Zealand, and then Ibex, which has kind of done a push for kind of more American-made stuff, and then Smartwool. Of the three, Icebreaker makes really good stuff, but it's pretty spendy. The Ibex, I have a kind of a quarter-zip Ibex merino sweater that I've just put through everything, and it doesn't pill. It's just the right level of warmth for, you know, pretty much three seasons.  I've hiked in it, I've worn it to nicer events, out to dinner, just fantastic stuff. It's just the perfect weight. I just find that sort of lightweight merino zip neck sweater to be such a versatile style. |
|Co-host|Yeah, I have a couple of those from, I probably have one from Banana Republic that I'm not that wild about. But it's held up okay. With those clothes, it's how much you wash them, that's the difference between a good how they look. Yeah. But the Icebreaker stuff, you can wash it a billion times. It makes no difference. Yeah. I would say arguably one of my most favorite pieces of clothing I own, period, is a sweater from Icebreakers that I don't think they make anymore, but was called the Spire Crew Sweater. So if you're on The Last Hunt or Sierra or whoever that might carry things that the original brand no longer carries, like, you know, additional product or whatever. Yeah.  take a look and see if you could find this. It's literally a perfect everyday sweater. It's a gray sweater. It's got like a red detail on the cuff. It's a crew neck. It's heavy, but not heavy like warm. It just has this nice weight when you put it on. And I wear it all the time from now until April in Vancouver. And I absolutely adore it. I got it Oh, man, it was probably 200 bucks Canadian. I had a friend who worked for Icebreakers. So it was like a half off thing. So it wasn't that expensive in the end. And if I had known not only that they're going to discontinue it, but that my friend would lose that pro card kind of discount, I would have bought it in every color. It's just an absolutely fantastic product. I really like it. So yeah, if you don't mind spending the money or you're patient and do the sale thing. Yeah. Icebreakers makes really nice stuff. The only note that I would have is I have a selection of their really lightweight merino t-shirts. Oh yeah. So I think they call them the 100 weight or they used to call them the 100 weight. Yeah. And they will tear really easily. Yeah. |
|Jason Heaton|I found them too warm too actually. I've tried those. |
|Co-host|I found that once they were just soaked with sweat. Yeah, yeah, yeah. They cooled off. Oh yeah. I have a couple of them and I really love them for the base layer when I fly. |
|Unknown|Yeah. |
|Co-host| because they really kind of help you pad the temperature differential in the plane. |
|Unknown|Yeah. |
|Co-host|If, if you know what I mean, but I do agree that they run warm, so you have to be prepared to wear them as a t-shirt. |
|Unknown|Yeah. |
|Co-host|And then, uh, as not like, not just as an undershirt. Yeah. And I think a lot of brands now make these, so I don't see why, why you would spend the money necessarily on icebreakers, but that's my one note is that the hundred weight of anything, um, in the Merino wool, you have to be very careful what catching it on, a rough edge of a chair or a branch or whatever, because it just rips. The material is so thin and so light. And then as soon as you go to the one step up, I find that problem goes away immediately. I have a black, what they would have called a medium light, probably a 140 weight, I think. I could have said these numbers off by a bit, but I think it was called like a 140 weight. It's indestructible.  So just that small difference. Granted, it's quite a bit warmer for the additional bulk. But yeah, any of that. And then I guess that kind of stretches into socks, too. Do you have any huge love for socks? |
|Jason Heaton|I love a good pair of socks. I'm kind of a big Smartwool guy. And I also use, I have a brand called, there's two other brands I'd recommend. One is Darn Tough. Yeah, for sure. And another one is Dahlgren. Both make really good Marino, lightweight Marino socks that you can wear for pretty much anything. I mean, you could wear them running, hiking, with dress shoes if they're the right color. Yeah, I'm a huge Marino sock fan. I wear pretty much, pretty much exclusively Marino wool socks year round, no matter what I'm doing. |
|Co-host|It's a perfect material for covering your feet. Yeah. And I have, The ones that I like, certainly the Darn Tufts are amazing. And if you can get the ones that are the lower on the ankle, you can wear those all year round. They're perfect. They don't, there's nothing to see that would look like a hiking sock. And then the other two that I would recommend might not be helpful for those that aren't Canadian, but I assume the brand Hiker GX exists elsewhere. I bought them at Mac, which is like Canada's REI and they're not crazy expensive. And I just managed after I don't know, three years of wearing them pretty much constantly to put a hole in one pair. Huh. So I don't think they're necessarily as tough as, you know, people say the darn tough ones are. Yeah. But these are really nice and maybe REI carries them. I don't know. Maybe just Google it. And then the, uh, the other one is Mark's Work Warehouse, which I think is a Canadian thing. I don't know if that's a thing in the States. Huh. Never heard of it. Yeah. It's like a menswear place. Uh, like it's imagine what we were saying about some of the, the Eddie Bauer stuff that we weren't huge fans of. |
|Unknown| Yeah. |
|Co-host|A store dedicated to that. And then also like work boots and Carhartt stuff and. Oh yeah. It's just like work wear. |
|Unknown|Right. |
|Co-host|General work wear. They'll carry Levi's as well. Yeah. But they carry these, you know, these really generic, like if you think of like a lumberjack's wool sock. Yeah. Yeah. Like Dick Pranicki's wool sock. This is what I have them on right now. I wear them like slippers in my house. They're not especially thick, but they're Really nice and warm. And as long as you don't put your feet under a blanket, they're never too hot. Yeah. And man, you go in there when they've got a sail on and I bought like five or six pairs for $30. Wow. And they wash really well. I would not hike in them. Yeah. Because they're just a basic wool. They're not merino. Yeah. They're a little bit rough to the touch. But that's what I'd recommend. I like them because they look kind of rustic. |
|Unknown|Yeah. |
|Co-host|Like your typical kind of grandpa wool sock. |
|Unknown|I dig them. So that's|
|Co-host| That's what all we probably have to say about socks. Do you have any special preference for your jeans? Jeans are a big deal for me. |
|Jason Heaton|I've always worn jeans, but I just don't have any... I'm not a jean snob, I guess. A lot of people really get into jeans. I ended up... I did buy a pair of these Japanese raw denim jeans that were regularly some absurdly incredibly high amount of money, like $400, and I think I got them on clearance for about $80.  And, you know, they're the kind that you don't wash and, you know, they sort of form to your body. And I admit they're really well made. I can't even remember the name of them, but really, you know, cool jeans. But no, I'm not particularly a jeans guy. I do wear a sort of a jean. It's from Duluth Trading Company, which is based actually in Wisconsin, strangely enough, even though it's named after a Minnesota city. They make a pair of pants called the Flex Firehose Pants, which They kind of, their claim to fame was a pant called the fire hose, which if you can picture a fire hose, it's that heavy canvas material and they were kind of making sort of a Carhartt competitor. Yeah, for sure. The flex fire hose are slightly lighter weight and they've got a little bit of stretch to them. I think they put some spandex in and they're, they wear really tough and, and they look good and you can get them with all sorts of configurations. I think you can get them with, you know, double knees and thigh pockets and hammer loops and the whole bit, but I just get the kind that don't have any, sort of extra pockets. And that's I wear those a lot. So that sounds great. Yeah. What about you? You're into jeans. |
