
# The Grey NATO – 188 – Film Club Vol 7
Published on Thu, 14 Apr 2022 06:50:34 -0400



## Synopsis
The podcast discusses a film club episode where the hosts, Jason and the speaker, each recommend five movies for listeners to watch. Jason's picks include Zodiac, Memento, Road to Perdition, A Most Wanted Man, and The Reef. The speaker's selections are The Game, Pig, Clear and Present Danger, Jojo Rabbit, and Thief. They provide brief synopses and insights into each film, touching on genres like thrillers, dramas, and comedies, and highlighting the work of acclaimed directors like David Fincher, Christopher Nolan, Sam Mendes, and Michael Mann. The episode aims to introduce listeners to a diverse range of films, both well-known and lesser-known.

## Links
- [episode page](https://thegreynato.substack.com/p/filmclub7)
- [episode MP3](https://www.buzzsprout.com/2049759/11310930-the-grey-nato-188-film-club-vol-7.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason|You know, I mean, before we start, I mean, I, I, uh, I was looking back at my past picks and I realized I was kind of starting to get a little predictable. I was doing a lot of like diving, climbing, spy kind of movies, uh, you know, very TGN stuff. And I thought I'm going to branch out a little bit here and kind of look at, look at movies that I've, I've just loved that are maybe some, some films from great directors or, or big name actors, kind of those marquee films. And, and I think all but one of them here kind of hits that Mark. And so the, the, where I'm going to start is, uh, let's see, uh, I'm gonna start with Zodiac. Um, this is, this is the film from 2007.  Uh, directed by David Fincher. Um, all but one of mine, my picks today are from some, some fantastic directors and Fincher's right up there. You know, he's, he's done such great work. I think you have a Fincher film in your list as well. And, uh, this one's, you know, chock full of good, good acting. I mean, everybody from Brian Cox is in it. Mark Ruffalo, of course, Jake Gyllenhaal is the star of this and a great Robert Downey Jr as well. Oh yeah. He's fantastic. Yeah. So, It's about the hunt for, or the scenario surrounding the Zodiac Killer in the San Francisco area, Northern California area, back in the, I guess it was the early seventies. And Gyllenhaal plays, uh, I don't know what you call him, a newspaper reporter. He's, I think he's like the political cartoonist or something like that, but he, he takes it upon himself to, to start tracing the clues and, and kind of searching and trying to decipher the, the cryptic notes that the Zodiac Killer has been providing to the papers and kind of this, this path of clues. And it's, it's a very unsettling film. I mean, it's so well done and I love kind of the, the sense of, of time and place and kind of of that era that it projects. And then, and then it's, it kind of keeps you guessing. I mean, the Zodiac Killer case has captivated people for a long time. I was trying to remember if they ever definitively found out who he was. And I think recently they might've, gotten close, but I can't remember exactly how it all sorted itself out. But, uh, I, it kind of leaves you with that jittery sort of paranoid sense when you're watching this movie, I think to the credit of Fincher and, um, and the cast and just the way they filmed it. I think it's, uh, just a, just a superb film and one of my favorites. And I've gone back and watched it a few times. It's been probably a couple of years now.  I did revisit a couple of the movies on my list last night. We actually watched two to refresh my memory, but this one's next on the list. I got to watch this one again. |
|Unknown|Fantastic. Yeah. I mean, Fincher's Fincher, right? Like he's, he's just easily one of the best. And, and I think you could make the case if you, if you want to put your flag in the ground and say like Fincher's the best director. |
|Unknown|Yeah. |
|Unknown|I don't know that I could disagree. Like every, like even just going backwards. Like I really enjoyed the Mindhunter TV series. He directed a series of those episodes through episode season one and two.  But like Gone Girl, an amazing film, an excellent adaptation of a great book. Social Network won all the awards, established a lot of people, incredible music, beautifully shot. Curious Case of Benjamin Button, not my favorite storyline, but you can't really fault the delivery. A little fanciful for him, if you will. And then you get down into Panic Room, right? Fight Club.  Geez. I mean, like there's just a lot, there's a lot here. He did the third alien film in the early nineties. He did, um, you know, just a lot. Like he's got 94 director credits. Oh my gosh. |
|Jason|Wow. And let's give, give, uh, all credit to Gyllenhaal as well. I mean, he, he's one of those actors that just one of my favorites. He just doesn't bubble to the top when I think of big actors, but like he's done so many good movies and he has this intensity. Mm.  in the roles that he plays. And I think this is one of his better ones. |
|Unknown|You see a lot of what he kind of figured out in this role. You see it played out to a deeper, kind of darker space in Prisoners, which we've talked about in a past film club. That's a Villeneuve that I really like, where he plays in this one, a cop proper, a detective that's trying to track down two missing girls. |
|Unknown|Yeah. |
|Unknown|And I mean, Zodiac's the better film of the two. Definitely the better script.  And there's something really special about the color that Fincher uses. It crosses a lot of his movies, the yellows, the oranges, the warm light. Yeah. And you see it a lot in this because it's Northern California. So, you know, a couple of the really gnarly scenes are backlit by headlights. Right. Or are kind of in like sun soaked, you know, mid desert spaces that are very remote and feel really creepy, especially when you have a killer.  uh, kind of moving through them. The tone of the film is something that's really hard to forget. It's great. |
|Jason|Yeah. So that's my number one. I'll start strong. |
|Unknown|That's a, it's a great pick for sure. And I'm going to, I'm going to start also with, uh, with my Fincher. It's one that I just rewatched. I'd watched it, you know, back in the early two thousands when it was closer to being a new movie. Uh, but this is an early Fincher from 1997. It's called the game. This is a great movie. This is such a good movie. It's a movie that I could easily see them turning into a Netflix run and eight series.  you know, an eight episode Netflix run or, or even somebody redoing it. Although let's be clear, I don't think this movie needs to be remade in any way. Um, it's great. It's Michael Douglas and Sean Penn. And then basically every great character actor you can think of, but whose names you don't always remember. Yeah. So Deborah Cara Unger kind of plays the other, like a, a third lead in some ways she comes in and out of the film several times. And then there's just a cat, a literal cast of people. They are a cast in the movie and they are cast for the movie.  And the concept is, is Douglas plays Nicholas Van Orton, who's like an investment banker, sort of a rich San Francisco elite. Classic Douglas. Absolutely. Yeah. He's born to play these sorts of roles and he's so good in this movie. Yeah. Basically the idea is his brother for his birthday, Sean Penn plays his brother and his brother's kind of the black sheep, you know, has a drug addiction problem. Clearly a guy that's like had some trouble in his life, but that Nicholas hasn't cut out.  And for his birthday, for Nicholas's birthday, his brother Conrad gets him a game. And it's this very vague, almost ominous card to go to this business and sign up for your game. Yeah. And his brother doesn't really tell him that much. It's kind of creepy, but intriguing at the same time. He goes there. It's this nondescript sort of business building with a very bland name. I'm going to try and give away as little as possible, really what you'd get from the trailer.  And he signs up for this game and they basically tailor an experience. But you don't really know what it is. And basically the process of this game kind of unravels his whole life. It's a little bit like going insane. He doesn't know what's real or fake. He doesn't really know how much control he has or this company has. Maybe people are trying to kill him. Maybe they're not. Maybe it's real. Maybe it's fake. Am I even really talking to the cops? Or are they also actors in this game?  It's this fantastic psychological thriller. Um, it's very adult. I'll put that out there. Uh, this isn't one that you're going to watch with your kids, but if you haven't seen it and any of that sounds interesting, it's this really oppressive sort of you're on, you're on Michael's team throughout the whole thing, but you can't tell if he's making good decisions or bad decisions and you can't also tell who's in on it and who isn't. Huh? |
|Unknown|Yeah. |
|Unknown| And I don't know that you'd be able to predict the ending. I'm a huge fan of this movie. It's super fun. Yeah. But in a Fincher way, like where it's a lot of it shot in the dark and it's scary and, and, and there's points in the movie that feel very hopeless and kind of dialed up to the point of like loose insanity. And I like, I like it kind of wall to wall. |
|Jason|Yeah. I mean, as you were, as you were recounting the plot, it was starting to kind of come back to me. I hadn't remembered this movie. Um, other than a lot of Michael Douglas movies kind of blend together in my mind, Um, but yeah, I, this is another one I need to rewatch, but, uh, I do remember really enjoying this when it came out and this was, gosh, I think this predates a Zodiac by a decade, I think, or thereabouts close. Maybe Zodiac was 2007. Yeah. |
|Unknown|So 10 years earlier. Yeah. So it's a decade. And then, so this is the movie that Fincher made after seven kind of blew everyone out of the water. Yeah. So this movie is not, uh, the game is not as challenging as seven. |
|Unknown|Yeah. |
|Unknown| I think in some ways it's aged better than seven. There's some stuff in seven. Then you're like, how did they put this in a movie, even an R rated film and then put it in theaters and people and people didn't revolt at a certain point. The game is not quite as gnarly. Uh, it doesn't, it doesn't dip so deeply into like the world of a serial killer. Uh, it really at all. Um, but there's because even from the name, the game, like you're allowed to enjoy what's happening to Douglas, even if it seems Like, how is he going to get out of this? When is it going to end? When are they going to all like, ah, just joking. It's like, I'm kidding. It's the game, right? Like it just keeps amping up and up and you're like, well, man, is this even a game? And there's this whole conspiracy that runs through the whole thing. Yeah. I like it. This is a fun movie. |
|Jason|Yeah. Good pick. |
|Unknown|Geez. Fincher, Fincher, a Fincher double play to start. |
|Jason|Exactly. Yeah. So, so my, uh, my second one's another strong pick from another really strong director who does very unique films. Uh, this is Memento.  by Christopher Nolan who went on to do obviously Batman and Inception and Tenet and you know, just a slew of other very challenging plot line movies. And I haven't gone into Nolan's background to see kind of what predated this, but this had to be one of his early ones. |
|Unknown|I think his only other feature length before this is the following. |
|Jason|Oh, okay.  The other thing that stood out with this movie. So this is from 2000 and it's, it's a real mind bender because you're, you're seeing this movie through the eyes of its protagonist played by Guy Pearce, who is just superb in this role. And, um, it's someone who the concept is fascinating. He's, he's lost the ability to create short-term memories. So he remembers things from his past, but not his immediate past. So he might see somebody at a restaurant, um, and then, you know, three minutes later, like go to the restroom and come back out and see the same person again. And it'll be completely new to him. And so he has to overcome this by, you know, taking Polaroids. This is, this is pre pre smartphone days, of course. So he's, he carries around a Polaroid camera and he has to take photos of everything and everybody and, and make little notes to himself and write things down all the time. Otherwise he'll forget where he's staying, what room he was in. Um, and then people take advantage of him because of this.  And the whole concept is he's trying to unravel, uh, this horrible crime in which his wife was murdered. And he only remembers bits and pieces and, and he has this kind of half-baked police report that he's using to, to, to carry out his own investigation, even though he's not a cop himself. And, uh, And because it's told through his point of view, it's the movie itself is very unsettling and it's very disorienting. So you're watching a scene and then the scene will be replayed later to explain how he got to the previous scene. And it's just, it's, it's just a nutty, crazy movie. And it just, for me, it almost foretells where Nolan was headed with so many of his other movies and kind of his style. |
|Unknown|Yeah. Yeah. And I think it's interesting because this movie, I've only ever seen it maybe a couple of times and it was right when it came out. So It was a long time ago, right? And... Yeah, yeah. I remember it doesn't have his style yet. Yeah. It's a little bit brighter than a lot of his movies are, but it has all of the rest of it. It is this meticulous, patient... And then the other thing I remember is, one, I remember watching this movie and finishing it and being gobsmacked. Yeah. I'd never seen anything like this. Yeah.  I couldn't wrap my head around about half of it. And so little of it, like in tenant, they, they need some special effects to tell you the timeline stuff. |
|Unknown|Yeah. |
|Unknown|There's no special effects in this movie. Like there's some, there's some special, there's some via like, like stuff for fake fights and blood and stuff, but like, sure. There's no like portals and time travel and that kind of stuff. Like, yeah, it's a theater of his mind and his mind is broken. |
|Unknown|Yeah. |
|Unknown|And when he believes he knows a universal truth, he tattoos it on his body. |
|Unknown|Yeah. |
|Unknown| which is an insane thing to behold when certain things start to crumble around him, who he can trust, who he can't trust, who might be his friend, who's actually responsible for some of the things that have happened to him. And then I do remember way back when you rent a DVD, the DVD that came with this included a second disc that had the movie in linear order. No way. Really? Yeah. Oh my gosh. And you watch that and it's a different movie. Yeah. Yeah.  So you finish it the first time and you go like, I don't really what, what, what? And then you put on this other one and you're like, oh, this is a pretty straight forward movie of and I'm not gonna finish that sentence because it'll give away, yeah, kind of the crux of the film. But yeah, if you get a chance to do the linear version, if you're that into into the filmmaking, yeah, it's pretty special. Yeah, this is a very cool movie. I've never seen one like it to the day. You know, this is kind of like if you've ever seen primer which was a time travel movie from a while back, probably around 2000. Huh. Even then, like now I watch a time, any other movies that have time travel in them and go like, but Primer did it better. Yeah. Yeah. So there's, this is a great one. Great pick. That's a movie I haven't thought about in a decade. I bet. |
|Jason|You know, I had neither, although it always comes up because it was, uh, it was a movie that I saw, I think with Ghoshani when in our very early days of knowing each other. And, and it always comes up, we always say, Oh, you know, it reminds me of Memento or, or, you know, it always just sort of pops up as this sort of milestone. And finally, uh, as I said, I mean, last night we literally watched it last night because I was like, I want to add this to the list because it's such a strong movie from my memory, but I just don't remember the plot specifically. So it was so good to rewatch this film and it really holds up. It's really great. I'm glad to hear that. |
|Unknown|Yeah. What a thing. Yeah. If you haven't seen Memento, that one might be the front runner for like, you have not seen a movie.  Like memento. |
|Unknown|It's cool. |
|Unknown|Cause there's, and now so many movies have kind of ripped on the idea, right? Yeah. Yeah. But to take amnesia and take it out of the realm of like corny soap opera stuff and make it this thing that, that is essentially the mechanic of the film. Yeah. Nolan's so talented and he's made such a wide swath of films since then. |
|Unknown|Yeah. |
|Unknown|But I think this one really speaks to just how dialed he was. I believe the, um, the screenplay was also written by his brother. I was wondering that. |
|Jason| Yeah. Jonathan Nolan. If I remember correctly. |
|Unknown|And I know that Christopher Nolan works with his wife a lot as well. And I think you can see it in the work. Like he's surrounded by people who are on the same page. Yeah. And he's not fighting with screenwriters or producers or like, like when you have a team like that, you can really turn out kind of an endless run of hits. Like, I don't, I don't love all the movies, but I also can't fault any of them really. Right. Like The Tenant was the only one where I really watched it the first time and I didn't even know if I liked it.  Yeah. Yeah. The second time was great. Yeah. |
|Unknown|Yeah. |
|Unknown|Another tough movie, uh, to, to, to wrap your head around. That's a great one. Good pick. |
|Unknown|Yeah. |
|Unknown|That takes me way back. All right. You've got some old ones here. I do. Yeah. I'm going to go with the older one. Uh, this is a movie I think I've actually talked about on the show. I went for a real, also we almost can't do, although I think we're coming up near the end, but it's hard to do a film club without a Michael Mann. Uh, I'm such a fan and this is Michael Mann. I think his first, feature length. He might have done a, um, he definitely did like a sports documentary before this, but this is thief from 1981, um, stars, James Kahn, uh, Tuesday, Weld, Willie Nelson, and like some people who had never, like, I believe Robert Prasky had never acted in a movie before. I might have that wrong, but like he delivers this incredible role. Uh, Jim Belushi's in it, Dennis Farina is in it.  So there's a lot of like, Oh, I know that guy. And obviously like James Conn has become a, Oh, I know that guy. Right. Like, yeah, this is a guy that would later be in, you know, the, the dad and elf and star in major TV shows. Like he's had a great, a big career, but this movie is, it's so deeply Michael Mann. There's shots in this movie that he, you know, this is 81. So this is film it's at night it's in Chicago. And of course he eventually develops his at night in LA.  sort of persona that you see throughout Big Pieces of Heat and an entire movie called Collateral, both past film club picks. This is an incredible movie. Some of the reads are weird. The quality of the film itself makes it feel maybe even older than 1981 at times, but the set building and the scenarios and then the... This is a very Michael Mann thing to do, but the painstaking level that they went to make the the robberies real. So he's a safe cracker. And at one point, I don't, it's, it's so hard. I get so excited. I don't want to give anything away just because I enjoyed it a lot, but you basically watch, um, as they're using like Michael Mann found actual guys who were either previously incarcerated and were out, or we're still actively working as very high end robbers and use their equipment and their techniques. And, and so like, you know, there's, there's some wild stuff in here that we're not just using drills and, and turning little tumblers really carefully. They're cutting doors in half with thermite rods and really wild stuff. And I've never seen... This is another one where I've never seen a movie quite like Thief. It's a little weird. It's just old enough to feel special old, if that makes any sense. Yeah. And Khan's really good in it. It's really easy to watch. And it has this style and kind of bravado that's partly Michael Mann and partly James Khan. And I think they come together you know, and typically he loved using or loves using the leading man at the time, right? Yeah. Right. In his movies. And I think whether that's a Tom Cruise, a De Niro, a Pacino, a Val Kilmer, you know, you could go on for a long time, but I think that he really started something with this one. This is his memento in some ways, right? Like it kind of set up his career path. And if you're a, if you enjoy, um, if you enjoy Michael Mann stuff and, and especially some of his earlier stuff, whether that be something more like heat, which came out, 14 years later, um, or even back into man hunter, which is another one that I absolutely adore. Uh, and then I think thief is kind of where it kicked off and I think it's a winner. |
|Jason|Oh, that's cool. I've never heard of this movie. Uh, I'm, I'm definitely gonna have to check it out. I liked James Kahn. He's one of those guys that, you know, you said, Oh, I know that guy. I mean, he's nowadays he's, he's the ultimate, I know that guy, guy, you know, um, back in the seventies, I mean, he was the godfather, right? I mean, he was huge.  big, big name, but it kind of faded away from that. And, and this is, this is clearly like right in his prime early eighties. |
|Unknown|So, and, and just, I'm just throwing this out there. If you, if you go to the show notes and you click on the IMDb link for thief, it has one of my all time favorite movie posters. It can be framed as a piece of art, like the welding goggles there. Yeah, yeah, yeah. It's so cool. It's going to be super fun. I'm going to rewatch this movie sometime. |
|Jason|That is cool. |
|Unknown|This is great. Yeah. So yeah, that's a, that's my second pick. All right. |
|Jason|What do you got?  All right. I'm onto my third pick and this one is another great director. Um, Sam Mendes, this is road to perdition. Uh, just like tour de force, really, really strong movie with, with just such a mega cast in this movie. There's just, you name it, they're in this movie. Um, this is, it's, it's, it's a gangster movie sort of, um, well squarely it is, but it's, it's, you know, Tom Hanks is a lead character in a gangster movie tells you kind of half of what you need to know in this movie. It's just like, it's, he kind of plays the, the honorable guy. He's a father, um, but he's a, he's a gangster and he's kind of wrapped up with, you know, some, some bad dudes and, and bad deeds. And, and, uh, and you've got Daniel Craig in this movie and huge, you've got Paul Newman, um, Jude laws in this movie. I mean, it's just, it's like a who's who and, and it's beautifully shot. |
|Unknown|It's very moody. |
|Jason| Yeah. Yeah. I mean, he plays this like ultimate sort of villain character. And, uh, yeah, this is like another one of those movies that I need to rewatch. It was, um, it's, it's been such a long time. And I looked at the date of this thing and I didn't realize it was this old. I mean, it's from 2002. So this is a 20 year old film kind of along the same era as memento. And it's probably been almost as long since I've seen it, but it just keeps coming up. It just keeps coming up as one of those great films. And this is, This is four years before Daniel Craig made it big as, as Bond and Casino Royale. And he's got a really strong role in this movie as well. And yeah, I don't know the way it's shot too. I mean, Mendes is a, is a tremendous director. He's got a real sense of kind of mood and, and ambiance. And there's a lot of kind of scenes in like in weather, you know, like snow and rain and darkness and, uh, just, just really, really well done. And it's a period piece. I mean, we're, we're talking 1930s in like the Chicago area.  And, uh, and so you've got old cars and, uh, just, it's, it's a lot to sink your teeth into. I just love this movie. |
|Unknown|Yeah. And, and, you know, a few things I would say about this movie. One, I don't like mob movies. |
|Unknown|Yeah. |
|Unknown|It's like, it's like one of the biggest genre of movies that like, I don't have time for. I've seen casino, I've seen good fellows. I don't really want to see him again. I'm not a big Godfather fan. I know that, that, that upsets people. Yeah. Um, they're, they're all so similar. And then this one for me, they did something special.  This is the same cinematographer. His name's Conrad L. Hall, who did a Butch Cassidy and the Sundance kid and American beauty and has done some, some like really, really, really incredible movies. So this movie looks great. Yeah. Um, and, and he might've been the director of photography on some of those, uh, which he was for American beauty and for road to perdition. He was also a cinematographer and DOP. So it's, it's a great looking movie. I think that, I think it's really impressive what they get out of Tom Hanks in this one. Cause you see him, his whole persona, both in a lot of movies and in normal life, is just as like a regular nice guy who's also talented and charismatic and all of that. And in this, they maintain all of that. And then they add this edge. |
|Unknown|Yeah. |
|Jason|Yeah. And I don't know if it's, you know, the movies you mentioned were all kind of Italian mob, East Coast stuff. And this is this is so Irish mob, Chicago or Illinois based. And it's just it just it's that much different. And I don't think it's the focus to me wasn't so much about mob bad guys. It was, it was this child, father, family. It was real kind of, there's the family tension in this movie, you know, even Paul Newman and his sons. And it's just, it has that, that, that real human element to it that I think really works. So. |
|Unknown|I mean, Thief and Road to Perdition, we've got two, two, two Chicago mob adjacent movies. |
|Jason|Yeah. I mean, I mean, strong directors here. What we've got Michael Mann and we've got, you know, Fincher, we've got Mendes. Yeah. Nolan. Some great ones. |
|Unknown|What are you going to follow that up with?  Hmm. Well, I've, I'm going to put my, what I think is kind of the most fun movie on my list right here in the middle. And it's, um, it's from 2019. I don't know if we've ever talked about it on the show. It's called Jojo rabbit. Nope. This is, uh, directed by Taika Waititi. Uh, he also plays one of the main characters and this would be the one of my five where I said like, almost ignore what I'm going to say about it. Cause I don't know how to sell you on this movie. It's such a weird thing. It was up for Oscars.  It may have won some. I'm not sure. I don't follow the Oscars that carefully. You know, it holds a very strong rating. It is a great movie, but it is a weird premise of a young boy who's in the Hitler youth during World War Two. His hero is an imaginary friend that is Adolf Hitler played by Waititi. Wow. And it's like insanely funny. And this boy is shocked when he finds out that his mother, who's played by Scarlett Johansson, is harboring a young Jewish girl in a crawl space in their home. |
|Unknown|Wow. |
|Unknown|And it's all about this boy learning about what this world that he lives for, the Nazi party and the rest of it, what it's actually about and how inaccurate all of these weird statements are. And his internal dialogue is with a sort of joke, hilarious version of Hitler. Huh. It's such a strange movie to try and explain to somebody. I remember the first time someone was like, Oh, it's about a boy who's in the Nazi party and you're like, Oh, this sounds really depressing. I don't know if I'm, I'm on board. And they're like, well, it's a comedy. And you're like, huh? Like a comedy in the same way that like springtime for Hitler was a comedy. Like, I don't really, what, what, what, what are we getting into? Check out the trailer. If you don't know this movie, if you haven't seen it since 2019, it's, it's worth a rewatch. It's super funny. Uh, really poignant, um, has a couple like genuinely hilarious performances. If you've seen any of white TVs movies, I think you'll know exactly the tone.  Even if it's just like the Thor one that he did, or maybe he's done two Thor movies, I'm not sure. But if you've seen Hunt for the Wilderpeople, same guy, same tone, hilarious, but thoughtful and sort of heartwarming and deals with things like life and death and pain and grief. And I haven't seen it. I saw it a couple of times when it first came out in 1920, but I haven't seen it a little while. And it's one I remember really, really enjoying. Sam Rockwell, great performance by him. It's just wall-to-wall like a lot of|
