
# The Grey NATO - 121 - Proteus, Dive Watches, And Fried Chicken With Fabien Cousteau
Published on Thu, 13 Aug 2020 06:00:13 -0400



## Synopsis
This podcast episode features an interview with Fabien Cousteau, the grandson of famed ocean explorer Jacques Cousteau. They discuss Fabien's ambitious new project called Proteus, which aims to build the world's largest underwater marine laboratory and living quarters off the coast of Curacao. Fabien shares details about the goals, design, and timeline of Proteus, which will allow scientists and researchers to live and work underwater for extended periods to study the ocean environment. The conversation also touches on Fabien's experiences following in his grandfather's footsteps, his passion for diving and ocean advocacy, and his interest in mechanical watches.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-121-proteus-dive-watches)
- [episode MP3](https://www.buzzsprout.com/2049759/11310999-the-grey-nato-121-proteus-dive-watches-and-fried-chicken-with-fabien-cousteau.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Filler|Oh, yeah. |
|Unknown|Yeah. And certainly that franchise, the Predator franchise has continued Shane Black made an actually pretty entertaining predator offshoot film last year. Now I'm blanking on what it's called. Yeah, did you ever see the nice guys? |
|Jason Heaton|No. |
|Unknown|Oh, yeah, it's pretty great. Nice guys is crazy funny. That's with Russell Crowe and Ryan Gosling. Oh, not at all a movie for kid. This is the same same dude that made a kiss kiss bang bang.  Okay. Yeah. Which is kind of the last Robert Downey Jr. film before he went on to do Iron Man, and we kind of lost him from movies. He got good movies for a while. Yeah. Oh, it was just... So he wrote... It was called The Predator, 2018. Oh, okay. Okay. It's pretty silly, but they're all silly. I mean, let's face it. Yeah. If you want... I think he also wrote The Nice Guys, and that one's excellent. Like I said, not at all a film for kids, but a really kind of funny 70s sort of themed cop drama. |
|Filler|Okay. |
|Unknown| And then Kiss Kiss Bang Bang is excellent. |
|Jason Heaton|You know, the one thing I find about watching movies from, well, old movies in general, especially these action movies, is the, and maybe it's just our TV, but we have a fairly decent TV, is that the sound, the audio, it's like during quiet times, you can hardly hear the dialogue. And, you know, so I turned the volume way up on the TV and we're like craning our ears, you know, our necks to like listen.  And then comes an action scene and it's like six minutes of, you know, just full on, you know, rocket launcher, machine gun fire and swelling orchestra, you know, soundtrack and whatever. And it's deafeningly loud. You know, the cats jump off the bed and like I'm reaching, scrambling for the remote to turn it down. I mean, it's so frustrating. It's like that leveling is just way off. |
|Unknown| Yeah. I mean, a lot of it. And the funny thing is because it was shot on film. Yeah. The video quality has, you know, is in theory almost limitless. Yeah. Assuming you can scan it and then reproduce it. Yeah. So you see these things in Blu-ray and you're like, oh, this is incredible. And they've clearly done a lot of remastering for the audio to kind of make the best they can out of it. |
|Filler|Yeah. |
|Unknown|But it's a silly thing. And then, you know, the whole that like cult of Arnold at that time was also such a special thing. And|
|Jason Heaton| directly speaks to how long and the fact that we're calling the watch the safari yeah right right he's impressive i mean i'll give him that he is absolutely impressive he's he's really impressive i mean his his physical presence in that movie um you know i i've seen gosh maybe two other arnie movies besides this one i don't know but you know terminator of course was was was awesome i might have seen conan the barbarian many many years ago but i don't remember it But I mean, yeah, he's impressive. I mean, I'll give him that and I was watching this. I'm Telling Ghoshani. |
|Unknown|I'm like, you know this this guy went on to be a fairly well-respected governor of one of the biggest Economies in the world, you know and by the by the time that he came to the US I've listened to this interview So these are words from his mouth, but like by the time he came to the US he was already a millionaire Wow. By investing in local real estate. And you know, there's a fantastic story of how he made money as a kid in Austria when he thought he was going to be a cop at the time, I believe. He was just like an entrepreneur from the time he was five years old. Like he used to buy ice cream on one side of a lake, a big lake that people traveled to to swim in. Yeah. And he would run it to the other side where the ice cream guys wouldn't sell. |
|Unknown|Huh. |
|Unknown|But he had to get there before it melted. So it was like super intense.  I think Arnold's a very inspirational. I got a chance to meet him at Basel a few years ago, and he was very sweet. We sat down and chatted for maybe 10 or 15 minutes. He was launching a watch company, I think called Arnold. And it was mostly for the South American and Mexican market. And I think it was like a friend or a family friend of his had a factory somewhere in South America that they were... Obviously, they were more kind of like large on all these other problems in their day or their life and it really ruined their workout. Yeah. And then he'll just be one of the commenters and like, it's, it's the real Arnold Gov or something like that. Like it's a verified account and he'll, he'll write 300 words of just like, man, do you have any idea how many bad workouts I've had? Uh, it's fine. Like you're, you keep going, be proud of yourself. There was a little while, there was a thing where like, if you, you know, three people tagged him on something like called his name three times, he would show up and leave like a a really positive comment. Yeah. Yeah. His Reddit presence is really, really quite fun. Wow. That's really cool. I like him a lot and I think it's cool that he's still getting to do some movies. I've seen some of the more recent stuff and thought it was solid Arnold performances. Yeah, right. It's great. Yeah. But yeah, as far as the watch goes, man, I think those safaris are dope. I know that we've talked about them you know, in the past and risk checks and such. But I've now recommended them since your piece came out to a couple people who I knew would kind of like a larger sort of cool watch that didn't have to cost a ton. And you didn't have to feel that bad, like you can get it covered in sand and take the bezel off and all that kind of stuff, which is all pretty clever. So well done. And I thought the Ghoshani's photos were really cool with all the kind of caked on mud and that kind of thing. |
|Jason Heaton|Yeah, we had fun with that. I thought you don't see a lot of watch reviews with Dirty watches and it sure makes shooting that easier when you don't have to worry about a smudge or a fingerprint. |
|Unknown|Just lean in. Yeah, right. |
|Jason Heaton|Yeah. All right. Well, speaking of watches, what what are you wearing today? |
|Unknown|I actually pulled one out of the the pulled one out of the box the other day. It's just the the Halio C4th Roldorf edition. Oh, nice. Yeah. So this is a watch that Jason at Hallios and Jason at Roaldorf, two different Jasons, but both two of my favorite three Jasons out there. They they got me for when I left Vancouver last two Decembers ago. Right. To move back here. And it was just kind of a parting gift. And they're these a version, a very limited version of the the C4, the bezel, the C4 design. And it has a black DLC case, a sort of metallic green tuxedo dial with a sort of cream center.  Yeah, beautiful. And then these are assembled in Vancouver by the folks at Roaldorf and, you know, with ETA 2892s rather than the normal Miota. It's a really special thing. It's absolutely one of my favorite watches. It has some really nice stuff on the case back. And, you know, it's just kind of that solid connection back to Vancouver and some people that, you know, I'd very much like to have been hanging out with this summer. Yeah. My Oyster crew. |
|Jason Heaton|Yeah.  Yeah yeah well speaking actually speaking of Roaldorf I'm glad you reminded me so I got a package in the mail a couple of days ago from Jason at Roaldorf and he had he kindly sent me um his shop is starting to carry t-shirts kind of watch themed t-shirts and he sent me one of them uh it's uh kind of the the dial text from a red Submariner so oh yeah I saw this on your Instagram Yeah, and I've had a Millsub one that I can't remember where I got many years ago. People always ask me every time I post a picture or I'm pictured with it on and they say, where'd you get that shirt? And I can never remember. Well, if you go to Raldorf's website, we'll put a link in the show notes. He is now selling these kind of watch themed t-shirts and he has a few different styles. There's a T Swiss T and there's a standard Submariner one with the depth rating. And this happens to be the red sub version.  And Jason knew that I had a red sub in my collection and he thought I should have the matching t-shirts. He was probably troubled that I was wearing that mil sub one when I don't have a mil sub. But yeah, nice soft cotton. The printing's great. I really love it. So shout out to him for sending that over. |
|Unknown|Yeah. Yeah. Great people. A great store for sure. |
|Jason Heaton|What have you got on wrist? On my wrist, I am trying out the Garmin Instinct Solar Tactical. I like this a lot.  Yeah, we're both, we're both, you know, garment people. Uh, my dad said, you know, boy, you guys must sell a lot of garments because you, um, you talk about them a lot and, and, you know, we're, we're certainly a danger of overexposure of our garments, but you know, we love these watches and, uh, I'm trying out this, this instinct solar, the, the solar version of the instinct is brand new. It just came out, uh, gosh, probably less than a month ago. And, um, this tactical version is one that's actually made with, uh, military use in mind. So it has a few, added little widgets that are made for people putting themselves in harm's way. There's a stealth mode that allows you to actually shut down. It immediately shuts down all the tracking, all the Bluetooth, the GPS, the Wi-Fi kind of shuts that off. There's a night vision mode. |
|Unknown|And then this would be like a super, super low brightness of some sort. |
|Jason Heaton|I don't know. So that doesn't interfere with night vision goggles. Yeah. Yeah. You can actually still read the dial. Oh, that's cool.  And then I think this has the jump master app her feature. So, uh, if you're doing, um, high altitude, high opening or high altitude, low opening. So the two kinds of parachuting or, you know, that they do in the military where you're either opening your canopy, your parachute at a high altitude or low, um, Halo is what people know. The one has, um, there's that feature which tracks your altitude and kind of gives you the, the the proper altitude to open your canopy. It's, uh, something I will never use cause I'm slightly terrified of skydiving, but, uh, it's cool to see. And then I got the moss green color, which is a really fun kind of gray green olive drab. Yeah. So I think the big story with this one is the solar aspect of it. I, it's kind of the missing piece for the garments that I have in my collection. I mean the battery life is, is very respectable in, in the Phoenix and the descent that I have, but the, to add the solar element to the Instinct, which it hasn't had before, makes it kind of a really killer watch because you can just wear it indefinitely without having to be tethered to a charging cable every couple of days. So I think that's really neat. Yeah. So I've worn it, you know, biking and gardening and hiking around and stuff. And, you know, it's that classic Instinct feel, super light on the wrist. You don't even feel it. Great, comfortable strap and just a lot of great features. Killer. Yeah. Great watch. |
|Unknown| Yeah, awesome. Well, what do you say we get into it? |
|Jason Heaton|Yeah. So, you know, just by way of introduction, you know, he doesn't really need much introduction, but Fabien Cousteau spoke with with me last week. He's the first grandchild of Jacques-Yves Cousteau, the famous ocean explorer and filmmaker.  But Fabian's become quite the explorer and ocean advocate of his own over the past couple of decades. He's done TV specials with National Geographic and PBS. He did kind of a well-known series of shark shows where he actually had designed what's called like a wet submarine where he actually just he could fit inside of it and it was the shape of a great white shark and kind of moved like a great white shark and then They dropped him in, you know, I think it was in Guadalupe or something with actual, you know, schooling great whites, uh, and, and he interacted with them. So that was, that was pretty amazing. Uh, and then he did a TV series with his father, Jean-Michel Cousteau and his sister Selene that was on PBS. Um, but where I met Fabian was back in 2014 when he undertook the mission 31 project, which was a month long, Stay at the Aquarius underwater habitat in the Florida Keys, and we talked a little bit about it in this upcoming interview But it was it was pretty neat he Set the record for the longest stay by a person At any time kind of continuous stay in an underwater habitat. He was actually there for 31 days which was the reason it was called mission 31 and he had kind of a rotating group of scientists and Even some visiting celebrities and guests were able to come down and visit him and stay for a while and do research. And it was quite a project. I wrote it up for Hodinkee back then, and we'll put a link in the show notes. But I got to dive down to Aquarius, and he greeted me in the moon pool when I came up underneath. And I spent slightly less than an hour inside visiting with him. So that was quite an experience. And then since then, we've stayed in touch. And Fabian's a really you know, easy guy to talk to, really, really fun guy. He's into vintage motorcycles and, um, uh, you know, in addition to all the diving and stuff that he does. So, um, he has a big project coming up that was kind of the reason he's popped up in the news lately. And that is Proteus, which is a really ambitious underwater laboratory slash, uh, living quarters that, that he's proposed to build off the coast of Curacao. And I'm not going to go into too much detail because he definitely, gives some good background on what he has in mind on the interview, but it's pretty exciting stuff. It's very ambitious stuff, and I think it, you know, he's a Cousteau, and to see the stuff that his grandfather did, you know, carries right through here, and I think it's really neat. I hope it comes to fruition, and I'm really excited about it. So, without further ado, here's my chat with Fabian Cousteau. Well, hi, Fabian. Thanks for coming on The Graynado. It's really a pleasure to chat with you. Jason, it's a pleasure to chat with you.  There's a little background here. We were actually going to meet back in, gosh, I think it was in March out in New York. I was coming out there for a few things, and we were actually going to meet in person and do this talk at the Hodinkee headquarters there in Manhattan. But the world has obviously turned upside down, and here we are doing it over a Zoom call. How has it been? How's your kind of lockdown life been?  you're probably better than most at isolation, given your experience in Aquarius. |
|Fabien Cousteau|Well, we're just lucky that we have the technology to do this at all. You know, just a decade and a half ago, we wouldn't even be doing this. As far as social isolation, you know, I wouldn't be good at my job if I weren't comfortable with it. But you know, whether it's going up the Amazon with a small group of people for 11 months or whether it's going down to Aquarius with the with five other roommates and, you know, 400 square feet for 31 days. One has to be prepared to be isolated in small spaces for long periods of time. That said, it's been, it's been great. You know, I mean, it's been great. It's, it's been tolerable since that, you know, one of the lucky ones that hasn't gotten COVID yet.  My, I would say that being isolated or being separated from my wife and daughter who were stuck in Florida for three months and over three months. And I was up here up here, meaning Connecticut and in the middle of the woods. Um, you know, it's that part, you know, missing family of course is, is always tough. Um, I know that, um, our eight year old was having a really, really hard time with not being at school and the friends and all that. Anyone, any parent, uh, who, who's been through this knows. Yeah. But overall, you know, I can't say I'm surprised. Yeah. What we're going through. Yeah. At the same time, especially as a global global community. And it's just emphasized, I believe, to most people that science is a real thing. And science is something we must be fundamentally based on as far as, you know, a thought process or decision making process. And science is is crucial for all sorts of things, including the fun stuff. |
|Filler|Yeah. |
|Jason Heaton|Right. Do you consider yourself an introvert or an extrovert? And how has that played into how you've spent the past few months? Depends what mood I'm in, I guess. I mean, do you typically surround yourself with a lot of people? Are you the type that kind of needs, you know, the energy from social interaction or are you okay? You know, kind of. |
|Fabien Cousteau|I love being by myself. I love, I'm very comfortable.  Uh, spending time with myself because there's always something to do. So there's always, it's never idle hands. Yeah. Uh, whether it's, you know, working on the house here, uh, you know, fixing the toilet or working on my motorcycle or, or, you know, with thanks to social media, I mean, work is still going on. I mean, funding isn't coming, but there's still preparation work regardless. So it, you know, even if it's virtual interaction, there's a lot of it. Zoom platforms, Skype platforms, you name it, WebEx, etc. And of course, not to mention the fact of bombardment of emails and texts. It's certainly not a lonely place to be. Personal, you know, human contact is a wonderful thing. And I certainly enjoy it as much as anybody else. But, you know, I don't, maybe my cravings don't kick in till much later than the average person. |
|Jason Heaton|Yeah. But you're, you're also someone who has done a lot of traveling and, and traveling for, for work and for speaking and for, you know, just diving and I'm assuming vacations and things like that. And, um, uh, you know, is this the longest you've had to stay put for, for quite a while, quite a few years, or have you actually been able to get out and go some places, uh, in some fashion? |
|Fabien Cousteau|I think that's probably the hardest part is not traveling, I've moved 32 times in my life between France and the United States, mostly, and Belgium and England a little bit. So, you know, and travel, as with you, I'm sure. Travel is a routine part of my life. There's not a month usually where I don't travel somewhere under normal circumstances. And I enjoy travel. I love meeting new people, new cultures, seeing new places, experiencing new things, tasting new foods.  Um, you know, and of course, uh, being able to explore and, uh, I think, yeah, being stuck at home for this extended period of time has been tough. Uh, we were just getting ready to start my travel schedule again when the U S took a turn for the worst just recently. And so of course, no country on this planet wants someone coming from the United States, understandably so. Uh, so it's got, it's made things much more difficult, not only as an individual for my own work, but also as a group for our expeditions and everything else. It's, it makes things extremely difficult, if not almost impossible. |
|Jason Heaton|Yeah. Yeah. We, um, after that, uh, aborted trip to New York in March, my wife and I were going to go down to one of our favorite places, Bonaire, which is a place I know that is near and dear to you. Um, and that got, that got axed as well. So we've been, We've been here for months, and admittedly, I've kind of settled into a home life. We've been doing more gardening and bike rides and that sort of stuff, but I'm getting the itch. Speaking of the Southern Caribbean, I think this is probably a good segue to talk a little bit about Proteus, your latest project.  You're brave for launching something like this in the middle of the pandemic, but I also think it's probably not a bad time to capture people's imaginations and attention as well. I don't know if you've found that, but maybe before we actually jump into talking about specifics, you can give a little elevator pitch about what Proteus is and what your plan is. Sure. |
|Fabien Cousteau|Well, to just make a quick comment on what you had said about traveling to island nations, which are small countries, they're all based on tourism, or most of them are based, at least a majority of their economics on tourism. And so this is hurting them quite a bit, but they also have to be extremely cautious because they don't have the resources to treat COVID patients the way industrialized or first world, large, powerful, or economically powerful nations can.  So, their precaution is really an investment in making sure that they have an industry in the future. With regard to Proteus, Proteus slates to be the international space station underwater. To be a little bit more specific, Proteus is going to be by far the largest undersea marine laboratory in the world. And if you look at the history of habitats, Habitats are basically, let's call them houses underwater, vessels underwater, if you will. The very distinct difference between a vessel or habitat underwater and a submarine, for example, that a submarine travels, it is isolated from the environment. The inside pressure is one atmosphere. So it's conducive to your average daily life, so to speak, whereas a habitat is typically immobile, stays stationary. So it's more like a house or office building, if you will. And it's at multiple atmospheres of pressure inside. Typically these days, if you're running air, it's no more than three atmospheres. And so the inside pressure is the same as the outside pressure, because instead of being isolated from your environment, you have a hole cut out. That's the equivalent of a moon pool, so to speak, where you go in and out. Your front door, if you will, And that extra pressure, three atmospheres, in the case of Aquarius or in the case of Proteus, which is the maximum you as a human being, me as a human being, should be exposed to in terms of partial pressures of oxygen, because any more than that can conjure up issues of oxygen toxicity, is really kind of the limit the safe limit. Um, if you want to go deeper with a habitat, you start running into trimix and heliox mixes and things like that. Um, and those are much more costly. So on an economic level, uh, three atmospheres is really the sweet spot and it gives you extended range as a, uh, uh, we call, we, we call them aquanauts. Uh, aquanaut is, is like an astronaut in space. Uh, the definition of an aquanaut is someone who lives, works, sleeps, eats, in or out of an underwater habitat for more than 24 hours. So you become saturated. And the training to become an aquanaut is very similar in many ways to training to be an astronaut or some other extreme job. The idea, however, is that once you're down below and saturated, you trade your access to the topside world for unprecedented access to the bottom world, which is pretty awesome. Sure. I mean, you know, you can go up at 20 meters, um, virtually indefinitely to go and work and, and, and do your, uh, do the scientific research and everything else. Of course, you know, we get tired and we get hungry and we need to go to the bathroom, but other than those limitations, that's, that's pretty awesome. If you want to go deeper, 150 feet, uh, you know, your, your range is about five and a half hours with no deco obligations. So it gives you a huge leg up. Um, If you want to go deeper than that, obviously the dive tables are very different than what a recreational dive table is, but it functions the similar way. Or in the case of Proteus, which will be about 10 times the size of the last undersea marine laboratory in the world called Aquarius. Aquarius is nine miles offshore and 60 feet down in the Florida Keys in Penny Camp State Park.  Aquarius is 400 square feet internal space. Proteus will be 10 times that. Oh, wow. |
|Jason Heaton|So, oh my gosh. So, so 4,000 square feet. |
|Fabien Cousteau|About 4,000 square feet, depending on what the schematics end up being anywhere from 3,800 to 4,000 square feet. And that is done by design, by design, because the idea is to be able to offer a platform that could do mid and long-term research.  and house, uh, twice as many people. And, uh, with that capability, we can have a full-size med bay, uh, meaning a med bay, which doubles into a deco chamber so that you can switch out teams without interrupting the workflow. You can have people staying down, not for days and weeks, but weeks and months, and maybe even longer. You, uh, we will have, um, deployment of ROVs, AUVs, and submarine docking station, as well, of course, as the capabilities of sending out aquanaut teams. The laboratories inside Proteus will be state-of-the-art, will be modular in nature, will be the envy of even the topside world, because now, all of a sudden, Proteus will offer the ability to do the research on site rather than going down for limited periods of time, plucking samples, bringing them back up to the surface, which has a tendency to corrupt the samples. And then of course, freezing them and flying them halfway around the world, where they'll spend time in a freeze locker for months, maybe years before they get analyzed, which of course corrupts those samples or has a tendency to.  you know, in this world, in this day and age, uh, we certainly didn't time it with the COVID crisis. We were supposed to announce this back in April. Uh, that was our projected date. Uh, we, uh, held on as long as possible and then we just had to let the horses go. Um, and so despite the fact that the COVID crisis is here, um, we've, been able to garner a lot of positive interest. And I think the world needs good news, honestly, all the bad news that's going on, or hopeful news. And this is a platform that can be a great unifier. I see it a little bit like the United Nations of International Space Stations in that a multitude of universities, higher order institutions, corporations, government entities, individuals, which we will be able to sponsor.  to use this platform, this very unique platform. |
|Jason Heaton|Do you see, um, yourself as in this case with Aquarius, it was a, it was a much, uh, it was, had a very defined beginning and end. It was, it was a month long. Um, there was, uh, there were rotating teams and there were visitors and there were, um, uh, you know, webinars and meetings with school children and this sort of thing that was over a very defined period. Do you see yourself in this case as more of a, facilitator or something that you want to launch this and then sort of make it available to others. I mean, you're not planning on spending months and months of your own time there. I'm assuming you'll, you'll be visiting regularly, but this is something that you would like to put into the world like the international space station and make available for whomever can assume they're going to rent time or, or, you know, whatever to, to use this for their own purposes. Is that kind of the idea? |
