
# The Grey NATO – 207 – Challenge // Omega
Published on Thu, 15 Sep 2022 06:00:00 -0400



## Synopsis
The hosts discuss some technical issues with their podcast hosting service SoundCloud and Apple Podcasts, which caused the latest episode to not appear on Apple Podcasts. One host describes migrating to a new podcast hosting platform to resolve the issue.

They talk about the new Apple Watch Ultra and their interest in reviewing it for its adventuring and dive capabilities. Jason shares his experience buying and installing a new Android-based touchscreen head unit in his Jeep to add features like CarPlay.

The main topic is an "Omega Challenge" where each host drafts an Omega watch collection on a $15,000 budget, with Jason getting 3 watches (Speedmaster Mark II, Diver 300M Nekton, and Aqua Terra Quartz) while the other host gets 2 (Seamaster 007 Titanium and Seamaster 1948 remake). They discuss other Omega models they considered.

For the final notes, Jason recommends a video about restoring an old NASA lunar module guidance computer, while the other host suggests a YouTube series called "So Expensive" that explores why certain niche products are costly.

## Links
- [episode page](https://thegreynato.substack.com/p/207challengeomega)
- [episode MP3](https://www.buzzsprout.com/2049759/11319428-the-grey-nato-207-challenge-omega.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James|Yeah. I'm, I'm, I'm actually interested in trying all of it just cause I've, because of the Garmin stuff, it was kind of the smartwatch that tricked me into liking a smartwatch where I got it for a specific thing and then all the other stuff it does suddenly becomes kind of engaging. |
|Unknown|Yeah. |
|James| And I'm always, you know, pumped to try the Apple experience for that. So looking forward to that, I should have one in a few days. I have no idea when I'll write the story because I would like to try like five sports with it. Obviously this one can be used as a dive watch. It does all the normal, like the normal Apple watch is a pretty great multi-sport watch to begin with. I'm really pumped for it. I love to see movement in our space. I think this is the most TGN, you know, sort of Apple watch that could exist. |
|Unknown|Yeah. |
|James| Um, but I am, I'm not only interested in seeing how it stacks up with everything else on the market. I can't wait for like a DC rain maker posts about this. That's 8,200 words and full of charts and stuff. Right. Um, I'm going to pour over that. That'll be super fun to read. But, uh, I'm, I'm also excited to, you know, take it running, take it cycling, take it diving, maybe take it skiing, maybe take it hiking, maybe, you know, test out some of these, these kind of more advanced features right now. They definitely look like they made a thoughtful, uh, competitor for the space and at $800.  It is that sort of Phoenix price point until you get into stuff that can also do the dive watches and the rest of it. I'm pumped to see it and it's nice to be excited about any of this stuff. |
|Jason Heaton|I don't know, several months ago, I guess it was early in the year, I was approached by the Apple design team to present to the design team about kind of my experiences with dive watches. And I think they were, you know, I said, look, I'm happy to do it, but my background is more in mechanical dive watches.  kind of the, the, the appeal of them among, uh, you know, I guess what we'd call ourselves, you know, Luddites or collectors or watch enthusiasts, as opposed to kind of hardcore divers and the functionality of a dive computer. Although I'm happy to talk about that. And so, you know, I did present to them. I got some good feedback and some good questions from the group. And my perspective was the most important function of a dive watch.  as a dive watch is to kind of inspire you to go out and do cool stuff and to kind of collect those memories. And I think they sort of understood that. Um, but of course they're, they're out to design a product that is cutting edge and, um, all the things that this new one appears to be. So I'll be curious once I get my hands on it to see kind of what, what that watch feels like in terms of kind of my own perspective of it. |
|James|So, yeah. Yeah. I think it's also an interesting challenge because the dive computer thing is usually where you draw the line with a watch being one you would wear all the time.  Yeah. Yeah. You know, Sunto with the D6 line, something like that, they made a watch that was kind of small enough to actually wear while also being a pretty full featured dive watch. And then of course Garmin has jumped pretty deep into that space, especially with the Descent Mark 2S, 43 millimeters, nice and light, great dive computer. So I'm really interested to see how they add all of the kind of hardcore stuff on top of something that they, I there's definitely, they're unequivocal. I don't think they're expecting someone to wear that when they do a certain sport and then go home and put on their series six Apple watch or whatever. Right. Right. Like I think this is, this is a certain group of people will not upgrade their current Apple watch and we'll get this one. |
|Unknown|Yeah. |
|James|Or, and then I think the other thing is I've heard this in some, you know, sort of presentations about the watch. Like it seems like they also expect a big group of people who weren't necessarily Apple watch users before to suddenly give it a chance. And I think that might be where I land. |
|Unknown|Yeah. |
|James|You know, I, I find smartwatches so sticky.  Um, but also a little bit intimidating because I just worry that it'll change my interface with watches. And so I, I'm, I'm always kind of reticent to wear them for a really long time. But I think my plan for the, the altar will be like a month straight and then, and then maybe make that the story. And over the course of the month, like see what it inspires me to do. Like you said, yeah, yeah. Uh, definitely got a ton of messages about it. Um, from Instagram, everybody asking like, Hey, look, this seems TGN, like, where are you guys going to do something? I said, Hey, it's, It's an $800, like fairly high-end modern sports watch. Of course, we'll check it out at some point. Yeah. I'm happy to hear it'll be sooner rather than later. The strap choices look cool. The straps look super cool. I'm kind of hoping I get, I get to try all of them. |
|Jason Heaton|Yeah. It should be awesome. Well, speaking of dive watches, and this is a decidedly more retro version of it. I had mentioned on our last episode that I was auctioning off this Doxa diving star.  Man, did you ever? Yeah. And, um, boy, did that take off and, and I got such a good result and, and I'm so pleased. And I just want to thank everybody who bid everybody who helped spread the word. There were people who, you know, a lot of people actually that wrote me and said, Hey, I can't bid on the watch, but I'd like to donate money on my own. And, uh, people did that. People have sent me money separately to kind of pitch into the, to the final amount that was one on the high bid. So it's just tremendous. And to make a long story short, uh, this watch.  has raised just over $10,000 for feeding school kids lunches in Sri Lanka, which I, I just, I, I still, you know, get goosebumps when I, when I think of that amount, I'm, you know, we've, we've done a few auctions over the years and you know, I want to be careful not to just sort of overdo it. You know, you could, you could do an auction every week. This was one that was obviously close to my heart being that it was regarding Sri Lanka and a place that's close to me and a friend who's running this program.  And, uh, I have to put out a special thanks to two different people. One is, uh, Don Harris, who goes by Dundee 63 on Instagram. Um, Don was the winning high bid at 5,500 just tremendous. You know, Don wrote me and he said, you know, I, I, I'd love a doxa, but I really liked to bid on auctions to kind of get the price higher. I really want to see as much money as possible going to these good causes. Um, so he won the watch and then in communicating with him, he said that, you know, he was in touch with, craft and tailored, um, which is, uh, some of you might know is a website that sells, um, vintage and pre-owned watches. Um, you know, good, good guys there. Um, and they had the second highest bid, um, at 5,000. And so Don got in touch with cam at craft and tailored and said, Hey, if you'd like the watch, you can submit your bid or, or, you know, pay your bid and I will give you the watch and you can do with it what you like. So.  together the 5,500 and the 5,000, as I mentioned, we've raised over $10,000 and, and, you know, hats off to both those guys. That's so impressive. It's so generous. It's so generous. It's, it's, it's just tremendous. And I'm going to obviously do my due diligence and just follow through on, on every penny of that, that money and make sure that it's going to the right place. I know it is because we're good friends with the person who's running the program. And when we go to Sri Lanka next, we can actually go and visit, maybe get some photos of these schools where the lunches are being served. I think it'll be, um, I think it'll just be tremendous. So, uh, yeah, thanks to everybody who, you know, shared, um, and, and commented and, uh, and bid and donated, um, just a, an amazing, amazing result. So thanks so much. |
|James|Yeah, that's awesome. Well done. Well done on that for sure. Oh, before I forget, and we ended up getting, you know, too far into the episode. Uh, I did want to say a huge happy birthday to Andreas who is turning 30.  Andreas, if, uh, hopefully you're listening to this episode, your wife wrote us a very nice email. And though this isn't something we've ever done before, we figured, Hey, why not? So happy birthday, happy 30th from Jason and I, and congrats on starting a new decade. We're sure it'll be a good one. Yeah. Uh, did you get up to anything else this week? Anything fun? |
|Jason Heaton|Well, you know, because I was gone last week, we recorded the week before. And so last week, uh, Ghoshani and I got up north for some camping. It had been, I don't think we camped at all. Well, we didn't camp at all earlier this year. And so we really needed to get out and we love going up North, up to the North shore of Lake Superior. And so we, you know, we planned for this for, for quite a while. I had to book at least one of the campsites some months in advance. So we loaded up the defender. We, we put the, the plywood camping boards on the bottom and a mattress in the back and packed a cooler along and an awning and, and drove up and we camped in two, two state parks up there and did a lot of hiking. The weather was, it was like, Perfect. I mean, it was absolutely that kind of dry, sunny, cool, perfect hiking weather, perfect camping weather. You can build a campfire. I was wearing, you know, a down jacket in the morning with my coffee. And then by afternoon I was in a t-shirt hiking and, uh, I never sleep very well when I camped, but you know, Hey, we had, we had, you know, bright starry nights and, um, you know, drank some good whiskey, ate some good food, did some good hikes. It was, uh, it was just tremendous. So.  If you haven't gotten out yet this fall, at least in the Northern Hemisphere, uh, you know, you got to do that. It's, it's just such a rite of passage and such a, for sure. I know you were out, you know, just what the week before that, when you guys went out, uh, out east. |
|James|Yeah. Went out east, did some hiking, talked about that on a past episode. I was up at the cottage recently and, and, you know, really, really starting to enjoy the change in the weather. Yeah. You know, fall comes quick sometimes, and sometimes it's a little bit of like a false change and you get another run of heat. Uh, but I, I'm not minding it that much. I've been doing some walks down in high park.  uh, just to get some fresh air during a busy work day. And with it being a little bit cooler down there, I definitely feel like, uh, you know, it's, it's time to ramp up the pace a little bit too for running or something similar. Yeah, definitely. Oh. And then speaking of the trip out to Newfoundland, when we were out there, I like to, when I travel around, especially when I'm parking in parking lots for parks and, and all that kind of stuff, like, you know, outdoor recreation, I, when I'm traveling, I try and do so using Turo. Oh yeah.  the car sharing app because it means you typically get a local's car that has a license plate from that province or state. And it helps insulate you a little bit from theft and that sort of thing. And so we ended up with a RAV4 out there, which you know, RAV4 is fine. It's a microwave basically with wheels, but a very pleasant one at that and being a Toyota nicely made and the rest of it. And what it had was CarPlay. And so, you know, in the Jeep, you know, being a 2011, it, I just have a, an old head unit. It's the higher end one at the time. It's really very dated, but it has an Oxford on the front. So I would use a little Bluetooth adapter that plugs into the Oxford and then just Bluetooth through my phone. And if I needed navigation, I had like a holder for my phone up on the dash and I would run ways or something from that. Right. Yeah. Well, I'll tell you, man, five, six days with a car play really kind of spoils you. I really, really liked it. And so, you know, my wife and I both kind of agreed like we should see, what it would cost to put it in the Jeep. And so I started down the road of a pretty extensive bit of research and dug around for a while. And I looked at, you know, buying and essentially wiring my own harness to put in, you know, like a modern Sony or Pioneer unit. And then I kind of randomly in my searches through YouTube came across this company called Xtreme based in Florida. And they basically make like whole complete kits for various popular vehicles. And it turns out they had a kit for a JKU Wrangler.  that was essentially pre-wired and mostly plug and play. And it gives you this kind of nice kind of floating 10 inch touchscreen with CarPlay wired and wireless. And it was like a fraction of the cost of making my own harness and doing all that kind of stuff. And the CAN bus adapter that goes with it and then buying the head unit. So this, I think, ended up being $400. Oh, that's not bad. |
|Unknown|Yeah. |
|James|For a great big touchscreen. And it doesn't look so out of place in the Jeep. I can throw a picture in if people care.  But I didn't know what to expect because the one I bought had apparently only been on the market for a month or something. So I wasn't finding like a ton of reviews from other, like you'll get used to it with Jeeps, with Land Rovers, with kind of enthusiast vehicles that have been around long enough to depreciate. If you need to do something, someone else has done it on YouTube or 20 people have done it on YouTube. And I couldn't find any of it in here. I got it. I was pretty impressed by it. Nicely made. I maybe had it installed in 45 minutes.  You know, took the you have to take most of the dash apart. The only thing I had to do is because my Jeep has the factory amplifier for the infinity audio system, which sounds good in theory, but less so to your ears. So I just had to literally splice one wire and cap it and tuck it back in there and otherwise just plug stuff in. It has two USB ports that both charge and run Android Auto or Apple CarPlay.  And so far, everything's good. I mean, like the UI works, it's all Android based. I was surprised. I kind of thought this must be a scam or it's going to get here and like not look that good or it'll be impossible to install. And so far, everything worked out. So I'll include that in the show notes. I was pretty impressed by it. And I have to assume there's a handful of folks listening that, you know, might have a vehicle that came out before, I guess maybe 2018 or 2019 is when you started to see CarPlay and more stuff. |
|Jason Heaton|Wow. That's cool. I mean, that's the nice thing about also having a vehicle that that is popular enough that someone's decided to actually make an aftermarket. Everything becomes modular. Yeah. Which is nice. The existing head unit was kind of flush built into the dash. This one floats out a bit. What happens when you pulled out the old one? What's left behind the screen now? Nothing? Or is there a|
|James| Blank plate? It goes in the exact same spot. Oh, okay. So it fills in that space. Yeah. So you bolt on a bracket and then the, the back of the screen is kind of contoured to fit into the bracket. So it all looks very OEM. It's too, it looks too big for how old the Jeep is. |
|Unknown|Yeah. |
|James|Like if they had made a seven inch one, which I think is more common to mid or older era car touchscreens, like six and a half inches gives you roughly a doubled in. Yeah. This is, this totally covers that whole space. Okay.  But it doesn't tuck in too poorly. And beggars can't be choosers at a certain point, right? You want to add 10 year newer technology to a 10 year old vehicle. I think that this adds a ton of functionality. And because it does CAN bus, if you open a door, it shows you on the screen which door is open or not closed enough, which is nice when you've got two little kids who don't always close the stupid Jeep doors hard enough. And then it also maintains all of the steering wheel controls. |
|Unknown|Wow. |
|James| So I still have volume and mute and none of that changed. Like I lost nothing. Well, if I, if I rotate the interior lights, the backlight for the buttons comes on, it's clever. Yeah. Geez. I'm always so doubtful. And I know that, I know that you can put in head units in these vehicles for like a hundred dollars, something simple and Android thing. And then, you know, maybe you need a special adapter or a piece of kit to do car play and the rest of it. So I thought I'd just give this a try. And yeah, yeah. Pretty cool. Extreme 10 inch QLED.  know, HD screen. Very cool. Nice. Uh, you want to talk a little bit about watches maybe? Yeah. Right. Um, what are you wearing today? I am wearing the new Raven vintage gold. Oh, that looks so good. So this is a watch that, uh, yeah, Raven shared a while back and I immediately wrote Steve, uh, who's been running Raven. And before that, uh, Banaras, he's probably one of my, like my oldest quote unquote, like manufacturer press contacts in the industry. I had a Banaras very early on in my collecting.  and sent it back to him to get the orange minute hand swapped out for a white metal one, back with a Benares 44, a Moray 44. But this is kind of the latest generation of their vintage styled sort of Submariner adjacent, MOD adjacent sort of design. So it's a 39 millimeter steel dive watch. And in this case, it's entirely, I assume PVD coated in gold and it's a yellow gold. It has matching accents on the dial.  And it's just really, really sweet in a person. 740 bucks. As I'm reading this, they have 15 available. The crown matches up nicely. The aesthetics are great. It has that sort of vintage dive watch feel. It's kind of a blend of a few different things. A 20 millimeter bracelet, also gold, tapers down to 16. It's got X1 blue superluminova. It's 300 meters water resist. It's got drilled lugs. The case height, case and bezel profiles, 11 millimeters.  with the dome crystal, it's 13. It's 47.5 millimeters lug to lug. It has a very similar wrist presence in terms of weight and size to like a Black Bay 58. Sure. |
|Jason Heaton|And what's it like to wear gold all the time? I mean, have you worn it like for days on end and kind of had that experience? |
|James|I haven't worn it for days on end, but I have been wearing it, you know, off and on trying to get a feel for it. And I really like it. I mean, like, you know, there's a handful of watches that I think work really well as an inexpensive kind of introduction to gold, whether it's that Seiko Dolce, the SACM 150 that I've talked about before, and I'm finally going to put a piece together about that watch, or something more like this, where you're not spending a ton of money, but you are getting an entirely different experience. It's fun, and I think it's fairly priced. Yeah, cool. Yeah, that's kind of what I'm up to now, just kind of an inexpensive, fun gold diver. |
|Jason Heaton|How about you? Yeah, I've got something similarly priced also with the Miyota movement. This is the new Citizen ProMaster Dive Automatic. So the nickname is the Challenge Diver. This is a watch that kind of was released very recently to a fair bit of hype. I think people have been waiting for this. It's sort of Citizen's answer, so to speak, to what Seiko has been releasing the past few years with these kind of vintage inspired, you know, looking back at their archive of historic pieces and So this is a, it's a 40 millimeter watch. It has a Miyota 9051 movement in it, titanium case. This one, I got the black one with the rubber strap. They also make a blue version with a full bracelet. So this, this came last week and I've been wearing it off and on quite a bit since then. And it's funny, I'd waited for this watch for quite a while. I'll actually be, actually, sorry, it's a 41 millimeter case with 20 millimeter lugs.  When I first put the watch on, you know, and I've been wearing it for the past couple of weeks, I have to admit to a certain sense of disappointment. I almost feel like this is a watch that would work better in steel. I think the fact that it's titanium, it's so lightweight that it almost feels too light to kind of my wrist. And especially like when you start manipulating the bezel and the crown, everything just feels really lightweight. It almost feels like you're wearing a moonswatch or something, you know, it's kind of scarily light.  That's when the watch is in the hand. You know, you're playing with it, you're holding it, you're unscrewing the crown and setting the time and kind of playing with the bezel when you first get it. Once it's on the wrist, titanium does feel good. It feels like you're not wearing anything at all. It's like I've put on a Garmin or a G-Shock or something like that. Yeah, obviously build quality is good. I think the beveled crystal is kind of one of its neat features. The rubber strap is, it's a little stiff and kind of Not my favorite. I prefer the the kind of the softer rubber that comes on some of the newer bigger chunkier eco drive stuff They're putting out these days. But yeah, other than that, I mean the aesthetics are really cool it has the you know spitting image of kind of its historical forebear from the 70s and Yeah, so that's that's what I've got on I'm taking a diving in a couple of weeks along with the Apple watch ultra So it'll be kind of an interesting to wrist. Ooh, that's a titanium wrist one to punch there. So we'll see how it goes|
|James| Yeah, I have the exact same watch in citizen was kind enough to send me the same one the black on the rubber. I swapped it. I've only played with it for a little bit because I've been busy with other hands on and I want to make sure this one gets a fair shake. Because I think it's at the right price point. It's the right size. I like the aesthetic. I have to agree in hand. It feels too light. I kind of wish that it sent me the bracelet. It sits really low to the wrist, which is nice. So yeah, and it's also obviously 200 meter dive watch, but it's also they're super titanium. So you get a hardened titanium. In my mind, this is one of the ones where you would go for the bracelet and then swap to whatever straps you like. I put it on a NATO and I think that's my best experience yet. So I think maybe a NATO or a rubber NATO might be the way to go for this one. But I'm going to spend a bunch more time with it. And I'm excited to hear what you think of it after some diving. Like you said, I think people will look at this and they'll go like, well, it's this or an SPB. And if you had one in one hand and one in the other, two totally different watches.  SPB still feels like a skin diver. This feels like a more modern watch because it just weighs nothing. Yeah. Yeah. I'm excited to spend more time with that and see how you found it diving. |
|Jason Heaton|Yeah. All right. Well, we should move up market with our main topic here. |
|James|Yeah, I suppose we should. So we haven't done a challenge episode in a while and we're looking for an episode to put together. We've got a fun one for 208 for those of you who are, you know, keeping up week to week. Another one of our kind of classic modes.  But we wanted something extra watchy, and we kind of landed on Omega. And if you haven't listened to a Challenge episode in the past, it's kind of like a dream draft, sort of what would you buy, where we define a price for a certain brand. Usually, it's something that puts you somewhere between two and three watches. So the challenge is to make a whole collection or buy something that's representative of your tastes from the brand, and you have to get at least two watches.  we made this one kind of tough with Omega because it's $15,000 of hypothetical budget. And that's more than Jason and I are going out and spending on watches, but it's more of a hypothetical that does give you a bit of a constraint. So this is our Omega challenge, a minimum of two watches per person. You have $15,000 TGN to spend, and we can't pick the same watches, and I can't see Jason's picks, and he can't see mine. So it's just going to be kind of blind. |
|Jason Heaton| Um, and this is a good one. I, you know, what I like about this one is I think in the past, I, the last one we did was episode one 72 was Breitling. And for whatever reason, you know, you look at this episode and you think this is an absurd kind of model because who would go out and spend X amount of money on one brand. But then again, with Omega personally, I feel like they've got these very strong families that I could conceivably see myself doing that. I mean, I own a couple of Omegas, I have a Speedmaster, I have a Seamaster and, and, and I kind of like their, the way that they divide up their families and kind of what they represent. And so I could kind of see doing this. So this was a fun one for me. |
|James|Yeah. I don't disagree. Uh, it's also a brand where, you know, they have a lot of watches in a certain bracket of price, right? Like they have a lot to offer between five and $10,000. Yeah. So 15 does kind of give you some options. You know, there is a possibility here where you could come out with three watches depending on what you chose. And I think that's kind of, um, kind of fun. |
|Jason Heaton| All right. I'm going to suggest that you go first here. I'm confident in my choices. I've got some contingencies and backups and yeah, I'm ready. |
|James|All right. So if I'm going first, let me just run some very quick math because I didn't expect to get to go first, but I think this means I might be able to make a move. All right. So here we go. My first pick, some of you will probably be able to predict this, but I had to make a strange kind of adjustment to the pick because of the $15,000 price point I'm going to actually not go over in this draft, I think. Okay. We'll find, we'll find out. Yeah. I normally go over by a small percentage, but I'm going with the titanium Seamaster 007. Okay. All right. But on the strap, as much as I love that bracelet, I can't afford it. So it's $9,200. If you get the bracelet, this is the bond with the mat, everything in the Brown accents. It's probably my favorite Omega I've played with in the last little while. It felt really special.  the titanium really helps the 42 millimeter sizing. And the only reason why I could sit here and say that I could be okay without the bracelet is one, if I were able to get this watch, I would definitely find some way of getting the bracelet, even if I had to order it later. And two, these watches are simply so good on the rubber strap. So at $8,100, I feel like I could probably I'm not going to use that NATO. I don't like a striped NATO. Yeah, I'm almost vehemently against striped NATO's actually. And then on top of that, I don't love Omega's NATO's. They're very expensive. They're very shiny and slippery. The hardware is incredible. The quality of them is great, of course. But I would just wear this immediately on a on a TGN Grenado or a black rubber strap. Oh yeah. At which point I think it would just be incredible. Yeah. Puts me at $8,100. And I think that we'd be able to factor a few hundred dollars, probably a couple hundred bucks for the rubber strap, maybe a little more. And I think I'll still, I would still land under 15K if I managed to get my second pick. Yeah. We'll see. Yeah. |
|Unknown|All right. |
|James|But that's my first one in a watch that I've really enjoyed for a long time. Yeah. That's a good one. That's a really good one.  Um, was that on your list or not so much? |
|Jason Heaton|You know, it was on there for awhile. Then I took it off. In fact, it didn't even make my backups or my final cut. I love that watch. Um, but given the price, it was just above kind of the, the mark I wanted per watch. |
|James|So I thought, Hmm. All right. And the other thing to keep in mind is you are paying an incredible premium for the titanium. Yes. Yeah. Right. Cause it's what, like 51, $5,200 for an SMP 300, like your white one. Yeah. Yeah. And, and one, The white one is just as lovely in almost every metric. There's just something about the blind one. Yeah. Yeah. Oh, I love that watch. With this kind of budget, I'll lean in and go for something spendy. All right. |
|Jason Heaton|So what do you got for your first? So my first pick is, and I'm going to take this off the table because I thought for sure you were going to pick a watch from this family. This is the Omega Speedmaster Mark II coaxial chronometer chronograph. |
|James| It's definitely on my list. |
|Jason Heaton|You know, I've got a vintage Moonwatch. I love the Moonwatch, but I don't know, there's something about these Mark II's that it's just different enough. I love that kind of 70s style, the tonneau case, very wearable size. We're talking 42 and a half diameter by 40, a little over 46 lug to lug and really doesn't have lugs. It's that kind of hooded lug design. It's got a classic three link bracelet. This has that kind of checkerboard style minute track. I don't know if that's considered a racing dial or not. I know that the original had kind of orange accents, but you know, I, it's just, it's just a sportier looking watch. I think it has less of a kind of a vintage look or less of a, you know, iconic moon watch. He kind of looked to it that that would make it just kind of fun to wear on a number of different straps or on the bracelet. And, um, know, super high quality. I mean, this is a, this is, you know, Omega, there's no doubting their, their movement making prowess and that sort of thing. So this one comes in at $62.50. So that, that kind of plants me, you know, well over a third of the way to our, our price ceiling. |
|James|I'm interested to see what you go for next. |
|Jason Heaton|That's fun. Yeah. And I think it also gets a chronograph, you know, I think an Omega chronograph is the, there's something iconic about Omega chronographs and it's just kind of nice to have one kind of in this, in this pick. |
