
# The Grey NATO – 176 – Watches, Adventure, And More In 2022
Published on Thu, 13 Jan 2022 09:05:08 -0500



## Synopsis
The hosts Jason and James discuss their hopes and plans for 2022 across various topics like watches, travel, diving, driving, creative projects, and self-improvement. Some key points:

- They discuss watches they'd like to see from brands like IWC, Doxa, and more affordable options with interesting materials or complications.
- Travel plans include potential dive trips, road trips camping/exploring remote areas, and finding new adventures closer to home.  
- Car projects involve upgrading Jason's Land Rovers and James sorting maintenance issues with his Jeep.
- Creative goals include Jason writing a new novel and potentially an audiobook for his previous book, and James doing a new photography project.
- Self-improvement aims include meditation, getting fitter, and finding more work-life balance.

## Links
- [episode page](https://thegreynato.substack.com/p/1762022)
- [episode MP3](https://www.buzzsprout.com/2049759/11310942-the-grey-nato-176-watches-adventure-and-more-in-2022.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James Stacey|So I used to run a ton when I lived in Vancouver, which I really liked and I enjoyed it. But I, once I moved to Toronto, I realized that what I liked about it was the setting in Vancouver.  Yeah. I never really got bored of how beautiful it was. And I gave running a good two or three month spin here. Yeah. Just five K's, maybe the occasional like seven, eight K sort of run around High Park, that sort of thing. And like, I just, I never wanted to put my shoes on and I loved doing it in Vancouver. Yeah. Do you have a route that you like that's beautiful or do you approach it kind of like a different way? Because I would love to kind of crack this code and get back to enjoying running. How do you approach it? What's your route like? |
|Jason Heaton| I, um, I've got a couple of routes. What I kind of have two approaches. One approach is to make it kind of a functional run. So the other day, you know, we're still getting, um, orders for the, the TGN supporter kits with the strap and the sticker. And I just put those all in kind of slim FedEx envelopes to ship off. And I'm doing that daily. And last week I did my FedEx run, literally running, and I have this small mountain hardware, uh, backpack. That's like really, it's like made for running. It's like fits really kind of snug to the back and it has like a pouch for a water bottle at the front and clips across the chest in two places. And it's perfect for this sort of thing. So I put this pack of envelopes in there and I kind of walk and rent, walked and ran to the FedEx place, which is a couple of miles away. And then I ran home and it kind of made this like mission out of it. It's like I'm doing something, uh, you know, purposeful as well as getting my exercise in. So that was kind of like double value. So that's kind of like one thing I do. And then the other one is we, we live not too far from this kind of meandering Creek.  that we kayak on in the, in the summer, but in the winter it's frozen and you can actually walk on it. But, uh, there's a trail that runs alongside of it for quite a ways. And I kind of make that part of a three mile loop. So it's really pretty, you know, you see, you know, animals and not many people and there's not really traffic, uh, little bridges occasionally that go over the Creek that you have to cross and that sort of thing. So yeah, scenery makes scenery makes a big difference. And then I listened to, um, I listened to music. I, some people listen to, you know, podcasts or audio books and things I need kind of some sort of a beat to keep me going. So I use my AirPods, uh, which have helped as well. |
|James Stacey|Yeah. Maybe I can make it back. You know, the other thing I've been eyeing and this is later on in the show as well, maybe we're kind of overlapping a little bit here, but a Peloton. Oh yeah. Uh, you know, I've, I've enjoyed having the, the like very simple, I actually, when I got it, I got it for free, this exercise bike I use and I like it. I've been using, you know, I've, I've talked about it before. We're all, push it up to my desk where I have a couple of big monitors and I'll put on something from Global Cycling Network and kind of ride along with them. I use the Garmin to kind of do the cadence and the heartbeat measurement because the bike doesn't have any smart features at all. |
|Unknown|Yeah. |
|James Stacey|Um, but yeah, I don't know. I don't know. Like in, in my past, whenever I made kind of a big investment, uh, whether it was, you know, buying the Bowflex weights, which I have and haven't touched in, you know, during pandemic for whatever reason, it's always kind of the impetus to push forward. And I don't know if like a couple thousand dollars, indoor bike is the right option. If you're listening and you love Peloton, you don't have to be a spokesperson, you don't have to try and sell me on it, but if you really like it and it has some staying power, if I knew that I would get three or four great workouts a week from it, then I think that the money is almost secondary, third even. I don't know, definitely a focus for 2022 is I let the pandemic kind of paused a lot of my movement in life, both functional and experiential movements. Yeah. And, and I think I need to find that functional movement back. Cause I've just, I've lost all my edge that I, that I would have had kind of beforehand. So. Yeah. Well, it's a good, it's a good time. That's okay. I mean, things come and go. Right. |
|Unknown|Right. |
|James Stacey|And luckily, you know, I think we're both lucky. Jason, you know, you had a rougher, healthier last year than I did. Certainly. Yeah. I'm just thrilled to hear that you're out, out and moving around these, these ice bugs look cool though, don't they? |
|Jason Heaton| Yeah, they're, they're awesome. And I think I was just going to mention with, when it comes to the Peloton now, I realized that a, you know, $200 pair of running shoes is a little different than a Peloton. But you know, sometimes you make that investment that little bit and it's enough to trigger, you know, when I got that, that hydro or water rower that I talked about. I was looking at those too. |
|James Stacey|Don't have anywhere to put one. |
|Jason Heaton|Yeah. Space is an issue. Although they do stand up and look kind of nice against the wall when you're not using it, but it's made a difference. I use that once, maybe twice a week in between the running and you know, like, sometimes it just takes that little bit to, you know, even, even a new pair of shoes or a new pair of tights or kind of a cool jacket. Um, often I wear that, uh, Volabok glow in the dark shell that we got. I wear that, uh, for running as well. And it's like, sometimes it's that bit of motivation that you need. And I think I'm going to table my, the second thing I was going to talk about here until we get into our, our kind of meat of our 2022 chatting. |
|James Stacey|You want me to pick up with, uh, with what I've been up to? |
|Jason Heaton| Yeah, in fact, I want to hear about this camera that's launching today. Why don't you tell us about that? |
|James Stacey|Yeah, so for those of you who were waiting for the show at 6 a.m. ET, my apologies. This is one of the rare opportunities where we had a chance to publish alongside a press embargo. So we held the show until 9 a.m., which I know is a bit of a pain for some of you who use it for specific uses the morning it comes out, whether it's a drive to work or whatever. So my apologies on that.  A little while ago, of course, I traveled to Germany to see the Leica HQ and do their celebration of photography, the Oscar Barnack Awards. And a little while ago, they sent an email and they basically said, like, they didn't say what it was, they sent an email with an NDA. And they said, you know, sign this and we'll send you something to take a look at. And so I signed it, you know, why not, right? Yeah, right. I get a lot of cool watches, but the idea of some camera gear on loan is still very excited. That's like borrowing a car. Yeah, it's so much fun. And and so I didn't really know what to expect. I didn't know if it'd be a lens or, you know, maybe maybe it was the new Q2 reporter, which came out while I was in Germany. But what arrived is the brand new M11. Nice. Which is their, you know, flagship kind of photojournalist style camera. It's they did the M10 several years ago, and then the M10R was kind of the high resolution. I have an M10P.  a bit of a departure from some of the classic elements of an M. It doesn't have a bottom plate uses a cartridge style battery now, similar to like an SL2 or the Q2. Really, it's something else. So I got a black one, which means it has an aluminum top plate. So it's a little bit lighter than my M10, which is all brass. Controls are similar, but streamlined. It's a 60 megapixel sensor. The sensor is one thing, and this is easily one of the nicest cameras I've ever shot with. It's easily the most simple and straightforward M I've ever kind of messed around with.  really easy to use, really fantastic for focusing. If you want to use the screen on the back, that's great. They're going to sell an EVF as well. But the USB-C charging is a big thing for me because when I travel with my Q, I have to travel with a couple more batteries because it's easy to go through them. And I have to travel with a little charger that has to plug into the wall. And the idea of just being able to plug it into a USB battery or the same connection that my MacBook uses, that my headphones use, that my phone, well not my phone, I have an iPhone, Come on, Apple, get your act together. The same thing that so many of my devices use is like, that's a huge feature set for me. I'm sure that there'll be some purists who want the original kind of a bottom plate that you take off, but you're not loading film into this thing anymore. And they, they tuck the, the SD card slot right in there next to the, the magazine style battery. So it's really easy to use. It also has onboard storage, has 64 gigabytes of storage built into the camera. |
|Unknown|Oh, wow. |
|James Stacey|So if you run out of space on your card or if you want to split file sort, so The sensor is really trick in that it uses something called pixel binning, where you have different sizes of file, but they, regardless of what they are, they use the whole sensor. So it's not like if you want a 30 megapixel image, it only uses the interior 50% of a 60 megapixel camera. It actually bins the sensor elements together to give you the resolution that you kind of want. Let's say you want it less than 60 for size or speed, or, or even in some ways lower the resolution, you actually get more sensitivity. So you get more dynamic range. I think it tops out at 15 stops. So if you know something about cameras, that's remarkable. You know, this one operates up to one 16,000th of a second, has a 64 ISO noise floor, which is incredible. You can set it to 64 on a really bright day and then still use, you know, an F1.4 lens. Wow. Wow. 64% larger battery than an M10.  It's just like it's a huge, huge update over the over the 10. It handles very similarly has a very similar set of features and buttons and that sort of thing. I'll find and link a more camera review than what I can provide. I'm not a camera reviewer. I'm working photographer in some ways. And I just got to say, you know, one, a thank you to Leica for sending this and by the time I've recorded this, this would have been sent back. But thank you very much for sending the camera and When I eventually have, say, a spare $9,000 for that body, it would be an easy sell on my part. I'm very impressed by it. I really enjoyed getting a chance to shoot some frames with it. If you want to see the images or a selection of images that I shot with it, swing by my Instagram, at J.E. Stacey. I'll have a little post about the camera and such ready The handling of an M thing is kind of different. You know, being a range finder, it's a little bit more classic in terms of its manual focus. And your closest thing to autofocus is focus peaking. So it feels kind of old school in its handling. If you don't know your way around an M, there's a bit of a learning curve. But once you're there, it feels like natural. It's the camera equivalent of a manual transmission. And in this case, it's the camera equivalent of a manual transmission in a V12. I mean, it's just it's all of it. It's so fun. |
|Jason Heaton| I'd love to try a Leica M of any sort. I, the only, um, Leica I've actually handled was an old, uh, I don't remember what it was. M gosh, what would it have been? M5, M6, like a film range finder. Yeah, sure. M6 is the, is the classic. Yeah. I enjoyed borrowing it and using it. Um, I didn't spend a lot of time with it, but I'd love to try one of the modern M digitals. And, you know, I guess in my mind I'm thinking, okay, $9,000 is a lot of money, but it's, uh, And it's way more than I or we, you know, speaking for Ghoshani and myself, have ever spent on a camera. Now we've probably spent close to that once you add underwater components and that sort of thing. But like, this is a tool, something conceivably, especially the M footprint, that you'd be using quite a bit because of the ease of carrying it around, the quality, et cetera. But I guess I have to ask, like, strip away the Leica name and what that adds to a price tag.  Do you think this camera's, it's hard to say, but worth $9,000? I mean, is this Rolex Submariner kind of territory? |
|James Stacey|I would much sooner spend that kind of money on a camera than a watch. That's easy. Okay. Um, way, way sooner. Uh, and then the only, the comparison is you'd have to look at the most, like the peak bodies from any other camera system. But the big difference is with the Leica one, you get Leica lenses or the option to use Leica lenses in a native environment.  And you say what you will about a body, uh, you know, this is a very high end camera, but there's other companies that make very high end camera bodies like a remains. And I don't know that it's all that, like that there's all that much like argument in the space. They simply make the finest lenses in the world. I mean, this is a $9,000 camera and the lens on it is another five grand. Oh, wow. Okay. Yeah. Right. Yeah. So it's just, it's, it's, it's this very like specific perspective. |
|Unknown|Yeah. |
|James Stacey| on how to make a camera. And don't get me wrong, Leica makes cameras at the other end of the scale as well. Of their scale, you could look at something like a used Q is going to cost you a few grand, maybe even less than that. And then they have the crop sensor stuff, the smaller sensor units that can sometimes share sensors and things like that with Panasonic or have in the past. So It's difficult to characterize like exclusively on the M, but the M is their 911. Okay. |
|Unknown|Right. |
|James Stacey|Yeah. And in many ways, this is a 911 Turbo S or a GT3 RS. This is the top one that they're going to offer. So it's hard to look at it and go like, Oh, but you could have, um, you could have a whole queue for $4,500 or whatever they cost. Right.  And you go like, yeah, absolutely. And if you're, if you had one camera and you had my job, you would want the Q or the Q2 before this, because you want autofocus, you want the macro mode. Yeah. You want the simplicity of the handling. And I think the Q is, is the one that I would have the longest, but if you're, if you have the ability to have something on top of that and, and you know, I, I I've, I've been through Canon, I've been through Sony and then I got to like, and Canon and Sony both gave me reasons to leave. Yeah.  And I have yet to find that reason, mostly because of the Q. The 10 for me, and I'm fortunate enough to be able to borrow one from Hodinkee and have for a couple of years now, it's not mine to be clear, but the 10 is an amazing camera, but I don't know how it would apply to taking photos of watches typically. Oh, yeah. It would slow me down, whereas the Q speeds me up. Yeah. But for all types of other photography, if I'm walking around on a Saturday and let's say I'm going to a coffee shop and later gonna hit a brewery and maybe some trinket antique stores in between the back in the day when we could kind of do that kind of stuff pretty freely. Yeah. This is the sort of camera that I want with me. And for that, I really like it. It, I totally understand that it is that like upper echelon of, of, uh, of an already expensive world, but Hey, I, one, I didn't pay for it. We, we made that clear up front. It's a loner and it's gone back. Uh, but Hey, if, if you've got the money or, or really if you're living is in this space, it feels like a no brainer for me. Decent write-off too, right? Yeah. Yeah. Seriously. Yeah.  Well, cool. That's awesome. Oh yeah. Always like some, uh, some new camera gear. Oh, uh, speaking of new gear, I cut this out of the last episode cause it was like a rant and it didn't go where I needed it to go. So we're going to try this again. Um, I'll keep it short because what I'm asking for some advice from the listeners. I bought a Wacom tablet. One of my goals for 2022, and this will lead us into the main topic is to get like faster at, I think I'm like a decent photo editor. I'm good at a few things, but the faster I could get me and I would have more free time. |
|Unknown|Yeah. |
|James Stacey| And I'd like to find like some sort of a new balance. 2021 was like one of the busiest work years of my life, and I didn't love many parts of it. And I would like to try and buy some of that time back. And I spent a lot of time on my photo edit. So I bought a Wacom tablet. It's just an Intuos. It's like a relatively entry level tablet. But if anyone listening in the audience uses a tablet and has like a preferred YouTube video about how to get over that first learning curve, Because when I pick it up now, it feels like I'm brushing somebody else's teeth with my left hand. And I found a BH photo video that's on my list of things to get to and go through. But if you have your favorite, it can be a long video, it can be short. I don't even care if it's paid. It could be a masterclass on using the Wacom. It doesn't bother me if you think it's good. But if you actually use one of these Wacom tablets, most likely if you use it professionally, use a higher end one than this. But if you have some tips, or video to suggest, uh, drop it in the comments or, or, you know, send me an email at the great NATO at gmail.com. I'd appreciate it as that's something I'm, uh, I'm working on for, uh, for the year. |
|Jason Heaton|Cool. Wow. Your real estate on your desk must be getting, getting, getting pretty packed in here for sure. |
|James Stacey|Yeah. I, uh, I changed my monitor layout, uh, to try and make a little bit more space, but I ate it up quickly. Need a bigger desk, I guess. |
|Jason Heaton|All right. Well, we should, uh, jump into the main topic here, but before we do that, what, uh, what's on your wrist? |
|James Stacey| Yeah, on my wrist, I have the new DOCSIS SUB600T, the steel example, the production version, and this is in Diving Star Yellow with the steel bezel insert. I also have a professional version on an orange rubber strap with the ceramic bezel insert. So I've had it for less than 12 hours. I've maybe had it on my wrist for an hour, maybe less than that even. It just got in yesterday and just getting to it today.  Nice. Wow. I like it so far. I like the color. I like the steel bezel. Uh, this, the, the diving stars on the bracelet, the bracelet's pretty nice. Yeah. Uh, it's the right size. It wears really well. |
|Jason Heaton|I think it's just nice to see them branch out a little bit. I mean, you know, we were all kind of waiting for what's, what's the second act. And certainly this isn't brand new territory for docs. I mean, they, they made this watch in the eighties, but, but it's, uh, it's new for what we've seen in since, you know, 2000 or 2001 or whatever it was. And, and hats off to them for doing it. I have a few quibbles about it, but I think by and large that case shape and just kind of the overall aesthetic are just really cool. Kind of riding that trend these days, right? With the FXD and the PRX from Tissot and that kind of integrated bracelet look, kind of a more edgy case. |
|James Stacey|I think it's a neat direction for them. Yeah, it's definitely a nice angular case. What I do like is the way that they've done the end links. It looks almost like it's integrated, but then you could put a standard strap in this.  Yeah. It just has... It's not even a hooded lug. It looks like a hooded lug, but that's actually the face of the link. Oh, sure. So it is like an open sort of lug design. It's just this very strange... You'll see it in the photos when I get the piece up. But if you're listening to this on Thursday, I'll probably have my review on Hodinkee within the next week. So just pay attention for that if this is a watch you're interested in. I'm really happy with it. I think I would lean towards a black one, which is a weird thing for me. That's not usually my go-to.  but I think the black with the orange hand and the steel bezel for $1,500. Yeah. Yeah. I got to tell you, Jason, I have nothing but dive watches these days and I still want one of these. Like I have a straight up problem. |
|Unknown|Yeah. |
|James Stacey|Yeah. There's been so many dive watches that have come in in the last year and a half where they're within a price point that you can kind of just excuse, even though maybe I shouldn't like $1,500 for the Seiko or for this or, or whatever. And like, I got to slow down or I got to sell something. I don't know, but I like this one a lot. Uh, I think we're like, we've been saying this for about two years, so I guess it proved out that we weren't dead wrong, but this has been a good time for dive watch fans. They're getting a bit smaller. Uh, the variety is up. You can go with, you can get great stuff from brands that most people have never heard of, which I think is kind of sweet. You can get great stuff from brands like Doxa and then you can still get stuff like your, um, like what, like what you've got on your wrist for wrist check. |
|Jason Heaton|Yeah.  Yeah. Yeah. I'm wearing the white dial Seamaster. Big surprise. I, uh, if anyone's following me on Instagram, I just, I wear it like nonstop. I've pretty much become a one watch person and I've actually been tempted to like try a little experiment where I just go for like even a month or more, um, only wearing this because it's just, I think that'd be an interesting story for Substack. Yeah. It's kind of the perfect, uh, it's kind of become the perfect piece. I mean, it's comfortable, it's dead accurate. It's immune to magnetism and shock and this sort of stuff. And it's, it's kind of classic looking, but also if, You put it on a NATO or rubber, it just, it wears like a proper kind of tool watch. And to your point about dive watches, I mean, I think, you know, you're right. I mean, we live in such a great time for, to be a lover of dive watches. And I, I don't know what else I can say about dive watches that, that reflects the, the appeal. I guess that's why, you know, we've been doing this for the better part of a decade is, is writing and talking about dive watches so much. They're just, they're, they're endlessly fascinating to me and just so appealing. And, uh, Yeah. I mean, we both have very different ones on our wrists right now, but, but they kind of, you know, touch that, that core of, of interest for both of us. |
|James Stacey|Yeah, for sure. And in your mind, because this is what I'm going through with the Braymont is I'm trying to find the perfect strap because that watch for me, kind of like your Omega, it's kind of like, like with the 302, I could just wear that. Everything else could stay in the box. |
|Unknown|Yeah. |
|James Stacey|Yeah.  It kind of covers all the bases. It does everything I want from a watch and it's easy to wear and on the right strap, it's so comfortable I can sleep with it on. Yeah. Which makes it kind of like a perfect day-to-day watch. Right, right. But I can't, you know, I've had it on the Hirsch Pure, I've had it on that cheap mesh, which ended up kind of bothering my wrist after a couple of days. And then, you know, I kind of like, I see your Seamaster on that Omega rubber. Yeah. And I think like, ah man, something like that. And I know Bremont makes the Temple Island and I have one of those for the Solo, It's a great strap, but it's not the same thing. Right. There's something about the integration of that, um, Seamaster strap. |
|Jason Heaton|I wonder if, um, you know, my, my S2000 came with a wonderful Bremont, uh, molded or ribbed one. Yeah. |
|James Stacey|The ribbed one. The S500 used to have. |
|Jason Heaton|Did they not make that style for the S300 series? They don't. |
|James Stacey|Not according to their website. I think those are for 20 and then whatever the lug distance is on the 2000. |
|Jason Heaton|I'm not, I'm not a, I'm not usually a long wearer of, of rubber straps, unless like I'm on a tropical trip or actually diving. Um, I just find they chafe and they don't go with everything. You know, they're, they feel a little too sporty. Like, you know, my garment has a rubber strap on for obvious reasons, but, um, I put that kind of planet ocean style rubber strap on, which fits perfectly and it transformed the watch. It kind of had that high low thing going where it felt, you know, this with the ceramic dial and kind of the glossy bezel, it has that sort of upscale feel, but then you put it on that strap and now you're, you feel like.  You know, you feel like Daniel Craig and casino Royale. I mean, it's that strap and it's, it just, it, it was so comfortable and I was wearing a lot on that. Um, I, I did put it on a gray NATO, uh, a couple of days ago now, and I'm loving it on that. I also have that old 1171 bracelet from like from speedmaster days, like seventies speedmaster bracelet that I made work with uncle Seiko end links. And that looks terrific. So, you know, to your question.  I, I found a number of perfect straps for this thing and I think that's part of the problem or, or maybe it's a, it's a good problem to have, you know, like what it is with the, with the brain, like it's like, there's so many that look good on it, but like which one is going to be the one I probably would say for summer, maybe that rubber or the NATO. I don't know. Yeah. But it's, it, it, it continues to just be a blast to just change looks and change the straps around. So. |
|James Stacey| Yeah. The rubber thing, I'm curious, you know, this is the funny thing where if we were in the same country even, or able to travel more frequently, we could now, I would loan you my M10 happily. And I would ask if I could borrow or at least just try the 20 millimeter Omega strap. I almost want like, there's a chance that it would fit. It's the same lug distance. |
|Jason Heaton|Yeah, true. Similar thickness. And yeah, I should try it on my S302 and just see if it even fits. |
|James Stacey|Oh yeah. Then I would know if I needed to hunt one down. |
|Jason Heaton|Yeah. Yeah.  It's a very Omega branded strap. I don't know if that bothers you. It does me. I don't like wearing straps that have like Omega buckle on them. And it's a very specific kind of buckle. It's that kind of squared off little pin. |
|James Stacey|Yeah. I really liked the Hirsch Pure on the S302 and I'm still hunting for a green one. So maybe that would be kind of the ideal. The watch looks really good on green, the S302 with the orange accent and the kind of tan, tan coloring on a lot of it.  But yeah, otherwise, I mean, it just works so well on a NATO, but what doesn't? I like some, I like some variety. |
|Unknown|Yeah. |
|James Stacey|Right. Right. All right. Anyways, how about now that we're well in, how about some main topic? |
|Jason Heaton|Yeah, definitely. We were, we're doing 2022 now. We're, we're, I guess an episode late with this, but you know, we're, we're, we're well into, into January by the time this goes up about halfway through. |
|James Stacey|And I think, I think everybody had like a chance to kind of digest the idea of January now. And now we can kind of, uh, we can, we can come to the idea with some clear heads, but, uh, yeah, the goal here was kind of to break into the normal kind of TGN, um, categories to travel, diving, driving gear, all that kind of stuff. Um, but, and then just say what either, if we have plans or kind of hopes or whatever for those spaces, uh, and, and see if that led to, uh, to a kind of interesting set of topics. And I hope it's something we can continue in the comments on this, uh, on this post at, uh, at the substacks. Yeah. Yeah.  Jason, you want to kick it off with kind of where we think or what we want from watches for 2022? Yeah, let's do it. |
|Jason Heaton|I mean, you know, I just got done saying that the Seamaster is kind of my one watch, and I see that being the case for the foreseeable future. But that said, my interest is no less, and I'd love to see some interesting new stuff from some of the brands. You know, I've been watching IWC recently and over the past year.  I feel like there's a bit of a resurgence. I feel like, you know, with all respect to George Kern, you know, he took some flack at the brand for kind of focusing on, on big changes and kind of marketing and things. And I feel like they've come a little bit full circle to their, what made them very appealing in the nineties in a good way. And I'd love to see them kind of continue these sort of modern retrospective references that like they've done with, with their pilot segment. But, somebody posted, I don't remember who it was. Um, one of those early engineer types that was like Genta design. Oh yeah. It looks so good. And I thought like the engineers do, I always liked that line of watches from them. And then they got kind of really big and really angular. I always kind of still liked them. I liked the idea of that family. I'd love to see them kind of reinvent that. Maybe make it a little smaller, a little more kind of nostalgic, but, but, but modern.  And then the aquatimer aquatimer is a perfectly fine watch. It's it's it's done some cool stuff, but Maybe it's time for them to kind of do a twist on the old Porsche design. You know the one they made for the German Navy or the I think it was the three five three six that that one with the It was very no-nonsense. It was it was like part of their GSD line or a twin crown something. I don't know. I just I I'm watching IWC with with great interest. I've had a few over the years and And I love the brand and I'd like to see them come up with something interesting. And I bet they will. So that's kind of my first stab. |
|James Stacey|Yeah. I, you know, I, I think a rebirth of the GST would be really cool. Yeah. And I think it's the right time for it. Yeah. You know, one of my thing is I would love to see more titanium in the market. Right. Right. Especially at budget side, which of course IWC wouldn't be, I guess that depends on your budget of course, but yeah. Yeah. I still think that, In some ways, they do make budget-friendly, really good watches, like Mark 18s and that kind of stuff. And again, it depends on your budget. That's at the top end of what we like to talk about on TGN typically. And so this will be the 50th anniversary this year of the Royal Oak, which would be a good time to also lean in on the Genta and redo the Ingenieur, right? |
|Unknown|Right. |
|James Stacey| I think it might be a little bit toe-steppy of a move with APs enjoying the anniversary, but I want to say the Engineer is 76. I was thinking the same. So maybe it'll be a few years, but it could be kind of fun to see something like that. I don't disagree. |
|Jason Heaton|Well, a good time for the integrated bracelets. I mean, they're so hot right now. We were just talking about it and the Engineer would be a really nice piggyback on that. |
