
# The Grey NATO – 201 – Windup Chicago With Zach And Blake From Worn & Wound
Published on Thu, 21 Jul 2022 06:25:15 -0400



## Synopsis
This episode features the second half of a live podcast recording with Blake Buettner and Zach Pina from the Worn & Wound podcast at the Windup Watch Fair in Chicago. Jason and Blake discuss various affordable and microwatch brands present at the fair like Formex, Astor & Banks, Benrus, and Ann Ordain. They take questions from the audience about topics like wrist size preferences, wearing expensive watches regularly, why certain models don't become as popular as expected (the Rolex Sky-Dweller), and their journeys into watch podcasting. The hosts share appreciation for the supportive community around their show.

## Links
- [episode page](https://thegreynato.substack.com/p/201windupchicago)
- [episode MP3](https://www.buzzsprout.com/2049759/11310917-the-grey-nato-201-windup-chicago-with-zach-and-blake-from-worn-wound.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason Heaton|Yeah, sure. Um, so, you know, the show opened last Friday and, uh, you know, it was a, it was a good busy first day. And then, um, Saturday morning, I got up very early at, you know, four o'clock or something, and then wolf down some breakfast and coffee, and then got a ride from, uh, Ben Lowry. And if you're not familiar with B Lowry on Instagram or his, uh, his alternate, uh, Instagram profile submersible wrist, which you've got to check out, um, Ben has, uh, written, uh, Over the years, uh, stories about, uh, largely about dive watches. Um, he's worked for a blog to watch. I think he works for, uh, Teddy Baldassare now. And, uh, um, he's written a couple of things for Houdinki or at least one really great piece about commercial diving. He was a former commercial diver. He's just kind of an all around good guy and, uh, and a lot of fun. And he picked me up early in the morning and we drove over to Hammond, Indiana, which is the first town across the border, drove to the Marina.  And got on a dive boat with a couple of other good friends of TGN and long time kind of Instagram buddies. I had never met any of these guys before. Chris Soul. He's appeared on at least one Q&A in the past with us and has written us and good friend of ours. And then Chris Scott, who's a Naui dive instructor based out of Chicago and Florida. And Chris and I go way back. He's been a good friend over the years as well. And we did sort of an informal wind up in the lake. So we Humped our gear out onto a dive boat, went out of Hammond and dove a couple of shipwrecks on Saturday morning. It was, uh, it was really good fun. And, uh, I loved the ability to kind of sneak in a bit of an adventure. Uh, you know, conditions weren't perfect. It was a bit murky and, and surface conditions were kind of choppy. I was feeling a bit green, uh, on the boat ride, but, uh, the dives were, were so much fun. The first dive was like 72 degrees, which is amazing for Lake Michigan.  And, uh, and then the second dive was considerably colder. And I cut my dive a little short, uh, along with Ben, because we were the two idiots with wetsuits on, but, you know, just so fun to meet those guys. And I can't thank them enough for, for letting me tag along. And especially to Ben for ferrying me back and forth and getting me back in reasonable time to get to the show. I also want to, you know, give a shout out to Chris soul who had this, this great idea of, um, ahead of this, he had said, you know, if we can take some kind of a TGN expedition flag.  You know, kind of like the Explorers Club sends its flags around the world to plant on summits and underwater and all manner of escapades all over the world. And we can take it and get some cool photos of it on our little adventure in the morning. I think it'd be pretty cool to kind of start a little trend. And indeed, you know, you mentioned our merchandise. And one of the things we did was this kerchief set with Cantonment that's been popping up on Instagram. We sold quite a few at the show. We still have quite a few left that we'll be selling.  Um, as part of a bundle of TGN merchandise on our website, uh, in the near future. So stay tuned for that, but we'd love to see those, uh, those kerchiefs, uh, show up all over places as kind of expedition or adventure flags. Kind of going to come up with some kind of a, kind of a fun hashtag, or maybe you can help us with that and just tag us and show those photos of those flags all over whatever you get up to. Um, but kind of the first of that series was, uh, I took it on the dive and Chris had a camera and he snapped a photo of me holding up the TGN kerchief underwater as kind of an expedition flag. And, uh, and we'll throw that in the show notes and you'll see it on Instagram in the next couple of days. So, uh, Chris, fantastic idea. Loved it. Thanks for the photo. Uh, thanks to all you guys for, um, for letting me tag along. That was, uh, that was a blast. |
|Blake Buettner|So yeah, stay tuned to future episodes. We'll have more details about how the merch thing is going to work. Um, but it's not a ton of work for us to align a little shop and, uh, and get a chance for people to pick up a bundle.  If you're keen, and that would include the cantonment, you can start tagging your adventures with the flag, which I think is super fun. I saw the photo this morning and it's delightful. It's a cool idea for sure. Beyond that, how did the drive go? I flew and it ended up being not dramatic. I had one flight canceled, but it all worked out in the end. How did it go for the drive? |
|Jason Heaton|Old Land Rover did its job? It certainly did, yeah. On the way down, we took two days to get down to Chicago.  as I documented well on Instagram and got a lot of feedback on that. Um, and then we parked it in front of the venue for pretty much all the days we were there, but, uh, the truck did great. We did great. My left leg was a little bit tired from pumping the clutch pedal in Chicago traffic, but, uh, the way down, we took kind of rural backroads down through Southern Minnesota, a little bit of Iowa, and then cut over across the Northern part of Illinois and just went through some lovely, um, little farm towns, little places that, you know, I've never heard of just rolling hills, beautiful scenery.  Lots of little small towns, you know, stopping. We, we, we heated up some burritos on the, on the exhaust manifold along the way. And I managed to cut my finger trying to, trying to snip off the, uh, the zip tie, but that was a minor culinary accident. But then on the way back yesterday, you know, as, as those often the case after a big event, you know, we're just like, we just want to get home. And the quickest way to do that was to hop on the interstate out of Chicago. So we, we got onto I-90.  And, and zipped over, uh, up through past Madison and across the state of Wisconsin into Minnesota, up to Rochester, and then up highway 52 North to the Twin Cities. And, you know, I was a little apprehensive about that. The, the Defender, you know, it's a, it's a 93. It's, um, I wouldn't say it's underpowered. It's, I think it's under geared for high speed travel. So, you know, it tops out, I would say comfortably at 65 to 70. And that's where I had it pegged for, it took us.  eight hours of kind of solid driving with a couple of stops and, and it was hot yesterday. I mean, it was, as a lot of the world and a lot of the country has been experiencing, I mean, it's been upper nineties, uh, around here. And so it, it got hot as the day went on, but man, that truck, I'm so proud of it. It, uh, it just hammered. I mean, I just had it pegged at 65 and it, you know, it was a little slower than most of the traffic, but it did just fine. So we were.  We got in yesterday afternoon and I gave it a good, you know, pat on the bonnet and it's parked outside. All happy and ready for the next adventure. It was great. |
|Blake Buettner|Fantastic. I love it. Yeah. People were thrilled to see it parked outside the fair. And obviously we had some, a little impromptu Land Rover meet up with our buddies from Okanoska and Hasler Instruments. Yeah. Yeah. I mean, we should get into a risk check, but like Jason, I said, just a huge thank you to the turnout, the folks that came out. Some of you traveled.  as far as we did to say hi and to do a lap of the show and check out some of the cool stuff that was there and let us know that you enjoy the podcast. And I don't know, it's just really nice to get the opportunity to see some friends. Jason, of course, you and Ghoshani, it's been way too long, but even just friends that we know from emails and Instagram handles and stuff like that. So a huge and sincere thank you from the entire TGN extended crew for the warm hospitality in Chicago. |
|Jason Heaton|So true.  So true. I mean, we had, uh, Alejandro flew up from Mexico for the day. We had a couple visiting from Slovenia that I'm really sorry I missed because we were doing some recording, but Kashani had a good chat. Matt flew up from Texas. I mean, we just had people driving from, you know, five hours away and further. So yeah, I mean, huge thanks. So enough said about that. It was, uh, it was, it was such a wonderful time and, uh, hope everybody appreciated it as much as we did. All right. You want to do some risk check? Let's do that. Yeah. You've got something fun that, uh, That I guess we talked about a bit It'll it'll show up when you listen to the the next little bit here with the worn and wound folks But yeah, you've got a yeah true. |
|Blake Buettner|Yeah, tell us about it. Yeah, I'm So some of you would have seen on my Instagram the week before last I was saying that I was having some trouble finding one of the new Seiko GMTs So the Seiko 5 GMT. It's the SSK series I had kind of put in Registered my interest or that sort of thing on every option here in Canada And I had several of these retailers convert, they would say they were in stock. And I was trying to get one to have it at wine, right. And they would say that it was in stock, I would go ahead and buy it. And then they'd say, Oh, you know, you have a pre order now. Oh, yeah. You know, like, well, that's not the same as in stock. So I did that once or twice got got a little frustrated, put a message on Instagram, which I'm not, I don't commonly do, but put a message on Instagram. And of course, our, our, our good buddy, Zach Pina, reached out and said, hey, you know, uh, toppers in, uh, in California, toppers, jewelers, who of course has helped us source watches in the past. Um, they, they had them and, uh, and we're willing to, uh, to send one. So I had it sent to Jason to save, you know, whatever the delays, the border might've been. And, uh, and it ended up being less tax anyways, cause, uh, you don't have to pay all the money for UPS or whoever to do the paperwork. Uh, if you just declared on your way back, uh, back over. So that was great. And, um, and a huge thank you to Zach.  And the folks the you know, the always fine folks at toppers, jewelers, they couldn't have made it easier. And yeah, I got an SSK 003. So that's the blue dial with the black blue bezel and the red GMT hand. And so far, I'm just absolutely filled with it. It's a you know, these things are a little under $500. The bracelets pretty nice. They've drilled lugs and solid end links. I actually when I got it home because I didn't wear it on the bracelet much I had it on a NATO.  for you today.  But so far it's keeping good time. The loom is great. The tension bezel is weird. Everybody commented that you're just so used to a click. Yeah. Um, but it's certainly functional. I mean, you can, you can do enough, another time zone on it if you want. Yeah. It has a 24 hour Ria. So I think I'll probably put a dive bezel on it at some point, like after I've done the review and that kind of stuff. And it's, it's really just mine. Right. Um, but right now I'm, I'm super impressed. It's a, it's keep a good time. Like I said, the loom is pretty solid and the GMT is really easy to use. It's, you know, one direction changes the date forward.  And the other one changes the GMT hand forward. And because it's a nice big hand, it's, you know, depending on how you wanted to use it to travel, I'm not sure that you would care which hand was showing local and which was showing home. So in that way, you could use it pretty easily to track, uh, another time zone or to move to another time zone, uh, simply because you get this nice big hand that, that, that matches the legibility of the hour hand pretty nicely. So has a little bit of a twin time vibe in that way, really easy to wear.  And yeah, if you if you know an SKX or the new Seiko 5s, that's that's kind of the vibe. |
|Jason Heaton|Yeah, that's, that was a cool watch. I was I was happy to have it in my hands for a few days before I passed it on. And then I gave it to you and you immediately sized the bracelet. And I don't know for me, like, if if it's going to be hot for the next little while, I think you move it back onto the onto that cool kind of Jubilee. I mean, I think it looked really good on your wrist on that bracelet and those Yeah, it was kind of rattly Seiko bracelets. And this one's a little less rattly than the typical Seiko bracelets, but it looks tolerances are a little bit better than they used to be. |
|Blake Buettner|Yeah, yeah, it does look good. Yeah. And it matches the sort of piloty vibe, right? Because it, you know, right, almost like a GMT master, which has a dive watch. Look and feel maybe. Yeah. With with the rotating bezel, the big hands, the big markers, that sort of thing in the same way. I mean, in my opinion, these look a little bit almost too Rolexy.  which is why I think they'll be great to mod. Especially with the blue-black bezel. I love the blue dial. I'm glad I went with something a little bit more colorful than my normal black or gray. And who knows, maybe they'll do a white one at some point. They seem to be getting pretty good at offering white dials, and that could be awesome as well. But yeah, I think that the vibe does really suit this watch and the 100 meters water resistance and the rest. And at some point, I'd also like to take it diving just to kind of prove a point.  Yeah. So that's, I suppose, also on the list. We'll see how many stories I can get out of one watch. I'm pretty good at getting my mileage out of Seiko's. Yeah, right. Yeah. So how about you? What have you got on wrist? |
|Jason Heaton|Yeah, I swapped over after, you know, days of, you know, the past few episodes, all I've been wearing is that Lume Dial Citizen that you've got on. What a good watch.  You know, for much of the show, we both had the same watch on our wrists. It was funny. We had the, and it's so noticeable from a distance, this dark gray PVD watch with a big black rubber strap. And then that loom dial shows up from across the room. And, um, I've had trouble taking that one off. I took a diving on Saturday and, um, and then I kind of swapped through that and the, and the T graph, the old T graph doxa at the show, which was fun to share with people. And, um, we saw so many great watches there, but I've been kind of that Citizen and Doc's a kick lately, but I, when I got home last night, I just wanted something a little smaller, lighter, um, you know, uh, and I moved over to the. The Tornik Rayville TR660 and, you know, Bill, Bill with, uh, with Mark two and Tornik are usually at windup. Um, they opted not to, not to do Chicago for kind of a scheduling, I guess, and just time management purpose, but there'll be a New York apparently, uh, in October. And I I'd love to see Bill again, and he makes such a great watch and it's just It had been a while since I'd worn this one, so it's good to have it back on the wrist. |
|Blake Buettner|Absolutely. Yeah, good pick. Good pick for sure. You've got lots of good watches these days, right? Yeah, seriously. And yeah, thank you again for sorting out the hand-to-hand delivery of the SSK and to Zach and Toppers for making the connection for me. Yeah. Super fun. You want to figure we bounce into the main topic?  Yeah, we should. All right. So as I explained at the top, we'll keep this nice and light for those of you who were listening. The main topic today is the latter half, the second half of our recording with the worn and wound podcast, uh, with Blake and Zach from the show at wind up Chicago. So if you want the first half, which you should for both continuity reasons, and because I'm actually pretty proud of how it all came together, you're going to have to go over to worn around podcast page. Uh, that's in the show notes, of course.  and subscribe if you're not already. And if you are ready, then it would have showed up in your feed yesterday. And maybe you already listened to the first you know, 4045 minutes over it worked out for their edit. Our half has a lot of different topics in there and a great q&a. So you know, it's one of those cases without further ado, here's the second half of a of a conversation we had just a few days ago in Chicago. I hope you love it. |
|Zach Pina| I was going to say, especially like earlier on in this one where we're much more like stubbornly focused on like, you know, a price point of, say, sub five grand, like, you know, I'm focusing on the brands that are in this room. Like they, I think we're designing for that always. And they had a business model, you know, direct consumer business model where they could kind of keep that sort of specificity to exactly what they want. I mean, these are brands that literally designed the watch that they wanted and then priced it for themselves, kind of a thing, you know? So I feel like it is very live and well in certain groups and now You know, I think, yes, something like that Tudor Ranger. Like I was I was almost more impressed by the price when they first announced it. What changed the vibe of the watch for me? Yeah. I mean, it's just it's it's a very good value for what it is from a brand that could compete or does compete with watches that are to two point five X, you know, the price of of it. But yeah, no. So I think I think I agree with you. I think they're seeing also that the brands, you know, in this room are no longer like on the side of the periphery of the industry. You know, Christopher Ward out there selling as much as some large Swiss watch brand. |
|Blake Buettner|And well-deserved. |
|Zach Pina|And well-deserved, yeah. |
|Blake Buettner|Huge value if you're price-sensitive and you get what you want and you're buying from people who know watches, which is kind of what we all want, right? You want to believe the person at Rolex or Tudor or Patek or whoever loves watches. And the truth is, they might not. But they might know watches really well, which helps too. |
|Zach Pina|Formex is a great example of a brand that's here that's giving you a ton of watch.  for the money. Astor and Banks. Astor and Banks. And I think that you see features out there, I mean that spring-loaded case that they have, and the carbon material. I mean if this was, I don't name any other brands, but if there's high-end brands could give some of these features real sexy names and be selling them for a lot, a lot of money, and people would be like, that's amazing, and I would pay for it.  You know, they kind of present it as, this is what it is, and this is what you're getting, and we're enthusiastic about this stuff, and you see the value there. |
|Blake Buettner|Can we get a chrono check on the Aqualan? |
|Unknown|Uh-oh. |
|Blake Buettner|That's today. We're on the date. We're on the date. Top left pusher, please. No, no, bottom right. Oh, bottom right. Mode pusher. It's going to explode. It's got reset. Bottom left. Bottom left.  Go to the chrono. This is a fun little bit, right? Maybe. |
|Jason Heaton|$42.70. Oh, we're doing fine. |
|Zach Pina|Alright, so Formex is a good example of a cool brand that's doing cool stuff. Are we talking about cool stuff from the show? |
|Jason Heaton|Yeah, let's do it. What else? Are you talking about price sensitivity? I mean, go check out the Laurier booth. Oh, my dude. I mean, like, I don't think they have a bad design. They're like, I don't know what the new Zephyr is, the new dress watch.  Which, I'm not a dress watch guy, but I've tried that on. I'm like, if I... $499. This is like $499. Buy something right out of the $30s. And you know, we were just talking about the Ranger, and I don't recall the name of their Ranger-esque watch. |
|Zach Pina|Falcon 3. Falcon. Yeah, version 3, you know. |
|Blake Buettner|Falcon, yeah. It's killer. It's gorgeous. If you didn't head over and take a peek, it's killer. |
|Jason Heaton|Yeah, I mean, it's Miota movement. It's a smaller size. |
|Zach Pina|It's a 36. |
|Jason Heaton|36. It's got that kind of a honeycomb texture dial, Arabic numerals. I mean, it's beautiful.  And you put it on your wrist, and it's like, this feels like, OK, I mean, maybe it's a stretch, but like a 10-16. I mean, it has that vibe to it. |
|Blake Buettner|And then different lugs, you know, that semi-integrated sort of bracelet. Nice bracelets. |
|Jason Heaton|Yeah. I really like what Laurier's doing. And then the other one that I'm really keen on, and I'm just such a sucker for it, is the Benrus. They've got a type 2 re-release, or like kind of a re-issue. Oh, I want that. I really want that. I wanted an original one, but now they've gone way too expensive. |
|Unknown|Yeah. |
|Blake Buettner| I mean with the horn rimmed glasses and the sort of like espionage vibe. For me, I mean, I bought the Hasler instruments, that spring bar tool. I'm a sucker for something I can play with on a Zoom call. |
|Unknown|And it's essentially like, if you imagine like, or if you know the|
|Blake Buettner| The like tactile turn. Here's a shout out for your boys at Tactile Turn. We're huge fans. But it's just kind of like very nice mechanical. Not the pen itself is a variety of inserts, but. |
|Zach Pina|Nautilus colorway. |
|Blake Buettner|Yeah. In the short with the space cartridge. And but they've got kind of the same vibe, like that same level. It's like a bolt action spring bar tool. Yeah. |
|Jason Heaton|And like they're largely handmade. He makes everything by hand. He's spread across the river from me in St. Paul. |
|Blake Buettner| Yeah. I'm such a sucker for buying something from someone who made it in their basement. |
|Jason Heaton|It's incredible. He's probably sold out. He only brought like 10. |
|Blake Buettner|He makes them by hand and they take like a week to make each one. I asked him this morning and they're not expensive. Like for what we just said, they're not expensive. As far as spring bar tools go, it's the last one you'll need to buy. I'm impressed I bought one. I'm super happy about it. And then, oh, Noble Oak. Which we're drinking right here. |
|Zach Pina|Noble Oak. |
|Zach Pina|What about you, Zach, from the show? Oh, God.  I think a watch that really surprised me, I've seen it sort of in various iterations over the last couple of years, is the Solabs Automatic. I don't know if there's a specific name for that. Oh yeah, that's the first one on my list. Oh really? Yeah. I saw them last night. They're killer. They're so great. So much fun. I love when you see a design that feels like they, in some ways, had never seen a watch before. They're like, this is what I want a watch to be. These are the shapes I want. All those numbers and stuff. I don't care about that.  And then bringing color in a very creative way, using the date and day to build a color complication. Like an active gradient, a gradient that changes. Yeah, so it's constantly shifting. And then just, I mean, the tones of the colors, these beautiful almost matte ceramic pastel colors, just totally out there, unique. And then solid feeling too, like it's not just a toy, it's like a beautifully made solid timepiece. Yeah, that's on my list for sure.  Did they have a black one over there? |
|Zach Pina|Yeah, BB1 is striking. The dial. It just pops off of that thing. |
|Blake Buettner|It's so cool looking. I'm always like loosely obsessed with brands that have managed to do that like MB&F like double. You're like, oh, what is that? You can still read the time, but it's something else. It doesn't look like anything that any of us probably have on in the room. |
|Zach Pina|But it's someone who looks at their watch and often isn't even looking at the time. Like there, it's like it's just art that's presented to you. And then you go like, oh, by the way, it's 3.50. |
|Blake Buettner|And please, SO Labs, I apologize if I'm wrong, but I think the quartz ones are like one hundred and eighty bucks, one hundred seventy five. Oh, yeah. |
|Zach Pina|I mean, there's the other. |
|Blake Buettner|And then the miyota ones are like under a grand. And I saw the miyota ones last night and I think they're actually solid. |
|Zach Pina|I stopped using these new ones. |
|Blake Buettner|Is that what's in them? Yeah. That's I mean, they're really super fun. And earlier today we saw a fella came by the TGN stand and had a mad one. Oh, yeah. The blue first edition mad one, which is, you know, like a limited creation from Max Booster. And I just think like Don't get me wrong. I want spinner. Yeah, exactly. Don't get me wrong. I want stuff like that. Like that Aqualand. I want stuff like my SPB or my Seiko's. But I also love the option of spending not a fortune on having something that's like only for watch nerds. |
|Unknown|Yeah. |
|Zach Pina|And the blue one is a major flex now. It is now. Series one not being red. Yeah, exactly. Another one for me that I want to give a shout out to is the Fortis Stratoliner. I know you're not a chrono guy, but the dial on that watch I find really interesting. It looks like a I think we'll probably get to a Q&A in the next few minutes, but I think the Android name is worth checking out as well, because that's one that I've only seen online for|
|Blake Buettner| Yes. What, two years? Three years? If you can get to the booth. You've got to cut your way in. Get a machete. Enter Dane. Oh, yeah. Oh, yeah. Real sweetheart running the show there. And the variety of dials. The one thing I would say focus on is think about what he's making there, which is a slightly reflective dial that's still hyper legible. It's not easy to do. He makes it look easy. But if you actually think about it, like if you zoom out a little bit, it's like harder to do. And that's another one I'm real tempted to be to take one home. They've got a couple of different sizes and they've got like a green field watch sort of one. That's super cool. |
|Zach Pina|Yeah. Beautiful dials there. You've got to see those in person if you haven't yet. |
|Blake Buettner|Agreed. The value of a windup. So before we get to questions, you'll say them. We don't have a microphone to share around and then one of us will repeat them at the end of the microphone. |
|Zach Pina|That's an interesting question. So he's asking if we have a reference point or a watch that we've owned as this is a size that works for me.  Yes, without deviating from that, if we've locked ourselves into that size because of a watch that we've owned, basically. Yeah, I think for me, I have a Seiko 7006 that I liked and wore for a long time. And that was kind of like what I use. I think it's 41 millimeters. There's not much of a lug to it. But it took me years to kind of get out of that comfort zone. And I used to be in the same place of like, I have to have a watch that's in this, it can't be over this diameter, it has to be in this. So for sure, it limited how I thought about the watches that I could potentially wear on my wrist. |
|Jason Heaton|The easy answer would be something like a Submariner because it's so, or XKX. But for me, I'm going to spin it slightly differently. It's a watch that once I wear a bunch of others and then I come back to, it's like comfort zone. It's like, oh, and it's a Doxa Sub 300. Right? |
|Unknown|I mean, it's,|
|Jason Heaton| You wear a lot of other watches, you know, Bremont or this or a Seiko or something. Everything feels a little too tall, a little too heavy, maybe a little too small, whatever it might be. And the way that that Sub 300 fits, it's thin, it's flat. And just the shape of that case sort of sits on your wrist like a little cuff. And it's just so comfortable. Not on the bracelet that it comes with, but like on a strap or even a rubber or something. |
|Blake Buettner|And if anyone comes to that hangout, we'll do after this. I have one.  It's on my lovely wife's wrist. You're more than welcome to try it on. But that is a watch that defies almost every dimension to become this weirdly. I love it. If you have a seven, seven and a half inch wrist, I think it might be perfect depending on your tastes. For me, for a long time, it was the SKX, like for years. And then the only time in my watch buying, selling career, I came upon a Rolex that was affordable at the time. And I bought a 16570 and that's kind of become my my basis, but I think there's some credence to what Jason said. Like, I think if you can, if, if it fits within the confines of a sub 300 for me, it'll probably be fine. But these days I also, I try and be a little bit adventurous, not lug to lug, but any other dimension I find is you can ignore it. If it's too thick, it's a summer watch when I'm not wearing a jacket or, uh, you know, you know, this is how I do most, you know, most of the time I'm rolled up. Um, and that's, that's why like where I might've, Let's say Seiko is still making the SKX007, I might not be that interested in buying another one. I have an older one. But add a GMT movement and I'm back in even if by today's standards it would be called kind of a thick watch, right? |
