
# The Grey NATO – 264 – The 2023 TGN Holiday Gift Guide
Published on Thu, 07 Dec 2023 06:00:00 -0500



## Synopsis
This podcast episode covers the 2023 TGN Holiday Gift Guide, where Jason Heaton and James Stacey each present five gift ideas spanning various price points and categories. They discuss their top gift picks, including practical items like a safety razor, headphones, charging stations, as well as more unique gifts like a coffee table book, a Lego set, and even the experience of getting scuba diving certification. The hosts aim to provide a diverse range of gift suggestions based on their personal experiences and recommendations.

## Links
- [episode page](https://thegreynato.substack.com/p/2023giftguide)
- [episode MP3](https://www.buzzsprout.com/2049759/14099583-the-grey-nato-264-the-2023-tgn-holiday-gift-guide.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason Heaton|I'm a sucker for an oversized crown. You don't get that a ton. And I think it just looks just right on this. And then also the fact that that the bracelet tapers, I'm seeing that it tapers down to 16 at the clasp from 21, which is know that's something people are always asking about and then to see it on like a watch with like a really modern material with this very kind of retro vibe and size and a tapered bracelet I mean there's just nothing like it you know we're seeing so many like thick wide bracelets all the way around and this just really adds to the the appeal of this one. |
|James Stacey|Yeah and you get a quick release so while it is a 21 millimeter lug which at this point I'm used to because that means all of my Pelagos straps would also work on this watch. |
|Filler|Oh yeah|
|James Stacey| Um, but it is quick release, so you're not going to sit there and take big dense out of the titanium. It's just that that same system they have on on the other models where it's like a push button. It's not even like a little tab. It's like a nice button. Yeah, so I think that's kind of a thoughtful thing. I didn't have any trouble sizing it. It's got half links. It's very comfortable. I think it's what we measure 91.5 grams with most of the links in it, so it could even be a little bit lighter. Probably was a little bit lighter on my wrist than that.  And I think sized, the steel one sized out for me was 140. So it's not a small difference. Um, especially if you're not really a bracelet guy like myself, like a titanium is the kind of thing that sells me on most bracelets on the, on the heels of that, or just before that we had a new release from Aqua star. You want to talk about what you've got? |
|Jason Heaton|Yeah. I've got the, uh, the benthos H one, uh, which came out last Friday.  I've known about this watch, you and I have known about this watch for a very long time. And in fact, a couple of years ago, Aquastar had kind of was ready to, to launch something that looked like this very much, but it had a different name on the dial that they had to pull at the very last minute. And so, you know, here we are a couple of years later and, and, you know, it was worth the wait. And this thing is, uh, I saw you've taken a couple of wrist shots. It's, it's just a, It's just a beautiful watch. And, and, you know, we, we shouldn't expect less, uh, from a brand that, that is run by Rick Mirai, uh, our good friend and, and, you know, being the owner of, of a vintage benthos and wearing them side by side. So I wore the old one on my wrist to the book launch on, uh, Sunday. And then Ghoshani was wearing an H one on her wrist and people couldn't tell the difference. I mean, until they got really up close or saw the pusher, on the vintage one, which has the kind of the creeper minute creeper, uh, central chronograph hand, you know, they, they look so much alike from a distance, but then like, I think the H one also kind of stands on its own. I think it's definitely a dead ringer for the old one, but it's just, it has such a crisp feel to it. And you know, the, the bezel and the kind of that castellated, you know, the, the grip on the side of the bezels, like it's, it's such a satisfying bezel. It kind of reminds me in many ways of the, of like the marathon bezels kind of tall and easy to grip.  really satisfying clicks. Oh, right. Yeah. Yeah. Yeah. I would agree. Yeah. It's, it's just a great piece. I mean, it's a big chunky watch. And in, in, in talking to some people about it on Sunday, I think kind of the consensus was, yeah, it's a big watch, but in that early seventies kind of dive watch way, you know, whether you're talking Doxa or Aquastar or some other brands like, or some of the old Omega Seamasters from that era, Ploprov, et cetera, like you kind of want it to be that way. It kind of, it leans into it.  And yet it's very comfortable. It's that kind of C shaped case, very tiny, short, little kind of strap horns or lugs, if you even want to call them that, a nice curve to the case. So it wears really well. And you know, it kind of on the spec sheet, it kind of ticks a lot of boxes. You've got, you've got a kind of a now rare at a 2824 inside a Sapphire bezel inlay, which is nice, but fairly common these days and whatever. But then the case is made of 904L steel, which, you know, a lot of people overlook, but that's, That's the steel that Rolex has been touting in their use for, for many years as kind of a more corrosion resistant version of stainless steel. And somehow Aqua star managed to, to, to use that for this. And yeah, it's just a really satisfying watch to wear. And I keep going back and forth wearing the vintage one, which I believe comes from right around 1970 and this new one. Um, of course the new one is more, it's modern and therefore, you know, I don't mind, uh, bashing it about or getting wet or whatever else. But, uh, yeah, it's a, it's a fun piece. And we actually gave one away. Uh, Rick was kind enough to send a new one, um, that we raffled off at the book launch and, and people were, people really wanted it. You know, we got, we got a lot of tickets in the, in the bucket and, uh, our, our buddy Tom Boucher picked the winning ticket.  and announced it and it went to a woman whose name I can't remember but but she was with her husband and and she quickly said you know John's gonna love this watch you know so uh happy it went to a good home he was there um he seemed thrilled um so yeah that was a fun kind of aspect to it and you know people are wondering what you know what's the random sort of connection between the watch and and the book launch it was the the in in my first book depth charge tusker the the protagonist wears his father's old bentos and it kind of plays a key role in the book and it pops up very briefly in in the second book in sweetwater and so you know just just thought it would be kind of a fun tie-in i asked rick if he'd be willing to do that and he was very graciously and then furthermore the first 250 people that actually pre-order the bentos h1 from aquastar will actually get a signed copy of depth charge with the watch which um which is a really fun tie-in and you know i gotta hand it to rick i mean you know the watch industry can be kind of a sterile, distant sort of ivory tower sort of scenario in many ways, a lot, a lot of times with the big brands, but that's why it's kind of fun to, to figure out creative kind of co-marketing approaches like, like we've got with Aquastar and, and a book. I mean, who else, you know, I mean, I suppose, you know, Doxa did something with, with Kessler not too long ago. And I think, you know, it was, it was really fun to, to work with Aquastar on, on kind of providing a signed book with, with the watch, which which hopefully people will get a kick out of. So yeah, it's a, it's a great piece and congratulations to Aquastar. They are calling it the H1, which stands for heritage chapter one. So if they're kind of taking a leaf from, from what Blancpain has done this year with their different chapters of kind of throwback watches or celebratory watches you know, we can probably predict what might be ahead for, for Aquastar with the benthos, but On its own, this is just, it's a great piece. And the pre-order price currently is $1,090, which will then go up to $1,390. So either way, I think it's a lot of bang for the buck. |
|James Stacey|Really, really great piece. Yeah. Great looking watch. Nice to see Aquastar move. You know, they've done such a good job with the chronographs and the expressions they're in. It's nice to see them do another thing from the back catalog that has a lot of fan base behind it. Yeah. Yeah.  All right. Well, are you in the gift giving mood? How are you feeling? |
|Jason Heaton|This was tough. I won't deny that. You know, we talked about like, okay, it's time for gift guide. People always ask us like, when's the gift guide coming? I'm counting on you guys for my gift ideas. And so here we are, it's our first show of December and we each had to pick five gifts, which is getting tougher every year, don't you think? |
|James Stacey| I think it is in some ways that you just want... I had to go back and look at all the ones from the previous several. So this is the sixth annual TGN Holiday Gift Guide. And the format is basically, if you're brand new, the format is we do each... Do four picks that are less than 150 bucks, and one that, quote unquote, breaks the bank. So no budget, that sort of thing. And the goal is usually to have these picks be informed by either our taste or our direct experience. I think we get a mix of those sorts of things in there.  And in the past, and you can go to the show notes, I will link all of the five preceding years. You can go back and check. So there's actually a fairly long list. You'll get 10 picks today in this episode, but there's 50 picks behind as well. Actually, I think the first year we kind of did like well more than four or five picks each. |
|Jason Heaton|Young and naive. Yeah. |
|James Stacey|Yeah. There's just a lot in there and that's fine. I think this format works pretty well. 2022 is episode 219 if you need it, but you can hit the show notes to find the link to all of these.  And, you know, the goal is to pick something we've enjoyed this year that is not a watch. The show is basically a watch buying guide all year round. I don't think we we've ever done a watch in the holiday gift guide. And the other thing to make really clear is this is not sponsored in any way at all. And none of the brands or products that are going to be mentioned have been notified in advance. Right. We don't kind of give people the hat tip. So, I mean, if that's the explanation out of the way, Jason, how about you kick it off with your first of the 2023 TGN Holiday Gift Guide picks? |
|Jason Heaton|Yeah, definitely. So my first pick is, it's a product I do have direct experience with and something I acquired earlier in the year. It's a very utilitarian gift, but I think there's a certain, a little feel of nostalgic, I don't want to say luxury. It's a bit of a throwback product, but one that I've really enjoyed this year. And it's the Rockwell T2 Safety Razor.  So, um, it may seem like a strange pick, but you know, for, for, for many years, for as long as I can remember, uh, for shaving, I always just used like those, you know, throwaway cheap plastic, what Gillette or whatever the other brands are, um, razors. And, and it's not a very satisfying experience. And they, you know, they, they get rough after a while, like you do, the blades are expensive and you know, you lose them or break them or whatever else. And, um, I was shopping actually at a Duluth trading company store, if you're familiar with that brand. Um, and they were, they were selling these Rockwell safety razors. So like they have a whole bunch of choices, but like, just, I think just kind of the simplest ones are really, you know, really nice. And I've just got one that I just kind of keep in the shower. I've got a fog free mirror in the shower. I'm just kind of pick it up and shave. And it has these replaceable kind of flat two-sided blades. Um, you know, it's, it's the kind of, it's like a, you know, we've talked about kind of a grandpa style pocket knife. I think this is kind of a grandpa style.  uh, razor. And I think, you know, for our, our female listeners, you know, certainly would work just as well if, you know, like I said, they have so many different options. I kind of try to choose the most basic one or one of the most basic ones. It's the T2. The price is $135. It looks like it's on sale currently. I'm not sure how long that'll last. Maybe it's a holiday thing. Um, but it comes with, you know, the, the, the, the safety razor in your choice of finish. They have a few different colors to choose from. It's got like a leather sheath in case you want to take it traveling.  And then they give you a five pack of these double edge razor blades. And there's a bit of a, there's a bit of a ceremony to it, to, to, to using it. You know, I actually enjoy replacing the blades instead of the plastic ones that kind of click out and you throw them away like this. You have to kind of disassemble the razor, fit the new blade in, tighten it down. And it has a nice weight to it in your hand, like anything like a well-made pen or a pocket knife. And I think, you know, for people that are kind of into the stuff that we are mechanical watches and a little bit of nostalgia. I think it makes kind of a nice practical gift and one that, you know, arguably is more environmentally friendly. You know, this is one that you could conceivably have for many, many, many years. So yeah, it's something I've enjoyed. And I think, you know, despite the fact that it's like a bathroom implement, you know, like a grooming tool. Yeah. I think it's gift worthy. I think it's kind of a neat, neat thing to give as a gift. |
|James Stacey|Yeah. I think I totally agree. When, back when I used to shave, which at this point I did, I thought about this recently, would have been, I probably haven't done a clean shave since 2010. Oh my goodness. You know, sometimes I'll take the beard down to a very low setting, get really upset with how it looks in the mirror, and then it takes some time for me to forget how I felt about my face when it doesn't have the beard. But when I did shave back in the day, when I had a job where that was sort of expected,|
|Filler| Mm hmm. |
|James Stacey|I used a safety razor. I never really liked the Gillette, you know, Mac, yeah, seven things with all the blades. And if you cut yourself, it's going to be quite a cut. They just seem to cause too much irritation. And once I remember, you know, I was just like obsessed with like, kind of, yeah, like men's gadgets to certainly like watches were part of that, but also like a little safety razor that has a stand and the right brush to put the foam on, like to put on the shaving cream and all this kind of stuff. I think there is a nice little ritual to it. And if you shave, then it's something that you're probably super specific about. But this is like in every metric, this is a more luxurious sort of take on the department store razor. And there's no question, the quality of the shave is as high or higher than any 10, 20, 30, $40 disposable razor I've come across. |
|Jason Heaton| Yeah. And you mentioned kind of the badger hair brush and the, you know, the little stand you can put it in and Rockwell certainly sells all of that as packages or add ons or whatever, but that kind of started to creep up past our $150 level. And this, this being 135 seemed to kind of be a good fit and you can add on as you want, but yeah. All right, cool. |
|James Stacey|That's number one. How about you? That's Jason's number one. Yeah. My number one, uh, this is actually the second time that I've picked at one from this brand. I recommended one of their, products last year, it's from Alpaca, they're like a gear case wallet sort of brand that I've really come to enjoy. They're my go to gift now, like the last time I saw our buddy Cole, I brought him, he's a tutor now, so I brought him like a red and black tech case as a little gift. They make a great gift, pretty much I think anybody can use them and because you can get them in now, like a lot of different colors. Don't get me wrong, they have a distinctly sort of masculine appeal like EDC sort of stuff, but I think that there's opportunities for anybody who does, especially people who travel. And so the specific one for me is called the Zip Clutch, and it's sort of larger than a wallet to the extent that I can... My favorite thing about it is you can put my passport in it. Oh, yeah. So it has a slide. It's basically like a large zippered sort of wallet that has a space for some other things. I can tuck a pocket knife into it, I can tuck a passport. Obviously, you can't take the knife traveling, But it's just kind of like a handy, I keep an air tag in there. I keep my, you know, various things. If I'm traveling on business, that's where my receipts go. It's a little bit bigger of a wallet, but I think like as a, you know, an adult, occasionally I need a little bit more than four or five cards. And once I get into knowing I have to have my passport, I'd rather it all kind of be together. And I don't actually mind the size because if it's in a pocket in my jacket, if it's in my back pocket, in my jeans, I can tell it's there.  So you're not constantly doing the thigh touch to make sure the passport's there. And I recently transitioned to never not having my passport on me. I don't leave it in hotel rooms. It's just the likelihood that something happens in your hotel room is more likely than something happening to your person. And so this is maybe a little bit bigger than the footprint of my cell phone.  So I you can hold it in your hand with your phone. I often wear a jacket with big pockets So that's not an issue or I have a bag. It's great in a bag, but these are $42 They come in a handful different colors. They're really nicely made and I think I just I like a bunch of their stuff I have a smaller one. That's like just for cards. It's like technically a normal wallet Yeah, and I prefer this one because it's a little bit bigger to get my hands into yeah The smaller one is just small enough that I have too much hand meat to like get one card out I kind of have to shake out all the cards pick the one I want you look like a weirdo doing that. It comes with a clip with a loop for a handle, I guess that's the clutch part. I don't need that, I took that off. But you could easily put a carabiner on that and then clip it to a bag if you wanted, or I've clipped it inside the MOLLE on my GR1, which is quite nice. Yeah, yeah. Yeah, it's nice stuff, I like it quite a bit. And whenever they have a sale, I always try and think, who do I owe a little gift to? Yeah, yeah. And I can pick that up. |
|Jason Heaton|Yeah, that's a good kind of Stocking stuff or kind of small gift like you take when you're traveling and you're like going to meet people like you can hand that off and it's easy to pack. Oh, it's perfect for that. Yeah. |
|James Stacey|Yeah. Oh, that's great. Good one. All right. That was my one. Let's hear your second. |
|Jason Heaton|All right. Uh, my next one is from a brand we both love. You already mentioned that you have one of their bags. Um, it's from go ruck and it is their kit bag 2.0 32 liter. Um, this is, uh, This is a really cool bag and I've been eyeing it for a long time and I recently bought one. Um, you know, you and I always joke about how many bags, how many bags we have, you know, we're kind of bag whores, so to speak. |
|James Stacey|I don't want to answer that question. |
|Jason Heaton|Let's move on. Um, this one is exactly $150. So it just hits the upper end of, of our four cat, you know, category for the first four picks. So if you're not familiar with a kit bag, uh, it's based on like a flyers or an aviators, uh, kind of kit bag. And I actually have had one for a long time that I got as, you know, I think one of our recent Q and A's, someone asked about some of our best swag that we've gotten on watch trips. And one of my best was, was a aviator kit bag that I got from IWC. It was either on a trip or at, you know, SIHH or something many years ago. And I loved that bag. I still love that bag, but it's starting to get a little worn. It's over, Well over 10 years old, I think now, and the bits are starting to kind of fall off and fray and that sort of thing. But I always love the format of these. It's a very rectangular bag in all dimensions. So if you stand it on its side or look at it from the top, it has two big grab handles that kind of meet in the middle, fold over the top. And then it has a big shoulder strap that clips on. Nice padding on the shoulder strap.  But the beauty of this thing is, is how wide it opens at the top. Like you can fit just a ton of stuff in it. And I think it would make kind of a perfect, uh, carry on bag. I really kind of want to get to the point where, you know, you, you and I have talked about the ideal bag to take on a plane. We've talked about totes. We've talked about backpacks. You've got your, your 10 buzz that you use for camera gear. And I was kind of, you know, I've, I've used the Topo designs, kind of the mountain briefcase and that sort of format.  This is sort of takes it to the next level in terms of usable size without adding a lot of extra weight. It has a big zipper pocket on the outside where you could stick a laptop or an iPad or whatever. Then there's kind of two pouch pockets on either end that can hold energy bars or water bottle. And then inside it has some smaller zip mesh organization pockets. But then the, the main compartment is just this kind of big, big rectangle. And it comes in, you know, like a, A nice Cordura fabric with, you know, kind of a Velcro patch. You can take off the GORUCK patch that comes with it and stick on any sort of a Velcro patch you want. I opted for, they've got a few different colors. I've opted for the Ranger green with coyote, but there's a kind of a straight up black one. There's a armor gray, they call it, and there's what I consider a fairly ugly black and reflective spearhead design, which I would not choose.  But yeah, so far I'm in love with it. I used it to haul a bunch of stuff to the book launch event on Sunday. And I think it's going to be kind of my go-to carry on bag and kind of weekender bag. And I mean, this is killer. It's, it's a great, it's a great bag and they actually make one. Uh, I think they call it kind of their heritage edition. That's made of like a waxed canvas, which was tempting, but it adds a few more bucks to the, to the price. And, and frankly, I think this is more usable and probably much lighter weight than that would be. |
|James Stacey| I have the GR1 in the Heritage finish, which is the Sand Heritage. I like the leather accents, but I kind of just wish I had just gone with the green or tan. But this Ranger Green with the Coyote looks real good. |
|Jason Heaton|Yeah, it's awesome. I looked at this thing and then I started getting social media ads for it left and right, which is impossible to escape. And then I just couldn't resist any further.  Pulled the trigger. I've, I've never been unhappy with a go-ruck purchase. I've got a cap from them. I've, I've had the GR one for a long time and, um, uh, you know, they make really great stuff and, and this is a format that I like. I kind of like the, you know, that the whole kind of pilot aesthetic is kind of a fun tie in, um, throw it on with some aviator glasses and then, uh, and a big pilot or something you could, you could kind of look the part for Halloween, but, uh, yeah, fun. Good, good pick. I think, um, you know, for, for people in your life that are traveling, Or just need a good kind of weekend carry bag. I think this kind of ticks a lot of boxes. |
|James Stacey|Totally. Yeah. And like when, when I saw you in Chicago for windup, you had like a helmet bag. Yes. Right. Yeah. Uh, which, which I really quite took to that as well. And I feel like this is just that next level above it with a little bit more rigid, a little bit more plain. Yeah. Yeah. And yeah, like you said, the great product. Yeah. Yeah. All right. Number two for me, let me think, uh, let's go with a little bit more. Let's go with some tech.  So one thing that I would buy for... Definitely buy for myself, and I did, and I absolutely love it, is the Anker 747 charger. I technically have a 737. The 47 didn't exist or wasn't out yet when I got it, but I would go with the 747. I'm like a very, very needy, picky sort of person when it comes to chargers. Yeah. I don't like carrying more than one when I travel. And as long as I can get a charger with multiple ports that has a lot of power that's smaller than my MacBook charger, I'm happy. Yeah. Because the MacBook one is great. It's really, really nice, but it has one output. Right. The 747 is 150 watts of total, but it's four outputs, three in USB-C and one USB-A. Nice. Currently $110 is what I'm seeing. When I made the notes for this yesterday, it was 90. So just wait for a holiday sale.  Yeah. I have, like I said, the one step down from this, which only has, it's I think 120 watt output and has two USBCs, one full power, one that's more like tablet, like 20 watts, and then a USBA that does whatever USBA does. Yeah. And I've used it, I mean every day, it's the charger that I keep next to my bed for my various items. And then when I travel, I just unplug it, throw it in the bag and it's good to go.  If you wanna go the pro move, especially if you're buying for someone who travels a lot, the absolute pro move is one of these chargers and a lightweight, short, probably two, maybe even one foot. I carry one that's two to two and a half feet, an extension cable. Yeah. And the reason that's nice is you get on a plane and those dumb plugs are so worn out from use that they can't hold the weight of the charger. Yeah, you end up on the floor.  I bought an extension cable for $2 at the dollar store that has a flat plug, so your leg doesn't catch it. It comes out like the wire comes out sideways rather than straight. Yeah. And then all you do is you can just, with your fingers, tighten the two prongs, so there's some resistance, and then cram it in there. I'm sure I'm making the problem worse with that going on, but if it doesn't hold my charger, it's like not having any power. Right. And that's really, for me, the move. The combo of those two pieces has been like an actual travel hack that has helped. Yeah. But I absolutely love these. If you're buying for someone who has sort of that lot of gear, digital sort of lifestyle, I think these are a really killer product and for what they offer beyond whatever came with your laptop, it's so handy to just have one item, a couple of USB-C cables and you're done. |
|Jason Heaton|Yeah. Yeah. Yeah. This is, this is awesome. And I think, you know, I, I feel we've got a bit of a pattern going here. Like you, you throw this, you throw your alpaca into your Gorak kit bag with your travel razor. Totally. And you're, you're on the road. Um, but, and you're launching travel watch. There you go. But this is, um, this is really cool. I always wait for your picks because I always kind of rely on you for my, my tech advice. And I think this is a, this is something I definitely need, you know, in our kitchen, it seems to be the place that Ghoshani and I charge everything.  you know, Garmin watches and her phone, which is an Android, my phone, which is an iPhone and everything else in between. And like, I'm always like unplugging cables to fit, you know, her, she unplugs hers to put mine and et cetera. This could just live there then. Yeah. When it's time to go out the door, just grab it and go. This is a, yeah. |
|James Stacey|And if you don't need 150 Watts, then don't buy the one 50. They, I think there's like eight or nine of these in the series. There's one above this. This is the one that kind of felt like the best value for the $150 budget. Right.  but they make smaller ones that have two outputs that do 60 watts. That's a lot of power if you're talking about tablet and phone. For a 16-inch MacBook Pro, I think it's 140 or 145 watts is what it wants. Obviously, you don't have to charge everything at full speed. That's one of the nice things about the whole sort of USB-C on-demand power delivery. It works really nicely. But yeah, I like these and I recommend them all the time when people, when it comes up, when I find out that somebody lost or broke their charge, I go, don't go buy the Apple one. There's nothing wrong with the Apple one. It just doesn't do enough. Yeah. Yeah. |
|Filler|Yeah. Good call. Love it. |
