
# The Grey NATO – 288 – Slack Crew & A 2024 // Part 4
Published on Thu, 13 Jun 2024 06:00:00 -0400



## Synopsis
The podcast hosts, Jason and James, discuss a variety of topics submitted by their listeners. They cover fun hypotheticals like building the perfect pizza and planning dream adventures, as well as more practical questions about watch trends, vintage vs. new watches, and finding the right strap/bracelet fit. The conversation is lighthearted and engaging, offering insights into the hosts' personal interests and perspectives on the watch world.

## Links
- [episode page](https://thegreynato.substack.com/p/288-slack-crew-and-a-p4)
- [episode MP3](https://www.buzzsprout.com/2049759/15234535-the-grey-nato-288-slack-crew-a-2024-part-4.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Unknown|Oh yeah. |
|James Stacey|And you, you've obviously got some travel coming up tomorrow. We're recording this on, on Tuesday, you leave for your big English hill climb adventure.  Yeah. On Wednesday. Yeah. Feeling pretty good? You and Ghoshani pretty pumped? |
|Jason Heaton|Yeah. I mean, it's, you know, what, six months in the making? I think it's, you know, it's go time. I mean, whether I'm ready or not, it's just time to go do it. And I think we have some fun planned around this event, which is, you know, really only about five hours on Sunday morning over in Wales in the Brecon Beacons. And, you know, that'll be certainly a grueling thing. And the weather looks cool and misty, and I'm sure it'll be very windy and That's okay. Cause I, I kind of do well in, in rotten weather strangely. Um, but then yeah, after that we've got, uh, we've got some R and R planned, uh, down in the Gower Peninsula, which is this lovely area of Wales. I've been told that a few Welsh friends have told me, uh, is a must see. So we're going to drive down there the day after the fan dance and spend a couple of days in what's called a shepherd's hut right near the sea and, you know, walk the beaches and hang out and just rest my legs, that sort of thing.  Um, if a few people on Slack mentioned that, that they, they might be around in Wales, there's another one or two folks that are actually also doing the fan dance and that'll be fun. Um, but yeah, if you're going to be in the Brecon Beacons, if you're UK based and that's an easy trip for you and you want to say hi, I can't guarantee I'll be in any shape to be, you know, very lively after doing it. Um, or, or even very, very present or looking around for folks. But if you, if you recognize me and see me do, do come and say hello and Um, yeah, it'd be fun to, uh, to see some TGN folks there. And then we fly back home late next week and lo and behold, our buddy Mike Pearson, um, kind of set up a little quick ad ad libbed visit to Christopher Ward. Who's on the way back to Heathrow airport. So we're going to pop in a, in Maidenhead and, and kind of get a quick tour of Christopher Ward's headquarters there. Uh, the day before we heard about that. Yeah. So that'll be, that'll be fun too. So.  Yeah, I think I'm ready. You know, I kind of, I think I mentioned, I kind of messed up my knee a little bit doing my hill sessions about a month ago and was a little worried that was going to torpedo my efforts this week, but I've pretty well recovered. I think it kind of made the decision whether or not to go full weight bearing for the fan dance. A pretty easy decision. I'm going to, you know, obviously carry a pack with food and water and some supplies, but I'm not going to go the full, you know, 35 pound thing just to, Just to save my, my joints for future endeavors. But, uh, yeah, it should still be, still be a good challenge. So yeah. Can't wait. Sounds great, man. Yeah. Let's get on with it. |
|James Stacey|Yeah. And then what else you got going on? You've got some more travel. Yeah. Quick note. Um, get home and turn around and head back out. |
|Jason Heaton|Yeah. Like the week after I'm back, uh, I I'll be out at, um, topper jewelers in Burlingame, California. We've, you know, we've mentioned topper before. They're kind of, uh, you know, part of our little, small community. I remember bumping into Rob at, uh, you know, Bramont events and things like that. So, you know, toppers, a huge retailer out there in the, in the Bay area. And every summer they do a dive watch event and have some kind of a speaker or a meet and greet session. Last year they had Becky Kagan shot there showing some photos. Um, and I've got big fins to fill because, uh, I'll, I'll, I'm the kind of the guest speaker for that program. And that's on the 29th, it's a Saturday and it starts at 5 30 p.m. And they're doing like a social hour kind of a meet and greet. I'll be doing a very short presentation talking about my channel islands expedition and showing some photos. Uh, and then they, they do, they said they do this like, uh, kind of trivia, kind of like pub trivia, but this is going to be dive watch, um, specific trivia for which they, you know, they have giveaways, uh, kind of some cool swag that they give away. And, uh, I'm looking forward to seeing how that goes and I'll be, bringing my, my dive gear out. Cause I'm going to be diving the next day in Monterey with my, my friend Kev. Do you know where in Monterey or not yet? I think it's going to be at Point Reyes. And, um, there's a place called the Whalers Cottage. I was actually there last summer and it's just stunning. Uh, topside. I didn't dive there, but he and his wife were there that same day and they were diving and he always sends me pictures from there and it looks, uh, it looks just, just amazing. So we're, we're going to do that on that Sunday, uh, before I head home. So if, um, If you happen to be in the Bay area and you want to come to Topper for that event, I'd love to see people there. And, uh, Topper will have kind of some promo stuff going on on their social media and on their website as the date approaches. So be sure to, to check out Topper on Instagram and I suppose Facebook and, and just maybe check their website in the coming week or so. Very cool. To get the details. Yeah. So busy month of June here, all sorts of weird stuff going on, but yeah, good, good stuff. Blink and it'll be July. Yeah, exactly. |
|James Stacey|And then wind up, here we go.  And look, I want to keep things moving because we've got part four of the Slack Q&A for 2024 coming up in just a few minutes time. Want to dive into a little bit of wrist check first? |
|Jason Heaton|Let's do it. Fittingly, I guess I'm outfitted for my UK trip. You know, I debated which watch to wear for the fan dance and I'll have a Garmin on one wrist. I really want to kind of track this whole effort in terms of elevation gain and distance and all that stuff. And so I'll be wearing a Garmin on one wrist. But then fittingly, I thought I'd wear my 1995 issued Royal Navy diver from CWC because this is, uh, you know, kind of an event that was inspired by the, the special forces selection March for the SBS and SAS. And, you know, there's a good chance that someone who owned the watch that I'm wearing, uh, possibly did this at some point back in the, in the nineties and we'll see. But, uh, yeah, that's what I've got on my, my courts, uh, Royal Navy diver on a gray NATO. So that'll be accompanying me over there. Yeah. |
|James Stacey|How about you?  I decided to swap my Pelagos 39 onto the rubber, so it's now in summer mode, as I like to say. So that's what I've got on. So just the standard 39 on the black rubber, I would absolutely... I would just be so thrilled if... I mean, preferably Tudor, but hey, if Everest or somebody like that wanted to jump in and create some other colors of this exact strap, because it's a Tang buckle strap, it's very straightforward. So the only real challenge is, is I really like the way that the stock rubber looks, because it uses kind of like a Daytona, it uses the end links from the bracelet. Oh, yeah. And for me, that's like a very distinctive Rolex Tudor sort of look that I've come to really enjoy. And I've tried this watch on other rubber straps, and it loses some of that appeal. But I would absolutely kill for a green rubber or something like that to go with this and kind of warm it up a little bit. But I just love it on the black. It feels very summery. Pelagos 39 for me today. Super cool. |
|Jason Heaton|Yeah. Well, Slack Crew and A. I mean, this just keeps rolling along. We're getting a lot of mileage out of these. |
|James Stacey|Yep, absolutely. So this is part four. At this point, I'm not sure why I'm explaining it. The last one was one of our most popular episodes of the year so far in part three.  But basically, our normal Q&A, if you're listening and you're not on the paid side, every month we do a paid Q&A, like a fifth episode that uses audio recordings from the Slack crew, kind of works like a radio call-in show. And that's how we do it. And then every now and then, we did this once in 2023, and it led to a couple of great episodes. We did it again in 2024, and we're now in part four. We asked the Slack crew to kind of flip the whole concept on its head and just submit a ton of text questions.  And we just kind of buzz through them. So for folks who don't want to record the voice memo, it's a nice kind of thing. It also is fun because this is published as a standard episode. So it's not behind the paywall and it gives you an idea of kind of what's going on in the slack and where their heads at. And it's a, it's a wide, it's a wide swath that these questions kind of run. So we've got kind of two very similar starting questions. So I guess maybe just read them together. I think that's a good idea. |
|Jason Heaton|Yeah. They're both strangely pizza related. |
|James Stacey| So you know what? Maybe the way to do this would be we answer Sean's question about the takeout order, which I assume he means if not pizza. Oh, yeah. And then Sean will still get his answer because Watch Cows Dive asks, I have fresh pizza dough, a heated uni and an unlimited variety of toppings. What will your one pizza be? So maybe we start with our preferred takeout and then switch to a pizza and that that would kind of cover it. Yeah, that's a good idea. Yeah. So you're getting takeout. What's your what's your move? What's your your normal kind of run? |
|Jason Heaton|Well, I've got two, um, two options. One is, um, there's a really amazing Ethiopian restaurant not far from our house and we get takeout there maybe once a month, every six weeks and it lasts several days. Um, I, I just, I've, we've really grown to like Ethiopian food. It's a lot of food and it's just like a variety of like you can get, uh, kind of, it's kind of adjacent to, I really don't want to insult Ethiopian cuisine. Um, but if you want sort of a comparison, it's sort of similar to like a, an Indian style curry where you have a lot of kind of different items that are served with a starch and the starch in the case of Ethiopian food is, um, it's kind of a, a spongy sort of rolled up flatbread that you put the food on and then kind of almost eat with your hands. And, um, so it's a lot of like lentils and vegetables and you can get like chicken or, you know, meat choices and whatever that are usually in some kind of a nice gravy or spicy sauce. So that's, that's one. And then the other one that I liked that I haven't had in quite a while, uh, it's a little harder to find. Although now that I think about it, it's probably just need to look harder is, um, bond me sandwiches. Oh, kind of that Vietnamese style sandwich. I suppose there was some French influence cause it's usually served in like a baguette. It's got some, you know, you can get kind of variety of toppings, but it's, uh, or fillings, but it's, um, It's usually got some carrot in it and like a nice spicy sort of oil or dressing that's in it. And you can get it with tofu, you can get it with chicken, you know, like fish sauce. And, um, I really, really liked banh mi. In fact, now that I mentioned that, I'm kind of in the mood for it. So yeah, those are my, those are my two go-tos. |
|James Stacey|Yeah. Nice. Yeah, absolutely. I mean, look, look, banh mi is incredible. I'm trying to think of what my favorite would be.  Right by the office, by Hodinke's office in New York, in kind of the edge of Chinatown, Soho, there's a spot called Banh Mi, Saigon. Yes, I remember that. It's pretty incredible. I would say the bread's like crapped and crunched sort of hard. So it's going to like rip up your mouth a little bit, especially if you're hungry. And like me, I just inhale food. Yeah. But that one stands out. Man, yeah, good Banh Mi. There's an incredible spot on Queen West, maybe.  not too far from collective arts in Toronto. I don't remember what it's called, but you could find it on Google maps. And I've, we had a couple, you go for a nice long bike ride, end up in that part of town. You're like, Oh man, everything's going to be okay. Yeah. Yeah. Get, get a crazy spicy behind me and go eat it in Trinity Bellwoods park. Pretty good. |
|Jason Heaton|Let's do it when I come. |
|James Stacey|I don't have that many complaints. Yeah. Yeah. Yeah.  Let's see. I can offer up several. I love takeout, but more specifically, I like it because it means I probably don't have to do dishes. I'm the dishes guy in our household. And I have realized the kind of ugly thing about myself is I will go to Uber Eats so that there's fewer dishes. My kind of go-to is, look, I mean, it's a ton of sushi. I'm a big, big fan of sushi. Definitely, if it was financially OK, I would eat sashimi every day.  That's how I would start my day is with a bunch of raw fish. It's just I love it so much. And if we're getting in there, the go-to is toro, which is fatty tuna belly. I just adore it. That and uni, but who doesn't like uni? I mean, only people who haven't tried it don't like it. And then otherwise, the other really common one, and this is kind of a shout out for not specifically the Canadians in the audience, but the Canadians from the eastern half of the country, is swish LA.  There isn't really every every state or country has something kind of similar to this, but even like Western Canada, it's it's about it's a whole different restaurant that has this sort of place in people's life, but it's a casual dine in restaurant or or dine out that specializes in rotisserie chicken and french fries. Oh wow. They have tons of other stuff, but the rotisserie chickens are I mean, I ate one yesterday. It's great. French fries are incredible. You get a bun, you get the chalet sauce.  And I think if you grew up in Ontario, you probably either grew up in a family that loves Swiss Chalet or just hated it. My wife and I are always trying to figure out what the US equivalent of Swiss Chalet is. It's probably Boston Market. Oh, okay. Give or take. Okay. It's in that vibe. You know, like you eat for about $15, $20. It's not fancy food, but it's very consistent. Yeah. Like I can't fault anyone for loving something from Boston Markets. And for me, it's a quarter chicken white with fries from Swiss Chalet.  That's the order. They do great ribs as well. |
|Jason Heaton|I mean, the name Swiss Chalet made me think fondue or something or raclette or something, but I wasn't expecting a chicken and fries. |
|James Stacey|It's kind of a Tudor style building is how they used to make them look. It all kind of looked borderline Swiss. Now they're like, there's nothing Swiss about it. And I'm sure a Swiss person would find this absolutely hilarious, maybe even offensive. I don't know. Because in my mind, because of the way that I grew up and everything, like Swiss food is a quarter chicken with great French fries. And of course that's crazy.  Oh, that's good. But yeah, so that would be my answer to that one, Sean P., and I hope that helps. We can jump right into Watch Cows Dive. All right, pizza's ready to go. I'm trying to remember, Jason, do you... I'm trying to remember if you and I have ever eaten pizza together. We must have at some point. |
|Jason Heaton|Possibly in New York. Had a slice of pizza somewhere. I think we went to that place also near the Hodinkee office that does the pizzas. Oh, Prince Street. Joe's or John's. I can't remember the name of it, but... So what do you dig on your pizza?  Yeah. I got it. First of all, I got to throw out an apology to Jeff. I mean, given his, the name of his, uh, his, uh, tag here, watch cows die. The guy is in the dairy industry. So my apologies, Jeff, I I'm not eating cheese. I haven't for several years now, but you can still get, you can still make a good pizza without cheese. And so I'm going with, um, kind of a thinner crust, like, uh, you know, if we're doing it in like a wood fired thing, uh, I'm not exactly familiar with an Ooni. I'm guessing it is something like that. |
|James Stacey| Yeah. It's like one of those, like small single pizzas at a time. Yeah. Wood fire, like propane powered, but it gets crazy hot. |
|Jason Heaton|So I want that blistered kind of crackery, crispy thin crust thing with plenty of olive oil on it. Um, I like, uh, I like, um, artichoke hearts and sun-dried tomato and olives and basil. Um, okay. If, if I'm going to go to Mediterranean, yeah, I used to, you know, look, I used to like cheese a lot, whatever. And I think on this type of cheese, I still like olive oil, olives, artichoke, goat cheese, um, basil, some mushrooms, maybe shallot. Um, and you know what? I'm not a huge, I don't, I don't do sausage on pizzas, but I could do like, um, I could do anchovies. I actually like anchovies on pizza. I know a lot of people don't, but anchovies and pizza is real good. So that's, that's where I'm going. It's gonna be a real salty kind of olive oil heavy with, with some interesting vegetables on there. |
|James Stacey|Yeah.  Yeah. Nice. Nice. Okay. How about you? Yeah, for mine, I'll be very clear. I'll eat a pizza with just about anything on it. I'm not wild about... I don't mind black olives. I definitely prefer green. I'm not wild about black olives on pizza, because that's all you can taste. Yeah. Yeah. I do feel the same way about peppers, but that goes with all food, like a green or a red pepper, like a bell pepper. I'm not against them, but if you do a salad or whatever with green peppers on it, that's all you're tasting. Yeah.  It totally takes over. So other than that, I'd say go nuts. I'm not against anchovy. I'm not against pineapple. I don't need it on a pizza. I probably wouldn't go out and order pineapple on a pizza, but I'm not against it. I would say the go-to, if I was ordering a pizza for myself, it would be pepperoni, hot peppers, and then In just to make up for the fact that you're not eating cheese, give me a second type of cheese. Oh, sure. Yeah. Like give me give me nice, nice pepperoni cups. Give me a hot peppers or jalapenos, something like that. And then do like on top of the mozzarella. Do like provolone. Oh, sure. Yeah. Like I'm also just fine with cheese and pepperoni. I don't care. Yeah. Pizza. It's awesome. |
|Jason Heaton|Yeah. There's there's a place in town here called Pizzeria Lola that we used to go to quite a bit. And they did a pizza called They have some really inventive pizzas. If you're in town, check that place out. But they've got one called the Boise that is, um, as you might predict, it's like a thin sliced potato with, um, like Gruyere melted Gruyere cheese and then dill or Rosemary or something like to season. It's like a very simple pizza, but like, I don't know, something about that. Yeah. It's really good. So. |
|James Stacey| Yeah, I don't mind a weird pizza. I don't mind a conventional pizza. I don't mind a cheese pizza. Yeah, it doesn't like, it's just pizza. I'm pretty good with all of it. I try not to eat too much of it. I ate a lot when I was younger. Oh, same here. Now I'm getting too old to pack too much pizza. I'll just end up having a heart attack or something, but I do like it for sure. So thanks very much for that question, Watch Cows Dive. And the next one we've got is from ROG, who asks, what adventure would you go on and what watch would you wear? You have any budget or he says no budget. So I assume that means I can spend as much money as I want. In some worlds, that means you have no money. All of the training is done and there's no constraints, such as like children, length of journey. So it's just the dream vacation with no complication or the dream trip with no complication. And we need to pick one watch from the collection and arguably one that isn't. His example was like, you could go to the ISS wearing a Speedy. That's pretty cool. You could drive London to Singapore in a Defender or a 911 wearing a VC Overseas or climb Everest in your Explorer II.  A fun question, a little bit on the complicated side, but I think we can get all these moving parts together. Jason, where would you go? What would the adventure be? Let's start there. Yeah. |
|Jason Heaton|All right. So this one's wild. It's totally out of left field. And I think the hook that I got stuck on was all training is done because this one would be a lot and a lot of training. And it's going to surprise you probably. Barkley marathons. I'm going to do the Barkley marathons.  All right. So we talked about, um, the Barkley marathons a few shows ago, and it's this kind of crazy, um, very demanding niche, uh, endurance event that takes place in frozen head state park in Tennessee. And it's, um, it's multiple marathons and like 29,000 feet of elevation gain, you know, up and down Hills and through brambles and the woods with no trails and you have to navigate and you have to collect pages out of a book, um, to prove that you did the right route and that sort of stuff. It's not something I, will ever do likely. Um, but you know, given, given the, the kind of the, the criteria of this question, I think, um, I think assuming my, I'm in, I'm in shape for this, all training is done and no constraints. Uh, I'm signing up for the Barkley and uh, yeah, I got a couple of watches in mind, but I'll, I'll hold off on that. What, uh, what are your adventures or adventure? |
|James Stacey|Yeah. The, the, the one that I'm obviously we've talked about doing the tour de Mont Blanc. Yeah. Um, and that would still be very high on the list. I think for something that's maybe more fun, a little bit more novel, that sort of thing. Recently, we were asked a similar question to this, and I said that I would wanna drive the entirety of the West Coast. Yeah. And I think what would be really cool is do that drive, but drive either to McKinley or to Aconcagua. And then so, you know, you'd get the cool drive in and in the neat car or whatever. And then from there, maybe go and, you know, do a mountain or two. Yeah, I think that that would be kind of kind of the direction I would go like, I want to say like a Porsche to car, but it's a it's automatic. It just it's not going to be my adventure. So if we're really talking budget, no budget at all, like I have NASA money, I'd have Porsche make me a Dakar with a six speed from the GT3. Yeah. And maybe the GT3 motor so we could get the RPMs up. But otherwise, yeah, just get out there. No budget. I mean, you get a Dakar too. Anybody else want one? We'll go down a little convoy.  and we'll put roof tents on them. And then we'll, we'll, I don't need to top out on Gawai. Like that's, you know, it could just be some cool mountains and take some cool photos and otherwise just drive around on, you know, assumed roads and that sort of thing. Like a top gear sort of adventure, but then add some physical stuff at the, at, at, you know, kind of the middle point. Yeah. |
|Jason Heaton|Oh, that sounds perfect. Love the Dakar. |
|James Stacey|Yeah. Yeah. Could be. Yeah. I mean, me too. I'm a big fan. It's just for whatever reason, I don't think it would be as much fun in an automatic.  Yeah, I just don't. Yeah, I agree. Granted, they only make that car in an automatic. |
|Jason Heaton|Yeah. All right. What about your watch choices? What are you going with there? |
|James Stacey|If I was just going north-south, so not changing time zones, I'd probably just go with the Pelagos for this, I think, just because I'd want to look back on those photos and have it be that watch. But it'd be the Pelagos or the Explorer 2. And then as far as the watch I don't own, Yeah. I mean, like he kind of took what, like it would be that VC overseas, the, the Everest Ellie, I think would be pretty cool. |
|Jason Heaton|So that kind of feels like the same page for that one sports watches, doesn't it? |
|Unknown|Yeah. |
|James Stacey|A little bit. It's in there or the Huracan Storado or something like that. Yeah. How about you? What would the watches be? |
|Jason Heaton|Yeah. I think I'd go with an FXD, something light, something kind of bomb proof from my collection. But if I were to, if I were to like buy one that isn't in my collection, to be honest, I have this weird, idea that like a fitting choice for the Barkley Marathons would be like a Casio F91, you know, like the simplest kind of little slim, lightweight digital thing that, you know, is indestructible, but has a stopwatch on it. So that's, those are my two strangely polar opposite choices. |
|James Stacey|Totally. The other one that would fit for me, I think would be like, if I got the Breitling back. Oh yeah. The Aerospace. I think that'd be a good fit for, for kind of a trip like this for sure, where you're kind of managing different, different elements. So yeah.  That's a fun one. Thanks very much for that question, ROG. Next up, we've got one from Andrew who says, I have this thing in my head that I called the McQueen wrist shot. It basically dictates how I collect. I refer back to the shot of Steve McQueen with his Rolex sub and outside of the Monaco, I consider this his signature watch. Anytime I consider buying a watch, I think about when I'm photographed in it, is that a McQueen wrist shot worthy watch? Meaning, is that what I'd consider a signature piece of my collection, a watch that most people would always remember me wearing. Long story short, what is your McQueen wrist shot watch, whether it's in your collection now or not. So, uh, Jason, uh, what watch, or maybe we do one or two watches, whatever's good for you. Do you have that? You kind of think like, this is one that I I'd like to be photographed. Like you build those memories. You can look back at the photos, that sort of thing. |
|Jason Heaton|Yeah. I kind of, I kind of thought about this as like, um, It's a watch we own that maybe defines who we are, how it kind of reflects our style. Like, um, and I think, sure, it's probably, it's not certainly not the watch that I wear the most, but when I think about like, if you were to kind of take a snapshot of me at a point in my life with a watch on, I think it would be something like my, my vintage T graph on a bone strap. I feel like that just kind of captures a lot of, of, you know, who I am and what I'm about.  Vintage kind of tool watch, you know, not too precious. Um, dive watch of course, but then on a bone strap kind of, it's a hint at a certain kind of quirky style. Um, I guess also, you know, obviously I've been a CWC fan for awhile, maybe something like that on a, on a gray NATO. I think it would fit, you know, and I think you'd see that and you'd be like, yeah, sure. I get it. That's, that's who he is. So yeah, that's where I'm going. What about you? |
|James Stacey| Yeah. From my side, I think it's probably the Explorer 2 is the reasonable answer. Yeah. But I think that that could be one. I think the Pelagos 39 could be another. But it also could just be like a Seiko dive watch, something simple, easy, fun. Yeah. The Doxa. Yeah. I like all of these when I do look back at a photo and say, like, oh, I was wearing that. So I was wearing my 007 in that one or whatever. Yeah. But I think within the confines of the, like what I think Andrew's going for with this would be my explorer too. |
|Jason Heaton|Yeah. I would say that that's you for sure. Yeah. All right. Next one we have is from Ariel and his is kind of a longer question framed by an experience he had. So he says, I wear a Seiko SPB 147J as my daily beater. My wife got it for me as an engagement gift. I've worn it almost every day for a few years, free diving in the Dominican Republic, kayaking around home, hiking trails in Sedona, wrenching on my motorcycles.  and barely put a scratch on it. Then one day as I'm rinsing, rinsing it in the shower after a day on the sea, bam, it drops on the tile floor. It's got a little ding in the bezel where it's no longer perfectly round at nine o'clock. Frankly, it's imperceptible to anyone but me and I'm not precious about my things. Uh, if I'd whacked it, getting it back on the boat or steadying myself against the side of a cliff on a cool hike, I wouldn't care, but something about the way it happened just bugs me. So Ariel's question is if it were either of us, would it bother you?  Would you have the bezel replaced and does it matter how it got dinged up? James, what's your feeling on this? |
|James Stacey|Would you get it fixed or would you just leave it? As long as the bezel turns, I wouldn't fix it. I like the dent. Yeah. Even if the dent got there in a mundane way, it's a day-to-day watch, which means it's with you in all the mundane times as well. Yeah. You know, this isn't, you know, like maybe the Garmin, you would only take that out for an adventure.  But like a night, a Seiko dive watch is meant to be worn every day. And the fact that I think it's kind of sweet that you were servicing it, like caring for it and rinsing it off in the shower, it's obviously sucks that you dropped it. If the bezel was seized because it was that bent, I would probably replace it. Try and keep the old one, maybe, you know, sit it on my desk as a little trinket or something like that. But otherwise, if it still turns, I think the dent's kind of cool. |
|Jason Heaton|Yeah, I agree. I actually did something similar.  I was doing my open water pool session. This was before I even got dive certified. And I was like, I really, as many people do, you know, I want to wear my dive watch while I'm getting certified. And we were doing that first day of pool stuff where I think it was like a tired diver toe, or we had to do a swim test or something. And I, I really bashed it along the edge of the pool. And I was like, Oh, I'm not going to do this. I'm not going to do this. I'm not going to do this. I'm not going to do this. I'm not going to do this. I'm not going to do this. I'm not going to do this. I'm not going to do this. I'm not going to do this.  pool, like that kind of textured cement on the, on the lip of the pool and a pretty, pretty sizable kind of ding, like a big scrape, uh, along the side of the bezel. And it always bugged me like as long as I had that watch. Um, but it was a memento of that, even though it wasn't during a proper dive, uh, it was, you know, a memento from, from getting certified and looking back. I mean, if I still had that watch, which now I wish I did, uh, you know, I just left it. Certainly, I took a hit on it when I tried to sell it because I had to take close-up photos and, you know, be upfront with the fact that it was damaged. But yeah, no, I say you just keep it. Like James said, it's your everyday watch and that's evidence of it. |
