
# The Grey NATO – 294 – From British Special Forces to Running a Clothing Brand, with Anthony “Staz” Stazicker, Co-Founder of ThruDark
Published on Thu, 25 Jul 2024 06:00:00 -0400



## Synopsis
This episode of The Graynado podcast features an interview with Anthony Staziker (Staz), co-founder of the outdoor clothing brand ThruDark. Staz discusses his background in the UK Royal Marines and Special Forces, and how that experience led to founding ThruDark in 2018. He talks about the company's focus on high-performance outdoor gear designed by former Special Forces operators, their expansion into different product categories, and their commitment to quality materials and manufacturing. The hosts also discuss ThruDark's rapid growth, upcoming sale, and future plans. The episode wraps up with some recommendations for documentaries and YouTube channels.

## Links
- [episode page](https://thegreynato.substack.com/p/294-thrudark-anthony-stazicker)
- [episode MP3](https://www.buzzsprout.com/2049759/15470366-the-grey-nato-294-from-british-special-forces-to-running-a-clothing-brand-with-anthony-staz-stazicker-co-founder-of-thrudark.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Anthony Staziker|Yeah. Okay. Um, so I'll try and unpick that and, uh, I guess start where it seems natural at the beginning. So, um, myself personally, I was, Born in the UK, raised up in the North of England in Lancashire and Wigan. Sort of usual, ordinary, I'd say blue collar background and upbringing. No real issues or troubles at school. Wasn't always particularly academic. That's not to say I didn't enjoy school, but I was probably more enjoying the social aspect and definitely found my calling when it came to sports.  So football in particular, or rugby to begin with, because Wigan, where I was born, is predominantly a rugby kind of county. So that's kind of where I cut my teeth growing up, but always been to the outdoors, into getting outside, getting my hands dirty, just love that kind of aspect of, you know, just general childhood really. And then around about age six, my parents split up. I then relocated to Nottingham and I It's a funny story. I remember sort of moving, um, everything sort of changing, being slightly different, uh, as a kid, trying to adapt and, uh, not trying to stand out too much and joining, uh, my sort of, sort of, uh, school. Uh, clearly I had a funny accent coming from, uh, up North. So immediately attention was drawn to me. And I also noticed there were no rugby posts on the sports field. So it's all football or soccer. Uh, as you, the further, the further down, you generally speak in that you move down the country.  So very had to quickly adapt and start playing football from a young age, which I enjoyed. Um, but yeah, I guess from early age all the way through school again, just, um, nothing really to write home about other than just being super into the, into the sports and that side of things. But yeah, I think around about what it was aged 11, I kind of had my first real, um, traumatic experience. I lost my mom at a young age at 11 there. Uh, that was kind of my world turned upside down very quickly overnight. You know, it was very sudden. It was a brain hemorrhage, so we didn't see that coming. There was no time to prepare. Fortunately, myself, my brother were with my visiting my dad at the time at the weekend, uh, came back and I guess from there that really kind of changed my outlook on life and kind of who I was as a person. That's sort of adversity at a young age, I guess, kind of shaped me.  It definitely kind of lit a fire in my belly, made me quite angry. And I think I leaned into that anger and thankfully, looking back now with hindsight, managed to kind of channel that energy and anger into sports. So I got really into football. I started playing at quite a high level. I started playing for the county, England schoolboys. I was then with professional football teams and kind of Looking back now, I guess all my eggs were put into that basket into playing professional sport at a high level. Um, unfortunately that didn't sort of pan out the way I would have hoped it would. And around about sort of 16, 17, I had quite a bad injury. I also used to race motocross bikes, loved motocross. I had quite a bad injury, dislocated my knee. And that was kind of my dream shattered in an instance. In fact, I came over to America, um, to play for England. We played against the USA All-Stars team.  And off the back of that was offered a scholarship, full-time scholarship at University of South Carolina, which I accepted. That fell through. I filled out some amateur eligibility forms incorrectly. You guys are pretty strict on the forms over there and I guess what you deem to be professional and non-professional.  Um, at the time the coach was on holiday and I was just filling out these forms and sending them back thinking nothing too much of it. But so that fell through now I'm sort of 17, 18. I was told I could put that application on hold for a year. I went to college, started playing football again, enrolled in a BTEC national diploma in sports science, um, completed that course, started playing for the England college team as well.  And then started playing some professional football. I then was a gym instructor. So I did a personal training instructor course. Clearly I was kind of still into the physical fitness side of things. Um, but I felt a little bit lost a little bit, like the rug had been pulled underneath me. You know, I, again, like I said, I'd sort of put all my eggs into that basket of, of playing football or soccer and it just didn't work out. So I'm now working in a, in a, in a local council run gym, feeling slightly uninspired. I'm sort of two years into this job.  And I start reading books, you know, like I said earlier, I wasn't particularly academic at school, but I started reading things that interested me. So military history and Andy McNab and special forces really intrigued me. And also, uh, coincidentally at the time, you know, sort of twin towers had happened. There was a lot of people, uh, you know, the Iraq, the Gulf war, everything else was kicking off. Uh, and I've seen a lot of raw Marines, et cetera, on the TV. And I saw sort of thought to myself, you know, I still feel like I've got more to give. I still sort of had something burning away inside me. So.  I started looking to the military and typically there's a bit of a common thread and theme as we kind of move through this story, walk through this story. And it was kind of, for me personally, what was the hardest thing I could do, the most challenging thing. Uh, and it came down to two, uh, units. It was the Royal Marines or the parachute regiment. The guy that was in the armed forces career as office at the time in Nottingham was a Royal Marine. So I walked in and he kind of steered me gently down that path of becoming a Royal Marine. So then once I kind of had that bit between my teeth and that, that purpose and something to aim towards, I was all in, you know, I've, I've always kind of been like that. Anything that I kind of put my, my mind to, I always want to, to set out and achieve that. And I kind of become hell bent on succeeding. And, you know, that consumed me just being a Royal Marine. That's all I could think about, you know, day in, day out, you know, first thing I thought about in the morning when I woke up and the last thing I thought about at night.  And I started training more intensely or intently towards joining and successfully passing the Royal Marines course. So I now enroll, I'm sort of 20, 21 years old, and I turn up at the Royal Marines Commando Training Center in Limston, in Devon, and I sort of step off the train, bright-eyed, bushy-tailed, with an oversized suit on, which I think was my older brother's at the time, and my suitcase.  into a world that was completely, completely different to anything I've experienced in my life, but clearly shaped me as a character. |
|Jason Heaton|I'm going to, I'm going to cut you off here and just, just ask a quick followup on that is, you know, as you're recounting kind of the earlier years of your life, I, I, I see a challenge and adversity that, um, leads to, you know, sort of a new path or a fork in the road that you decide to take a path based on maybe something not going well, you know, you lost your mother, um, you know, some of your dreams of playing professional football went by the wayside. Like, and, and I know that this is the case with a lot of us in life. Like you, one thing doesn't work out, you choose a different path. But I, I do feel like, um, a lot of the people that do things that maybe are extraordinary or outside of the ordinary, um, didn't necessarily fit into a, a traditional path or, or things didn't work out early on. And that seems like the case with you, right?  And I think, you know, your, your kind of motto at through dark is, you know, overcoming adversity. |
|Anthony Staziker|Look, we all have to face some form of adversity, you know, growing up through life and some, some people it's, you know, and I always, I've always been a positive person. I've always tried to look at the positives in, you know, in bad situations. And I think for me, that's been a, um, a bit of a superpower of mine. Uh, generally speaking, not much gets me down, you know, or I at least try to look or if I'm not laughing at my own sort of situation with that sort of gallows sort of humor, which kind of, if you've spoken to many people in the military, a lot of people listening that have been in the military will understand that because sometimes, you know, you just have to bite down on your gum shield and get on with things and have a bit of a stiff upper lip. And I think for me, having those kind of moments or pivotal moments in my life certainly, you know, shaped me moving forward. And I think I sort of touched on it briefly at the beginning that it definitely set a fire up, you know, up inside me.  And I've kind of leaned into that adversity throughout my life moving forward. |
|Jason Heaton|Um, and, and so, okay, so now you're in, in your training in the Royal Marines, you're new in the Royal Marine commandos. |
|Anthony Staziker|So, yeah, I mean, arguably the, well, it's the longest basic infantry course, uh, in the UK. Uh, and again, arguably the toughest as well. So it's 32 weeks basic training.  Um, fortunately for me, this was in 2005, April, 2005, I joined, um, I passed through the whole course as what's called an original. So most people going through that arduous course will pick up some form of an injury or they may need to get back trooped if they're not kind of sufficiently up to standard from a skillset perspective. But I managed to pass through that course and kind of.  really enjoyed it. You know, oddly, I was sort of, again, sort of found like I found that calling method. Maybe that was a little bit also to do with the fact that I'd been around team sports from an early age. I kind of really enjoyed that kind of feeling and belonging to something that was bigger and, uh, and better than myself, you know, it was being a small part of that. And I really leaned into that and found some solace and some comfort in that. So.  Yeah. 32 weeks at the end of that, I passed out, um, uh, in eight, nine, seven. |
|Jason Heaton|True. What does that, what does that 32 weeks? There's a physical component, obviously the selection process. And then is there, you know, look, I've, I've read a lot, seen a lot of the shows and things, the escape and evasion, the physical component that said, is that part of it? Or is it something different? That 32 weeks is a long time. |
|Anthony Staziker|It is a long time. It sort of feels like 32 years when you're in it. But I think.  Yeah. So, so that broke the course is broken down into kind of, um, stages. Um, the stuff that you mentioned there with resistance to interrogation, that's not, that's on special forces selection. So that's slightly different, but we can touch on that in a moment. So yeah, it's broken down into sort of basic infantry stage. So the first nine to 12 weeks is basic infantry, um, soldiering. So learning how to fire a weapon and, you know, uh, assault courses, physical fitness, uh, map reading, all the kind of generalist basic skills that you need to be a soldier.  And then the last kind of phase of the, uh, of the course is more geared towards being a Royal Marines commando, you know, so, and it all culminates in the end of the 32 weeks in your commando tests. So everything from a 30 mile speed march, nine, um, sorry, a march. And then you've got the Tarzan assault courses and a few other, um, things that you have to pass to be awarded, you know, the coveted green beret, which is a very proud moment, you know, of anybody's, uh, of anybody's life. You kind of then joining this, this kind of group, this band of, of merry men. And what's beautiful about it, and which I love as well, is the fact that you can't buy yourself into this big boys club, you know, you have to earn that. And there's some real kind of some real beauty in that, I guess. So at the end of that course, I passed, I actually was the top student, so I was awarded the King's Badge Award, and I was also awarded the PT Medal, the Physical Training Medal for being that sort of Philly Sky and the Troop.  I kind of, again, this was another sort of signal to me that I was in the right place, on the right course, on the right track. I then joined a commando unit. So I joined 40 Commando Royal Marines. This is a kind of one of the commando units of the Royal Marines. And I'm there for a couple of years. I got on my first operational deployment to Afghanistan, 2006, to Kabul, the capital. And again, an eye-opening experience for any young man at that time. You know, we all think we know what war is and what war will feel like.  and how we would like to act, uh, or present ourselves in those situations. But it's, it's very different from the films and the movies. Um, I learned a lot. I sort of went on that tour a boy and came back a man. And then at the end of that. I, my first introduction to special forces was on that tour. So the tour in Kabul, uh, I was on the front gate and enrolled a civilian vehicle. And my first exposure to UK special forces was then, and, you know, I'd heard about the kind of special forces guys, but there were always sort of shrouded in mystery. We kind of knew they were there, but you didn't, you didn't know what they were doing. You kind of left your own imagination and enrolled the guys all wearing completely sort of civilian clothing, long hair, beards, just looked like the cool, cool guys, the rock stars of the military and really piqued my interest. But more importantly, they were all super friendly, really nice guys. So after that tour, I started thinking, you know, about special forces and started looking into that selection process.  before going on on that course, you know, I'd only done now two, three years in the Royal Marines, which was still quite junior in my military career, but I felt physically and mentally that I was, I was in a good place, you know, I was strong. So I enrolled onto the Royal Marine sniper course. And for me, this was a prerequisite for joining, you know, UK special forces. So if I could pass arguably the hardest infantry course in the military and the Royal Marines be, you know, in, in the Romney sniper course, then that would really sort of set myself up for success.  for passing the UK special forces selection. It was probably that course and the mountain leader course, which are the two kind of best courses that you can do within the Royal Marines. So off I go for 12 weeks sniper course, um, back down to Limston, uh, where all the training courses are held. Um, and yeah, 12 weeks later, I kind of successfully passed the sniper course. And I actually, I remember walking into the office of the chief instructor and he sort of said, okay, congratulations, you passed the course.  with a distinction, uh, what sniper billet would you like to go to? I, which unit and, uh, and what sniper billet would you like? And I sort of remember telling him quite confidently, you know, with the, you, the arrogance of youth potentially, but just saying, look, I, you know, I don't want a sniper billet. I'm going on UK special forces selection. And I think me saying that and him spitting his tea out, almost laughing at me as well, did two things. One, it confirmed to me what I wanted to do. And I, I verbalize it then I kind of.  put my flag in the sand and said, not just to him, but to myself, that's what I want to do. And that's what I am going to do. But him kind of spitting his tea out and laughing in my face just gave me that extra bit of boost that I, that I think I needed. And I leaned into it at times as well when I was, you know, on the bones of my ass on selection at times, just thinking I've got something to prove here, not just to you, but to other people as well. |
|Jason Heaton|And how old were you at this time? It's like 23, 24. Yeah. 23, 24. Yeah. Yeah.  I think it's so important. Like when you, when you embark on something big to, to verbalize it, I think, you know, you can't underestimate how important that is to not only, you know, tell yourself that, but to tell somebody else, suddenly you're held accountable. And somebody says, Oh, you're, you're planning on doing this. How's that going? They can check back with you in a month. And it's like, you said you were going to do this now. How's it going? |
|Anthony Staziker|You know? Yeah. I think this, and looking back now as well, there's something that I, I have done all of my life, but I never realized what I was doing or why I was doing it.  One of those things is that, so it's not this, you know, people say manifest manifesting things or thinking or verbalizing stuff, which I think is very powerful writing things down. You know, I want to do this, this, this, and this, and it's a checklist. It's a goal because otherwise it's just a dream in your head. It's your imagination. So write things down or tell people and stick to it. And the other thing is visualization, you know, so from a very young age, when I was playing football at a high level, I would always positively visualize myself, you know, playing a game of football, but the outcome during the game or me visualizing things was always super positive you know and if anything sort of negative come in i would acknowledge it but dismiss it quite quickly and then try and overlap it with a positive thought uh you know and again this visualization of me seeing myself in you know in a positive light and i've done that all the way through my military career as well even before going out on jobs you know on helicopters were flying into missions and i'd be running through scenarios and jobs and not thinking about the worst I'd be thinking about the best outcomes for me and for everybody else around me as well. And I've done that all the way through my career. |
|Jason Heaton|Is that something that somebody taught you to do that you read about that was valuable? Or is that just part of you as a person that that's a skill you have that you've done all your life? |
|Anthony Staziker|I mean, it's, I'm not sure is the honest answer that I think nobody told me to do that. It's just something that I, I always did. Um, but I don't know if I'd heard it or seen it, or maybe somebody did tell me at a young age and I've just forgotten, but, It's something that I, I was sort of almost telling myself to be the best version of, you know, do the best that I could do. And it was probably that self induced pressure, but it was positive pressure that I was placing on myself. So it's something that I've always done, but I didn't realize I was doing it until later on in life. |
|Jason Heaton|Yeah. Cause it's the kind of thing that self help people tell you to do, or you watch a Ted talk and somebody tells you to stand in front of the mirror in a Superman pose and it'll make you better at public speaking or whatever, all these little techniques that you roll your eyes at, but then when you do, when you do a lot of them, there's value to them. I mean, there, there's a reason why people suggest these things. |
|Anthony Staziker|I think there's a lot of value. Yeah, it works. Clearly it works. And yeah, I think being, being positive and also, and I'm guilty of this sometimes of, you know, it's super important how you talk to yourself. I mean, really talk to yourself because we are left when everything's stripped, stripped back, it's, we're left with our own thoughts, you know, for 90, 95% of the day.  I've been guilty of it sometimes where, you know, you can start thinking negatively about other situations and then yourself as well. But that only creeps in rarely for the majority of the times it's always positive kind of thought and, um, and affirmations of myself and trying to be the best version of myself. So I think there is a lot of power in that as well. |
|Jason Heaton|And I'm sure that that has also come in handy after you left the special forces and you, you started through dark. I mean, I'm, I'm curious how, okay, we're, we've kind of left off with you getting into the special forces or embarking on that journey. But why don't you walk us through the special forces process and then how that led to, to through dark. Cause it seems like they came in pretty quick succession. |
