
# The Grey NATO - 126 - Watch Discomfort Zones
Published on Thu, 08 Oct 2020 06:00:17 -0400



## Synopsis
Jason Heaton and James Stacey, hosts of The Grey Nado podcast, discuss their personal comfort zones and discomfort zones when it comes to different types of watches. James expresses his struggle to appreciate dress watches and find one that suits his lifestyle, while Jason shares his lack of connection with chronograph watches despite understanding their appeal. They exchange perspectives and suggestions on potential dress watches and chronographs that could change their views. The episode also features an ad segment sponsored by Seiko, highlighting their new Prospex Built for the Ice Diver US Special Edition watches.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-126-watch-discomfort)
- [episode MP3](https://www.buzzsprout.com/2049759/11310994-the-grey-nato-126-watch-discomfort-zones.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James Stacey|I wonder if, um, Oh, I assume they do. When, when a brand designs a bronze watch, if they, um, you know, before they make their final decisions about it, if they actually have to, you know, patinate it or allow it to get to its kind of quote unquote worst level of patina before, to assess how it's going to look. Cause you know, that's, that's what people should expect. |
|Jason Heaton|I would assume that comes down to like, whether or not, like my guess is when they did the first Carl Brasier back in, I think 2016, uh, for Basel, my guess is that they, they had obviously you know the alloy you're using, so you can predict how it will age. But it would depend one alloy to another. And there's people who buy these bronze watches and don't actually want all the patina, so you have to kind of polish them up or clean them up and remove it. And then other people, especially if you live somewhere salty, you get all the color, the greens, and you get the kind of chunkiness that comes with the texture. I think it's great. And as interested as I've been in past ones, like the two Bray Shear models especially, which are 2016 and 2018, they seemed kind of too limited at 2000 to spend a lot of time with. But I was lucky that Oris had... There's only 250 of these. And I was pretty lucky when I asked if Oris happened to have a loaner for the press, and they said they did, and that it was not tasked at the moment. And I've had it for a while. It's just kind of been sitting. And if And if I'm just kind of out and around my place, I've been wearing it around, not wanting to, of course, damage it or anything like that, like you would with any review watch, you wanna be pretty careful, but wanting it to kind of pick up some character from my environment, from my atmosphere, et cetera. And yeah, I dig it. It's fun. I think if you're gonna go for a big watch, this is now one of my favorite big watches. It's 43 millimeters, so it's pretty big. I do think it's big enough to feel...  too big on my wrist, but then the bracelet kind of helps. And the one thing that I haven't been able to get used to, and I think it's what makes it kind of extra fun, is it's so heavy. With the bracelet, it has that kind of feeling of a precious metal, where there's no point in the day do you really forget it's on your wrist. And yeah, I've been super happy with it. I think that they've done such a nice thing with this design over time. I think it's something that would be fascinating to see at 40 millimeters.  assuming an SW510 would suit that sort of case size. You could slim it out a little bit. And so this is 16 millimeters thick with the crystal. So 43 kind of balances that thickness in many ways. And yeah, I think on whole, it's not something that speaks to me as strongly as like my Hodinkee LE65, but for something with a chronograph that still maintains all that style, and then it's just so much bronze.  It just doesn't seem like another watch, which is always fun, right? Yeah, yeah. How about you? What have you got on today? |
|James Stacey|Well, I swear we didn't plan this, but I'm also wearing a bronze watch. |
|Jason Heaton|Yeah, because I changed mine up. I have something else in the notes here. |
|James Stacey|I mean, it's so strange. You know, you and I never wear bronze and then to wear this bronze watch on the same day. I just got this yesterday. This is the Vertex Bronze 75. This isn't a brand we've talked about at all, probably on the show, but... They make such nice stuff.  They really do, and I, just in full disclosure, I had done some work for Vertex way back before they even launched. Some consulting work and some writing, and so this is sort of a very late payment for some work I did for them, and I'm just, I couldn't be more thrilled. It kind of came out of the blue, and it's a tremendous watch. I've never owned bronze. I don't think I've really even worn a bronze watch for more than, you know, a day at a time.  Um, and I'm just thrilled with it. So Vertex is an old brand, uh, old brand name, uh, that was best known for being one of the dirty dozen, uh, uh, watch wrist waterproof, uh, watches that were made for the British army in World War II. Uh, brand ultimately went defunct and, you know, during the quartz crisis and Don Cochran, who's the great grandson of the founder of Vertex re started the brand and did it with this M 100, which is a bit of an homage to that.  World War II watch and it's just such a cool watch. It looks like a dirty dozen watch. In the photos it looks big, but it's actually a 40mm watch, quite slim. This is 11mm, so it sits nice and flat on the wrist and it's got a hand-wound, top-grade ETA, I guess it's the 7001 movement.  And this one is the bronze version. They made a limited edition to commemorate the 75th anniversary of the end of World War II in Europe, the European campaign. And, uh, yeah, I mean, you know, I've had it for all of 24 hours, but, uh, I, I've put it on like three or four straps. I've got it on a boon strap now, and it's got these luxuriously long hands and these big blocky markers. So the, The numerals that are used for the dial markers are like they're cut out of like solid chunks of Luminova and they just sit really three-dimensionally on the dial. Yeah. And, uh, you know, it feels great to wind it. It wears really surprisingly kind of flat and small, but, but still has a boldness to it that I like. So I can't wait to see it patina. I think, I think it's, uh, it's really fun. I, you know, bronze is, is a material that, you know, when you were talking about the Oris piece that the weight of it and and just kind of the contrast and the look. I love the idea of a bronze watch. I love the idea of a bronze anything. It just feels so old-fashioned, so nautical, so just heavy and durable. And to have something like that on your wrist is really quite thrilling. So, yeah, really excited about this one. |
|Jason Heaton|Yeah, the Vertex stuff is so nice. You know, I had a chance to meet Don a couple times, but actually, weirdly enough, we also ended up on the same press trip once with Aston Martin.  and in Austria, and the watches are gorgeous. The proportion, it's really a lesson in proportion. I think you can see that even from the images. I haven't seen the bronze one. I have seen the steel. It's super, super pretty. They don't make a lot of them. They're not cheap watches, but they also kind of shouldn't be. It's one of those things where there's a high level of care, things like the solid luminous markers, the size, the movement, like all of it kind of comes together nicely. And yeah, I think they make, I think they make a really, really, really pretty thing and great on them for continuing with that. And congrats to you for getting the bronze on. I'm excited to see how, like what your environment, especially through, you know, maybe a winter with some salt on the roads and that sort of thing. Yeah. Yeah. What that gets as far as some color, maybe a bit of that green would be pretty beautiful on that watch, I think. Yeah. Yeah. I can't wait. All right.  Well, those are two great watches. And, uh, and yeah, pretty weird to both have gone bronze when neither of us ever wear bronze. Um, and yeah, I had put something else in our notes. Uh, I had originally planned on wearing one of my doxes, uh, for this episode, but, uh, I got deeper into this write-up and haven't taken this watch off. So, but before we get to this week's main topic, our sort of watch comfort zones, we want to take a moment for our ad break. And this week we have another amazing sponsor. It's Seiko. |
|James Stacey| Yeah, I mean, how crazy is that? You know, I mean, we're several years into this and we've talked so much about Seiko. We both love Seiko and to have them join the ranks of a TGN sponsor is just super exciting. I think, you know, it's a real milestone for us to have Seiko come on board. |
|Jason Heaton|Absolutely. I couldn't agree more. And this week we're talking about their latest release, the Seiko Prospects Built for the Ice Diver US Special Editions. So these are exclusive to the US market and They celebrate Seiko's past in adventuring in cold weather and even colder water. From JARE, that's the Japanese Antarctic Research Expedition, to the oldest man to ever summit Everest, Seiko is launching a trio of gorgeous Prospex Special Editions based on their popular SPB Sumo dive watches. |
|James Stacey| And these Seiko Prospects built for the Ice Diver Special Editions, they offer three different variations and they're each meant to capture a variety of color found in glacial formations. So they've got a green dial that is to hearken to the deep green of the ocean. That's the SPB-177. They've got the icy blue of the SPB-179. And then there's a kind of a cool gray dial version on the SPB-175.  And they each come in a special edition presentation box along with a Prospex branded mini maglite flashlight. |
|Jason Heaton|Yeah, who doesn't like that, right? And 200 meters water resistance, a 45 millimeter wide steel case, a sapphire crystal, and Seiko's latest gen 6R35 movement, the Prospex built for the ice diver. Special editions have 70 hours of power reserve and all three come fitted to a matching solid steel bracelet. |
|James Stacey| Yeah, these are really lovely watches. Obviously, we're big fans of Seiko dive watches in general, but I think that Sumo case is a really popular shape, and I think it's kind of cool that they used this shape for this special edition. And one of the things that's intrigued me about Seiko's past is they do have this kind of arctic and mountaineering aspect to their dive watches, which is really cool.  I actually had a chance to take my own SRP-777 under the ice a couple of winters ago, and obviously it performed just fine there. But, you know, I think it's neat to celebrate kind of a different type of heritage in terms of kind of cold weather and under ice stuff. And I think they also do a really nice job with color. I think especially with green over the years, Seiko's done a really great job. So I like that SPB-177 the most. That'd probably be the one I'd go for. |
|Jason Heaton| And man, I know I can be a broken record about grays, be it NATOs or otherwise, but for those listening, the SPV-175 is very, very, very pretty. And should you want some other color in your life, the other two models look excellent while offering a really different take on similar inspiration. With the main idea here being the kind of variety of colors you'd see in glacier formations as the environmental light changes. So sometimes you have these kind of rich greens, sometimes these more light lustrous sort of blues, and other times, maybe a cloudy day, you've got all these deep kind of tonal grays. And I think they did a really nice job capturing that aesthetic and applying it to a watch that references their kind of background in cold weather adventure. Available from any Seiko Luxury Retailer in the US, the Special Edition models are in stores starting this September with a list price of $900. You can hit the show notes for all the details or visit bit.ly slash Seiko Ice TGN. That's bit.ly dot l y slash Seiko I C E T G N for more details. |
|James Stacey|And we'd like to extend a huge thank you to Seiko for supporting this show and quite literally making it possible. Now let's jump back into the show with our main topic. |
|Jason Heaton|All right. Main topic, like you said, let's let's do it. We're talking watch comfort zones. And the idea is all of us kind of have a space that we like. And you and I typically default to watches that we now have prescribed as kind of TGN-esque watches, which maybe TGN is the podcast-esque version of these watches that we like. You know what I mean? Like one is not specifically the impetus of the other. Yeah. Along with having kind of zones that we know and love, maybe that's dive watches, maybe that's pilot's watches. It could be any sort of genre. There's always going to be some that you don't know. Like in music for me, it's going to be country music. I don't really get it. I have a tough time warming up to it. There's examples that I really like that are kind of vintage, but the new stuff I don't really get at all. It doesn't speak to me.  I've tried, it doesn't always work out. And I think much like with various genres within music or film, you're going to have genres of watches that have never really spoken directly to you. And maybe sometimes you've tried, maybe sometimes you just see it and you hate it. There's all different kind of ways of coming at it, but we thought it'd be fun to kind of talk about our personal watch comfort zones, or more specifically, our non-comfort zones, our discomfort zones within watches.  And yeah, I think it should be kind of fun. Jason, why don't we start with your discomfort zone? |
|James Stacey|Yeah, I'm not comfortable with dress watches. I want to be comfortable with dress watches. And I think my problem is I've just been stuck in a rut for over a decade with dive watches. It was the first thing I ever bought. Buying a dive watch led me to diving and kind of a career in and studying dive watches and it fits my lifestyle. But I just love the idea of a dress watch. I see people wear dress watches and I kind of aspire to be as comfortable in that sort of genre as I am with other types of watches. It's kind of like when you see somebody who's comfortable wearing a nice suit. I'm never comfortable wearing a nice suit.  Uh, it's nice to be versatile and I want to be that person, but I think, you know, the idea that I've been working from home since, you know, 2004, I seldom dress up besides like wearing a nice sweater and some khakis. Um, and I just kind of hate to have to remember to take a watch off if I go do something. So I always default to, you know, something like, you know, on one end, you know, a Garmin or at the other end, something like, uh, Rolex Submariner and that's as dressy as I get and I don't want to be that way. I think You know, I think I have yet to find the right dress watch that would suit me and I think I need to get this notion out of my head that It's something I have to wear every day You know, I think a dress watch, you know for some people who have an office job lawyer banker, you know salesperson, whatever They can strap it on in the morning. It's part of their uniform. And they really want to get that watch that they like to look at on their wrist every single day. I think for me, it's kind of the opposite. I need something that becomes a very special watch that I pull out and put on for a special occasion. Or if I want to admire it between special occasions, I don't have to necessarily wear it. I can just wind it up. I can look at it through a loop. I can polish it. Um, you know, take a picture of it, whatever. Uh, and I've tried, you know, I have a couple of dress watches I've got. Um, right now I've got a, Grand Seiko GMT. I think it's called the SBGM 021 that I bought in Tokyo a few years ago. And I don't think I'll get rid of that watch, but I just, I never wear it. Uh, Gashani likes it. We, we both kind of share it. Um, she doesn't wear it very much either, but you know, like right now I'm wearing kind of a cotton Henley shirt and sweatpants. Um, you know, to wear a kind of a glittery, fragile ivory dialed dress watch just doesn't kind of fit. Um, I don't know, that's where I'm at. I guess, you know, the other, really only the other dressy watch I had was when I was in Germany years ago. I went to a vintage shop or antique store or something and I found an old Glashütte Spitzomatic, which would have been from the Cold War era from the 60s. Again, you know, beautiful domed acrylic crystal, ivory dial, kind of dainty lugs and a thin strap. And it was a beautiful watch, but I, you know, I sold it after a year or two. I just, I never wore it.  Um, but I want to find something. So, you know, maybe, maybe you can offer some input, uh, here, but, uh, there's gotta be some watches out there that, that I can, I think it has to strike a balance too. It can't be a watch that's so expensive that I feel like I have to wear it a lot, but I also don't want something, something so cheap that it's just not interesting, you know? |
|Jason Heaton|Yeah, nah, I mean, I think all that's fair. And some of that I've definitely dealt with. I think I really, I like wearing dress watches, but I don't typically like wearing them as the result of needing to dress up.  I think that wore off faster than any dress watch I've ever owned. The idea that like, oh, I'm wearing a suit, so I'll need a watch to go with a suit or I'm going to this sort of event. Think about it in terms of the realities of our existence, the silly existence that is a professional watch writer. When you're a hypothetical, I'm on a press trip with brand X and it has either a black tie or a formal or something. And I understand there's different opinions on wearing a watch for black tie.  Um, especially if it's, if said event is in someone's home versus in a location, uh, like a, a party location or something like that. But, uh, putting that kind of stuff aside, you're, you're, you're asked to dress up more so than the normal sort of, uh, semi considered casual wear that you would wear on a press trip. Maybe you've got a blazer on, or maybe you're wearing a shirt with a collar, but you're not going much further than that typically, uh, until there's that dinner.  And then I found that when I had a dress watch or even two or three dress watches, it was never the right brand. So you'd be out with said with this brand. And then if I just wore any, if I wore anything, typically if I just wore a simple old vintage watch, it flew right under the radar, but none of those were necessarily dressy. Like these days it would be that Buran. Minstop would probably be the closest thing I have to a dress watch. And it's not a dress watch. It just isn't. It kind of, it's a dress watch in the same way that like, you know, in that it comes from a time when people used to dress up. Right. But I think it would have been more of a sort of middle ground between a casual watch and a dress watch. I agree that there is something super fun about having that beautiful old Omega Seamaster or Constellation and that being the kind of thing you put on occasionally when you want to. I like to think that there's a there's like an alternate reality. Jason Heaton, maybe, maybe he had an injury somewhere in his thirties and he didn't, he stopped doing all of the hands-on adventuring and he became more of an erudite, uh, uh, a scholar, if you will. And there's a lot of sitting at home with a pipe and reading. And I feel like, I feel like that Jason, this alternate, you know, and it's really only, it's a small, it's a small thing that, but eventually, you know, 10 years down the road, the path is very different. Right. It's that small change.  Right. That leads in two different directions. And I think, you know, if you weren't, yeah, like you said, if you weren't diving and if a watch didn't essentially bring you into diving, maybe you would have gone down the road. And by now, instead of a couple of incredible dive watches, you've got a beautiful Lange or, you know, a fantastic sort of at one time ignored Patek Philippe that's now kind of had its come up and people are about it.  Um, yeah, I could see, I could see that being, being a, a different version of Jason that somewhere in a, in a parallel universe. |
