
# The Grey NATO - Ep 103 - The Isolation Tapes // Work From Home Like A Pro
Published on Thu, 19 Mar 2020 06:00:20 -0400



## Synopsis
James and Jason, two friends who work remotely, discuss tips and strategies for working productively from home during the COVID-19 pandemic isolation period. They share advice on establishing routines, taking breaks, managing distractions, eating well, and finding engaging activities to fill free time. The episode aims to provide a positive perspective and suggestions to help listeners make the most of being homebound.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-103-the-isolation-tapes)
- [episode MP3](https://www.buzzsprout.com/2049759/11311017-the-grey-nato-ep-103-the-isolation-tapes-work-from-home-like-a-pro.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James| Yeah, I mean, why not? You got them there and you're killing time. Maybe pull out a camera and take a few pictures, put them up on Instagram. Yeah. Getting a discussion or two with a few people. |
|Unknown|Yeah. |
|James|So what do you say we, you know, talking about being home and finding things to do to fill the day and kind of fill the void. How about we talk about some work from home tips? |
|Jason from Minneapolis|Yeah, good idea. I mean, I think it's probably a new reality for a lot of people that are typically going into offices or other places of work to be at home. And you and I have had considerable experience working from home. |
|James|For sure. So yeah, good idea. So why don't you start? I mean, you're the pro, certainly between the two of us and a career work from home guy at this point. |
|Jason from Minneapolis|Yeah. So, you know, I've been working from home since 2004. And I remember when I first started doing it, especially when my wife was going into the office, there was always the sense of guilt that if I wasn't sitting at my desk from, you know, nine till five, kind of hammering away at a keyboard, it was uh, some, I had some level of guilt, you know, if I was maybe going for a walk or, or, um, taking a break to, to read the paper or something like that. But you know, that's kind of an old fashioned way of thinking. And I, I think when you're working from home, depending on what the expectations are from, from your, your employers demands a bit of a new perspective. So it's not really about the hours that you're sitting at your desk. It's more about what you're producing. If you're given a task or a, you're on a project that has a deadline, that's more about, you know, what, what you do in that day or in that week or, or whatever the time period is. And if that can be done in four hours, you know, you get up at say six in the morning, you have a cup of coffee and you, that's your productive time and you hammer it out. And by 10 o'clock you've done what you need to then go spend the sunny hours of the day doing something more rewarding, like wiring up your Land Rover's fog lamps or something, for sure. Or come back to it in the evening. Certainly that's not going to work for everybody. If you have meetings going on regularly or, or if there's an expectation that you have certain hours, maybe you have to be available. Um, but you know, that, that, that's kind of my first bit of, uh, advice. Um, the other thing is, uh, you know, and this is a bit of a cliche, but you know, stay out of your pajamas, you know, or get out of your pajamas, you know, get dressed, get dressed in the morning. You don't have to certainly put on, I'm, I'm wearing, you know, sweatpants and like a Henley shirt, um, and, and just some like Birkenstocks, but you know, at least I'm, I'm out of my, my boxer shorts and ratty t-shirt that I slept in. I think it just does something psychologically. It's, it's something that's worked for me. It's not always for everybody, but, uh, um, that would be my first tip. And then keep, keep a bit of a routine, you know, kind of going counter to, to what I said earlier about, you know, kind of working when, when it works for you. But I think even if you are working odd hours and taking breaks, it is important to keep a bit of a routine to just stay disciplined. So whether that routine is have coffee, you know, write for three hours, then go for a run, take a nap, uh, make lunch, do some laundry and then write again for three hours and then make dinner, you know, or something like that, that that's still a routine, uh, perhaps unorthodox, but, but I think that's important as well. And you and I differ on my, on my next point, which is to, I prefer to work at a, at a desk. I have, I have a room in the house, that's kind of my office and, um, my face out, out the window and I've got a big screen and I, I just like to kind of sit in a, comfortable chair and kind of work. It just does something for me psychologically to, you know, get away from too much comfort, too much, uh, too much temptation to kind of, you know, roll over and pick up the remote and turn on the TV or something like that. So, um, occasionally I'll, I'll, if I'm, I need a change of scenery, I'll take my laptop out to the living room and sit on the, on the sofa. Um, uh, often I'll transition to that in the evenings when I'm, I'm doing a little bit of writing all build a fire or something this time of year and sit there and work there. But, uh, for the most part, I'm, I'm in an office. It's, uh, it's how I've worked for, for many years. And I just kind of prefer that. Um, and then I'll, you know, I'll hand it back to you, but just one more, uh, and then we can kind of bounce back and forth a little bit, but as you know, as you mentioned earlier, just take breaks. Uh, like you said, do that unit of work and then go do something else. Do a chore, do your laundry, cook something, um, whatever that is. I think that the, the ironic part of working from home is there's this sense that it's too much of a free for all and you're just going to kind of be lazy. And actually what happens a lot of times is you forget to take breaks because either out of a sense of guilt or just, you're just so focused on what you're doing that you forget to get up from your, your bed or your desk or wherever you choose to work and just go get a change of scenery, move your eyes away from a screen, look outside, breathe some fresh air. |
|James|I think, um, I think the big thing to consider is if, is if you're not used to working from home, the, The benefit of working from home is this freedom that you're that we're talking about. Yeah. But the downfall for someone who's not used to the freedom is it feels like a complete lack of structure. Yeah. And it's very difficult to define a pace for your day. Um, because in an office there's, there's not only, of course you have the same list of work to do, whether you're in an office or at home, but you have all these other things happening around you. Um, maybe there's more meetings because they could be done face to face or there's people walking up to your desk or there's phone calls and now all of that context has changed. And so I would say the important thing is you need to start to see your day in phases. This depends on your employer. If you're an hourly employee who, let's say, is now doing tech support from home, then there's going to be a check-in time and a computer that tells you how many calls you've taken and a time, probably an assigned time for lunch. I did that job for years from home and from an office. But if you're in a scenario where you're taking what would be typically a self-motivated job that required you to be in an office nine to five, and now doing it from home, you just have to start to see your day in phases. I would say that the one that's important for me is getting up at roughly the same time. Now, unlike you, I prefer to work from bed, especially for what I would call my morning unit of work. I really love routine, especially for the first, until about noon.  Um, so that's when I try and do, I catch up on all my feedly. I catch up on anything that's going on in Slack. I'll do one run of email. Um, this will depend on your job, but in my job, um, email isn't something that needs to be addressed the moment it comes in typically like about.  95 times out of a hundred, like 95 out of a hundred emails, you don't need to reply immediately. That message would come to me somehow otherwise like Slack or text message or WhatsApp. So I try and do email as a chunk. Like now is my time to clear my inbox because I don't want to think creatively. I want to switch to a more logical standpoint of my mind and just kind of input, output, input, output until there's no more emails. And I'll do the same thing where I'll use Feedly as a break from writing or thinking about the structure of a larger story. You know we're writing some longer pieces currently that will come up later in the season but I think for me it's super important to see a lot of things as units and then kind of stack those units so that you're phasing in and out of different types of thinking. |
|Unknown|Yeah. |
|James|Because what that's going to do is that's going to mirror when you're at work at an office sitting at your desk you're phasing in and out of different types of stimulus. And when you work from home, you could very well, depending on your scenario, especially if you're alone at home, no pets, no kids, no SO, uh, you may very well have almost no stimulus depending on the way that your office operates in a work from home scenario. And it, you know, you may not have like, uh, a core group of people that you typically talk to on your phone. Like Jason and I live remotely in many ways, not just work remotely, if that makes any sense. So like, My best friends are people that I talk to on my phone. I almost never see them in person. Right. Yeah. So this is like, it's so easy for Heaton and I to be like, this is awesome. This is fine. I could do this indefinitely because like I've been working from home in some metric, not permanently, but in some metrics since about 2000 and maybe 2010 or 2011. Yeah. And that was because I owned equipment that my job at the time couldn't afford. So I would do that work from home. And and then, Later on, you know, it became something where I no longer had an office. And now when I have an office, it's in New York with Hodinkee and that office is closed and that staff is being supported on a few different pieces of software. The big things, again, to realize is try and put yourself in the perspective of your team. If you're an extrovert, then be communicative. Call people. Try and still get that connection.  And if it's times when you're, you can't call an employee and just chit chat for 10 minutes, like you would get up from your desk and walk over to a friend's, a colleague, a co-friend's work space and talk to them for a bit and get that bit of extroversion kind of recharge. Then, you know, listen to podcasts that have personalities that you like. It could be Heaton and I, it could be any number of others. There's so many great podcasts out there and you can definitely find one that you would love and that general conversation.  Um, you know, I, I would say on the spectrum for me, I may be like 75% introverted, the other 25% I can get just from podcasts. |
|Jason from Minneapolis|Yeah. It's, it's that, that element. I, that's a good point. I think podcasts give, especially if you're alone at home, if you, like you said, if you don't have a significant other spouse or whatever, and you just crave a human voice, I mean, you can certainly have a radio going, but a podcast is a great thing. Just, just a human voice, um, can, can be, can kind of, mitigate that loneliness that can creep in. |
|James|And you know, you'd mentioned the radio and I love public radio a lot, but I'm having a lot of trouble with it just like I am with Instagram is it's all about the virus. Right. And whereas the, and don't get me wrong, I don't want to say that you're not going to get good information from public radio or from CNN or even from Instagram, but they all have a different goal than say the CDC or your local government.  One is pure, hard, reliable information. The other one is something that will keep you listening for or reading for another five minutes, right? It's just two different things. I'm not, again, I'm not saying that, that the media specific points of the media are bad, but I think in many ways they're letting us down because they, it's, that's a hype. That's an anxiety. I think that's adding stress. And if you go to a podcast, which may or may not have been recorded long before this happened, then you can exist in a time, separate from that anxiety, which is super important for me because I can't, I can't listen. Like I can't tell you the number of accounts I've blocked or unfollowed this week because it's just one toilet paper joke after another. Yeah, right. And like, you know, one of my least favorite days in existence is April Fool's, which we're coming up on rapidly and it's going to be a real banger this year. I'm sure. But my problem with April Fool's is everyone is saying the same joke and it's funny once.  Yeah. And the toilet paper thing or the, or the social distancing thing was funny one time, like about a week ago. Yeah. And now it's just like, I, what I want is I want to go onto my Feedly and read about cars and watches and computer tech and, and not really have it within the context of, of anything else that's happening. Right. And I think in, in that way you, you really have to ultimately for work from home, especially if it's not something that you've elected to do, You need to lean into the freedom because now you get to make a bunch of choices about how your day goes But the key to leaning in is leaning in for your personality Yeah, so if you require less social input, then you're you're probably lucking out. This isn't that bad for heat and I this is something that we can lean into but I have literally just in the last 24 hours Spoken to friends and colleagues that are having a legitimately hard time with it Yeah, I believe that they're feeling isolated. They're, they're feeling really not, not positive. And, and, and when you take, when you take somebody out of the things that support them, like an office space that they enjoy in a, in a, in a defined community that they enjoy, and then also confront them with a bunch of unknowns. How long will this happen? How long will it be until the borders are open? How long will it be until I can fly somewhere? How long will it be until I can see my grandparents?  whatever the questions are that don't have an answer right now. I think when you combine both of those, it's, it's a bad mental spaces and it's not going to be a productive mental space in the goal of working or in being happy. Yeah. Um, so that's where I would say definitely consider your day in phases and use those phases to get your work done, but also to support your own mental health. |
|Jason from Minneapolis|I think too, you know, social media is the kind of thing that is a, can be an unwanted distraction even if you're in normal circumstances when you're working in an office. So, um, You know, there's legitimate evidence of addiction to social media and we all would do better to lessen that for ourselves. But I think, especially in this time of uncertainty and anxiety, you know, I would just stress to use social media for its good qualities.  And if you build that into your workday and maybe that's something that you value and that you'd like, you'd like to go to Instagram or you're on Facebook or whatever it is, you know, use it for its good qualities and unfollow the accounts or mute them or whatever you can do that are spreading misinformation or cynicism and negativity. There's enough of that going around now anyway. Use it to keep in touch with friends. I've gotten great direct messages from people on Instagram still across hobbies and still You know, following a lot of like old Land Rover accounts with kind of cool, you know, great photos that are inspirational and just fun to look at. You know, if you post something, make it something fun, make it something upbeat and positive. Uh, certainly if you're feeling anxious or whatever, you know, you can reach out to people in other ways. Uh, there's WhatsApp, Slack, Viber, iMessage, you know, I use them all with various members of family and friends, but, uh, um, and kind of bring it back around to, to the work from home thing that we're talking about here.  you know, don't, don't keep that going continuously through the day. It can just be this constant distraction or notifications and I need to check how many likes or I need to check on the news or whatever. I, one thing that I recommend that I do regularly is I'll, I'll go dark in stretches during the day where if I have something, you know, like you said, you, you, you check email once you do kind of something as a routine in the morning and then come back to it later. I do something similar and I found that the best way for me to do that was, and it's, It's funny because it's something that you can easily reverse on your own. So it's, it's a little strange, but I'll just shut off the wifi on my laptop, um, or on my phone or just put my phone in the other room. And just that small step, which I could easily turn back on. It just kind of puts me in this, uh, self-imposed bit of silence where I can do, you know, if I have a piece of writing, that's going to take me two hours, I'll just switch off wifi and crank on it. And it's amazing how quickly the time goes. I'll suddenly look up and it'll be two and a half hours later.  And then I'll log back on and check in. And then it's a bit of a reward. It's kind of fun. You pop up there. Oh, there's an email. Oh, you've got, you know, something's out for delivery today, or, um, you know, here's a new, you know, 20% off, uh, fog lamps or whatever, you know, whatever it is. And, um, you, you, you play with that a little bit and then you, you go dark again when you need to. So, um, that, that's something that, that I like to do as well. |
|James|The thing I would really want to stress is you need to see this as freedom.  which means you get to choose how your day kind of relates to you. In an office, you're part of an ecosystem and now you're not. And you get to make decisions as to how you support yourself. The big thing to learn is when and how to take a break. Um, so that, you know, the, the list we have here is, you know, if you need a break, take one, call a friend, uh, exercise, uh, you can exercise for literally do four or five sets of a comfortable number of pushups.  Yeah. That's going to literally change the chemistry that's moving around your system. It's going to change your mood. It'll allow you to get out a little bit of physical energy if you've been sitting in a chair with a laptop on your lap and headphones on. And if that doesn't work, then go for a run. And that could be around the block. It's something I'm getting back into running now that it's getting warm in Toronto. And I'm reminded that when I first started running, the first day where I was like, you know what, I'm going to become a runner.  I ran for about two and a half minutes. Yeah. Yeah. And I said, well, if I ran for five minutes, then I can make it roughly around this, like one city block in Vancouver. And then I did that until I could not, I could do it without stopping. And then I would do two laps. And then I added in another block. It's something like, like you don't have to run 5k. You don't have to run 10 K. You don't have to be at a certain speed. The goal here with a break isn't for it to be successful. It's that you took the break.  Right. So if you, if your goal was to do 50 pushups and you do five, who cares? Literally that's five. That's so much more than zero. Yeah. And if your goal was to talk to a friend and they were busy, at least you called them. You said, Hey, I was thinking about you. That's so much more than zero. Um, if the goal is to make some good food and you burn it, if you're like me, you burn it and you ruin it and it's inedible. You know what? You still did something. You engaged a different part of your brain and, and, and that's what's healthy. And if the goal, is to simply have a change of pace. I really like to go to my front porch, especially this time of year and then through the next six months. And if it's midday and you go, you know what, I'm working from home and I'm going to have a beer, have a beer. Yeah. You're in charge. Right, right. You know, record if you're not sure and you want to put something out into the world, record a question for our upcoming Q&A episode. We're going to do a Q&A episode for one of these. Yeah, please do. Isolation tapes. We've got a bunch of stuff planned that's going to be both internal and external sort of stimulus. Watch a YouTube video about a skill or hobby that you're interested. Learn to do a hand skill, learn to sew, learn to whittle, learn to... Just something that you can literally pick up and put down in an instant. You don't have to finish. I used to tailor all of my own button ups, my shirts. Yeah.  You don't have to finish that. You can do one side of the shirt and then go back to your email or answer a phone call or whatever has to be done. |
|Jason from Minneapolis|Cooking is a good one because it's something you need. It's something productive and it's a good break from work. I do that often. I'm a terrible cook. Yeah, I'm not a great cook. I have a repertoire of about five things that I can do. I can do a decent pasta red sauce and You made pretty good scrambled eggs for me once. Scrambled eggs. Yeah. Oh yeah. |
|James|I enjoyed those. Yeah. |
|Jason from Minneapolis|I've got a few things I can do. And so like there are things that maybe take 45 minutes to get started and then maybe it's bubbling away on the stove and I just come back to my desk and work a little bit more. So this actually brings up a good point because I think we both wanted to talk a little bit about food. When you work from home, certainly when you work in an office, some offices there's always snacks out. People tend to eat badly at offices, but at home, You're also next to your kitchen and you have this weird lack of structure, so to speak, or freedom, I guess. |
|James|You might start bored of eating. |
|Jason from Minneapolis|You might start bored of eating or just eating too regularly. So eat healthy, you know, eat, keep a schedule, you know, eat when you need to, but just be wary of that proximity to the kitchen. You're, you're close to, you know, the bag of pretzels, which, you know, you can mindlessly sit and eat the whole bag or an extra cookie or, you know, whatever. But, uh, You know, that's the other thing is just kind of incorporate that in your routine like you would anything else. |
|James|The one food thing I had mentioned, which was on a previous episode, if you are like me and you do not really enjoy cooking, but it's because you're not good at it, I can give you a practical thing that anyone can make, which would be a broth, like a chicken broth or a bone broth of some sort, literally. And if you have a big pot, you can obviously, it can be difficult to go grocery shopping. But if you have some weird bone in meat in your freezer that you're not sure what to do with, or you got a rotisserie chicken or something like that for the fam, and now you're left with some pickings and bones, hit on YouTube and learn how to make a bone broth. It's very little work. None of it's expensive. It can be done with these random pieces of meat that you see at the grocery store, and you're like, what do I do with that? What do I do with a chicken back? Yeah, yeah. They cost almost nothing. It's delicious. It's super healthy.  And it's also, if you're hungry and you're having a very busy day, you can pour yourself a mug of this and go directly back to work. It's a nice flexible outcome. But the other side is if you're listening to that and you're saying like, James, I want to make things, but I don't want to make some soup, go on YouTube. It's literally endless. One of my brothers and one of my sisters is obsessed with all of the cooking content on YouTube.  And they're basically like every couple of days trying to make some very difficult thing. And it becomes more of like a science experiment. It becomes like building Lego. Right. Right. It's about the act of kind of dialing into this one thing. So, yeah, I mean, I know it's a broken record at this point, but I genuinely think that you need to embrace the freedom of working from home and then tune your day to your personality. So if you need external input, you just have to be proactive and those systems will start to balance themselves out. And then if you're feeling kind of lost, or like you can't find a rhythm, my suggestion is fresh air, exercise, and decent food. |
