
# The Grey NATO - Ep 61 - Don't Do That With Your Watch
Published on Tue, 12 Jun 2018 09:00:05 -0400



## Synopsis
The episode begins with James discussing his recent trip to Italy for the Concorso d'Eleganza car show sponsored by A. Lange & Söhne. He describes the event, the cars showcased, and his experience taking style photographs of attendees for Hodinkee. Jason then talks about his upcoming travel plans, which include a trip to Sri Lanka for safaris and diving in the Maldives. They discuss the considerations for wearing watches during various activities, such as rock climbing, water sports, and other adventures where the watch may be at risk of damage. They also touch on the benefits of having a dedicated "beater" watch for rough activities and the merits of different strap options for different situations.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-61-dont-do-that-with)
- [episode MP3](https://www.buzzsprout.com/2049759/11311060-the-grey-nato-ep-61-don-t-do-that-with-your-watch.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason Heaton|That's really deep. |
|James Stacey|Yeah. Anyway, so, uh, both days we took a boat rides there and the first day was on like a small ferry, maybe like 80 people, something like that. |
|Unknown|Yeah. |
|James Stacey|And that was fine. I mean, a nice way to see, see the lake. Uh, I, I had accidentally overdressed for the first day. So wearing too many layers and like, it was immediately like, uh, 80 plus 85 plus degrees. And and so I spent that in day very sweaty that whole day. We took the boat to the to the show. And then, you know, I had a few different goals. But one of the main goals for holding keys coverage was some style shooting, which is something I've, you know, never done before. And not exactly in my personality wheelhouse, I can run the camera fine, that's not going to be the issue. Yeah. But you have to kind of hunt people like you have to Oh, you're making weird decisions as to like following people and trying to see like, is that a Patek? Oh, yeah. Oh, is that an old sub? You know? Yeah. And then once you find someone who has like a look, it doesn't have to be a good or a bad look. It has to be a look. They have to have a look. Yeah. Something to take a picture of. Yeah. And a watch. Then you have to approach them and you know, do you speak English? And then I'm trying to explain that I write about watches and the script as I went through the day got shorter and shorter and shorter. Oh yeah. Yeah. Until I was just, you know, do you speak English? Yeah. And then I'd introduce myself and it's just, yeah, I'm a, I'm a fashion photographer. And then you just, you just hope that they would say yes. And then you're smiling, you lift the camera up and start and you take two or three frames and move on. Try and get out of their way. |
|Jason Heaton|Everyone seemed to, I mean, from the article on Hodinkee, the photo essay, it looked like everyone was pretty game to pose and lots of smiles and|
|James Stacey| Yeah, well, it went it went it went relatively okay. You know, I found it quite stressful. And it's surprisingly like it took the bulk of both days. Yeah, to actually get the 30 or so people that that ended up in the piece, but I'll put that in the in the show notes that went up just recently and seems to have been well received. So that's good. It was work wasn't work wasn't for nothing. Yeah. And then I also had a fun time kind of doing an interview slash walk around the show with Wilhelm Schmidt, CEO of Lange and he's a great sport and really just, the dude just loves cars. Yeah, he does. He really does. So that piece might be out by the time this episode comes out. It's going to be sometime in the next little while. So if it's out, I'll put it in the show notes. If not, just keep an eye on Hodinkee. It'll, uh, it'll be there when it gets there. It should, should be a fun kind of breakdown of their relationship with the Concorso and Schmid's kind of position on luxury versus passion versus, uh, you know, what the overlap between cars and watches are, you know, in his mind. So it should be fun. And, uh, yeah, other than that, you know, it's one of, it's one of these, these events where you're around some really amazing things. You know, I finally, you know, I got to see a Tipo, uh, 33. Oh yeah. The Alfa Romeo, which is just probably my most favorite car. Beautiful. And this one was really stunning. They had, uh, the car that ended up winning was this insane, uh, Ferrari 335, um, a 59 335 Sport.  I think it's one of three or one of four known. Wow. There's just some really, really fantastic cars. I'll actually put a link in the show note to Ken Sato's piece for Jalopnik because he shot just cars and he did a really good job. He even got a bunch of them while they were moving. Oh, thanks. And he's a fantastic photographer. So I'll put a link to his spot if you just want to see kind of the photos of the cars. |
|Jason Heaton|The one that I was fascinated by is that I think it was a Lancia, the Delta. |
|James Stacey| No, the Stratos HF concept. |
|Unknown|Stratos, the weird car. |
|James Stacey|Oh, yeah. So, I mean, like that's a very important car in the history of car design. Yeah. Because it largely started the wedge trend. Yeah. So that's a very early Stratos Zero concept called like an HF Zero. Yeah. And, you know, you basically get in and out by lifting up the windscreen and climbing out of it. It doesn't have any like conventional side access doors. I really wanted to see, I want to see a video. |
|Jason Heaton|I'm sure I could find it online. Oh yeah. Somebody, somebody climbing in and out of that thing. |
|James Stacey|There's tons. They were driving it around. Yeah. Yeah. It's a, it's a fantastic thing in a great color. You know, definitely, definitely it was one of the ones that got some of the most attention at the show. Yeah. Just a very, very special, special sort of a sort of car. Yeah. But that trip was, that trip was without a doubt, fantastic. I had a really fun time producing Uh, stories, uh, you know, uh, Hodinkee let me kind of take over the stories for their account. And I think we had a really fun time with it. The, the photography, I think turned out pretty well. And I got, I mean, I got to wear a Datagraph Perpetual around for a few days. That's pretty special. Yeah. Heavy watch, right? I didn't even notice it. Really? It wears, cause the size of the case, it's a little on the thick side. |
|Unknown|Yeah. |
|James Stacey|I think it's worth it for like, if that's the sort of watch that you want, cause Lange of course makes thinner watches. So you have a choice either way. |
|Unknown| Yeah. |
|James Stacey|But, uh, it's a little on the thicker side, but I mean, like within about five minutes of putting it on the lug to lug length and the case width is so nice. I didn't even notice it. And it was on, thankfully it was on a, um, it was on a, like a black leather strap with a tang buckle, not a deployant. Oh, sure. So it just fit immediately. It was clearly a strap that had been worn. Other people had worn it before. So it was broken in. It still looked great, but it was a little bit broken in. So it didn't have that stiffness. Right. And the watch just felt like mine after a couple of minutes.  Nice. And yeah, I wore it endlessly until I was in the pool. Yeah. I promised them I wouldn't take it in the pool. I think it would have made for a good photo, but I suppose I understand their trepidation at such things. And yeah, it was a very fun, really fun event. I'll probably actually go back and get all of the Instagram stories and just put them in a collection on my Instagram for Concorso 2018. So if you want to go back and see some of the stories, you know, we were on these boats and passing these beautiful villas and the boats are, you know, the one was 59 years old. It was like a Riva style, but with like a front cab and the inside, the inside was like gorgeous. It looked like a, like a cafe. Nice. And, uh, and, and the boat, the boats are fantastic. And then we left on another boat and I got to drive it for a little while. And, uh, and, and we, we, I, you know, it's just a lot of fun. Wow. And then the, the other thing I took along on the trip that's new was a new bag, which I'll drop into just, just before we start chatting about your, uh, your upcoming trip to the other side of the world. So very quickly, I've been in the hunt for a little while now for a tote bag of some sort. And the thinking there is like a bag that could completely compress and go inside a suitcase. And then when I get somewhere like Como or on a trip like that, have a bag that's kind of the right size for, you know, a camera, a couple lenses, all the little kits, maybe a jacket.  And then whatever you're given for like a book or whatever, like whatever you might be carrying around for the day's work. Right. And so I hunted around for a little while and then I kind of got bored of just, you know, totes all kind of look like the same thing generally. Yeah. And I wanted something that was a little bit longer than it is wide, you know, not too purse-like. I understand like at a certain point, if you're carrying a tote, it's roughly, it is a purse at some extent. Yeah. But I wanted something that wasn't quite that way. And I wanted something that was also kind of like sort of mountain-y and like Vancouver adjacent or similar in that aesthetic. Yeah. Uh, and I, so I ended up going for a walk down, uh, down one of the streets of Vancouver that has a bunch of, you know, it's got like Patagonia and Arterix and all that. It's on West 4th. And I ended up going into, uh, Fall Raven or Fajal Raven. I'm not going to pronounce this correctly. So the Canadian pronunciation rules apply and it's, uh, you know, the, it's this great outerwear brand. And one of these things they make are these tote packs. So it's kind of a, uh, fully collapsible.  tote made out of their G1000 waxed sort of tin cloth cotton. Yeah, really hard wearing stuff. They can make it in almost any color. The colors are always like really nice and saturated. This one's kind of a deep blue. And and it has a zipper at the top. It's just the right depth. This is the tote pack number one, they make them in a few different sizes. The number one I think is the middle size. And it's just the right depth for a MacBook so I can drop my MacBook into it, my pro, a 15 inch and then otherwise it has basically just enough room for like a handful of gear. Yeah. And then you can hold it with these leather hand straps, or it has like a shoulder strap, like a, like a longer tote style strap. Or if you want, you can actually pull one of those straps aside through these little channels and it becomes like a backpack. Oh, nice. Which is a really handy way to carry a bit of gear, especially in a scenario where like you have a camera swinging around your neck as well. Right.  So I could have everything I needed, everything from spare batteries, to lenses, to sunscreen, to a place to put my sunglasses. Yeah. All of that stuff in the bag and then, uh, have it on one shoulder and still be able to run the camera without having to put the bag down in the dirt. Right. Or what ends up happening is you end up always, I always end up putting the bag down and then walking a few feet away and someone trips over it. Right. Or walking a few feet away and your subject stands right next to it and then your bag is in every photo. |
|Unknown|Yeah. |
|James Stacey|Yeah. Neither is preferable. Yeah.  And, uh, and so what I could say is, uh, one, uh, you know, a bag was not given to me. I bought it. It was 135 bucks Canadian worth every penny. This is a really, really good bag. If you're mentally okay with a tote bag, Jason, I know you're not a huge fan of them, uh, the overall look or, or form factor, but the usage case of this bag is huge. And I think it's definitely going to be coming on, on all the trips with me. It's, and it's, it's definitely not too big to go under the front seat of, in an airplane.  Plenty of room there. It's really only a few inches thick, but it's the right size in the other direction. And then I just like that I could kind of fully compress it. It has no like hard structure. Yeah. And just have it be the last thing that goes into my bag or, you know, in that soft pocket in a suitcase. |
|Jason Heaton|I think it's a compelling case. I mean, I've resisted totes for a long time and for a while, for a few years, at a lot of the watch shows, it became the kind of favorite piece of swag that watch brands would give away would be a tote and I think Panerai did it and Tudor and a few others and it has this sort of nautical vibe so it kind of goes well with you know their latest sailing watch or dive watch or something and and so I had a few of these and I always ended up giving them away but one year at SIHH I took the the one from Tudor which was like from Jack Spade or something like that and I've never gotten more compliments on a bag than I did that year carrying that bag I mean most of it was from women but It was a black kind of heavy Cordura. And then the bottom was like, it was like dipped in red paint. So the bottom was like red. The bottom half was like this red, it was, it was, it was beautiful, but I gave it away. I mean, I don't use totes much except in those scenarios, but this one sounds great. And I've got a pair of the Kev pants from Fjallraven and I love that material. And you're right. It has much more of a mountain vibe than, than kind of the Martha's Vineyard sailing, you know, shopping sort of thing. I like it. I like the idea. |
|James Stacey| I think this bag might have been like one or two clicks towards the more casual side than maybe what you would have ideally had for Concorso. Oh yeah. Maybe you'd want something leather or a bit fancier or I mean the move because of how hot it was and humid would have been no bag. Oh yeah. But given that it had some fancy elements, it was a lot more casual at the show than I expected it to be. Oh sure. So it fit in really nicely and then anything else I do during the year it's going to, it's going to be a very useful thing. So, uh, I, I, uh, I put it in an Instagram story yesterday and some people DM me that it looked like a purse. So I guess that's maybe not right for them, but, uh, I, I had it out and around Vancouver yesterday, like with a laptop, a camera, you know, the power adapter, all that kind of stuff and, and a sweatshirt in there. And it was great. So I think that's just a useful form factor in the, in the, the, the fact that you don't have to have it hanging on one shoulder. If you're trying to pull luggage through an airport.  you have the flexibility of just throwing it over your back. Right. I think it makes a lot of sense. |
|Unknown|Yeah. |
|James Stacey|And the way, uh, go to their website, I'll put a link obviously, but go to their website and see how the strap converts into a backpack strap. Cause it's kind of simple and elegant and it does both, uh, to kind of the same level of effectiveness. Nice. Cool. So that's, uh, I think that's about it for Concorso and, uh, and New Bag Chat. Uh, you have, uh, kind of a bigger trip coming up and, uh, and it's going to fall right between the two episodes. So I think that's, uh, That's good, and the trip has many phases, so let's hear, I think you talked about it briefly on another episode, but let's give it a rundown anyways. |
|Jason Heaton|Yeah, I kind of alluded to it in episode 60, that I'll be gone for a couple of weeks traveling to visit some of the in-laws in Sri Lanka. We were there last August, and so we're headed back for two weeks, and part of the time we'll be in Sri Lanka itself and kind of traveling around doing actual wild animal safaris in two parts of the country. I've done safaris there before and it's a pretty spectacular, in terms of travel, and Sri Lanka is no hidden secret anymore. A lot of travel magazines and newspapers and things have been picking up on the fact that it's quite a crazy destination because you've got beaches and Buddhist ruins and diving and safaris and culture and all of this.  What always strikes me is for such a small place, they have an incredible amount of wildlife and kind of differing terrain. So in the middle of the country, you have sort of high mountains where they grow tea and it's very cool and kind of, you know, rugged. And then you get sort of a hot, dry region with a lot of sort of watering holes where the animals congregate. You get wild elephants and leopards. And I don't think there's a subspecies of rhino in Sri Lanka, but you get bears, and lots of monkeys. So we'll be doing that with kind of the extended family for several days. That sounds fantastic. Yeah, that'll be fun. So the dilemma I have is, you know, do I take a super long lens for a camera, you know, like a 300mm lens, which weighs a lot, or just kind of enjoy it and sort of take some binoculars and do it that way? I haven't quite decided yet. |
|James Stacey| operator tell you what kind of lens is usually applicable? What length? |
|Jason Heaton|No, I mean, you know, having kind of done one of these Jeep Safaris in the past, you know, I think like a 70 to 200 would probably work. I mean, you can certainly rent a 600 millimeter, but these things just weigh so much and to haul it and rent it for two weeks would be a little exorbitant. |
|James Stacey|I knew some people who did an African Safari, South Serengeti, I want to say, but now I can't recall.  And they both took very long lenses exclusively. And the animals ended up being kind of too close at times. Yeah. Yeah. Like if the, if the animal is going to be right next to the right, to the Jeep, then yeah, you don't need 300. So yeah, 7,200 would make sense. But even then that's still a heavy lens. Yeah. Yeah. |
|Jason Heaton|We'll see the lug around for sure. Well, and then to complicate matters, um, camera wise and gear wise, we're, we're also doing, um, five days in the Maldives, which after several trips to Sri Lanka, that's, um, it's time to make the hour-long flight over to the Maldives because it's supposed to be some of the most spectacular diving in the world and we've never been there. |
|James Stacey|What's the usual, what's the kind of peak thing to see in the Maldives? |
|Jason Heaton|So the Maldives is a series of dozens if not hundreds of coral atolls that are kind of spread out and they're fairly remote so you get a lot of pelagic life and it's well known for mantas, manta rays and whale sharks. And, um, I, you know, I've just been kind of doing some homework before going and, and a lot of the videos show a lot of really beautiful soft coral, which you don't get a lot of in the Caribbean and really colorful, uh, reef fish that you just don't get in this part of the world, this, this hemisphere. So, you know, you get the anemones and the clown fish and the lion fish and, um, you know, beautiful butterfly fish and bat fish. And, um, you know, having just come from, from the Riviera Viejas trip where, you know, you see mantas on almost every dive. You get a little spoiled, but I think it'll be interesting to see them in an entirely different sort of part of the world where it's not rock pinnacles, but they're actually swimming over reefs. It's a different species of manta. It's called a reef manta. So they're slightly smaller and a little bit more shy than the giant mantas in Mexico. But I think it's going to be really exciting and the water is very warm there. So it's, You know, it's kind of shorty or, or, you know, swim trunk kind of diving. |
|James Stacey|Ah, that's such a treat sometimes. |
|Jason Heaton|So, you know, initially it was, the thought was, Oh, you know, just rent the gear and, and, you know, take a GoPro. But I think we're, we're going to go full on and bring all of our gear and, uh, do some, do quite a bit of photography. The, the Island that we're staying on is called Vila Mendu and it's, uh, you know, the, the classic sort of crescent shaped coral at all with a hotel on it. |
|James Stacey|And, um, very cool. |
|Jason Heaton| And the atoll itself has 10 entry points for shore diving around the whole crescent. So, you know, they do daily boat dives, certainly, and go further out to look for whale sharks and things like that. But then in the afternoon, we can just do some shore entry easy dives on the shallow reefs right around the atoll. So I think it's going to be a real highlight, so I can't wait to do that. |
|James Stacey| Fantastic. Well, obviously whatever you're able to get on Instagram will be excellent. And then no plans to do any watch reviews. You're going to make it a true vacation? I think so. |
|Jason Heaton|Yeah. I think this will be a proper vacation, some family time, and then just some fun diving and kind of critter scouting. |
|James Stacey|Very cool. Anything else on the horizon? |
|Jason Heaton|Well, I've got some cold water diving beyond that in July, just a couple of weeks after I come back.  A friend of mine and I are going to go over to Lake Huron on the eastern side of the lower peninsula of Michigan and spend a few days diving with a well-known underwater videographer and photographer named Becky Kagan Schott, who has a really neat Instagram feed. She's kind of a rising star in underwater photography, and she's got the latest cover story in Alert Diver magazine, and she's done a lot for Wreck Diver magazine.  She, I think she's based in Pennsylvania, but she does a lot of her stuff. She does a lot of cave diving and she was in truck lagoon last year and you know, a lot of stuff in the Bahamas and the Caribbean. But, um, one of her favorite places to dive is, is the great lakes and she does it every year. And, um, uh, she's sort of a friend of a friend and they're going to be planning sort of an expedition to a couple of wrecks over in Lake Huron. So my friend and I are going to join them kind of over that first week in July. And, uh, and dive a fairly well-known wreck in the Great Lakes. It's called the Daniel J. Morrell. It was a ship that sank in 1965 and actually broke in half and the stern end continued motoring like three miles further than where the bow sank. So it's actually two dive sites. So we're going to, we're going to do that. So I've been slowly sort of building up my, my tech gear, my cold water tech gear. I got a new dry suit custom made for me from Aquila. |
|James Stacey|Okay. |
|Jason Heaton| or Aquala. It's a, it's a very old company, originally from California. Now they're based in Louisiana, but, uh, they make kind of retro style dry suits. Um, sort of the, the rubber multiply, uh, rubber dry suits, um, all the way from, you know, the earliest dry suits were, this is from, I think they were in business in 1950. The earliest dry suits were like a garbage bag where you would actually climb in through. It's almost like the, the dry suit equivalent of that, uh, that Stratos HF that you actually climb in through kind of the front of the suit and then when you when you're inside of it you take if you can picture sort of climbing into a garbage bag and then sticking your head through a small hole you take the big open section that you climbed through and you twist it like you would closing off the top of a garbage bag and then there's like this. Oh yeah I've seen these in photos. There's like this clamp that you kind of hold that shut almost like a twisty you know twist tie that you would close up your garbage bag with. And that's how they used to use these dry suits in the early days. So they actually still make those and sell those. And I'm not sure how many people are buying them, but, um, they make kind of three tiers of dry suit and they make kind of that one. And then they make sort of the mid middle range one. And then, um, the Cordell, which is the one that I've got, which is, uh, still sort of retro looking. It's sort of this kind of cool dark green sort of very sixties looking rubber suit, but then it has modern valves on it and, uh, and a back zip. So it's, uh, It's quite nice. It came just this week and I'm fine tuning it. They're actually, I actually have to send it back. They're going to cut it a little larger in the legs for me, but I can't wait to try it out. So that'll be cool. Very cool. And then I got a new, I had to get a new buoyancy wing for my, cause I'm going to be diving double tanks and with a dry suit and all that weight and I just need something with a little more lift. So I picked up a new 70 pound lift wing. It's a big wing.  It's a big wing. It's a big wing. It's called the Larry Green edition. Okay. Apparently Larry Green was a famous cave diver and he developed this wing that provides all this lift, but it's not particularly wide. So it doesn't flop around. It's as long as the tanks. So it's kind of tall and narrow. |
|James Stacey|Oh, okay. |
|Jason Heaton|So yeah. So I'm sort of putting together my kit for that and planning for a warm water trip in between. That's cool. |
|James Stacey|Yeah. I know my, I want to say my stiletto, the Ziegel BCD that I use does 35 pounds. Yeah.  And a couple of times I've maxed it. Yeah. Yeah. Which is a weird feeling where you like, you hit it and you can hear it vent. |
|Unknown|Yeah. |
|James Stacey|And you're like, Oh, I guess we're going to dry suit then. |
|Unknown|Yeah. |
|James Stacey|Start filling your dry suit to get, to go positive. If you know, and those really cold dives or dives where I was carrying a little bit of extra weight. Yeah. Uh, it's, uh, it's definitely something you have to consider. You know, when I, when I, when I had gotten that Ziegel, the, the idea was more for wetsuit and you don't need anywhere near 35 pounds. Right.  So, I mean, I'm probably right on the edge. I imagine the Ranger, which is the heavier duty version sort of of the stiletto. Yeah. I think it's 44, 48 pounds, somewhere around there, which definitely gets you not to doubles, but to dry suit with a lot of weight. |
|Unknown|Yeah. |
|James Stacey|Yeah. Always fun. Well, that sounds good. It looks like the dive adventures are continuing. |
|Jason Heaton|Yeah, at least through early July and then hopefully things kind of ratchet down a bit and I can spend a little more time.  Weeding the garden and tinkering with the Land Rover. But until then, yeah, I'm still thick into it. |
|James Stacey|Well, very cool. Yeah. What do you say we get on to the main topic? |
|Jason Heaton|Yeah, let's go for it. Why don't you introduce it? It came from a listener question this week. |
|James Stacey|Yeah, so we're going to chat on a question that came in from a listener, Timothy. So Timothy, thanks very much for your email. And Tim asks, what kinds of adventures caused you to not wear a watch?  I'm a one watch guy and a big reason I chose my Tudor Pelagos was the vision of it as a watch for any activity. However, I found that for some things I'm not comfortable wearing it. For instance, I won't wear it rock climbing due to fear of damage, but I'm also dubious about water sports like skiing that I should probably get over. And then he says that he was in New Zealand for his wedding and they did some, him and his wife did some rappelling through some waterfalls and he regrets not taking the Pelagos because it would have been a special memory with it.  So Jason, I mean, are there, I guess where we can start is more, are there things where you flat out won't wear a watch? |
|Jason Heaton|Um, I pretty much wear a watch for everything except two things. And one is, um, I'm not a big gardener. I don't do a lot of gardening, but we're stuck where I'm kind of digging around in dirt with my hands. Um, I tend to not wear a watch, not, not so much for damage to the watch as it is. I just don't like getting all that kind of junk clogged up underneath the band or under the case. Um, and then the other thing is, Um, you know, if I'm wrenching on a car, you know, tinkering under the hood of, of a car, changing the oil or, or changing a starter motor or whatever I'm doing, it's, um, it just doesn't work to have a watch on, not so much again for the damage to the watch, but there's a certain safety element to it. You know, you get snagged or whatever. And it's, and it's just such a good way to just really ruin a watch unnecessarily to kind of scrape it around in there. So those are the kind of the two things I don't wear a watch, but otherwise I, pretty much wear a watch, I think for everything I do. What about you? |
|James Stacey|Uh, yeah, I mean, I definitely wouldn't wear one if I was working on a car or like really, if I was doing anything really, um, sort of intense with my hands. |
|Unknown|Yeah. |
|James Stacey|I probably wouldn't wear a watch. I mean, I might, if I was say building something, but definitely not working on a car where you're, you might have your arm way inside of something and yeah, it could get caught. You're definitely going to beat the watch up, which is like, you could avoid it.  Yeah. By just not wearing it. Um, and then to, to Timothy's point, I definitely wouldn't wear a watch rock climbing. Uh, like, I don't think, I don't know of any rock climbers that wear a watch while they're doing it. You know, you see, you see guys will clip their center vector or something like that to a belt loop or something, you know, so they can, they could check the time if they want to. Yeah. But I mean, that's an environment where you might be like, you could be cramming at which point you couldn't wear a watch. Yeah. Right. If you're jamming your hand up into a crack and then kind of expanding the shape of your hand to hold yourself in place. Right. And then you're, otherwise you're in a scenario where like you're basically constantly rubbing against rock. |
|Unknown|Yeah. |
|James Stacey|So that's going to be hard on, hard on any watch ever. Uh, and, and, and I mean the, the other, the funny one is the, you know, Timothy brought up water sports. I'm assuming he's talking about like water skiing. Yeah. And I never once considered it, but a water ski fall is a fairly, uh, G intensive thing. |
|Unknown| Yeah. |
|James Stacey|Yeah. And, and I mean, if, if that, I don't think it would necessarily damage a watch, but it probably could. |
|Jason Heaton|Well, you know, if it snags on the, on the toe rope or something, I mean, you could just rip it off, I suppose. |
|James Stacey|Yeah. Yeah. There's always that issue. And then the other one that stands out for me, and I know that this is one that's not necessarily a problem. It's a mental block for me. Yeah. Is I do not like wearing a mechanical or an automatic, like a mechanical watch.  while bike riding. I feel like all the vibrations are coming through my wrist and just directly into that forward movement. And it just triggers my mechanical sympathy at a very high level. |
|Jason Heaton|Yeah, I mean, I think, you know, what it kind of sounds like for both of us is it's just, it's not so much other than your sort of mechanical sympathies for the watch with cycling. There are just cases where it just doesn't It doesn't lend itself to that and it's just almost, you're not even being overly cautious or anything, it just doesn't make sense. Like rock climbing, I don't really do any rock climbing, but jamming your hand in a crack or sticking your hand in the engine of a car, it's just, it's simply actually going to be a detriment to the activity, regardless of whether it is for the watch or not, you know? |
|James Stacey|Yeah, and I think the, you know, the other side, you know, Timothy had mentioned, you know, taking it through some rappelling through canyons. I don't really know, having never done any canyoneering. I would assume that's not necessarily something where you're intending to be banging against the rock. Yeah. So I would probably wear wear a watch, especially because it's kind of like he had mentioned, you know, it's kind of a special memory and that sort of thing. I also totally understand why you wouldn't or why that might be the time that you call on your G-Shock. Yeah. Or or, you know, a Timex Ironman or whatever it is that you might use as a backup, you know, the sort of thing that I would wear on a bike.  Yeah. Uh, you know, I have my aerospace, which is, uh, the closest thing to my G-Shock these days. And, uh, and it's great for those things. I've now started wearing the aerospace running. Oh yeah. Which I like, cause it weighs nothing and, uh, uh, NATO's fairly comfortable while running. Yeah. But I've, I've been getting back into just some longer distances and trying to keep track of where the speed or the pace was or the time, I guess. Yeah. And, uh, and it's handy for that along, you know, I went a long, long time, just not bothering. Right. Uh, to, to track that. So. |
|Jason Heaton| Yeah. And, and for kind of those in between activities where, you know, if you are concerned about mechanical damage to a watch, I mean, I have a handful of quartz watches that I, I pull out as well. I mean, like your aerospace, I've got the CWC Royal Navy dive watch with quartz. And then I've got a, I've got a vector that I hardly ever wear, but then I've got the, the old citizen Aqualand and I do kind of weekly open water swims in a lake near my house here in the summer. And the Aqualand is nice because it's, know, it's analog digital, it's a dive watch, good rubber strap or NATO or whatever I want to wear it on, but it also has the, the chronograph feature so I can, I can time my, my swim across the lake or whatever. And, um, so again, it's, it's not so much, you know, his question was kind of mainly what, what don't you wear a watch for, but it's, it's more about suiting the right watch if you're wearing one for, for the job at hand. |
