
# The Grey Nato - Episode 06 - "Summer Mountain Time"
Published on Tue, 12 Apr 2016 08:49:28 -0400



## Synopsis
The hosts, James and Jason, discuss outdoor adventures and gear for hiking, camping, and diving this summer. They recommend various items like water bladders, knives, watches, dry suits, and accessories to prepare for upcoming trips like summiting Mount Baker. They also answer a listener's question about a good travel/adventure watch under $500 with GMT functionality. The episode closes with an interview with Giles English, co-founder of Bremont watches, who discusses their new regatta timer watch and partnership with the America's Cup sailing event.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-06-summer-mountain)
- [episode MP3](https://www.buzzsprout.com/2049759/11311118-the-grey-nato-episode-06-summer-mountain-time.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason Heaton|Yeah I'm I also have I've got a when I was in Sri Lanka over the winter a friend uh gifted me uh it's one of these sort of elastic neck gaiters that can also be used as a sort of a hat or a headband. You can use it for any number of things. You could double it up on your wrist and use it as a wristband. In the U.S., people might be familiar with this brand called Buff. And Buff was sort of, I think they were made famous by that show Survivor. Everyone used to wear a buff on their head. Oh, sure, sure. Anyway, this is an Australian brand. It's called Head Socks. And it's kind of the same principle. It's nicely made. I think it's sort of a I don't know if it's got any cotton in it but it's sort of elastic and it's very minimalist and I just kind of prefer the, it has a little bit more subdued patterns on it than the buffs do. So I've been using that. It kind of works as a sort of a bandana around the neck or you can put it up around the head as a headband. I was just going to go back and kind of revisit the water carry situation because I think there are sort of these two schools of thought. You mentioned you prefer carrying a bladder and I used to be a bladder guy. We're talking about water bladders.  I'm talking, you know, we're talking about the water bladders that, that you carry your water in and your backpack. And when I was, when I did the Mount Rainier climb a few years ago, that we were doing sort of an equipment check the day before we did the climb and the guide, um, who's done, I think he's done more ascents or summits of Rainier than anybody else. He was a real knowledgeable, but very, you know, sort of Zen kind of guy. And he was like, he was going all off, going over all of our gear. And he said, he really does not like bladders because Um, you're carrying this, this bag full of water right next to all of your very vital, uh, stuff that's going to keep you warm and dry up on the mountain. And if it happens to burst, if you fall and land on your back and the bladder bursts or the tube pops out, uh, you know, you're, you're, you've kind of ruined your down jacket and things like that. So he's a real, he was a real bottle proponent and, and his logic also, and just besides the potential disaster of that happening was that a bottle actually forces you to stop and take breaks.  And it's also a better way to kind of measure your, your intake because a lot of these bottles, especially like the Nalgene's will have markings on the side and you can kind of gauge like, okay, we're going to do this summit attempt and it's going to take us five hours. If you have two bottles, you can kind of gauge like each stop, we're going to stop each hour, each half hour, and you drink up to this mark on the bottle. And it kind of helps you ensure that a, you're stopping and B, you're kind of taking in a consistent amount each time. And I, you know, I, I kind of, I've done both. Lately I've been more of a bottle guy. And I have this small day pack that I got years ago that is great for... It's not big at all. It's from Mountain Hardware. And we'll put a link in the show notes. I can't think of the name off the top of my head. But it was developed in cooperation with the famous Swiss mountaineer Ueli Steck. And what it is, is it's a really small, very lightweight day pack that has shoulder straps that come over the front.  And actually on the front, the straps are very wide as they come across your chest and they clip together with about three sternum straps to kind of hold it all together because then you have two pouches, one on each of the shoulder straps where you can put a water bottle in it. And I think, you know, Uli Stek is kind of known for this really fast and light, you know, alpine essence that he does, but also he does a lot of mountain trail running. And so I think for him to have those bottles close at hand, I suppose you could even put a straw in it and a drink while you're on the move.  But I have one of those that I use for like really, you know, really light and fast kind of day hikes where I'm not carrying maybe a big heavy SLR camera or something like that. So. |
|James Stacy|That sounds like a great design. And I, I hadn't considered those elements with the, the Nalgene specific, like with the bottle, I find that the bladder works really well for my one day kind of flash in and out. Yeah. But yeah, that makes a lot of sense, especially in a scenario where you're working so hard that you are definitely going to be taking breaks.  Yeah. And being able to know how much you're drinking is important because that's definitely a problem with the bladder that I have is like you kind of judge by how much weight or how much you can feel it sloshing around. Yeah. But that's not accurate at all. And you could you could theoretically drink too much and then not have it later in the day. |
|Jason Heaton|Yeah. And I'm not sure what the weather conditions are going to be like on Baker when you go. But if it's similar to Rainier, which I'm guessing it is because it's kind of similar part of the country in altitude. It was it was cold. And I think if I had a bladder, there would have been potential unless I had like the insulation kit.  For the hose to actually freeze up because it was, you know, it was well below freezing when we were doing the climb over several hours. And I suppose that's another consideration. So I think for, you know, for the kinds of, you know, weekend adventuring we're talking about for day hikes and stuff, bladder's fine, you know, use whatever your preference is, but listen to the experts when you get up in the, in the high stuff. |
|James Stacy|Yeah. Regardless between bladder or bottle, whatever you decide, make yourself a simple lightweight kit that works for your general area.  By all means, take a picture of your gear, maybe lay it out on the floor, tag TheGreyNado, we'd love to see what people are using. And if you have a favorite piece of kit that you'd like to take out, whether you're hiking or diving or whatever it is, just let us know. Send us an email, TheGreyNado at gmail.com. We'd love to see what people are using and there's definitely room for improvement in any great kit. |
|Jason Heaton| Okay, welcome back. It's time for the new business section of our show. This is where James and I talk about reviews we've done, watches we have in, new gear. James, what's new up in Vancouver these days? |
|James Stacy|Oh, I recently got in a Marathon SAR Diver. So this is a Canadian brand that makes kind of watches that the Canadian Coast Guard and Search and Rescue have used.  Pretty much anyone who's into dive watches, even a little bit, will already know Marathon for a number of their models. But the reason I got this SAR, because it's not a new watch, and it's one that I had a quartz one years ago. It's a great dive watch. Yeah. I actually got this one in for kind of an interesting thing with one of the sites I write for, with a blog to watch.com. So one of the guys at a blog to watch, Matt Smith Johnson, is doing a charity bike ride in Toronto. He's a fellow Canadian.  And it's the ride to conquer cancer. So, you know, hit the show notes for a link or Google it, but it's this big ride and a blog to watch is partnered with marathon and with crown and buckle to kind of put together a whole package that helps promote the overall charity of the event. And Matt's going to actually do the ride. Uh, and I think it's kind of a cool thing and it's a cool watch. It's going to be part of a giveaway. Uh, so it's coming in for some photos and I'll do a hands-on kind of piece with it, which I'm excited about. |
|Jason Heaton|I love the SAR and he's self-respecting.  dive watch fan should at least at one point in his life own a Marathon Star. I think it's just sort of a rite of passage they're such great watches. |
|James Stacy|Yeah they're really accessible and you have a tritium illumination which is really nerdy and tooly. Beyond that I've been enjoying a purchase I made while we were in Basel. I'm always kind of on the lookout for a better way to carry a few watches usually like to things like maybe a local collector meetup or even when traveling.  And I have some of the kind of loose canvas watch rolls, but I find that like, you know, you get a couple of watches in there, especially a couple of watches that might be a little heavier or have the bracelet, and you can really feel them kind of shift around and bump into each other. And I know that it's not metal on metal, but I just like something that's a little bit more solid feeling in the way that it holds the watch and divides so that maybe the cases don't touch in any way. Sure. And so I picked up a watch case from Maurice de Mauriac, which is a Zurich-based brand.  And I've known the guy that runs the brand, Daniel, for a few years. He has a really fantastic taste and a really keen eye for quality. And he makes these. They're fairly expensive, to be warned. He makes these zippered cases in a few different sizes. I think one for two watches, one for four. And then I think he does one for eight or 10 watches. And I got the one for four. And it's very high-end leather. It's beautifully made. And it's basically, if you remember the smaller CD wallets, you know, that would hold like, you know, a single, you know, one CD per page. Yeah. It's like that, but you know, it's not as thick and like maybe, maybe in real life it would hold six CDs, but it's thick enough to hold four watches and it holds the cases in an offset fashion so that they don't touch when you close it. So they're held down by like a little gusseted elastic. You kind of zipper it shut. And it's that kind of, maybe it's just recognizable in that like, I was in grade nine when we had CD wallets and, and, uh, a seat, you know, a Sony Walkman or Panasonic shock, one of those. And, and, and maybe that's why, like, I kind of linked to it, but I really liked it. It's kind of a nice tan Brown and it fits in a backpack really nicely. If you're in the game for a high end watch case, by all means swing by Maurice DeMauriac and check out what they've got. They make some beautiful watches as well.  And finally, we were chatting about some hiking and stuff earlier. I'm always carrying my camera with me. Last week, I spoke about the Migo Agua, which is what I use to carry it, and it was amazing on yesterday's hike. All of the photos that I'm taking, I'm not going to share them all that frequently on Instagram, but you can go to my Flickr account if you want to see some of these places that I'm chatting about. It's flickr.com slash JStacy, and you know, I'll upload each kind of hiking event as its own album.  I start throwing up photos there as opposed to clogging up Instagram with, you know, a half dozen hiking photos every Saturday. |
|Jason Heaton|You had some great photos from, uh, from your hike yesterday. I really enjoyed seeing that. That was great. Thanks. And how about you, Jason? Uh, what's new in my world? Well, you know, I just finished writing a couple of watch reviews a while back. I took, I took the Nomos Ahoy, which is their, it was kind of, I wouldn't say it was their very first attempt at a sports watch. And I think that, that, uh, claim to fame belongs to their club, which was a few years old. But the Ahoy was a watch that sort of evolved out of their famous Tangente model, which is that very Bauhaus with the slim lugs and very thin bezel, kind of the stylized font on the dial. Anyway, the Ahoy was sort of their version of a quote-unquote dive watch. And it's a 200-meter water-resistant watch, comes on kind of a cool two-piece perlon strap with some kind of cool colorways.  Anyway, I took one of those diving quite a while ago, actually, in St. Martin down in the Caribbean, and I've recently written up my review of that for Revolution Magazine. That'll be in the magazine in the summer issue. And then a few weeks ago on this show, I talked about the Glycine Airman No. 1, that really cool reissue of a 1950s pilot's watch. And I finished my review of that, and that should that should show up on Hodinkee, so look for that. In terms of sort of non-watch related stuff, this past winter, my old dry suit was, the zippers were starting to get a little tough to pull. I actually pulled one off the track. It was time to replace my dry suit. So I sourced a used one that I got on a local dive forum here in the Twin Cities. And I bought the secondhand Weitz dry suit. Weitz, I think it might be a Canadian company.  But they recently got swallowed up by Aqualung, the big, the big conglomerate, the big dive gear company. But it was sort of an odd dry suit. It fits me really well. But the inflation valve, if you're familiar with dry suits, you have to, they're sealed at the neck and at the wrists and the boots are actually, you know, welded or glued onto the suit. So you're completely sealed into the suit to keep water out. But then you provide your buoyancy and your insulation by pumping air into it.  And the valve for dry suits is usually mounted on the chest. Well, this one had the valve down on the right hip, which was a little strange. And I thought, you know, you can easily get valves moved. And so I took it to the dive shop to see what could be done. And the guy at the dive shop got really excited because he's like, he started looking at the suit and he laid it out on the floor and he was examining it. And he said, do you see how the zipper is like really shiny and these valves have an NM on them? And I was like, yeah, what does that mean? And he said that, that this suit was actually a used bomb disposal suit. Oh, very cool. Yeah. I mean, you know, it kind of appealed to the sort of, uh, the geek in me. Um, but if people that are into dive watches might be familiar with the old IWC Ocean 2000 watch that, that was made in the eighties for the German Navy, uh, that was made to be completely a magnetic. And the reason for that is that if you're underwater disarming a mine or a bomb, you don't want anything magnetic that will, inadvertently trigger the bomb to go off. So the valves are all non-magnetic. The zipper is non-magnetic. It's made of different material than the typical brass zippers you find on dry suits. The vent valve is actually down on the forearm rather than up on the upper shoulder so that when you're venting your dry suit you just raise your arm straight up over your head rather than kind of leaning one way to vent out of the shoulder. And then this valve, this inflation valve that I was talking about, is down on the hip because the suit was actually designed to be worn with underneath a chest-mounted rebreather unit that doesn't cause bubbles. And so they put the inflation valve down on the hip and then you carry a little inflator tank in a thigh pocket. So I ordered an inflation kit that I'll be putting in the thigh pocket. I'll be using it as it was designed. The key is it fits me really well. It's really well made and with any luck, James, I'll be wearing that when I come up to Vancouver and we can get some photos of it in action. |
|James Stacy| Oh, that sounds like a really cool setup. I've, you know, I've, I've seen the hip inflator, but I always assumed it was wrongly. I assumed that it was specifically for Argon. Oh yeah. Man. I just can't think of how hardcore like rebreather dry suit separate, separate inflating system. That's, that's a real tool device. They're definitely purpose-made really cool stuff. |
|Unknown|Yeah. |
|Jason Heaton|Yeah. I'm excited to give it a try. |
|James Stacy| And we're back and we're back with question and answer. So we didn't have it last week because the episode was really long. I want to thank everybody who's sending us emails, thegraynado at gmail.com. If you have a question, I think these are a great way to keep in touch and to know what everybody's thinking. Like it's just fun to have these questions come in. So Henry actually wrote us a little while ago and I'm just getting to the question now, but he said, I'll be studying abroad in Rome this fall.  and I'm looking for a watch to celebrate this opportunity. What is a watch that can stand up to and add to the stories that will come with such a great experience? Henry then goes on to elaborate that he's looking for a watch that's under $500, is no more than 41 or 42 millimeters wide, and preferably has a GMT feature. What do you think, James? |
|Jason Heaton|Yeah. What are your recommendations? |
|James Stacy|I would do what I've done in the past and still have, is a Seiko SKX007 with a 12-hour bezel mod. We've really kind of overcooked this issue.  The SKX is just a fantastic watch and you can go online with your Bokeys or I'm sure many others and buy a 12 hour bezel, which gives you the ability to track another time zone with no fiddling with the actual watch movement. That's a really great choice and you just want to watch that you can leave on your wrist, you can wear all the time and if you want the GMT, I think something like an SKX or Jason has a couple of great suggestions for you. So Jason, how would you conquer this kind of need? |
|Jason Heaton| Well, we talked about vacation watches a couple of episodes ago and I think it's no secret that you and I are both big Seiko fans and you can't go wrong with the SKX with a 12-hour bezel. I was going to throw out also, Seiko makes a couple of really cool kinetic GMT watches, but I don't think they meet your size requirement. I think they're quite a bit bigger. It might be more than 500 as well. Yeah, that's true too.  Well, I know we talked about Marathon a little bit earlier with the SAR dive watch that James is reviewing, but Marathon is a brand that I would also recommend in this case. They make a watch called the Navigator, which is sort of the evolution of the Benruss Special Forces dive watch that was made in the early 70s. And Marathon has sort of carried that forward with more of a general purpose military or pilot style watch. It has an asymmetric case and a rotating 12-hour bezel, a really legible dial.  It comes in a quartz movement, very durable, great for any sort of bashing around adventures that you do. And the case is actually sort of a lightweight composite resin. So it's super light on the wrist. It should hold up to some smacks and drops and things like that. And it comes in at $300 or $400, so easily meets your criteria in that regard. The other watch I might recommend would be the Citizen Nighthawk. The Nighthawk is part of this Skyhawk Nighthawk collection that Citizen has. It's sort of a pilot-style watch.  The Skyhawk tends to be sort of more full-featured, has a digital display in addition to the analog display. It has a slide rule bezel, different colors, bracelets, straps. The Nighthawk is a little bit more of a simple watch. I like the aesthetics a little bit more. It's a little more classic looking. Again, very legible dial, big sword hands on it. It does have the ability to track a second time zone. And I think both of those would be good choices for any adventures that you've got ahead of you in Rome. |
|James Stacy|Yeah, no doubt.  All right, we're back with our first Greynado interview. So we're going to try and do as many of these as possible. We really like interviews. This is kind of our first go around and we're really lucky to have the first one be with Giles English, co-founder of Bremont Watches. Jason sat down with Giles at Baselworld. So you're going to get some background noise. We're going to call it ambience. And they had a really nice chat about the 2016 lineup, the, you know, connection with Regatta timers and really just kind of what makes Bremont tick.  So we're going to try and do more of these in the future. We'd love to know what people think of the interviews. And lastly, if you know somebody that you think would make for a really interesting interview and kind of fit the Graynado vibe, send us an email. So without further ado, here's Giles English, direct from the floor of Baselworld 2016. Take it away, Jason. |
|Jason Heaton|So we're here with Giles English, co-founder of Raymont Watch Company. A lot of buzz going on here. They got some great new additions this year.  Giles, why don't you talk us through a few of the novelties and the philosophies behind each of them, starting with the big one, the regatta timer. |
|Giles English|The big one, the regatta. Well, first, hello and thank you for coming along. Sorry, there's a bit of background noise here, but it's quite a buzz being in Basel. The regatta. As you know, we've been working with the America's Cup and we're official time partners of the America's Cup. I actually trained as a naval architect, so I'd always loved sailing and always loved of being on the water and to me a regatta movement and the way a regatta watch should be really is just a way of using a chronograph and I always, I love the visual effect of the changing dials and changing colors that a regatta gives and so we've been working on two regatta movements for the America's Cup edition, one working surrounded by America's Cup on the sort of the classical elegance the history of the Cup and then the OTUSA which is working with Team Oracle and designing more of a technical piece so yeah it's been a really lovely project to work on. |
