
# The Grey NATO - 247 - WindUp Chicago 2023 With The Worn & Wound Podcast
Published on Thu, 20 Jul 2023 06:00:00 -0400



## Synopsis
The podcast episode features a discussion between the hosts Jason Heaton and James Stacey, along with guests Cat and Blake from Worn and Wound, recorded live at the Wind Up Chicago watch fair. The conversation covers a range of topics related to watches, including vintage design reissues, materials like ceramic and carbon fiber, watch sizing and ergonomics, specific watch models like the new Pelagos 39 and Laurier Hydra Series 3, as well as taking audience questions. The hosts also share some personal updates, book recommendations, and tease an upcoming informal meetup in St. Paul.

## Links
- [episode page](https://thegreynato.substack.com/p/windup2023)
- [episode MP3](https://www.buzzsprout.com/2049759/13253493-the-grey-nato-247-windup-chicago-2023-with-the-worn-wound-podcast.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James Stacey|Yeah. Yeah.  Yeah, I got a shot of it in the photo report, which will run on Hodinkee. It'll come out on Tuesday, so by the time you're listening to this, if you missed it, swing by Hodinkee. We did a little photo report from Windup, just because we saw so many fun watches. Nice. And certainly that Ultra Deep was one of them. Really pretty, really nicely sized, like a small watch that kind of wears a little bit bigger or with more presence because of the dial and the internal bezel. |
|Jason Heaton|Really slick. Yeah, I think it's a really promising piece that a lot of people are gonna love.  And then you've got a watch that we both really liked from folks that we really like as well. It's a very exciting one. Tell us about it. |
|James Stacey|Yeah, talk about a watch that we like that checks a lot of boxes, and I do know the price, and it does release this week. So I think it's technically tomorrow, if you're listening to this day one, I think. I don't know for certain, you'd have to check their website, but it's the new Laurier Hydra Series 3. I've been waiting to see this and to comment on it until I saw it in person at Windup, and they let me take it home. So I've got it for about a week, and then I'm gonna ship it back to them. This is a 41 millimeter steel diver with a Miyota 9075 GMT. That makes it a flyer GMT, and they're selling it for $600. Amazing. Just... I mean... Like, really? Yeah. That's kind of all you need to know? Yeah. I think it's quite handsome. It has a Hesalite crystal and a Hesalite bezel insert, 200 meters of water resistance, a fully steel case, comes with a steel bracelet, which is quite nice, single sided screws. I sized it in 10 seconds this morning.  It's got a few little points of micro adjust that you'll need a little tool for, but otherwise it's this nice felt sort of flat link bracelet. The case is lovely. It's 12.2 millimeters thick, and I think it wears kind of that way. Plus they say it's another 2.4 millimeters for the dome of the crystal. The crystal adds an incredible amount of personality to the watch. It distorts the dial. It really gives it quite a bit of presence.  but it does wear something like twelve, twelve and a half ish sort of on the wrist, and then it's only 46 millimeters lug to lug, 20 millimeter lug width, and you have drilled lugs, a protected crown due to kind of the case shape, and then it's just this really pretty dial design that I would say is like in the same sort of head space, mid century head space is like a serica. Oh yeah. But then it's iterated with a white 24 hour reut, which is luminous, and then sort of an internal dive style dial in like a slate sort of flat blue that matches the dive bezel, which is 120 click, really nice, like as nice as 120 click bezel needs to be just accurate and smooth and light, but super clicky. It's all loomed, the bezel, the hands, the markers, the 24 hour scale, and then you have a red GMT hand or second time zone hand and a date at six.  And then with the 9075, you're doing local jumping with date correction in both directions. And again, it's $600. |
|Jason Heaton|Yeah, kind of a dream watch, right? |
|James Stacey|Yeah, I'm wearing it. I really like it. I'll definitely attempt to buy one, like I assume many of you will. Yeah, I think these will be exceedingly hard to get for some time. I don't think you can blame a brand as small as Laurier, they're going to make as many as they can sell.  right? But I think they've kind of cracked a pretty wearable, good-looking code at a price point that not many people are touching with the 9075. VEAR is pretty close with the G5. |
|Jason Heaton|Yeah. Yeah. And one thing that I've always been impressed by with Laurier, I was chatting with them at the booth yesterday, and Lorenzo, it's a husband and wife team, and Lorenzo does most of the watch design. And he hits the mark every time. The watches are just beautifully styled.  And then they even, they do this kind of clever mid-century looking advertising, you know, these kind of faux magazine ads that they had on the table. I mean, everything just feels really sort of cohesive in terms of the whole brand. And, you know, that's, that's a hard target to hit when you're, you know, a really small company with, you know, presuming a limited time and budget and that sort of thing, but they just, they've nailed it. And, and you could tell by the presence at their table, It was a hard time to even, you know, get FaceTime with them because it was always like three or four people deep every time I walked over there. |
|James Stacey|Totally. Yeah, if you like the idea of getting into a micro brand, maybe you didn't, you haven't been down the road with a Hallios or an Aster and Banks or even like an Oak and Oscar, like some of the higher end stuff before, I think this is a great entry point. And it's a watch I'm going to be talking about for a long time because of the price point being at $600. Yes, again, I'll say it again because it'll be a major part of the commentary around this watch for the next while. Yeah, it's going to be hard to guess.  Yeah. They'll figure out a way to take your name, take your number, buy it, sell it, however it works, and they'll be popular on the secondary market. But with a little tiny brand, I can't really blame their production on them. There's market factors beyond that. Yeah. It all feels really nice. It's not a watch that I picked up and kind of believed was gonna be $600. Yeah. I think even in the recording, I'm not sure which half it ended up on, but in the recording, I was talking about GMTs and I brought this watch up as a watch I enjoyed seeing and I couldn't when I asked for a price check, somebody, I think Chris in the front row said 600 bucks. I was like, really? All right, well, let's give him the benefit of a doubt if it's a little bit more. It's a nice thing. I'm pretty impressed by it. I think it's... You're kind of getting a lot of what people like. I think it's a watch that will really suit a lot of our audience. Yeah. I'll have a lot more on this. We'll do a hands on for Hodinkee with photos and the rest of it. It might actually even come out roughly around the same time as this podcast. We're still working on that element.  Kudos to Laurier, always nice to see both of them at the show. One of my favorite brands to kind of check out, especially when they hit something that kind of works just like the new Hydra Series 3. So I'll have that in the show notes if you haven't seen it and otherwise if you have and you just want more, stay tuned for a story pretty soon. |
|Jason Heaton|Yeah, two appropriate watches and watches that were really exciting to see just a couple days ago. |
|James Stacey|So yeah, just the sort of stuff you want from Windup. |
|Jason Heaton|Right.  All right, we should probably jump into our main topic. There's a lot to cover. It's going to be a long one, and it was a good one. |
|James Stacey|Yeah, it is going to be a long episode. We recorded for, I want to say, the better part of an hour and 45 minutes. Yeah. So just like we did with episode 201 last year, Worn and Wound gets the first half of the episode because their podcast comes out a day before ours. It comes out on Wednesday. So I will link that in the show notes. If you don't already follow them, you should. You should have them in your feed, but in the event that you don't, you'll be able to click in the show notes.  and jump to that episode. We would definitely recommend you listen to that episode first. It was a pretty flowing conversation. You'd still have a good time, but it's going to make way more sense if you start at the start and then come back to our half of the episode. We had a really nice time with Cat and Blake and chatted a bunch and then had a ton of time for audience Q&A. And then we wrapped up the show and I jumped in a car to get to the airport pretty shortly after that. |
|Audience Member 3|Yeah. |
|James Stacey| Pretty straightforward format. If you have any feedback, obviously let us know in the comments, hit us up on the Slack, the rest of it. I'd love to be able to do more episodes with the folks from Warner One. It's just so easy. And Blake and Kat, a huge thank you, not only for kind of having us at the show, but also for making us part of the podcast plan. So a huge thank you to everybody who came and watched the recording live and asked questions. And for the rest of you, maybe we'll see you next year or at a future event. Let's get to the tape. |
|Blake Buettner| And maybe this is a good opportunity to kind of get a gauge on, like, the sentiment around, like, just kind of... So, like, the watch you're wearing recreates an old watch almost to a T. Of course, this has been a trend, I should say, since, you know, the Black Bay kind of kicked it off. |
|James Stacey|Maybe even the Longines Skin Diver. |
|Blake Buettner|Yeah. Yeah, exactly. Yeah. But now it's kind of like one of those things where, you know, brands... Is there an expectation on brands to kind of bring back old designs? I think so.  Is that kind of like run its course a little bit? Do we want to see the, the micro girders pushing things? Like, do we want to see brands like, okay, well we know you've done great things in the past, but when I look back in 30 years at this era, what will it be defined by? Will it be defined by watches that look like watches from another era? Or should we have an expectation of brands that they're kind of pushing ahead at the same time? |
|James Stacey|I think it depends on the brand. We now have a bunch that are literally just vintage reissue brands. Aquastar, I don't actually know how to pronounce this. So Nevada Grenchen, Nevada Grenchen. I've heard it two different ways. Like, I mean, I think there's, I think there's a lot of brands that like, that's going to, Volkane is back with like all throwback pieces. Right. And there's some great ones to be, I don't know. There's nothing wrong with the watches. It's just, it's a philosophy. |
|Affirmative responses from the audience|Yeah. |
|James Stacey|And I don't know if it is the philosophy that will mark the next decade, but definitely has marked the last one. |
|Kat|I think there's going to be, always an audience for both. Right. And I think there's a lot of brands here that are leaning towards the vintage. And there's a lot of brands like, uh, you know, Christopher Ward is one of them that I think are kind of a mix, you know, I I've seen them sort of lean towards the more homage territory, but then they're also pushing the boundaries of things like the Belcanto. And I like to see both and, and if it's done right, then, you know, it's done right. So absolutely. |
|Jason Heaton|I'm a sucker for vintage design. And I think, um, I don't mind at all that there are brands that solely focus on that. I was just at the Benruth booth talking to the guys there and I was like, where do you go from here? You know, you have a kind of a small collection right now of watches that are clearly inspired by and basically reissues of old watches. And I'm like, do you do a different material? Do you do a different dial colors? Do you do what? And they're like, we're kind of, we're kind of weighing those options as well. But I think, you know, you can have brands that do focus on that because that was their core. And then you can have a brand like, um, IWC that can, kind of look back, uh, at their past and, and kind of call to mind a certain watch that they used to make, but then they can do something with an interesting ceramic case or, you know, make an Aqua timer that's a perpetual calendar or something like that. It looks nothing like, uh, an old Aqua timer. And I think it's a nice blend, but I, my personal taste runs towards kind of the reissue style, if not full reissue, but sort of the vintage style, because I think that's the, that was the golden era of watches kind of 50s, 60s, 70s, kind of inspire me the most. |
|James Stacey|Omega does a good job as well of having doing the modern and the considered and then the stuff that's like almost like one to one like a mirror. |
|Jason Heaton|Yeah. And you look at like the Seamaster collection, which I keep looking at your plow prof. Sorry. Um, and you know, they just, uh, they just came out with their 75th anniversary collection of Seamasters and I'd love to get all your takes on kind of what you think of those specifically the plow prof, which was my favorite of the bunch. But you know, you talk about vintage design or throwback design, What they've done with the Seamaster Diver 300 is, I mean, that is a design that came out of the 90s. That was a very original design out of the 90s that now has become, I don't know if you'd even call it a modern classic anymore, but, you know, they, in my mind, I always wished they would kind of reissue or bring back the 165.024, you know, Seamaster 300 from the mid 60s, in my opinion, possibly the most beautiful dive watch ever made.  You know, but hats off to them for not, you know, I mean, they're, they're just going to kind of stay the course and do their thing. |
|Blake Buettner|Yeah. I think certain brands kind of walk a line doing this. Zenith is another one comes to mind that kind of has a whole collection of kind of heritage watches. And then also another side of the collection that's just kind of like pushing ahead with crazy type of stuff. Yeah. That's, it's interesting to hear your, your, your take on it. And it's almost kind of a preservation of, of these designs that deserve to be preserved.  Which is fair, you know, and there's a lot of beautiful designs. So, personally, I like the new Plo Proff as well. I like the kind of throwback-ish shape that the case has gone back to. I just wish it was titanium. |
|Jason Heaton|Yeah, right, right. It's a chunk, yeah. And it's only in blue now, right? So, I mean... Surely others are coming. Surely, right? We have to say it's Omega. It's Omega. And can I just... My one pet peeve about that watch is that, you know, when it was originally developed back in the late 60s, early 70s, it was designed to be a helium tight watch that did not need a helium release valve because helium could not penetrate the watch in a saturated environment. And all the modern ones have a helium release valve on them. I mean, it's, I just wish they would delete that. It was their calling card, you know? |
|Blake Buettner|Yeah. And if you hear it, it's like kind of tucked in. Yeah. Yeah. |
|Jason Heaton|It's definitely unobtrusive, but I just feel like they could have, they could have made that part of the story. |
|Blake Buettner|Yeah. And it's, it's, it's still plenty capable from my perspective.  As a person who swims more closer to the surface, this is a 1,200 meter, 4,000 feet. Is this like, you know, I'm assuming the wreck wasn't anywhere near that. It was close. |
|Jason Heaton|It was about half the margin of error. |
|James Stacey|Yeah. The, when you, when you get a watch with a big, a big water resistance number, like 1200 meters, it always makes me think of the first time I would I went to, or the only time I went to a Concorso Della Ganza in Italy. It's in Lake Como. It's crazy fancy. And you're staying at this hotel that like inspired Grand Budapest Hotel, the Tremezzo. And all I like, I grew up Canadian. Like if I see a lake, I want to jump in it. Right? Like that's all I want. |
|Blake Buettner|Tell me you did this. |
|James Stacey|That's all I want to do. So they have two pools, like one that's in the lake. What, what is that? And then one that's in the backyard, which is really nice. |
|Blake Buettner|And I was going to put your pool.  Where else are you going to put your pool? |
|James Stacey|Yeah, I don't know. So I, and they're like, you know, there's, you know, half a million dollar Rivas, like dropping fancy people off in black tie. And I go out there like in a pair of Patagonia shorties and a towel that I took from my room. Right. And I walk out to the end of the dock and this guy comes out of nowhere and he goes, sir, what, uh, do you need a towel for the pool? I'm like, nah, I'm going to go for a swim in the Lake. And he's like, nobody swims in the Lake. And I go, Is it cold? He goes, yes. I go, that's probably all right. And he's, it's very deep though. I got like, yeah, I only need the top like six feet. We're all right. |
|Blake Buettner|That's hilarious. |
|Jason Heaton|I love thinking of, yeah, they were, they were very astonished, but I thought you were just going to drop like a stone to the bottom. |
|James Stacey|I don't know. It's just like, like, why wouldn't you use the pool? It's beautiful. I'm like, your pool's great. This is a lake. |
|Jason Heaton|We're never going to see you again. God's pool. Please leave your long on the dock. |
|James Stacey|Yeah. Oh yeah. I left my, uh, what did I have? I had a datagraph perpetual.  That definitely I left in the room. That must have been his concern. |
|Blake Buettner|Yeah. Okay. Jason's gone running in a datagraph. I did. |
|Jason Heaton|Yeah. Yeah. And Lange never lent me a watch after that. |
|Affirmative responses from the audience|They never lent him a watch. |
|Jason Heaton|I visited Glashütte years ago and I was staying in a hotel in Dresden and I had a datagraph and they loaned me for the trip. And I remember I had jet lag and I got up at like four in the morning and it was dark and kind of icy and cold outside. And I thought, I'm going to go for a run. And I wore my datagraph, you know, for a run. I thought it's a chronograph, you know, what else are you going to time with it? |
|Blake Buettner| I'm a firm believer that watches are what you make of them. Absolutely. In that moment, the Datagraph was a tool watch. |
|James Stacey|Exactly. Exactly. Yeah. I think they would have been upset if I got it wet. I think so. Granted, I sweat right through that watch in the sun at Concorso. |
|Blake Buettner|When you showed up, they weren't like, wait, you don't know this Jason Heaton guy, do you? |
|Jason Heaton|These Grenado guys. |
|Blake Buettner|Never heard of them. It just dawned on me though, having a serious depth rating like this, Uh, well, I think we have a gentleman in the audience who lost a watch at the bottom of the sea, so it would survive. So if you dropped it, the watch in, uh, whatever fancy like you were at Como, then it can at least survive at the bottom of it. It'd be fine. |
|James Stacey|You know, so I actually don't know how deep Como is, but it is very deep. |
|Blake Buettner|It's very deep. Okay. Okay. Well then, then you would be out diving at every weekend, uh, looking, looking the next wind up in the lake will be at Lake Como.  All right. Blake, take note. Approved? |
|Audience Member 3|Fantastic. Fantastic. |
|James Stacey|We'll rent the spot where Bond did his convalescent after the scene with the whip. |
|Jason Heaton|The budget is just quadrupled here. Yes. |
|Blake Buettner|Wow. It's in lira. It's okay. I like the direction that this is just gone. Do you care about decorating on your watches, Kat? Not really. |
|Kat|Yeah. |
|Blake Buettner|That's smart.  And quickly, circling back, of course, because we can close out on a watch that we love, that I think both of us added to our collections this year, the Pelagos 39. That was, I think, within a year release. This was a watch that, I think we've all seen this watch here. When it first came out, and this is kind of like the recent releases from them, It's kind of a, okay, that's, that's nice. There wasn't anything really all that kind of weird or anything that stood out to me as like having a particularly great character. And then, you know, I spent a few weeks with it in reviewing it. And it was one of those watches that kind of, it's like the opposite of this. It's like a watch that I want to wear every day. And then like I sent it back and like weeks later was still in the back of my, in the back of my head where I had to pick one up. This is still a watch that I wear quite often. I had it on the dive and, I went swimming with it. No big deal. It survived. I don't know what it is about this watch that has just kind of gotten under my skin a little bit, but I absolutely adore wearing it. I don't know if you guys have any feelings on the Pelagos 39. |
|Jason Heaton|I should probably reserve my comments. I'm probably in the minority. I just wasn't a fan. I really always loved the original Pelagos, and I felt like I... This one just felt watered down, pardon the pun. It felt like the Pelagos was this very technical, Um, you know, it's kind of tutors tour de force technical watch. And, and the black Bay was kind of the, uh, kind of civilian version, if you want to say that. Um, and then the FXD has a very technical feel to it too. So the 39 felt a bit, it feels a bit like a, uh, it's a, it's a nice watch. I'm certainly it's, it's well-made and, and, and for people that are size conscious, I think it's, uh, you know, it makes sense. But for me personally, and watches are mostly about personal taste. I I'll, I'll, I'll stick with the original. |
|Blake Buettner| people that are size conscious. I like that. Uh, so Jason, the whole like first half of my review is like that is me saying, you know, Oh, this is like the, the tutor losing the plot with the Plagos because it's very clearly this thing. And then I come around like, ah, you know, it's got these positives and then I sent it back. And then it was like weeks later that I was like, it was still on my mind. |
|Jason Heaton|I mean, 39 is an ideal size for a watch, but, um, I still feel like if they wanted to make a smaller version, they could have kept a lot of the same specs that that were with the original. |
|Blake Buettner|Fair enough. Kat, what about you? |
|Kat|What did you think of this watch when you first saw it? I have a love-hate relationship with that watch. Like you, Jason, I thought that it was sort of watered down and it lost some of the specialness of the watch. I really like the OG a lot, but when I was in the office and I tried yours on, it kind of won me over. So it's a watch I'm back and forth on. Jason, you seem to spend more time|
|Blake Buettner| with it. And then it'll kind of fine. Okay. Sure. Yeah. |
|Jason Heaton|Yeah. Why don't you lend me yours or James can, I mean, you guys were bookended by guys that have them. |
|Blake Buettner|So I'm also a proponent of the original, uh, we're, we're adjusting over here. Cause the gentleman has a beautiful LHD. |
|Jason Heaton|That's the way to go. I love that one. |
|Blake Buettner|Which is very cool with the, with a beautifully discreet helium release, uh, along the three o'clock side of the James, what was your experience with this? |
|James Stacey|Yeah. I mean, I saw it the day it came out, you know, Rolex in Canada offered, uh, you know, photo shoot, that sort of thing. And so went and checked it out. And like, I kind of knew then that I was in a bit of trouble. |
|Affirmative responses from the audience|Right off the bat. |
|James Stacey|Yeah. Like from the photos. Um, I wanted to make sure that the bezel wasn't like shiny. It's bright. It's kind of iridescent, but I wouldn't call it shiny. And, and the truth is like, it, it's absolutely everything that you guys said that it is, which makes it the exact watch I wanted. It is an ergonomic champion. It disappears on your wrist. The bracelet's great. I love the tee fit.  Yeah. I mean, I think like at this point I've written way too many stories about it. So to summarize, like it's essentially a perfect modern dive watch, except that the loom on the hands isn't good enough. |
|Blake Buettner|Yeah. It's, it's a little bit weaker in comparison to the hour markers for sure. I've found that the bezel and a lot of lights outdoors, it looks like gray. It looks like light gray. So it kind of like looks like a ghost bezel. |
|James Stacey|And the action's perfect. Loom's great. It's a fully graduated bezel. They're like all stuff I'm a sucker for. Yeah.  Um, I didn't like the rubber when I reviewed it originally, and now I've worn it on the rubber for like two months. Oh, really? I love it. It's great. I just had to back it off one. So it's a little on the loose side, uh, from where I would normally wear it. |
|Blake Buettner|And then I've now I'm, I'm just, I keep going another two, $300 into straps for 21 mil because it's just, yeah, the 21 millimeter lug span obviously throws a little bit of a wrench into like your NATO's in your drawer. Right. I've got mine squeezed into a 22 millimeter.  Great NATO. And it works. It works wonderfully. Yeah. |
|James Stacey|Yeah. I did. I didn't Erica's in 21, which I like a lot of flat gray Erica's. That's maybe like that's sweatpants for a watch. It's just so comfortable. And then I ordered up, I ordered up a canvas, a green canvas from a guy on Instagram, his post style watch straps. And it's they're like handmade and he tapered it. It's like crazy good. I don't want to destroy it by sweating in it all summer, but like it's one of those things are like, You look down the road and you're like, Oh, fall's coming. I'll have little fireplaces and I'll wear my canvas. And naturally, yeah. |
|Blake Buettner|Be one of those guys. Yeah. Yeah. We're all like this. Uh, Kat, did you see any watches this year that you were kind of like, that's okay. But then later you're like, I'm going to need that. |
|Kat|Yeah. The engineer, the IWC engineer, that one, it was a slow burn for me. Um, not good. |
|James Stacey|Impressed photos. Price feels like too much. And then you have it in your face and it's good. |
|Kat|It's amazing. Yeah. |
|James Stacey|Which one do you like? |
|Kat|I like the titanium.  Yeah. Believe it or not. Yeah. These guys have won me over with titanium lately. And yeah, that's that's the one for me. Yeah. |
|Blake Buettner|What do you guys think? Jason, what was your reaction to the Ingenieur? |
|Jason Heaton|Loved it. Yeah. I think price wise, probably a little little high. But, you know, look, price is set by these companies and they they feel like they know what can sell. And if it does, then the price is right. So it's not my thing, but it's out of my range as a watch that I would consider for for what it is.  In the end, you know, I've mentioned this several times, I'm someone that needs a bit of a widget. I need a bezel or a chronograph or something so that watch might not last with me. But aesthetically, I think it's a lovely piece. |
|Blake Buettner|There's not even a button on the side of it. James, what about you? |
|James Stacey|Yeah, no, I like it a lot. The titanium is beautiful, like really, really nice in person. Kind of reminded me of the, and it's not the same level of finishing because it's a little bit more industrial, it's a little more machined.  When I went from the steel to the titanium, it reminded me of the Odysseus, where I was just like, like, you're like, Oh, this is luxury titanium. You know, I've got a Pelagos on my wrist or, or I've got, I've got a Scurfo that I adore. That's, you know, an amazing dive watch for, you know, not a ton of money. And then certain brands can hit titanium really hard. Day Baton, Lange, you know, I think IWC is doing a really nice job with that. And the, the tropical light, Colored dial was really fun as well. I could see that being popular. |
|Blake Buettner|Yeah. The Aqua is the only one that has a polished center link. And I'm not really generally a PCL guy, uh, but I like the PCL. Yeah. But, uh, new for me. |
|James Stacey|I love it. |
