
# The Grey NATO - Ep 111 - The Isolation Tapes // Tudor
Published on Thu, 14 May 2020 06:00:23 -0400



## Synopsis
Jason Heaton and James Stacey discuss the watch brand Tudor, reviewing their various model lines like the Black Bay, Pelagos, and Heritage Chronos. They analyze Tudor's brand re-launch and how they have carved out their own identity separate from Rolex while still leveraging design heritage. They cover vintage and modern Tudor models, sharing their personal experiences and opinions on the watches.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-111-the-isolation-tapes)
- [episode MP3](https://www.buzzsprout.com/2049759/11311009-the-grey-nato-ep-111-the-isolation-tapes-tudor.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Unknown|Yeah. |
|Jason Heaton|Um, there's, there's a lot of options and, uh, that's been kind of fun because it's, it gives you kind of an excuse to, uh, to get in the car and, and, uh, go pick something up. And that's been a nice kind of a little, little source of projects, which has worked out so far. Um, and then assuming that the, the weather actually turns, cause I know you have some updates on, on the Rover.  Assuming the weather actually turns, this may be the week or maybe even this weekend to attempt to put the soft top on the Wrangler. |
|James Stacey|Oh, very cool. Yeah. Oh, that'd be great. I mean, that's actually exciting news. I mean, that's kind of a sign of a new season and it's just a whole new diversion for you. That's great. Suddenly I'd have a convertible. Exactly. Yeah. Wow. So where are you going to store the hard top? That's always my conundrum when it comes to the Rover. |
|Jason Heaton| Yep, that's a wise question on your part. I'm not really sure. I have a garage, it's just a question of the space. And I also wanna make sure that... I have some ideas on how I can store it, but I want that to be safe for the top, because I really prefer the Jeep aesthetically with the whole top. It's a painted, factory painted hard top, and it comes off in kind of... If you imagine the back of any Jeep is that one side window, the rear window, and then the facing other side window. Yeah.  and then a roof. And it's exactly the same whether you have a two door. Well, it's not the same bit, but it's the same design, whether you have a two door or four door. In my case, there's panels that go in front for the four door. Those are the ones that would be over the driver and the front seat passenger. But you do have to... It's not like the rear piece is four pieces and it comes apart. It's one. It's almost like a clamshell. I do have to find a place for that, and I definitely don't wanna leave it outside. It is...  they're very expensive, especially when you start talking about paint matched ones. Oh, sure. And the paint option on my Jeep is a weird one. So if you ever had to try and replace it, it would be a problem. So I want it to be inside preferably and cared for. So I'm just looking into options of what I could build as far as a little trolley. Oh yeah. That might even allow me to remove it and reinstall it alone. So I'm just looking into a few options like that, but Once that's sorted, then I have to bring in all of the soft top pieces, which were delivered in, you know, when I bought this used Jeep, was delivered in like a box and a series of Ziploc bags, and then just some loose, huge pieces, the whole top and everything else. So I have to bring that inside and actually do like a bit of a manifest and make some notes as to the condition and see if anything needs a repair. But I have, I didn't, the Jeep didn't come with a toolkit, so I rectified that in the last few days. So at the very least, I could go around the block with the doors off now if I really wanted to, something like that. |
|Unknown|So that can be fun. Yeah. |
|Jason Heaton|Oh, nice. But yeah, I would say that's probably the next on the horizon, but I would like the weather to stabilize, not so much that it's not warm or cold, but that it's not snowing. That's all. Yeah. You know, May being May, a different May than when I was a kid, I guess. Yeah, right. |
|James Stacey|Well, it'd be nice to have a decent stretch of days that if you're fine tuning the soft top, you know, you can do it without, you know, numbing your fingers or something. Absolutely. Yeah.  Yeah, I keep thinking one day I'd like to put a soft top on the Land Rover. It's got the factory, you know, hard top, but it just looks so good without a top on it. I love the way it looks with those old school hoops and the canvas top, but like you, I don't really have good storage options for it unless I make like a little garden shed out of the hard top somewhere, put it out in the backyard and store stuff in it. |
|Jason Heaton|Yeah, I mean, it's an option. I mean, a lot of them are that stable. I just worry about things like, um, animals or stuff eating away at the seals around the window, which maybe is a less of a concern for something as old as the Land Rover, but like the Jeeps, it's all in nice condition. Yeah, yeah. And I'd rather preserve that because I have no intention of ever not having this Jeep, I'll just drive it into the ground over the next 15 or 20 years or whatever. It's one of those things where I think that it is really cool to have the soft top on any of these vehicles, but like you, I vastly prefer the look and the function and the ability to drive on the highway and have something approaching a non-yelling conversation. |
|James Stacey|Right. |
|Jason Heaton|Right. In the Jeep, especially, you know, two little kids in the back seat who don't understand why I have no concept of what they're saying between my relatively poor hearing and, you know, a 60 decibel interior noise. So. |
|James Stacey|Well, speaking of highway driving, I'm actually without the Land Rover these days. It's in the shop. Oh, yeah. I'd mentioned the overdrive installation that was going to be happening and that is in.  Currently, but I have not seen it yet or driven it because while it was in the shop, I had, um, this place, which specializes in Land Rovers, kind of do a bumper to bumper assessment of what it needs and that sort of thing. And they said, you know, you're, you're, you've got one of the leafs leaves in your leaf springs, uh, is broken. And so you're going to need some new springs soon. And the exhaust is getting pretty rusted and whatever. So I was like, you know, why not just keep it there and order in the parts. And so those, I've got some new.  Parabolic springs and a stainless steel exhaust being sent over to the shop. I think UPS says it's arriving there tomorrow, so I'm hoping they can get to the work on Thursday and Friday. Fantastic. And I'll have it by the weekend. So I think with the overdrive and some cushier new springs and a quieter exhaust, I think it should be not interstate ready, but at least I can take it up to 60 miles an hour and be comfortable, if not loud. I'm excited. That'll be great. I'm very excited. Yeah, I'm super excited. I've been without it for eight days and it's kind of like separation anxiety. I just, when I'm home, I like to look out the window and see it parked there. And even if I'm just taking it to the grocery store, it's nice to, you know, these days, given our strange circumstances, it's become a bit of a, you know, jail break to kind of get out and even go for a short drive. |
|Jason Heaton|Uh, so a little diversion. I agree entirely for sure. Uh, and more so as the weather improves, no doubt as the, these things tend to run a little bit better and squeak a little bit less when it's warm. Yeah.  Yeah, well, I think that pretty much covers what's new aside from a watch, which I'll save for our wrist check. Do you want to chat about the little companies for this week? |
|James Stacey|Yeah, so we're going to do a little something different this week. You know, usually we spotlight a small company that maybe is facing some challenges in these odd times. And this week I just wanted to give a shout out to a fellow podcast, the Beyond the Dial podcast. So this is a sort of a friend or colleague across the business from us, Alan Formello, who is a freelance writer. He's done some work for Gear Patrol and Rob Report and Bob's Watches. And Alan started his own podcast last year at some point and he calls it Beyond the Dial. And I've listened to a few episodes and it's got a different take. It's kind of a one person podcast where he brings in a guest every now and then, but he kind of likes to muse and get philosophical on things like watch design and collecting habits.  And, uh, you know, just kind of an intelligent take on things, watches. And Alan's a diver and he's talked about some of the travels. He's, he did a nice post or a nice episode on diving with a Rolex and Bonaire. And, um, and he maintains a pretty, pretty active Instagram feed that goes along with the podcast. So you can check out beyondthedial.com or at beyondthedialpodcast on Instagram. So hats off, Alan, keep it up and best of luck. |
|Jason Heaton| Yeah, Alan's a sweetheart and it's a solid show for sure. Definitely a different take on the idea of a podcast, which I appreciate. And he has a kind of a fresh perspective and certainly lots of interests that align with TGN. |
|James Stacey|Yeah. Hey, so I'm excited to hear about the watch you're wearing. This is our weekly wrist check here and You've got something new and exciting in the house. Yeah. Tell us about it. |
|Jason Heaton|Yeah. So those who already follow my Instagram will have seen it, but I've got the doxa carbon. So the, uh, the sub 300 carbon Aqua lung us divers limited edition, uh, you can tell I've been practicing that name, um, is, is on wrist. I, uh, I got it, uh, yesterday. Uh, so we're recording this on a Tuesday. It came in Monday. I have it for a few days to shoot photos and kind of prepare a We'll call it a bigger hands-on for Houdinkis. I think it's how it's going to work out. But honestly, the short of it is like I love it. It's more than I expected it to be. It really feels both like a sub 300 and entirely special, which I think has to have been the goal when you're making something like this. Otherwise, like why make a carbon version of a 1960s dive watch? It really has that kind of duality of the difference between an old or even a modern but you know quote unquote simple royal oak like a 15202 and then compared to something like like an offshore carbon or the ceramics like it's the same it's a shape that you know yeah and a format that you understand that that maybe already feels at home on wrist obviously with Jason and I we have DOCSIS and I'm a big fan of the brand but suddenly it's rendered in a way where every time you look at it or when you realize it weighs nothing. Like I haven't weighed the watch itself. It came in on a cut to fit rubber strap that was a little bit too big for my wrist. So I popped it off the strap, put it on a NATO and you barely notice it's there. The easiest comparison I can make is it feels a lot like the Aerospace that I had, which is a titanium, a very thin, very small 40 millimeter titanium watch. And if I put that on a NATO, I would forget I was wearing it.  And that's the same thing with this. And then you look down and it's this knockout punch of yellow and all this texture. And there's a weird... How would I describe it? If you understand the way that an opal, the opalescence, the fire in an opal moves around, they've managed to recreate that with a bit of an effect on the dial. So obviously there's no color because it's just carbon, but the way that the light moves from one you know, sort of blade or edge of the carbon to the next is really kind of fun. Uh, and, and it's really just something to look down and have. It's so weird of an effect. |
|James Stacey|Yeah, I can imagine. I mean, it's, it truly is like a new species, you know, it's like encountering, you know, a familiar bird, but in a whole different color or, you know, size or something, or it's, yeah, that's, uh, that's crazy. I, we, we did talk about it on the last show and I'll look forward to reading your impressions in your article, but, uh, Yeah, I'd love to get my hands on one of those one day and kind of just see. There's kind of two schools of thought when it comes to a really lightweight watch, whether it's carbon or titanium. Some people like the heft, they like to feel, that's part of the experience is to kind of have a bit of weight on their wrist. But boy, there's something special about putting on a really light watch. I enjoy that sensation of just like, it's a big watch or it's kind of something that looks like it should be heavy, but it's like your wrist feels nothing. |
|Jason Heaton|I love that. And I would say that typically, usually I think, I could say whether I want one or the other from a given brand, the super light, more expensive experience that feels kind of special or the tried and true classic form fitting, respectful of its history steel. With Doxa, I now firmly want both. I cannot afford this watch, which is just the truth of it. I don't need another watch. I definitely don't need a third Doxa. That's exactly the same in case and size and use and And for all I know, may not be as kind of hard and rough and tumble as a steel version. I don't know. I don't have enough experience with forged carbon cases. But I would tell you if I had the money, it'd be an easy decision because it's so much fun. |
|James Stacey|Well, it's the third. You've got the other two dial colors now. So this would complete the trilogy. Yeah. |
|Jason Heaton|Yeah. This would lock in the trio for sure. |
|James Stacey|Yeah. And boy, you know, it's one of those watches that you might love for The first month, then you might set it aside and kind of want to go back to something more traditional and steel, like your Rolex Explorer. But then I bet, you know, three years later when you are like at whatever replaces Baselworld or something, and you like decide to wear something just funky that people haven't seen in a while. And, and I don't know, it's one of those real statement watches, you know, whether it's just for you or for, for other kind of watch nerds, it's just so cool. |
|Jason Heaton|It's a statement and it's like, um, it's like the compound niche to the second power.  Yeah. Because DOXA is already niche. You wear a DOXA and you go to a watch event or you go to the Hodinkee office and like 95% of the people there won't even look at like notice or care. |
|Unknown|Yeah. |
|Jason Heaton|And you'll get one or two of the guys or someone over there will be like, Oh, that's, you know, that's a this or that. And they kind of know what's going on. And it's not that people don't know what DOXA is. It's just, it's kind of a brand that you either adore or you don't think about. |
|James Stacey|Right. Exactly. |
|Jason Heaton|When it comes to, especially when you, if you don't have like a strong understanding of their history in the dive watch space. Yeah.  So certain, it's just a niche appeal, which I think is, is part of why I like it. And I don't think you choose to like Doxy. I think you just kind of get it if it works for you. And, and there's something really great about the steel ones. And then you go a step further by this thing being, you know, two times more expensive. It weighs nothing. It looks crazy. It feels really good. And it just like it it's they've compounded the niche kind of weird oddball charm. And, and, you know, it's funny because there is that there's that analogy to the way that forged carbon is made.  under pressure and kind of cramming a lot to make something that's hard and durable. And I think that there's the same could be said in some ways for the philosophy behind what is it? You know, they're going to make 300 of them. Yeah, right. Whether or not they decide to make a bunch more and we'll have versions in pro and SR and without the SeaRambler or without the Aqualung or whatever, who knows? But right now there's 300 of them. My guess is they're not cheap to make. It feels like a fairly high quality thing.  uh, in, in your hand. And I don't think that's something that you can cheat, especially when you move out of steel and into a, you know, a very light, you know, difficult to finish material like forged carbon. So, uh, I'm thrilled to have it. It was kind of Doxa to, uh, to send it our way or to send it my way. And, uh, you know, for the next few days, it's, it's not leaving the wrist. So that's my wrist check. |
|James Stacey|Very cool. Well, uh, I have a good segue into our main topic today with what's on my wrist. Um, I have, I've got this old Tudor Submariner, it's the reference 9401-0, the snowflake hand, no date, black dial version of the Tudor Sub and it's from 1976. So cool. Yeah, I've had this for several years now and I had it, you know, brought up to snuff, fully restored and I've had it diving a few times and it's just, it's a cool watch. It's got this high domed crystal and a nice fade on the bezel, had the lume on the hour hand kind of Stabilized so it doesn't crack and fall out like so many of them do and It's a watch I haven't worn in a while and every time I pull it out It's it has a different appeal to it than than a Rolex sub and and I always enjoy wearing it and it looks good on any kind of strap and whatever so The reason I'm wearing that today is because our main topic today is a brand focus episode Which is something we have done in the past just a couple of times. We did one late last year episode 96 But today we're talking about Tudor|
|Jason Heaton| I'm excited. It's a funny thing because with these brand profiles, these kind of brand focus episodes, it can be kind of hard to pick a brand. And when you suggested Tudor, I thought like, well, on one hand, that's a great choice, but also like, are we going to tell anyone anything they don't know about Tudor? Yeah, right. You know, it's a pretty big brand. And then I look back at the other brands we had done and it's Rolex and Seiko. And then we just, you know, and then, you know, 60 episodes later, we did Doxa. So, yeah, I'm excited. I think there's a ton here.  to talk about. And the nice thing is I think we can skip a lot of the really basic stuff because it is just kind of a well-known, understood brand from a lineup standpoint. But I think that there's some interesting stuff in the vintage side, and I think you would have the experience on that. How do you approach a brand like Tudor for vintage? Because they, like everything else from Rolex and of course Tudor and lots of vintage dive watches, have become quite a bit more expensive in the last few years. |
|James Stacey| Yeah, I feel like Tudor is sort of the brand of two different stories or the tale of two brands in a way, because the vintage stuff was so closely tied with, of course, Rolex, because it's a sub brand of Rolex. And so traditionally it was, you know, Hans Wilsdorf's idea was let's make equally high quality watches, but more affordable for people. And so they kind of almost mimicked all of the references or categories of watch that Rolex was making, but put, you know, at a movements or third party movements in them to, to bring the price down. And so you've got the Submariner like mine, um, or the earlier ones, uh, kind of had an early sort of big crown version. And then the, probably the most famous or long lasting one was the one, I think it was called the reference 7928, which was kind of the equivalent to Rolex's 5513.  That same case, basically, with a Tudor dial, and they used to have rows on the dial, and then they went to the shield. And then they made the Submariner right up until the 90s, when it was the reference 79-190, which had those triangular markers, which I've never quite warmed up to. It had the Mercedes hands. But a lot of people liked those, came in a blue dial, black dial.  Came in a pretty small version as well. Yes, it did. Actually, they had a 36 millimeter version of it, which is you are still pretty affordable if you can pull it off or if you're a woman and you've got smaller wrists. And then, of course, I mean, some some just beauties like the Monte Carlo, which doesn't have a Rolex equivalent, the kind of the home plate dial version with the orange and the gray and the black, just a beautiful watch that they later recreated in that heritage chronograph. And then there was a Ranger, which was kind of their version of a of an Explorer.  that was a bit of a rare piece. And then the Oyster Prince, which I had an Oyster Prince for a while. I sold it a few months ago. That was kind of their version of a Datejust with us. You could get it with a smooth bezel or you could get it with a fluted bezel or some other iterations. But I guess looking at vintage Tudor, yeah, the prices have gone up. I think people look at it as a nice alternative. You know, vintage Rolex has gotten so stratospherically expensive that it's virtually out of touch for kind of the average collector who just wants to get into it. And Tudor is a nice alternative and they're super high quality watches with Rolex crowns and cases. But, you know, frankly, I mean, if you kind of left the conversation there, there wouldn't be much new to talk about other than what we talked about, maybe with Rolex, other than some beautiful watches, well-made, more affordable than Rolex, but the look is Rolex. And I think I'd like to kind of turn the page and talk more about what's happened in the past Gosh, when did they relaunch 2010 or 2009? Yeah. Look at how they relaunched with all of these new references that when you look at it, it's not Rolex at all. It's, it's its own brand. It's really, they've really done an amazing job of launching what's essentially a whole different, um, whole different name, whole different brand. |
|Jason Heaton|Yeah. And I think what's interesting on what people maybe don't, don't think about as quickly with, with Tudor is they've been, they've been able to build a heritage line.  which recalls watches that were heavily based on Rolex watches without now looking like Rolex watches. Yeah. Which I think is kind of an interesting little tightrope to walk. Right. Like to make the new Heritage Chrono, you know, look like a Monte Carlo or a home plate, et cetera. That's one thing. But to make their diver both hold on to some of what made Tudors style interesting back in the day without becoming a sort of within brand homage to the Submariner. Yeah. I think that's kind of a remarkable thing and they've been rewarded for that work. Yeah. Because these have become de facto options at their price point. |
|James Stacey|Right. Yeah. And I agree. And I think what you get is the reputation and the provenance of what Tudor has always been and these hints of heritage designs, more than hints really. I mean the, the, the bezel fonts, the, the markers, but they've mixed it up just enough and increased case sizes and done different things with straps and bezels that, um, it, it, it's like what people always wanted Rolex to be was to have a little fun, you know, let your hair down a little bit, um, introduce bronze or a red bezel or a black case. And, Everybody knows, you know, it's kind of a joke now, you know, Rolex will never do that sort of thing. You know, they just don't do that stuff. And I think the common theory is that, you know, Tudor has been Rolex's little effort to have a little bit of fun and we've been rewarded with it. I think it's great. |
|Jason Heaton|Yeah. I mean, like even just to focus on the Black Bay, which I think is the one that most people listening would have the most experience with, obviously we know people who have Pelagoses and Rangers and North Flags and even Heritage Chronos, but the Black Bay has just become ubiquitous. Yeah. Among people who wanted a... In many ways, I would say, obviously, a new vintage style watch that skips some of the pitfalls. So you're not looking at the tan loom. Typically, there's obviously... There's examples that did go that route, but on whole, you're looking at a modern expression of a vintage watch.  And I think that they offer enough variety, whether it's, you know, dial color, bezel color. Early ones were, of course, EDA powered, and now we're into in-house movements, which is, you know, remarkable for the price point that they're claiming. |
|James Stacey|You know, the Black Bay, just kind of the basic black dial, red bezel with a leather strap is a $3,400 watch, $3,475. |
|Jason Heaton|Right. And we're not going to sit here and say that's a cheap watch or like this, you know, an entry level option or something. But if you want to get into a luxury market, that's making a solid product with a really nice movement and it wears really well, that's a lot of watch. And if I remember correctly, the BB 58, which is largely the hot model right now, is a few bucks cheaper. Yeah. Who knows how long that lasts or if this year, due to what happened with Baselworld and such, we end up seeing new versions of the 58 as we now have a handful of versions of the BB 41.  But it's kind of a fun thing, and they do these all black versions, the Black Bay Dark. They do... Obviously, you can get them in a burgundy bezel with kind of a gilt dial, the black dial, the blue bezel on the black dial with the white metal markers and hands. There's a lot to love here, and that's really only one line within what is a lot of really successful stuff. I've over time... I don't think I understood it when it first came out, but over time, the Black Bay chrono has really grown on me. Yeah, same here. And don't get me wrong, sure, it would be a bummer if you're trying to use the chronograph when that hour hand is over the register, but I don't know how much I would care. One, I'm not really a chronograph guy, so I don't know how much I would actually use it, but putting them on wrist, there's something about that case size that just makes more sense when there's a lot more going on on the dial. Yeah.  It's a little, you know, when you get the crowns and then now you get the steel and gold version, which I'm very much a fan of, especially off of the bracelet on some sort of a strap. And then that's, again, it's insane because we're still within just Black Bay and we haven't gotten to the bronze options. We haven't gotten to, you know, they do a full chrono dark. |
|James Stacey|Yeah, right. I just noticed that. I didn't even realize. I mean, I probably knew it at some point, but I just, I saw that on the website and I was like, oh yeah, they make a chrono dark and then Well, and then even in the Black Bay family, there's the non-diver ones. There's the Black Bay 36, the Black Bay 41, these kind of more... Yeah, the BB-36 is like a modern day Explorer. |
|Jason Heaton|Yeah, yeah. And a modern day 1016. I think the black dial on a steel bracelet is an absolutely killer watch. They're really special. And then if you wanna go more into my tastes, The Black Bay GMT. I mean, it's a category killer. It is a watch without competition, solid movement, great-looking bezel, great-looking watch. I think the only thing that I would say is if you've had the chance to put on a 58 and a 41, like to have them together, and obviously 58 is in reference to the year, 41 is in reference to the size, So a 58 would be more like a Black Bay 39. And that two millimeter difference to case width, I don't think is that important, but there's a difference in thickness. Yeah. And I think that's something of value. If you've ever put on a Black Bay, let's say this was say five years ago or something, you put on a Black Bay when they were new and really fresh and you thought, this is a little bit too tall for me. It has a very chunky appeal that I like, but it's probably kept me from ever really considering having one of my own. Yeah.  The 58 sits a little lower. It's a little bit less lug to lug. Obviously it's two millimeters less case width. And I don't think, I don't mind a 41 millimeter watch at all. I mean, I just raved at length about a 42 and a half millimeter watch, but I think there's just a lot to love. And the fun thing is, is they just keep developing the whole lineup. Like in the next year or two, I'm sure there'll be several more black bays to enjoy and to consider. So if they're not necessarily hitting your zone today, Uh, I think that there'll be, there'll be more and more. And certainly if they make a 58, uh, GMT, you can, you can take my money whenever you want it. Uh, same, same really, uh, you know, uh, I'm, I'm excited to see what they come up with in terms of different color versions of the, of the 58. |
|James Stacey|Yeah. I mean, I guess the question comes up when Tudor comes out with new versions of, of the Black Bay is, you know, how many is too many, you know, iterations, should they spin off a different name or, I mean, let's face it, if you just took the Black Bay family, and kind of spun it off. You could almost have its own standalone brand. You know, you could call it the Black Bay, whatever. I mean, they've got a chronograph that has nothing to do with diving. It's got a tachymeter bezel. You've got the smooth bezel 36, which is more of an explorer type. And then you've got all the divers and it doesn't bother me. It's a little bit, I kind of chuckle every time because, Oh, you know, you can almost guess like, Oh, it's another Black Bay. And I, I kind of sit back and wait and you're like, what can they possibly do?  fresh with the Black Bay and they keep doing it. There's like something for everybody. Like if you like that basic look, the snowflake hands with the round markers, you know, you've got all black divers, all black chronos, you know, smooth bezel steel in different sizes. I mean, it's two tone. |
|Jason Heaton|It's incredible. Yeah. Yeah, for sure. I think it's great. I think this is the one that everybody probably knows for the most part. I think where to go next is one that I think was kind of a hit when it came out.  but has kind of been overshadowed by the entire lineup of the Black Bay, and that would be the Heritage Chrono. I think that's probably still my favorite design from a tutor in the 41 millimeter case. I adore, and I think you and I have had this discussion before, probably it was a couple years ago, but I feel like I remember it where you were saying that your preference is the black gray dial. I love that. Yeah, that's my favorite. Yeah, and I love that blue cream dial is...  definitely the move for me. I think these are really killer things. If I was going the road of a chronograph, I love that not only do you get a very much a motorsport kind of inspiration, but then you get a 12-hour bezel, which I would find very useful. I think if there was a kind of thing where maybe I had continued on a path of working in the automotive industry, this would have been something that I started to wear. Maybe pick one up and have it as my, oh, I'm traveling for a car gig, as they just kind of suit the vibe. I think they're gorgeous watches in any of the three sort of basic colorways. There's more of a gray dial, there's obviously a black dial, and then there's this remarkable kind of cream and blue color that I really, really am crazy about and always have been. These are super fun and they obviously tip back to the Monte Carlo and the home plate dial and all that kind of stuff. Jason, have you ever spent any time with these? Have you ever owned one? |
|James Stacey|I never have. I've often dabbled or considered picking one up. I love it. I've got a good friend here in town who has one that I suppose I should ask if I could spend a little time with it because I've loved them since they first introduced. I think this was the one that they came back to the U.S. with when Tudor relaunched here was the Heritage Chrono and it just stole my heart back then. I think if there's one gripe that some people have is or two gripes it's it's not in-house and it's too thick and it's you know like not an integrated chronograph movement, which doesn't bother me personally. And, you know, when I go for a chronograph, I don't expect super thin. And I think this is a 150 meters sports watch anyway, so I don't really care how thick it is, but I could see that being a move for them. I certainly hope they keep this watch in the lineup and it seems like it would be a logical next step to, to put their in-house chrono movement from the Black Bay chrono into this. We'll see. |
|Jason Heaton| Yeah, so I believe that movement, that's the MT5813, and I believe that's the one they get in their partnership with Breitling. So Breitling gets the movement that's in the three-hand date manufacture movement that I think it's the 5612 that's in the rest of the black bays that aren't chronographs basically, give or take. And Tudor has this kind of trade where they get the proper in-house chronometer certified chronograph with a 70-hour power reserve, and it's a good tool. Chronograph movement, and one that's more befitting the cost and the name of Tudor, versus something from an off-the-shelf brand, which isn't necessarily better or worse, as much as it's kind of a perception thing where this allows them to differentiate themselves at the price point.  which I understand as much as I'm kind of here or there, and I think you are too for the most part on in-house movements or the importance of in-house movements. A really good in-house movement is worth its money, but I don't think they're all instantly better than ETA or Salidas. In this case, if Breitling made it, I actually am inclined to think it's probably a pretty great movement. They've been making the BO1 for years and it's proven itself, I think.  Yeah, you know, it would be interesting to see that movement go into the Heritage Chrono. And who knows, maybe they'll do a Heritage Chrono kind of 58 that brings the sizing down a little bit. My guess is a lot of that's controlled by the movement. So if they're switching off of one movement platform to another, maybe the size can change as well. |
