
# The Grey NATO - Ep 43 - The Hermes Adventure
Published on Tue, 19 Sep 2017 07:59:46 -0400



## Synopsis
The podcast episode covers various topics, including:

- Announcing giveaway winners and new giveaways from brands like Mâchant Flashlights and Oak & Oscar
- Jason's experience at the Monterey Car Week and driving exotic cars like the Acura NSX
- Jason's upcoming trip to Memphis to meet with the founders of Bremont Watches during their vintage car rally
- A detailed account of Jason's recent dive trip to Sri Lanka to explore the shipwreck of the HMS Hermes, including the technical diving preparations, challenges of nitrogen narcosis, and the experience of diving the historic wreck
- The show's sponsor, Kill Hubris, a clothing brand offering casual wear like t-shirts and accessories
- Recommendations for watch-related artists Julie Crellis and Watches & Pencils
- A titanium pocket clip/multi-tool from Big Eye Design
- Custom watch straps from Rover Haven
- A video explaining the demise of the Concorde supersonic airliner

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-43-the-hermes-adventure)
- [episode MP3](https://www.buzzsprout.com/2049759/11311078-the-grey-nato-ep-43-the-hermes-adventure.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason| you know, kind of took your breath away, or kind of was it a showstopper for you? What would that be? |
|James|If there is one? For me, because the internet kind of makes it possible to, you know, finger quote, see all the cars, you've seen them, then it's really those rare opportunities where you get to see something that you maybe haven't stood next to before. Yeah. So I thought the new GT2 RS, if you're talking about a new car, the new Porsche GT2 RS looks really, really just straight up bonkers.  And of course now they weren't talking about it then, but now they have the new 911 GT3 with the touring package, which is essentially the new 911 R. Yeah. So it's a GT3 with a normal Carrera spoiler rather than the big race spoiler. Yeah. But otherwise, you know, a manual transmission and all the other GT3 goodies. But I thought that GT2 RS will be really fun to see in reviews. I don't think I'll ever get a chance to drive one, but you know, to see in the reviews and show up on YouTube. That's one I'm pretty excited about. And then as far as just really amazing stuff to see in person, I got to see one of the Jag Lightweight E-types. Oh, man. There was one of those at the McCall's Motor Revival. Nonstop amazing 911s. If you're in it to see Ferrari 250s of all types, including GTOs, then it's really going to be hard to beat Monterey Car Week. I saw 250s at McCall's. I saw them.  racing at Laguna Seca for the Rolex Historics series. And I saw GTOs at Pebble Beach for the concourse. There's a big Ferrari display and just some, some really special stuff. I would say that the one that kind of stood out for me, the most of everything would be the, there was a Lancia 037.  Oh, yeah. Nice. Which, uh, it was a beautiful reddish orange color and just disturbingly cool looking car. It really does kind of sit right in that space of the 288 GTO, you know, that mid late eighties group B, but was group B still going to exist by the time the car, and of course it did like they, they ran this car with some success. And it's, it's kind of one of those cars that borders on having some ugly angles that still somehow work. Yeah.  It's such a wild thing. And I can't recall, certainly I've never taken a photo of another one unless I've just entirely erased it from my memory. But I think that's the first time I've seen one in person. And it's just, it's just such a cool thing. So yeah, the 037 really stood out and it's in my Instagram feed. There's a lot of fun stuff. Obviously, if you like the rarer Ferraris, both modern and old, great place to see it. And, you know, I mean, There's a lot of stuff I think that, that would qualify as really high quality car spotting that you don't necessarily have to pay several hundred dollars to attend. You know, the McCall's Motorworks and the, um, and the Quail and such, these are very expensive events. And these were covered by Genesis as far as part of the press junket. But there's all sorts of other car shows around Monterey where you can see some amazing stuff. And they do a big parade through Carmel.  uh, with some really bonkers cars. And it was just, uh, just a really fun event. And I really enjoyed driving the, uh, the Genesis. If you've, if you've spent any time in a modern Infiniti, it's very similar from the overall setup and feel. I would say, you know, they've arguably done some nicer work with the interior as far as the layout and the ergonomics then in the last Infiniti I had, which was, uh, like a 2015.  And so the Genesis stuff was really nice. And I got a couple of rides in the G90, which is their like their big flagship kind of S-class luxury limo sort of thing. Sure. And that was fantastic. Great seats, very quiet. Exactly. Like you getting into the back of that, if you're not a car guy, you would have no idea you were getting in something that wasn't big and German. Yeah. You'd have to know from the badge or from looking around, but otherwise, you know, beautifully appointed and a very nice place to sit in some heavy California coast traffic. Well, you know, a huge number of people kind of pour into Monterey and Carmel during that time. So the traffic gets crazy. Oh, yeah. Yeah. And beyond that, I got a chance to drive the new NSX. Oh, man. Wow. We got very early to the quail and they just had the line.  A lot of brands do these test drives where you can, essentially anyone who's attending the overall event, in this case, the Quail, can walk up to a booth and say like, oh, I'd like to drive your car. |
|Unknown|Yeah. |
|James|And then providing they have space and it hasn't been all pre-registered by press or other people who are, you know, ahead of the game, you can get some seat time with a, you know, you sit with a representative from the brand, usually a driving instructor or a race car driver of some sort. Sure.  depending on who they have available. And in this case, I walked it was very early, it's like 8am. And I walked up to the booth, I said, any chance you have any cancellations or like a reservation list, I was just, you know, figured I'd put my hat in if I got a text later in the day, I'd go for a drive. And they're like, No, it's full, you can definitely get on a waitlist. But to be honest, nobody showed up for the eight o'clock slot. So we can just go now if you want. Wow. And I was like, yeah, let's do that. So Yeah. So if you know where, um, the quail kind of golf club is, then, you know, there's a Canyon in there. Um, I believe it's called Laurel's grade. And, uh, and so you take the car into the canyons and kind of buzz around. And so this is, uh, essentially Acura's spin on something like a McLaren P1, where you have, it's obviously much less expensive than a P1 and not quite as fast, but you have electric motors on the front axle.  and an electric motor that helps fill torque after the transmission to the rear wheels. So when you shift, you actually get a push of torque instead of a loss. The end result is it's a Honda or an Acura, so the seating position's really good. You can see, like I had no trouble kind of seeing around, and I'm 6'3", no real trouble fitting there. I'd actually say if you put the seat down really low, you could probably get in there with a helmet at my height, which is pretty impressive for kind of a little supercar.  you know, the better part of, I think it's 570, 580 horsepower. That's a combination and it makes a really fun noise. It's a V6. It makes a great noise. And we got to kind of zip it around a couple, you know, a couple of canyons and then loop back the other way. I'm very cautious when it comes to these things because California has licensing reciprocity with Canada and it'll go on my insurance if you get a big ticket. And sure enough, as we're driving along, the woman who's a professional race car instructor, she was like, oh, you know, you're taking it pretty easy. And I was like, yeah, I just feel like I'm going to get a ticket. And she's like, oh, well, you know, there's there's definitely cops out here, but they seem pretty chill. And like we come around a corner and a guy in a McLaren is getting pulled over. Oh, no. And then so after that, I blasted for a little bit. And then when we did the loop around and came back down a different guy in a different McLaren, they were doing the same thing with McLaren.  570s, you could just kind of sign, sign on the dotted line and take one out. Yeah. And, uh, so they, they were, uh, she said that they were probably just giving out, um, warnings, asking people to slow down, but it would depend on how hard you're driving. But I got a couple of really good blasts out of the car and it's an absolute rocket. I mean, it puts on speed, like the McLarens I've driven before and, uh, the seating position's excellent and all the tech seemed to work. And it had like, like when we got back into, into traffic to turn into the quail.  It had like a quiet mode that was all electric, which is really fun, you know, to be, to be in a car like this. And it's, you can hear the engine and everything's very loud and aggressive and awesome. And then just be like, ah, I'm just going to sit in traffic for a moment. And it just, it just, it might as well been off. Wow. So really fun. Uh, obviously if you get a chance, even just to kind of see one, I think they're actually a really fun design that doesn't translate as well in photos. Uh, but I thought it was an absolute missile.  And, you know, it's less than the cost of a Porsche Turbo. Wow. Neat car, especially if you're leaning towards the more and more technology in your next $200-ish, $1,000 car. That's not really the space that I exist in. Yeah. But, you know, hence my extreme happiness at getting a chance to drive one. |
|Jason|And you've got another sort of car event coming up here. I think probably the day of the show runs, you're off to for a very different sort of car event. |
|James|Yeah, exactly.  I haven't quite sorted out my flights yet, but I believe right around the time that this show will air, you'll see on my Instagram that I'll be traveling to Memphis to catch up with Nick and Giles English, the gentleman who founded Bramont Watches. They are driving two vintage cars, a vintage E-Type and a vintage 911 Targa across from, I guess it's from New York and they're going to Texas, but they're making kind of a jumping route across that part of the US.  visiting various retailers and holding events at each one. So I'll have way more to say and I'm going to work very hard to get a cool interview with one or both of them while I'm there for a couple of days. But if by any chance you're around Memphis and you're going to be at the event at Medna Cow Jewelers, please be sure to say hi. I will be there. I may have mispronounced that. So it's M-E-D-N-I-K-O-W in Memphis.  Check it out. It's listed on the website. I'll put a link in the show notes. But by the time this comes up, it'll be within a day or two. So if you know that that jeweler and Bremont retailer in Memphis, find out if you can join the event. And if you do, please, please say hi. I will have my bright orange camera strap, I'm sure with me and I'll have my solo on a Grenado. So I should be pretty easy to find in the crowd. |
|Jason|Yeah, it's crazy. You know, I've seen the photos even Um, from their kind of inaugural departure from, uh, from New York and in those cars. And it's crazy to think that in, in like, you know, another week, they're still going to be on the road. I just hope that E-type, uh, makes it, I have no doubt that the Porsche will do just fine, but that E-type seems like one of those sort of finicky vehicles that could present some problems, but who knows, you know, they, they seem to have sorted out the, uh, the issues with that car. So. |
|James| Yeah, it could be one of those things where it likes being run. So if they keep running it, yeah, it may hold up fine. My guess is the hardest thing on those cars is moving them from the UK to the States. Yeah, that's got to be really tough on those vehicles. And I would agree that if I had to pick one to get me home, I would take the 911. Yeah, especially an old 911, I think is by reputation, not that complicated of a vehicle. Yeah. And either way, I'm very excited to you know, get a ride in both of them and do a little bit of a transit. And obviously I'll take a ton, ton of photos and providing I sort out my current cell phone issue, they'll all be on Instagram while I'm in the States. Uh, my Note 5 is on its last leg. So I may have something new by the time I, uh, head down to Memphis. I haven't been to Memphis before, so I'm also pretty excited about that. |
|Jason|Oh, very cool. So, um, yeah. |
|James|So what's new in watches on your end?  Yeah, I guess we should talk watches, right? Yeah, I think so. So by the time this comes up, I believe the day before on the Monday, my review of the Aorus Chronorus will be live on Hodinkee. And so I've actually spent a long time with the Chronorus. Due to some traveling, it pushed back my timeline for when it was going to be, when the review was going to be finished. I just took a little bit longer with it than I probably should have. And yeah, this is a This is actually a really fun watch. I liked it at Baselworld when I saw it, and I'm assuming you saw it too at Basel. And I have it on the kind of distressed brown leather strap. I really dig it. I think its calling card is the 39 millimeter case. And 39 millimeters with no bezel. The watch arguably has an area around the crystal, but no sort of bezel element. Sure.  is really rather a charming size. I think that a lot of watches could work at this size, especially watches that aren't dive watches. Yeah. Where, you know, I think 40, 41 works really well with the dive watch and make some concession for that rotating bezel. Yeah. But this is 39 millimeters. It has a beautiful sunburst brushing, just like the old Speedy Mark IIs. And actually a lot of watches from the seventies had that kind of brushing.  And I think it looks great. You know, it's $1,750 on a leather strap for a brand new one. Yeah. Yeah, I dig it. I think if you're looking for kind of a race-inspired watch and, you know, maybe you don't want to go with something like an Autodromo, which is a little bit less money, but obviously from a less established brand, if you like Oris, or if you really like specifically the 70s styling, I think it just kind of nails it. It's a really simple watch. It's actually the only Chronorus they make that's not a chronograph. |
|Jason| Yeah. That, you know, that kind of, that was one thing that initially sort of bothered me because the original Chronorus was a chronograph. And I thought, Oh, you know, they kind of missed, missed the boat. |
|James|Yeah. And it was the brand's first chronograph. Yeah. |
|Jason|But once I kind of got over that, I think it's sort of, do you remember when we talked about the, um, the Seaforth a couple of episodes ago? And, and I think one thing I had said that I like about the watch is that it's sort of, it's hard to put in a slot and it's, it's kind of this all purpose sports watch. And I, I feel the same about this Chronorus. I love the fact that it's a two-crown watch that is not a dive watch. It's just the sort of all-purpose kind of cool, sporty watch that's hard to peg. It could be an automotive watch, but then it's not a chronograph. It's not a dive watch, but it has that timing element to it. And yeah, I loved the size of it. You didn't happen to get the bracelet with it, did you? |
|James|I didn't, no. The rubber strap and the distressed leather. Oh, yeah. Yeah. I think the rubber strap is kind of the move.  Because the lugs are 19 millimeters. I didn't realize that until I was going back to just fact check the article because I wore it on 20 millimeter NATO a couple of times. Yeah. So it might be 19 plus. Yeah. I didn't get a chance. I saw it at Basel with the bracelet and kind of draped it over my wrist. And I think that's a cool look. The bracelet's definitely a different aesthetic than your standard bracelet. It's a little bit thinner.  And it has an entirely different design than what you might see on an Oris dive watch. Yeah, I like, you know, the twin crown is cool. And I like that they made it so the it's the lower crown that controls the bezel, which means you can actually unscrew the crown and turn the bezel while the watch is on your wrist. Oh, sure. Right. So that's pretty handy, not only for use, but I think that's made possible by the 39 millimeter case sizing.  And the watch kind of turns heads. I really liked the way that they've implemented a domed crystal into the curvature of that case shape. Oh yeah. Which looks really nice. The dial itself, and this at first bothered me and later kind of became one of my favorite things about the watch is the dial is very flat. You know, the use of gray, they use a very medium gray tone. So aesthetically it really hinges on that black circle and the orange markers. Yeah.  But what you end up with is a hugely legible design. And then it just kind of bends and skews in the curve of the crystal, especially around its edges. |
|Unknown|Yeah. |
|James|And the watch feels very much like an old watch. Yeah. It wears like a vintage watch. In the review, I mentioned that it wears a lot like my Seiko Worldtimer. Sure. Which is of a similar style and also a similar case shape. Different, but similar. Yeah.  And I think they did a really nice job with it. You know, it uses a simple movement. It's a relatively simple layout. You get a date at three. It's very wearable. And like with all Oris watches, I think that they could have gone the route of making another chronograph that looked just like the piece from 1970. And hey, maybe they will. I think they should. Yeah. They should do both. Yeah. But the fact is that they already have a Chronoris chronograph, two other models. Yeah.  And I think in taking the aesthetic and applying it to a more accessible, simple and smaller watch than it would be if it was a chrono. I think they did really well in making a watch that's just accessible. Yeah. And both from its layout to its size to its price. |
|Jason|And what I'm finding just almost makes me giddy is all of these great 40 and sub 40 millimeter watches that we're seeing these days. I mean, look at the Bremont releases, the Airco and the and the S300s and then that Rado that I reviewed a while back, you know, like, and this Aorus, I mean, we're seeing this return and I know that, you know, I and we are certainly the first to notice this, but it's just really cool because like you said, these watches wear like vintage watches and I don't know if it's being driven by the heightened interest in vintage watches and brands are starting to catch on to that.  Yeah, it's great. And, you know, as much as I love Oris' dive watches, the two that stood out for me from them this year at Basel were this Chronoris and that, I think it was the 1917, that really vintage-y looking piece. And I thought, you know, just two oddball choices from Oris this year, but both were a couple of my favorites from Basel. |
|James|Yeah, for sure. And it's fun to see the kind of twin crown styling. I dig that as well. It's not one that's traditionally rooted in automotive stuff. I mean, even the original Cronorus, of course, had a pusher. Yeah. So it essentially had, you know, three pieces on the case flank. Yeah. But nonetheless, I think they did a nice job with it. And it's really wearable. And if you want that vintage, that kind of new vintage aesthetic, but you don't want a dive watch, I think this is an absolute winner. |
|Unknown|Yeah. |
|Jason|Yeah. I think, you know, speaking of twin crown watches. Real quickly, before we move on, the one that caught my eye recently, and I think you and I chatted about it briefly, was this one from the British brand Farrer. They made this one called the... I think they called it like the Aqua Compressor, and it's got three versions to it. Really neat-looking watch. I'd love to get my hands on that one. |
|James| Yeah, I think they look really cool. They launched it kind of just before we clicked record. So obviously we're just reading off the product, but the brand's kind of an interesting brand for me. I thought their GMT looked pretty cool. Yeah. And now they've gone the dive watch route with a kind of super compressor, the two crown with an internal dive bezel. The watches are 41.5 millimeters in steel with an ETA movement. What are they? $1,200, $1,300. Yeah. And they're all named after British ships, which is a definitely an inroad to the TGN universe, I think, you know, all named after HMS ships. Yeah. So it's the Endeavor, the Heckler and the Levin, you know, apologies as always for my pronunciation, but I think that's pretty close. And yeah, those would be, I think, really fun to check out in person. And if you're into kind of the fire or fair vibe, swing by their website and check that out. So just a little new watch off the cuff. Yeah. That's what you listen to a podcast that was recorded weeks ago for cutting edge Cutting edge news. Right, right. And how about you? What's new in your camp? I've been rambling for some time now. |
|Jason|Well, you know, the big thing for me is I've just been catching up on sleep for the past week to 10 days. You know, the reason that we haven't talked in such a long time is I was on my big trip to Sri Lanka, which is, you know, way too much to cover in new business here. |
|James|You just want to break right into into the main event, let's package the entire Sri Lanka trip with the Hermes adventure. |
|Unknown|Yeah. Yeah. |
