
# The Grey NATO – 268 – The Watch List Vol. 1
Published on Thu, 18 Jan 2024 06:00:00 -0500



## Synopsis
The episode begins with Jason and James chatting about their plans for the week, including Jason attending an event in Aspen. They discuss James' fitness routine and his positive experience with a chiropractor. The main topic is making a "watch list" of 3 watches each that they are interested in but haven't purchased yet. Jason's picks include the Breitling UDT Chronosport/Pluton, a vintage Bulgari Diagono chronograph, and an Orange Monster Seiko dive watch. James' picks are the Sinn U50 SDR, the Tudor Black Bay 54, and the Fears Archival 1930 dress watch. James ends up spontaneously purchasing a rare Breitling Pluton watch that was mentioned. For the final notes, James recommends the book "Hands of Time" by Rebecca Struthers, and Jason highlights a versatile multi-tool keychain from Nite Ize.

## Links
- [episode page](https://thegreynato.substack.com/p/268watchlist1)
- [episode MP3](https://www.buzzsprout.com/2049759/14300083-the-grey-nato-268-the-watch-list-vol-1.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James Stacey| Uh, it's going well. Yeah. I'm upping my running mileage. And yesterday I went for a six mile hike with, uh, you know, kind of rocking, I guess you'd call it a dive weights and a backpack and went out in the woods and hiked around a bit. And, um, yeah, that's going well. And, and, uh, you know, kind of fitting and rowing and swimming when I can, but, you know, I, back in the late summer, I tweaked my, my lower back just on one side. Um, embarrassingly enough, I was, I'd spent three days like fixing the wiring for the wipers on the, on the defender. And I was sitting in this awkward position for like three days straight and it kind of tweaked my lower back so I couldn't cure it. And I started, um, I finally sought out a chiropractor and it's actually a friend of Gashani's and uh, she runs a clinic in town here. And I started going to, to her and I was going weekly for awhile and now it's kind of gotten to like every two or three weeks and I had never been to a chiropractor before and I didn't really know what to expect. I, I just kind of pictured like a loud banging table and kind of a cracked neck and that sort of thing. Yeah. Like that's scary stuff from Instagram. But you know what? It has been an absolute revelation and I, I, you know, I don't, I can't speak for all chiropractors everywhere, but I highly endorse the kind of this therapy that I've been getting and to the point now where it's, I'm kind of in maintenance mode, the pain is long gone and, whatever. But like, it's, it's become almost a part of my kind of just self care. You know, it's like going for a massage. I go to the chiropractor for half an hour and, and it's so much more than like just adjustments. She really works with me on flexibility and, and kind of teaches me about, you know, stretches and connective tissues. And it's really been eyeopening. So, you know, again, like I'm well into middle age and I've discovered something brand new within, the past several months that, that has really kind of changed my life for the better. And so, yeah, it's been a, if anyone's on the fence about chiropractic and if you can find a good one that comes with a good reputation, that's been kind of a good thing. I think, you know, it goes kind of hand in hand with, with, you know, training as I'm kind of ramping up towards the summer and doing the fan dance. Uh, I'm going to have to pay attention to, you know, kind of connective tissues and kind of staying injury free. And I think, uh, I think that's going to be a big part of it. So yeah. Other than that, I haven't been, I haven't been doing much. I mean, as you've said, we, we, this is our third record of the week. So, uh, there's not much that I can say that that's happened in the past, uh, what, two days or whatever it's been, but. |
|Jason Heaton|Yeah, cool. Well, that's great. Well, I'm glad the chiropractor is working out. That's it's always, um, uh, nice when like you hear somebody tries one of these things where like, you don't necessarily know it could be chiropractic, it could be acupuncture. It could just be getting a massage. Like I'm always on the fence of like, I think I would like a massage. |
|Unknown| Yeah. |
|Jason Heaton|And then I just, I never go through the work of actually doing it. And, you know, I have a kind of longstanding borderline phobia of like the medical world in general. So, you know, granted, I understand that that's not necessarily the same as a massage, but I don't even want to necessarily like go in somewhere and answer a bunch of questions or be given a clipboard. That's usually enough for me to be like, I'm out of here. I'll see you guys later. I don't want to fill, I don't want to fill in any paperwork. |
|James Stacey|Yeah. Well, I think the revelation for me was that you know, when you go to see a doctor for physical or any sort of ailment, there's very little hands on time that they actually do very little with your body. And you know, if you're not comfortable with that, then that's a different matter. But it's, it's, it's, it's blood tests. And then, you know, usually like a worksheet that tells you what you can do or go get physical therapy or take these pills. And the thing about the chiropractor and this office has a massage therapist that I go to as well, like every other time, And it's, it's great because I feel like I'm actually getting my body's getting the attention that, that it kind of craves, you know, someone to kind of manipulate joints and work out knots and muscles and that sort of thing. So, um, I've really, really appreciated that. And it's kind of made me wonder about what else I'm missing out on. Like, should I, should I talk to a nutritionist? Should I, you know, do Pilates or get a personal trainer or that sort of stuff? I think I've always been hesitant to kind of spend money on, on some of these things. But, um,|
|Jason Heaton| Self care is important when you're yeah and I mean the big plus with Pilates is obviously the complete lack of impact in a standard Pilates routine, but also you can just you don't have to go anywhere to do it like my wife does Pilates every day just from home with her laptop. She like signed up for someone's course and you get a video every day and then you just follow along with it. Oh yeah, I figure a dollar spent on a decent personal trainer pays huge dividends like it's just a nice investment.  But I think probably and I'm sure we have personal trainers in the slack. My guess is you already know your goals. Um, so I have, I do wonder like how much necessarily, uh, uh, like a personal trainer, especially beyond like advice you might've gotten from a guy like Lerwell or, or similar. |
|James Stacey|Yeah. And I've, I've really pulled a lot of, um, good information from a number of trainers, whether it's on Instagram or YouTube or, Or, you know, Sean Lurwell kind of his kind of consulting. Um, and I think I don't necessarily feel the need to, to have an in-person trainer, but I do find that there's a lot of good resources out there. You turned me on to the row 20, a series of videos on, on rowing on YouTube. And I started following Austin, who's the guy that kind of hosts that. And he goes beyond rowing. He does, you know, weight training and flexibility stuff and whatever. And I follow him on Instagram and he always has good videos and you can put that in the show notes, but he goes by training tall because he's like six foot eight, but he's, he's got a really nice cheery, friendly demeanor. It's not intimidating. And, and he's been, yeah. |
|Jason Heaton|So, and I, I don't know, I have a, you know, this is why, like when I, when I tried, you know, I had originally had a, a, like a, an exercise bike and attempted to get it. Like a friend gave me a, like a code for a month free of Peloton. Oh yeah. And it like, as I really like Austin because he's not always talking. |
|Unknown|Mm. |
|Jason Heaton| Yeah, true and there's no there's not like aggressive music. We're not essentially in a dance class that happens when you're on a rowing machine and like I could not find. I spent a month. I probably did twenty sessions. Yeah, fifteen to twenty sessions of the peloton. I could not find one that kind of like matched my mental energy. It was all kind of like being in an annoying store. Yeah, yeah, or or or whatever and like look, it definitely works for some people and they really enjoy it, but like whether it was, I didn't really vibe with the, the, the trainer's energy or their music choice or the combination they're in. Sure. You know, when I was first getting into the biking stuff, we found that, um, global cycling network where you can watch videos of people like, you know, riding over a pass. I like that quite a bit. And there's still a guy talking and saying like, all right, you should increase your thing. Cause we're going uphill, like just offering us like more of a spin, like less of a spin class, more of like a bike exercise sort of scenario. So it's, I think it's like a really difficult thing to find the like video YouTube or otherwise sort of workout that really works for your personality. Yeah. Yeah. You know, I used to do a ton of like YouTube yoga and that's pretty tough. Yeah. Yeah, because a lot of it's like very spiritual, which I'm that's not what I'm looking for from my right from my yoga workout and then, but I you know, I eventually found a guy who was just like He would go out in his backyard, he lived somewhere pretty, put a mat on the ground and walk you through what you were doing. |
|James Stacey|Was he the guy with the dog that ran around in the background? |
|Jason Heaton|He was great. Yeah, that's the exact one. His name is Sean Veague. So it's Sean Veague Fitness, V-I-G-U-E. I'll put it in the show notes. He's been kind of my long standing favorite because there's almost no pretense. He's just kind of a positive dude who's very fit and we'll just kind of do yoga wherever he is. Sometimes like some of my favorite ones were like in his garage, some were in his backyard, somewhere he was like traveling and at a friend's house and in their backyard. Yeah, and it's like very it's not flashy and I don't I don't know why I have definitely got to this point with my there's probably a term for it or some you know psychological study, but like I am weirdly doubtful of very flashy videos now. Yeah, Like like if they've spent, it's like sometimes you're like, oh, you spent more time on the camera and everything else, and then you didn't have a plan for this workout or this cooking tutorial. Um and and you know, sometimes I feel like you just the people who might really know what they're up to just put a camera down right and don't really sweat some of the details because that's not the the outcome isn't you know the outcome from a workout video isn't how much you enjoyed the photography true.  Yeah, at least in my mind. But yeah, Sean Veague Fitness is great. Austin's incredible. I'm a big fan. And Row 20 is really nice, because any time now, since he has that program done, it's 20... Each one is 20 minutes and he does... He's done 20. And now that the program is there and on his YouTube, you can just go in and pick one. Yeah, yeah. And so I have a couple that I really like, depending on their pace and that sort of thing. And I'm not touching the rowing machine much these days. It's actually in its vertical position. But I am absolutely loving my treadmill. Oh, good.  The only difficulty I'm finding and maybe maybe some people in the audience can can you know align with me on this? But I'm trying to stick to like zone two so like moderate heart work heart rate Workout yeah as much as possible. Yeah, but I get bored and I want to run. Oh sure if I run then we go right into zone three Yeah, sometimes into zone four depending on how long so I kind of go up and down where I'll walk And it's you know I'm walking at a grade at three and a half miles an hour, so it's a pretty quick walk|
|James Stacey| Yeah. At some point now we're getting some bitterly cold weather here. I think, um, I might have finally begrudgingly have to start going to the gym and using, um, I've never really used a Stairmaster, but you know, given, given the nature of the fan dance, I think, uh, it might be some good, good off season training here to kind of even, you know, even throw a backpack on and you, and use the Stairmaster at the gym, despite all the strange looks I'll get. |
|Jason Heaton|You will be that guy at the gym, but, uh, you know, when obviously you train for Rainier, so it's not your first time, you know, planning to carry some stuff up a hill. But yeah, with Baker, I had access to a bunch of mountains around Vancouver, so training was pretty straightforward. But definitely, if you don't or if you're going right through winter like you're going to, the StairMaster is perfect. StairMaster with weight or a treadmill with weight and just try and avoid hurting your knees and some of the stabilizers with the weight, I think, I think you can do, you can do a ton and definitely get a lot sharper. That's my, that's my next phase. I wanted to complete whatever it was, 30, 30 days of working out on with the, with the treadmill. And then I'm going to add a, one of those weight vests, like running shirts. Yeah. Yeah. Or, um, between that or just, uh, like one of those plates that you can put in the go ruck. Right. Right. I'm not sure which makes more sense.  Yeah. I have to do a bit more research slash ask the guys in the Slack, which is how I research stuff now. It's a good resource. Certainly stuff like this. Yeah. |
|James Stacey|That's great. Speaking of the Slack, uh, I put this up on, on the subscriber Slack group, uh, yesterday. Um, and I'll throw this out there to all of our listeners. Now, uh, I've been late in the past couple episodes. I've been talking up some, some NATO straps that I got from since he strapped company. And, um, it turns out we've got a few fans among the TGN crowd and, and, uh, the folks at Cincy Strap Company have now offered a discount code to our listeners, a 25% discount, which is, you know, substantial if you enter the code TGN and this is not a limited time code. I'm not sure if it will expire or when it will. So, you know, don't, don't wait too long, I suppose. But if you're in the market as we probably all are strangely for straps and they don't just sell NATO straps, they sell other stuff as well. But I'm, I'm a real fan of their Admiralty gray, uh, SF two straps, uh, as well as this, this woven cotton strap, which is strangely a lovely thing. I've got it. And when are we going to get into risk check? I've, I've got a watch on it today, but, um, I, I highly recommend that one too. And a word is that, that since he does have, you know, limited inventory sometimes. And so you might find that some other stuff sold out, but you just have to keep checking back. But yeah, thanks to since he strapped company for offering a really generous discount to our listeners. So check it out. Yeah.  Super nice. And solid straps for sure. |
|Unknown|Yeah. |
|James Stacey|And with that, let's jump into wrist check. What are you wearing? |
|Jason Heaton|Yeah, actually, in honor of today's main topic, which is kind of the kickoff of a series I've kind of had in my head for a while, or one of these ones that we can come back to as we have more ideas, I decided to dig out my watch box, my Pelican, and pull out my Black Monster. I was actually fortunate enough to be included on a little bit of a sort of, not a group buy, but So I don't know who, if people want their name out there, so I'll hold off and then I can fix it later if people want, but some people through the slack helped connect me with a black, a really tidy black monster on a bracelet a couple of years ago, and I have worn it maybe ten times. Yeah, it's something I'm very pleased to have. It didn't cost a ton of money. I really like these. They were one of my first sakos and returning to it. I'm very happy with it and but I don't wear it very much. I've got it on the bracelet.  it's a big chunk of a watch, and I don't actually necessarily know why I don't wear it a bit more. I put it on here and it's just making me grin. I've got my UV flashlight, I keep charging the loom and just kind of sitting here and enjoying it like a child. But yeah, this one, it comes up in the topics later in the episode as I have a possible solution for what might make me wear a monster a little bit more than I wear this one, so I guess we'll see. But yeah, that's what's on my wrist today is the Black Monster. It's a V1, an original, and I like it quite a bit. Such a sort of weirdly iconic, other people don't do it sort of design. |
|James Stacey|How do those watches wear on straps? I always see them on bracelets. Is that how you wear it, on the bracelet? I've never seen one on a rubber strap, I don't think. |
|Jason Heaton|It's on the... I have it on the bracelet, yeah. Do they even take a rubber strap? I've seen them on Z22s, which is just like way, way too stiff, if I remember correctly. And then back in the day, you know, we go way, way back to the early day, early days of my watch fascination. Yeah, I was probably buying like any big baseball sort of leather. Oh, sure. Panerai adjacent strap I could find for these sorts of things. Yeah, and I think they're okay on a strap. I think they just it's so much kind of steel around the dial that it almost makes sense on the bracelet. Yeah, but I think with the right strap, it could be great and certainly occasionally you see them on nato's, which is sort of a It looks very two-piece, like the case is very different than the strap in that scenario. But I don't think it would be bad on a NATO as much as, you know, it all comes down to those kind of strange little lug adapters that wrap around the bezel. And how about you? What have you got on today? |
|James Stacey|Yeah, I was wearing my CWC yesterday and I had it on until this morning and then I switched over to my Omega, the Seamaster, the 2254, which turns out, you know, As I've said, I've been wearing the FXD like 95% of the time. And it seems like whenever I reach for something else, it's, it's often this watch. And, uh, as I mentioned earlier, I've got it on, on this woven cotton NATO, which is just kind of a weird, fun, comfortable combination. It's the super light kind of feathery, soft, very soft strap. And then this incredibly thin watch and it's, uh, yeah, it's kind of perfect. So that's what I've got on. It's great. |
|Jason Heaton|Yeah. Yeah.  Awesome watch, beautiful, aging well. Yeah. One of those like the TGN top tens. Definitely. A 2254, I still think a great buy. They seem to only be getting a little bit cheaper. I'm seeing, I've occasionally seen them around 1500 bucks now. Yeah. And you know, with it being 1120, which is essentially just a mod, you know, like a lightly modified ETA, it should be serviceable. Yeah. Much more readily than an 8,000 or a 9,000 series, you know, in house Omega movement. Right, right.  Yeah. Yeah. Big fans in the ergonomics are incredible. |
|James Stacey|Really, really nice. You know, it's funny. You just said this is kind of one of our TGN kind of top 10 and it makes me think we should, we should, it makes me think we should consider, um, like a hall of fame episode. We do have a series of watches that kind of pop up, uh, yeah, for sure. The TGN cannon, so to speak. Yeah. |
|Jason Heaton| Yeah. I don't know. I don't like I've flirted with the idea of having like another page on the website that was kind of like, you know, like Oprah's book list or club or that sort of thing, like a, you know, a T the TGN by list, like something, if you can get it right. And the price is good. We think this is a great watch. Yeah. But I think that could be a fairly long list. We might have to pick something more like 10. Right. Right. Yeah. Otherwise these are 50 or 60 watches later. There's a lot of great watches these days to be fair. |
|James Stacey|Well, speaking of watches and lists we've got a kind of a fun main topic for today? |
|Jason Heaton|Yeah, I've been mulling on this topic for a little while because I feel like most watch nerds I meet have a little note on their phone or whatever, wherever they keep lists and jotted down ideas of watches that they're interested in, but for whatever reason, they haven't pulled the trigger. Yeah. And so that's basically what we're talking about today. It's called the watch list. We'll call it watch list one, I think this could be kind of cool. Like you remember back, we did our, our watch discomfort zones and then each like eventually tried to conquer that discomfort, whether it was dress watches or chronographs. I think those were the two that we had picked. I think in this case, it gives people sort of a fun thing where, you know, maybe we talk about it today and in a couple of years, maybe we end up with one of these when the timing's right. Or when, you know, often I find that watches kind of find us in some ways, you know, not always, but some ways like with your Breitling and certainly like with this black monster, I just managed to have mentioned that I was interested in one. And then lo and behold, someone pings me and says, Hey, you know, I can, we can make this happen. It's pretty easy. So, uh, that kind of stuff can be fun. Uh, I figured, you know, just for simplicity and not burning our entire list, I have a fairly extensive list of watches that I'm always kind of curious about, but haven't bought. But for this one, each of us will have three picks. And if you'd like, Jason, why don't you kick it off with one of yours? Uh, what's a watch that you're interested in, but haven't really gotten to like dusting off the credit card, so to speak. |
|James Stacey| Yeah. I mean, I, you know, when you suggested this topic, I thought, eh, I'm not really in watch buying mode. I don't really have a list. And then you said, well, let's pick three. And like these three came to me in like 30 seconds. So clearly I do have a list. Um, I do have a mental list. |
|Jason Heaton|So, um, yeah, the first one is, I think the list is longer when I'm not in buying mode. Cause I spend more time in like reading or looking or, you know, watch recon alert mode. Yeah. |
|James Stacey|And I think for me, the, these three, um, that I've got for today are not ones that I've necessarily been researching to buy, but they're ones that whenever I see them, whenever I see someone post a photo of, or I think of it and I read a story about it, I think I really liked that watch. Why don't I have one of those? Like I could, you know, I'd love to have one. So yeah, I'll kick mine off with one that is a bit of a darling, at least in some, some version of it for both of us. And that is the Zinn U50. And specifically for me, it's the SDR.  uh, on the, on the bracelet. Nice. You know, the you 50 it's, it's, it's kind of that sweet spot. It's, it's, it's you one aesthetics with those blocky, very modernist hands, high legibility, uh, Tejament steel, um, typical high quality sin, but then it's in that the more modified, more wearable size of 41 millimeters with an 11 millimeter height. So just, just kind of a sweet spot of, I don't think I've actually, I'm trying to think if I've actually seen one in person, like I've actually been able to handle it or put it on, but every time I see them pop up and I'm, I'm, I'm really kind of a, I really kind of have a, a, a thing for the, the black bezel, uh, on these Zins. I know that I think you're more of a fan of the steel bezel and for some reason I am, you know, the black kind of against that very matte, almost like Not quite bead blast, but it's it's just that matte toolish case With that black bezel just has a certain menace to it. It's just it just looks just right to my eye Yeah with all those uh, those flashes of red, you know, strangely enough All the watches that I picked for today are all within a couple of hundred dollars of each other. This one goes for on watch buys 3340 yep, and I think you know, this is a watch that I think I probably It would be one of those superfluous picks that I would you know, either buy after a few whiskeys or if someone wanted to make a trade for something I have that I want to get rid of or whatever. But it is a bit redundant with the FXD. I think in some respects, I think it kind of occupies the same modern high quality diver space. So yeah, probably not a near term purchase for mine, but it's definitely one I come back to and look at a lot. |
|Jason Heaton|And you had the you did a great dive review of the U1S. |
|James Stacey| The U1 Professional. The U1 Pro, which has the 10 o'clock crown and no date. Yeah. It was, yeah, I, that, that watch still haunts me. I wish I had pulled the trigger on that. Cool watch. But then again, this is, this is more, more wearable. And I think as someone who doesn't mind big watches, I think still, I think for, for this formula, for these, these sins, I think the U50 is the way to go. I don't think I'd go U1 anymore. I used to have one and I remember it being a big, big heavy watch. So.  Yeah, not small for sure. |
|Jason Heaton|Yeah, yeah, yeah, not small, large watch for sure. But I love the 50, obviously big fan of the T series as well in that sizing. And yeah, between SDR and standard, I mean, it's six and one half dozen the other. I would prefer the kind of more color matched bezel, but I definitely can see that the SDR stuff is popular and that's why they continue making it and all that kind of stuff, which is pretty fun. Yeah, yeah. |
|James Stacey| Yeah, that's my number one. What are you gonna go with? |
|Jason Heaton|Yeah, so my three are largely stem from my current position in watch fascination, which is I feel like my home, my headquarters are pretty much locked in around the Pelagos 39, the CWC, the Aqualand, stuff like that. I'm pretty well sorted when it comes to sort of core functional sort of dive watches, even stuff with some weirdness to them. Yeah. But I have a long standing, and we've talked about it on the show before, And I would even extend it into other analog digital watches of a similar ilk. The love and fascination for the UDT Chronosport is so high and remains. I have an alert on eBay, I have an alert on Watch Recon, I pretty much try and see whatever's around. And for whatever reason, maybe it's a fear of the whole problem with the movement is essentially non serviceable.  So there are some realities of owning a watch. If you get a good one, like with my Aerospace, if you get a good one, you're good. But if it needs to be serviced, it has to be serviced by someone who knows what they're doing so they don't disrupt the screens and that sort of stuff. But yeah, a UDT Chronosport or... Because they're roughly similar prices, and I think especially if you get one with the dive style bezel, pretty much as cool, not quite as cool, but pretty cool. Yeah. The Breitling Pluton. Yeah, yeah. I think both are way up there for me. I'm not a huge fan of the Pluton with the compass bezel, only because I'm not gonna use it. Yeah. I like the idea of the other bezel, and I prefer the UDT because it feels like the most original take on that watch. Yeah. That like special forces, it's black, we were just before we started recording and I'll include the link in the show notes, but we were linking back and forth a couple examples of the U D T and we found one, the one, the single one that's currently fully available on ebay is just like drop dead gorgeous, like perfect patina, a bunch of the steel case coming through the sort of black PVD, you know a bit of a tint to the loom and that sort of thing.  And then the thing when you get into the Pluton side is you get a bunch like if you just look up Breitling Pluton on eBay, there's a Swedish Air Force model in there. There are all sorts of more interesting ones that maybe you didn't always think about or remember. We even came across a Jupiter, which is like an earlier Pluton's formula, if you will.  And it's an analog digital Breitling with a gold case. There's one in there for about 2300 bucks Canadian right now, which is pretty dang cool, if I'm honest. So the Jupiter could be added to the list as well, but there's something really that really, really rad about the Pluton in general. And then I think it's taken a full step further in terms of like just raw sort of special forces adjacent appeal with that UDT. |
|James Stacey|Yeah.  They're so, so good. And this one, I'm staring at the photo now and we, we obsessed over it before we started recording. It's, it's the perfect patina. And then of course they have it on a gray NATO in the, in the wrist shot, which, which just brings it out even more. And there's so many elements of this watch that I love these little details, like the, the super long sweep seconds hand with the, like the red flag on, I guess it's the, the counterweight end of it. That's like, it's the full width of the dial itself. Almost. Yeah. It's great.  And then the stepped dial. And then I liked how thin the bezel is like the bezel insert. Like it just has so much going for it. It's they're just so cool. I had a, a Pluton years ago with the steel compass bezel. And I think that was the kicker for me. I just, it didn't stick because of that bezel choice. But other than that, it was, yeah. And it's, it's that same, roughly the same case shape as a, as the CWCs that we love, you know, that I'm not sure if they were actually made by Monin or whatever, but yeah. Yeah.  Yeah, really, really cool. I think, you know, you've, you and I have talked about these for so long. I think one of us needs, needs to kind of fully, finally pull the trigger on it. |
|Jason Heaton|Well, here, I've got something to share you. So check your, check your messages. All right. What about this weird one? We're doing this live. We'll keep this in the cut. So I sent Jason a link for a BrightLink Pluton for DWP Diavoli Rossi, the Red Devils. Oh my goodness.  Oh, my gosh. So it's jet black with a weird red insignia on the dial. The markers have yellowed out. That wild bezel too. Pardon? Yeah, the bezel looks insane. Yeah. Yeah. And then on top of that, I can't quite tell. Well, definitely the crown is not steel as it's worn away and it looks to be some sort of a base brass of some sort. |
|Unknown|Yeah. |
|Jason Heaton|This is the kind of watch that I think people probably buy to take the movement for $500 is what it's currently selling for. |
|Unknown|Yeah. |
|Jason Heaton| Should I just buy it? Oh, man. Let's see. An 80s Breitling Pluton for DWP military special edition watch to honor the partnership with six Italian Stormo Caccia. My apologies to the Italians in the audience. The sixth fighter wing Diavoli Rossi, reference 8-0-191. That's so cool. Yeah. Watch measures 42 millimeters for the crown, Breitling movement, excellent condition, was serviced in December 2023. Everything works without issues.  And that's a third of the price of one that just says Kronosport or Breitling on it. |
|James Stacey|Yeah, pretty tempting. |
|Jason Heaton|Oh, man. That logo's kind of cool, too. |
|James Stacey|Yeah. I'm also looking at... This one isn't the PVD, so a little less appealing, but kind of a friend of mine, Ollie, who runs Patina Nationale out of the UK, he has a a new Pluton 3100 as well with a dive bezel, and he's a big fan of these as well. So his site is a good one to bookmark and keep an eye on. Oh my goodness, look at that, it's so pretty. |
