
# The Grey NATO – Ep 113 – The Isolation Tapes // May Q And A
Published on Thu, 28 May 2020 06:00:27 -0400



## Synopsis
This episode is a Q&A session where Jason Heaton and James respond to voice memo questions sent in by listeners. Topics covered include recommendations for affordable bronze watches, motivation behind watch collecting, water resistance requirements, acquiring a modern watch alongside a vintage collection, gear storage tips, and picking the ultimate adventure watch. The hosts share their thoughts and personal experiences on these subjects in an engaging discussion format.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-113-the-isolation-tapes)
- [episode MP3](https://www.buzzsprout.com/2049759/11311007-the-grey-nato-ep-113-the-isolation-tapes-may-q-and-a.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James (Host)|Yeah, no, good idea. So speaking of British gear, I was able to finally source, you know, we'd been talking a little bit about Hi-Fi and speakers and that kind of thing becoming kind of a background hobby while I'm spending this much time at home. |
|Unknown|Yeah. |
|James (Host)|And on a recent episode, it's hard to remember because weekly episodes, I can't remember how long ago I mentioned, but I recently picked up a set of Wharfdale speakers, which are British speakers and was kind of hunting for a specific amp from a company called NAD. Yeah. And I was able to find one this past weekend. I got not so much lucky as much as just general tenacity.  prevailed. But after finding a lot of pretty wishy-washy, beat up, sort of abused examples going for more money than they were worth on Craigslist. Yeah. I started following a little bit more carefully the Toronto posts on this Hi-Fi trading forum, Canadian Hi-Fi trading forum. And I came across what was arguably the one that I really wanted, which is an NAD. It's a C320BEE.  So those who want the back story, I can make it pretty quick. It's a British hi-fi firm that made kind of big waves in the late 70s because they produce an amp called the 3020. And it was kind of the first time that a lot of the general build quality and amplification technology from true hi-fi systems was suddenly made at a more accessible price point.  And so it was an integrated amplifier from the late 70s. And then where you hear BEE in the one that I have is it's designed by this guy Bjorn Erik Edvardsson. So you see BEE, the initials, his initials on a lot of NAD amplifiers that look a certain way or have certain philosophies. I really adore the way they look. The 3020 was a fine looking amp. The 320 is a much better looking amp. It's very simple. It's kind of Apple, Dieter Rams, Certainly, you know, Edwardson-esque. And yeah, I'm thrilled. It's so far running beautifully. The example I got had its remote and it had its user manual and all that stuff. And this would have been from the early 2000s, maybe 2002, 2003, when this amp was made. And then actually since, obviously since the 70s, but sometime in the 90s, they actually were purchased by a company that's based just outside of Toronto.  So NAD is now in some manner based in Pickering, although they were fairly well known for having their manufacturing done in China, which is how you would get the price point that they're able to hit in the 70s. It's just one of those interesting things. I figure anyone with some level of love of watches would find at least something interesting in these sorts of stories. They built an entire name, a name that exists on one watch or one amp in the late 70s. And there's lots of brands that managed to do similar things, right? Yeah. Especially in the 70s. So yeah, I'm thrilled. It sounds incredible. |
|Jason Heaton (Host)|So what are you playing on it? Do you connect a turntable to it or a DAC or what's the? |
|James (Host)|No, so I'm running a Chromecast audio, which is the discontinued streaming music streaming platform from Google Home or what's now called Google Nest. Yeah. So I bought a handful of those when they were discontinued. I've had one of them fail, so I am now using all that I own. I'll probably start hoarding more of them. But the fun thing about those is they're not only tiny, but they're very flexible in terms of what can be cast to them. Like a lot of things still use the technology behind Chromecast. So I use Tidal to get access to the highest quality recordings. I, as much as I respect people and their love and their collection of vinyl, I went down that road briefly. I gave it a good, a good once over. And I found not only the act of like getting up and flipping the vinyl, but the, the, the amount of work that had to go into protecting everything. Um, I found an entirely, uh, off putting, uh, would be the easiest way of saying I did just didn't speak to me one bit at, at all. It felt very much like, uh, pocket watches or something like that. It was on the fringe of something that I understood, but it was all just so non-user friendly, non-intuitive. And then when you get something like Tidal, which is master quality, if you have the ability that you can't stream master to a Chromecast, so you have to go with a higher end, but I can still get what's called what's their hi-fi, which is a lossless a lossless setup. And so I basically go from that into a little DAC from a company called Fio, which I believe I mentioned in the previous episode. You can find that in the show notes, like a cheap DAC. I'll be in the market for a higher end DAC at some point. And then that goes directly to the receiver. And then I don't, I mean, there's lots of options for what you can do, but I just leave it on one input. I kind of set the volume in one place and then you control the rest from your phone. So you pick what you want to listen to. You pick the volume from your phone.  You can even do some EQ controls from within the Chromecast if you wanted to, like if that was important. But the Chromecast is really the trick for these things. It's the same way I put music to the KEFs, to my kind of more modern listening space with the KEF LSX and a big sub. Although the KEFs have streaming and everything built into them, the Chromecast is just so simple. And the technology is so easy to understand and organize. And then I can make all of these speakers part of a home array.  so they can all play the same song if I want. |
|Unknown|Oh, okay. |
|James (Host)|So there's lots of kind of little pluses there, but so far I'm thrilled. It sounds incredible. I think it would sound better with another DAC, something a little bit more intensive, and otherwise it's nicely matched aesthetically with the Warfdales, and they're fairly efficient speakers, so it makes the most out of an efficient amp like the 320. So I'm thrilled with this. It's certainly a fun thing. I don't know what I'm gonna do with some of my free time that was going to Craigslist. But yeah, I guess that's how things are. |
|Jason Heaton (Host)|That'll be next week. It'll be onto a new rabbit hole, I suppose. Find something else for sure. Jeep bits. Yeah, exactly. Yeah. So what's on your wrist this week before we jump into our big main topic today? |
|James (Host)|Yeah, we got a ton of questions to get to, but I can buzz through this. This is the watch that most people listening will know. It's my Sylvania Skin Diver. It's been a while.  Yeah, it has been for sure. And I found that the Oris LE with Hodinkee kind of took the same spot on my wrist. Yeah. I typically wear both of them on a vintage tropic strap, which is literally perfect on a light dive watch from the era. But yeah, this is running like an absolute champ and looks great. Really fun watch. I'll put a photo or something up on Instagram. So Those who don't know it can kind of get an idea of it, but it's just a simple, like, 60s skin diver. Of course, this one has Sylvana printed on the dial, but as we know and we've talked about at some length on previous episodes, a skin diver is like a loose concept. Cases were made by a few people, dials by a few people, hands by a few people, and a lot of them were just kind of, I ordered this from here and that from there and that from there, and put it all together, and the name brand is on it. And you see them from everyone from bigger brands like Aquastar to, yeah, brands like Sylvania|
|Jason Heaton (Host)| Many others. Yeah. I love brands like that. It's that era. It was like that era's micro brand. Absolutely. So many that watches that kind of did the off the shelf part compilation and put kind of some unique hands on it or something like that. I think that's it's a trend we're still seeing. I think that's really cool. Speaking of micro brands, I'm wearing my Unimatic U1B. So the Unimatic's naming conventions are a little obscure. This is the one with the sterile matte bezel, black bezel with the single pip. And then it has that sort of tan tinted loom. It wasn't their first edition. I think it might've been the second go round for this U1. It's their, their dive watch. And it, I don't know, I've worn it for probably six days straight now and just absolutely love it. It's a, it's one of those things like probably you with the Sylvana, you know, you haven't worn something in a while and you pull it out and put it on and it's, give it a good week. And it's like, yeah, this is now I remember why I love this thing. |
|James (Host)|A lot of fun. Great summer watch. For sure. And so much of my time these days has just been with the with the Garmin. Oh, yeah. This is a nice kind of yin to the Garmin's yang. And yeah, it works well. But I like those unimatics and certainly they suit a certain style, which is fun. |
|Jason Heaton (Host)|Yeah. Well, we've got a big one today. This is our, I guess, our May Q&A episode.  So we're trying to shoot for about one a month here during our isolation tapes series. And we're, we're pushing right up against the end of the month here, but, uh, we've got a huge crop of recordings. I don't know how many we'll get through today, but you know, we do our best. |
|James (Host)|We do have a ton. If anyone hasn't listened to one of these before, uh, basically we just ask that if you have a question for us, you record it into the voice memo app on your phone, keep it under a minute, ask a question is always great. And then, uh, send it to thegrenadoatgmail.com.  Jason, you want to dig right into these? Yeah, sure. All right. So let's dive right in with Emil, who has a question about bronze watches. |
|Emil from the West Coast of Sweden|Hi guys. Emil here from the West Coast of Sweden. I'm out here on a little quarantine stroll and just thought of a question for you. I'm not really a gold watch kind of guy, but I think I can get away with a bronze watch. Could you recommend any good affordable bronze watches that you come across? Would really appreciate your input. Love your show. Thanks. |
|Jason Heaton (Host)| Well, thanks, Emil. Good question. I've kind of had the similar mindset that I haven't quite crossed the gold barrier yet, like James has here. But bronze, it kind of meets in the middle. I've dabbled a bit wearing a bronze watch. I tried out the AquaDive Bathyscaphe bronze diver, which is a big, heavy, chunky watch. And then I've tried on some other watches as well. But I think, to me, the best Best brand in the game these days, at least from my own personal taste, is probably Oris. I think Oris does a really nice job with bronze. The Carl Brashear stuff and then the Bico or Bicolor watches that they're doing with just a hint of bronze, you know, around the rim of the bezel. It really suits my tastes well. I think it goes well with the kind of vintage styling of the Diver 65 case.  Helios has done nice bronze watches in the past. I'm not sure if they have future plans for that, but, uh, uh, keep an eye out for them. |
|James (Host)|Yeah. There's a handful on watch recon right now. So if you wanted to go under a thousand dollars, I would say the Seaforth bronze is a great choice. Uh, you know, you're going to find them around 800 bucks, maybe a bit more if they come with a little bit more, but they're available. You know, they made a, they made a fair number of them and they come in several different varieties.  I think the bronze with the fumé dial, the gray fumé dial is a pretty special thing. It's a pretty cool looking watch. But it's also worth just Googling, you know, best budget bronze watches and see what you come up with because there's been like almost every brand, every micro brand you can think of has dabbled in bronze. So I would say a lot of these brands are like pretty well established, whether it's Hallios or otherwise. So pick a brand that seems to have a lot of people on Instagram who've got it. If it's somebody you've never heard of before, read a few reviews, But the bronze itself, unless you want to dig into the actual alloy so you know how it will age or scratch or things like that, then for the most part, I would just go with whatever kind of speaks to you. |
|Jason Heaton (Host)|Cool. All right, let's move on. Next one is coming from Drew. |
|Drew from Missouri|Hey guys, it's Drew from Missouri. I have a modest but respectable six watch collection, three relatively expensive watches and three watches probably $200 and below.  I've always considered my collection to be for me and not really about getting attention from others. I seldom get a reaction or compliments on a watch I'm wearing anyway. But what I've noticed during this time of isolation is that I keep reaching for my inexpensive watches. I've worn some of the nicer ones a few times, but I find that I'm not motivated to wear the quote-unquote expensive stuff since I'm not going out and about and not seeing people. Which is leading me to question if having these more expensive watches is really for me after all.  or if a higher percentage of the motivation for having them really does come down to wearing them in public on the chance others will notice and such. I wanted to get your take on the intrinsic versus extrinsic motivation of watch collections and how your collection might differ if your existence remained isolated. Thanks guys. |
|James (Host)| All right, thanks for that question, Drew. That's a good question. It's also similar to one that we had on a previous Q&A, just kind of wondering the merits of how we collect and why we collect and what some of these watches are for. And I think there's no way to make, you can't like build a collection or choose watches in a vacuum, especially now. You spend so much time or most of us spend so much time reading and kind of gauging group interest in watches. There's very few scenarios, especially if you're just getting into watches or if you're still into modern watches and things like that, like if that's kind of the direction that you're collecting is taken, there's very few scenarios in which that's done without some sort of public forum surrounding it. So while I think I would definitely buy watches that I think are cool and that's why I buy them, that cool factor is definitely informed by more than just my simple opinion or taste. So I think it would be loosely impossible for me to buy watches without any concept of how at least I believe they look on my wrist. Whether or not that's true is kind of a different factor, but how I believe that they would be perceived as my wearing them. That said, I don't think I could tell you the last time anyone noticed or said anything about a watch I was wearing, you know, kind of out in the wild. What do you think, Jason? |
|Jason Heaton (Host)|Yeah, and I think part of it might be a bit of an evolution of your kind of collecting history. I've gone through similar situations in my years of being in the watch hobby. And that is, you know, let's say you're going to a local get together with other watch nerds. Do you, do you wear your kind of, you know, faded tropical dial Speedmaster that everyone's going to kind of ooh and ah over and want to pass around and look at, or if you wear your analog digital quartz Aqualand from Citizen from the eighties, which is arguably as cool, um, no one's going to care. Um, so, You know, I think a lot of it depends on the audience, I guess. If you're at home like we are so much these days, I tend to just not care and just wear what I think is cool and what I want to glance down at my wrist and see. Um, but you know, maybe it's the dirty little secret that we're all kind of wearing watches like, you know, like peacocks, you know, throwing, showing our feathers, uh, in the presence of others who have watches on their wrists as well. But, uh, you know, I think, I think what it comes down to is, You know, it's the ultimate confidence if you just wear the watch that you truly like to see in all venues and whatever you're in the mood to wear that particular day. |
|James (Host)|It is. Yeah. And it definitely, if you zoom out even a little bit, like not even outside of the general idea of humanity and like an alien taking a look at us and our watches or whatever, but even just like my parents, like it's, it's jewelry. Like that's what this is. That's what it comes down to. You're wearing it because it makes you happy, but there's also, it's essentially some sort of adornment on your person.  Yeah. So, I mean, it is an interesting question and certainly we appreciate Drew writing in or calling in with that question. Up next, let's get one from Brandon. |
|Brandon Taylor from Fort Worth, Texas|Hello, my name is Brandon Taylor and I am from Fort Worth, Texas. My question goes to both of you guys. How many watches do you have in your collection and what is your favorite? Thanks for all the episodes and keeping us all entertained in this difficult time. Have a good day. |
|Jason Heaton (Host)| Well, thanks, Brandon. That's a super straightforward question. We really appreciate the 18-second recording. That's very concise. Interesting question. I haven't actually counted my collection. I have a lot of micro-brands, smaller brand watches that I've acquired over the years, and then kind of a core set of, I guess, vintage, more collectible things that I actually don't wear as much. So I'm not sure. It's in the double digits, but I've never actually taken a full inventory.  Not a huge collection on my part. My favorite? Gosh, you know, sentimentally it's got to be my Rolex Submariner that I've talked about ad nauseam both here and on Hodinkee, but I don't reach for it as much as I do some others like a kind of a cool, funky, colorful Doxa or this Unimatic. And I wear my CWCs an awful lot, especially these days in the summer when I'm out, you know, just banging around doing stuff. But yeah, I'd have to, you know, take the easy answer and go with my 40th birthday Submariner. |
|James (Host)|James, what about you? In my case, the collection is about 10 watches. I probably have something like 15 to 20 watches in my care at any time, but some of those will be loaners. Some of them are watches that I really have no intention of keeping or really calling my own. I might own them for now, but it would be something that maybe would go to a sibling if it turns out they needed a watch. I have a couple very inexpensive digital watches that I wouldn't number among my collection proper. This is a weird way of explaining it. Like I have a case that holds 12 watches and I think it has one free spot right now because my SKX is still in New York. And I left it there when I came back in early March. But other than that, yeah, it'd be about 10 watches would be probably about my comfort zone. I think I have too many watches as it stands so that the zone could be smaller than that. And my favorite is also my Rolex, the Explorer II, White Dial 16, 570 that I got for my 30th. I wear it a lot. It would be definitely the last one I would love to see go. I have other watches that I enjoy wearing as much, but so far don't have the same sort of general meaning to me. |
|Jason Heaton (Host)|Alright, let's jump into our next question from Jason who has a question about Jules Verne Adventures. |
|Jason from Red Lion, Pennsylvania|Hey Jason, James, how you doing? Jason here from Red Lion, Pennsylvania. Long time listener of the show. Love everything you guys do. So my question for you, is which Jules Verne adventure would you most like to go on? What kind of kit would you take with you? And most importantly, which watch would be on your wrist? Thanks again, guys, for all that you do. Take care. |
|James (Host)|All right, Jason, thanks very much for that question. I don't want to start off by letting you down, but I've not read a single Jules Verne novel. I think my only crossover with his work would be what I think is an early Disney film for 20,000 Leagues Under the Sea.  Jason corrected me, I thought it was 10,000 leagues. They went quite a bit deeper, it would seem. So yeah, 20,000 leagues under the sea would be my pick because it's the only one I know. Obviously, they were hunting for a giant squid, if I remember correctly. I'm okay being wrong with that because I was probably about eight when I watched it. But yeah, I would take a great dive watch, maybe a Rolex Sub or a Doxa and a solid camera. I mean, you're going to spend a lot of time sitting, looking out a window, hoping to see some sort of mythical beast.  A beast of the deep. So yeah, I would take a good camera, something with a really good low light performance, and see if there's any way of getting some light on the outside of that ship as well. |
|Jason Heaton (Host)|Yeah, good one. I'm in kind of the same boat. I'm not familiar with a lot of Jules Verne stuff. I had to actually Google the titles I knew of 20,000 Leagues and then Around the World in 80 Days. Ah, yeah, okay. I'm not terribly excited about ballooning in the stratosphere for 80 Days and my love for the sea.  Uh, I also am going to opt for 20,000 leagues under the sea. And I think it's, uh, you know, it's kind of a timely title. I, I should probably read it or revisit some form of that story given, uh, what's in the news these days with so many people exploring the deep. Um, and I would certainly take a Rolex sub, uh, to mark the occasion, not that you really need the water resistance. Um, and if you do, you're, you're in deep trouble. Um, and you know, I, I remember reading about James Cameron's trip to the Mariana's trench and he made a point of, you know, wearing a a wool watch cap and like a sweater or something because it gets fairly cold inside the capsule. Um, so I'd probably do that and then certainly take a camera because guessing I'm not going to be getting there an awful lot and you certainly want to record what you see. So those are our answers. Pretty similar. |
|James (Host)|All right, Jason, thanks very much for that question. And we'll move on to one from Michael. |
|Michael 'MC Seabird' from New Orleans|Hi guys. This is Mike from new Orleans. My hooding key username is MC Seabird.  Really enjoyed the podcast and the Q&A, so I thought I'd offer a question. This question stems from Jason's birthday post, his 50th birthday post, as well as a comment he's made on a prior podcast about how, as he's gotten older, he's been able to enjoy watches from afar or in other people's wrists and hasn't necessarily felt the need to purchase them. So I'm curious from Jason's perspective and from James, with that perspective in mind, what are the things about a watch nowadays that push you over the edge and make you pull the trigger and make you feel like you need to have it? I hope you're able to answer my question and as always, great job on the podcast. Really enjoy listening. Bye. |
|Jason Heaton (Host)|Well, thanks a lot, Mike, for that question. Um, it's a good one as well. And you know, I think I have kind of reached a piece in, in my watch collecting life, uh, that in which I'm okay seeing watches on other people's wrists and appreciating them rather than having to acquire them. That was a real, uh, borderline problem in the early years, you know, you'd see something and it just became this sort of frenzy of flipping and buying and selling. And I think, um, earlier also I had more hangups about maybe the importance of a watch or the collectability or, you know, going back to the earlier question about, are you wearing watches for yourselves or for others? I think now I, I kind of just don't care as much anymore. I just, I want to wear watches that I like and I have most of the watches that I truly like I own and I can just kind of wear one day to the next. I think if there's a new one that comes along that I just have to have, it's usually based on less around the importance of the watch, the brand, you know, the collectability of it or anything like that. Now it's back to what I first loved about watches in the first place and that is, you know, the color of them or the shape or how they look on your wrist or are they fun. A good example would be this recent Seiko Analog Digital, they're calling it the safarney it's the safari colored uh so-called arnie analog digital diver that just came out about a week or so ago and i saw some early photos on instagram and through a press release and boy i love that watch i mean i love it i don't know how much it's going to be probably a you know five hundred dollar watch six hundred dollar watch who knows but i would love that watch and i'd probably wear it a ton um but it doesn't tick a lot of those boxes you know it's cheap it's quartz it's uh kind of funny colored, not very versatile for, for, you know, the clothes you wear and that sort of thing, but it just does it for me. I think it's just a really neat watch. And I think, you know, James and I have both gone on record with our quirky tastes and our love of kind of strange watches. And that's definitely one of them. So I think it's just comes down to fun. And a lot of times it's, it's color or an obscure feature or some sort of just fun thing about it. So yeah, that's, that's where I come down on that. |
|James (Host)| Yeah, in my case, I would say that it would take a lot now for me to pull the trigger on almost anything. I just, you know, I have a lot of watches. They're all ones that I enjoy. I have too many to wear. You know, this is probably the first time I've had the Sylvania on my wrist in six months. I could definitely do with just a couple. I would say that for one to speak to me, especially if we're talking about tool watches or that sort of thing, it has to fill a void that maybe I encountered years ago and moved around like with this new Zen U50. I've always wanted a U1. I just didn't, I'll never have the wrist for a U1. Uh, so there, there, there could be a, a move to try and try and add a U50 or at least experience a U50. The other thing is, is Jason and I get to speak from a pretty privileged position of being able to borrow watches if we want to. Uh, so if there's something that we want to see, something that we're interested in, Even this Carbon Doxa, that piece went up this week. If you missed my write up on that, I did get a chance to spend a week with that watch. And I would say that probably scratched about 80% of the itch. And the rest I can get from looking at the photos. And if one happens to, you know, make itself available in the market in a way that works and the stars kind of align, I could see having one of those, but it's not something where I'm willing to, you know, forego.  that amount of money. And, you know, we talked about the, the currency scenario in Canada and everything else. So just, you know, it's a weird, it would be a weird time to buy a watch like that, uh, or a watch of, of any type. And, and I think, uh, for me, it just, you know, it would have to kind of fill a void. And Jason, Jason represent, uh, Jason mentioned Seiko and Seiko has the new SPB stuff, which is again, smaller. It's a smaller expression of a watch that I appreciated until I put it on my wrist. And I think, you know, as watches kind of, Every now and then they make a model that really suits maybe taste that you've already developed and now it's the right size or a size you've always developed and it's developed into a look that you really like. That's how I would probably find my next watches. It would just kind of fill some sort of a void. Yeah. No, good one. All right. Next up, let's hear from Jake, who has a question about ultra high-end tool watches. |
|Jake from Singapore|Hey, Jason and James. I hope you're both keeping well. This is Jake and I'm sending this message from Singapore.  My question is in regards to what I would call ultra high-end tool watches. So, you know, watches that are built for adventure, but in most cases are way too valuable for their owners to actually consider using for the purposes that they were designed for. My mind goes straight to Jason's articles about the million dollar RM25 he went hiking with, among others. And my question is really in two parts. First of all, does it bother you that, you know, with all the design and engineering that goes into these watches, that they'll almost certainly never realize their potential? And secondly, if money were no object, what would be your ultimate adventure watch and where would you want to take it? Thank you guys so much for all you do with the podcast. I'm a big fan and I look forward to the next episode. Take care. |
|Jason Heaton (Host)|Well, thanks for that, Jake. Um, yes, it does bother me actually. Um, but I'm not sure if it's because the watch won't experience what it was ultimately designed for. And I actually don't even know if these watches were designed for that or if they were just sort of over-engineered as kind of a demonstration purposes. But what does kind of bother me is that people are kind of hesitant to wear these valuable and beautifully made things for actually going out and doing stuff with. And, you know, I understand the rationale for not doing that, but I would love to see more watches on wrists, you know, in, you know, Instagram photos of people out, you know, hiking and diving and riding bikes and that sort of stuff with cool watches on rather than You know, I'm just sort of showing them off, so to speak. The fact is, though, watches don't really have much use as a modern tool. Even for timekeeping on an expedition or an adventure, a G-Shock or a simple quartz diver is more than adequate. And I think, you know, I've gone on record as saying that I review dive watches while diving more as an act of nostalgia or just for fun. Or maybe it's because if a brand plans to call a watch a dive watch, at least one person should probably hold them to hold them to that and hold them accountable and try it as it's intended. So, um, yeah, I'd love to see more high-end watches. I'm not sure about a million dollar Richard meal. That's a bit, uh, a bit extreme. Um, in terms of your other question about my ultimate adventure watch and where I would take it at this point, I think that watch probably is one that I own. Um, again, going back to my Submariner, uh, it just works so well in so many scenarios and where I would like to take it. I've got a few, Dive spots on my bucket list, I'd still like to get over to the Red Sea and dive the Thistle Gorm before it just rusts into the seabed there. I'd also like to get up to Scapa Flow up in Scotland and dive some of those World War I German wrecks. Truk Lagoon would be pretty awesome as well. I guess those are all kind of shipwreck related, but that's sort of what I gravitate towards, but I'd love to take my Rolex to any one of those places.  James, what's your take on this? |
|James (Host)|Yeah, I mean, I think that a lot of it is... The idea of a super high-end tool watch actually being a tool is non-existent. I mean, these are suggestions of brand philosophies. These are technological showcases. These are fun collector items, which is basically what... These are the oddities. These are the... They're a bit like automatons from a previous...  It's a trinket of fascination to a certain extent, and certainly the fact that these watches are being made just speaks to the fact that there is someone who will buy them. And I don't think there's a lot more going on there than that. It is a technological show house, which I adore. Obviously, I love super high-end supercars as well, and hypercars. Those are all really fun, but they bear very little in similarity to um uh you know a simple suv or a reliable family car or minivan or anything like that it's a whole different world and it's more about the existence of the object than its application often and uh and i think there's there's time and a space for that and obviously they do pretty well um i i don't really uh see the personal appeal in some of the really high-end stuff that just because it typically doesn't seem that wearable Jason has more experience with things like some of the Richard Mill stuff. The lightweight, racy Richard Mill stuff is incredible, super wearable. You wouldn't even know it's on your wrist. And you can spend a million dollars on something like that. But some of the really giant, you know, the Stallone one with the water purification tablets and such, you know, I'm not sure, Jason, is that especially wearable when you're out on the trail? No, not terribly. Yeah. So, I mean, the other side of it is that there are some really great stuff. And if we're talking about ones that we would probably appreciate to have on wrist during an adventure. I would go for an AP Royal Oak Offshore Diver. I think that that certainly qualifies as very high-end in my book. It's not a re-shard mill, but it is a sporty, kind of big, chunky dive watch. Give me that and give me two months to go up and down the Baja Peninsula, and I'll do some diving, might try my hand at surfing, do a little bit of off-roading, some camping, that sort of thing.  And yeah, I think a watch like that, maybe a cooler, one of the cool boutique versions in the bright colors. I thought some of those were super fun when they came out three, four years ago. So yeah, Jake, thanks very much for that question. And if you've got any high-end tool watches at your disposal, be sure to put them to some use. Next up, we'll take one from Miguel. |
|Miguel from Atlanta, Georgia area, originally from the Dominican Republic|Hey guys, my name is Miguel.  Calling from the Atlanta, Georgia area. Originally from the Dominican Republic. Huge fan since day one. My question is, have you guys considered bringing back some sort of TGN swag? Some collaboration with maybe some other brands? Combination of NATO straps, stickers. It'll be something nice to bring back.  Thank you for everything you guys have done and wish you the best for the next 100 episodes. |
