
# The Grey NATO – 259 – New Watches From Lorier, Bremont, IWC, Baltic, and More
Published on Thu, 26 Oct 2023 06:00:00 -0400



## Synopsis
The episode discusses recent new watch releases, including:

- The Bremont S302 with new colorways, moving from a dive GMT to a more travel-focused watch
- The Laurier Hydra Zulu, a blackout version of their popular Hydra III dive watch
- The Serica 6190 field watch and Baltic Hermetique Tour, both modern takes on vintage sports watch designs
- The new 41mm IWC Top Gun Mojave ceramic chronograph
- The Porsche Design Chronograph 1 Utility, with design nods to vintage Porsche Design watches

It also features personal stories about Jason's high school reunion trip and recommendations to check out TGN community members Tom Place and Chris Soul's recent podcast appearances talking about their watch collections.

## Links
- [episode page](https://thegreynato.substack.com/p/259newwatches)
- [episode MP3](https://www.buzzsprout.com/2049759/13844795-the-grey-nato-259-new-watches-from-lorier-bremont-iwc-baltic-and-more.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James|Good fun. I'm glad you enjoyed it. For me, when the idea of a class reunion strikes fear, Oh yeah. In my heart. But I'm glad to hear that it was like a positive thing. It would be the kind of thing I think I would find like fairly stressful. Yeah. Especially, yeah, I don't keep up with maybe more than two people, three people. Yeah. From something like high school and probably about the same from university, maybe even a little less. But yeah, I'm glad you enjoyed it. That sounds like it was a good time. And yeah, the driving, this is peak driving time of year. It really is. Yeah. Because I would make the case that a hat and a good jacket, I can still take the freedom panels off the jeep. Oh sure, it gets almost unbearably cold at about six or seven celsius. That's where you start going like I'm not gonna take the highway. Oh yeah, right. I got I don't need 120 km an hour wind and but and that's also the thing where you start to think like well, maybe gloves. Yeah, yeah, yeah, yeah. |
|Jason Heaton|Well, it's funny, you know, since I took the top off the old land rover, I've been like wondering to myself, like, just how long can I push it driving this? Because, you know, it doesn't even have door tops on it. I mean, it's, you're, it's like being in a boat, you know, I mean, it's fully exposed. And, and, uh, so I've been thinking to myself like, okay, if it's a balmy winter, like I could put it in four wheel drive and kind of bomb around on a snowy street with the top down. If I'm wearing, you know, goggles and mittens and that sort of thing, we'll, we'll see how ambitious I get. Yeah, exactly. Right. Right. |
|James|But, uh, I've also seen stuff on, on YouTube of people like, you know, they buy these seat heated things, like the layer you put on top of your seat. Like my Jeep has heated seats, but they only like, if it's not cold enough, it just shuts them off on you. Like they're okay. Yeah. If you turn it on and it doesn't, and it's like, you don't need seat heaters right now. Whereas like the ones I miss, maybe you've owned, did you ever own like a VW with seat heaters? The little dial? Oh yeah, yeah, yeah.  want zero through five and run those, you could run those all summer. If you wanted the car, didn't care. Yeah, those I really liked. I had a friend with with at the time, a semi modern Jetta that had them and I thought this is great. Plus you could because it wasn't like a click when you turn them on, you could you could turn your buddies on when he wasn't looking. |
|Jason Heaton|Oh sure, yeah, yeah, warm them up a little bit in the summer.  That is one bit of luxury that, uh, between that and like a heated steering wheel, which I've never, I've never owned, but the heated seats are such a must in a newer car. And I think I told you, I might've even done it as a final note. I put those aftermarket strap on seat heaters in the defender. I'll do that again this winter. Um, they're not as great as, as you know, the built in ones, but they, they, they do take the edge off on a really cold day, but totally heated steering wheel. |
|James|I've had it only in a couple of like press cars. |
|Jason Heaton|Oh, so cool.  I remember when we had the Alfa Romeo and I, I would drive it right up until the bitter end in the, in November, unless there was snow on the ground. And I would, that car actually had a really good heater. It didn't have heated seats, but the heater just blew. Like, yeah, I mean, it was like a, like a flamethrower and it was, it was really toasty. And I'd drive with the top down and pair of gloves. And it was like, just the very top of my head would get cold, but the rest of me, it was nice and toasty. That's a lot of fun. |
|James| It is a lot of fun. It's a great feeling. The drive to and from the cottage and then up around in that area, the trees have all changed. It all looks incredible. And it's just like the colors are insane, the yellows, especially this time of year in this part of Ontario. It's just oppressively yellow. It's pretty great. Yeah, nice. Well, look, let's jump into a little bit of watches. What have you got on wrist this week? |
|Jason Heaton|Yeah, I mean, no change here. I've still got the Pelagos FXD. I mean, no big surprise. And probably for the foreseeable future. But I, I think one thing that I just have realized about this watch is, um, you know, I've talked plenty about it over the past few weeks, but it's just nice not having to think about a watch. You know, I, I just wear it 24 seven and the strap is so comfortable and I do, I do change the straps around occasionally. Um, but I, I keep coming back to the, the Velcro that it came on, um, which is just so comfy and I kind of keep wearing, keep, I kind of keep waiting for it to wear out, you know, like I'm just always fiddling with it and readjusting it and getting it wet and all that. But yeah, it's just such a comfortable, versatile watch. And I know it's keeping good time. And, um, so I'm really not even thinking about my watch these days, which, uh, which in a way, I mean, you know, for a watch related podcast, it seems strange to say, but I'm sure a lot of people can identify with that. |
|James|Yeah. I think I understand exactly what you mean from a personal level, like my watch.  But yeah, I totally agree with that one, and it's a good feeling, and it does make you go... This is maybe part of what I was saying back when my Pelagos, the P39, was kind of fresher for me, and I was saying this makes a lot of my watches feel irrelevant. Yeah, true. And that part hasn't really gone away. I think once I get a chance, maybe this fall or in the spring, we'd maybe do a little bit of a cleaning house with some solid deals for the crew over on the slack, but... Yeah.  I certainly there's a dozen plus watches that I haven't worn in a calendar year or more that could probably go to better homes than mine. Right. Yeah, yeah. Yeah, it's fun. |
|Jason Heaton|Good stuff. What are you wearing today? I'm guessing not a Pelagos today? |
|James|Not a Pelagos today. I actually, in honor of what we're going to talk about, which is kind of a stack of new watches that have come out recently, I've been wearing my Bremont S302. It's a watch that once the Pelagos kind of came into the rotation, it kind of took a back seat. Yeah.  but I am doing a lot of working from home and tracking either a colleague or an event or something in another time zone, and that caller functionality is really useful when you don't change time zones. Yeah, yeah. And I just really... The watch is so comfortable, the lume is good, I had... That's what I wore up to the cottage this weekend. I think it's a great looking watch. And then with the new version, the S302, we'll call it the Gen 2, coming out and then making some kind of significant changes to what the watch, what the goals of the S302 are. It just kind of brought me back around to my 302, to the first gen, and I've been wearing it all week and just really, really enjoying it. I put it on a few different straps. I've actually... It weirdly has enough of a military vibe to it that it works. I've been wearing it on that Five Eye NATO from Watches of Espionage, but this one that's like green with a black stripe yeah yeah and look i'm on record don't really like striped nato's these ones are working for me yeah not on every watch not in every scenario um but i do like it and and it was kind of see you know i was wearing a bunch of you know doing fall stuff i'm wearing plaid and the birkenstock or the uh the blundstones are back out and everything and it suited that vibe really nicely so yeah yeah that's what i've been that's what i've been wearing and what i'm wearing now so a great watch that i'm still very happy with yeah but speaking of great watches i mean we got we got a stack to talk about we like doing these episodes every now and then where it's just Hey, did you guys catch all of these new watches? Right. And I think we only got a slice of what came out recently. It's the slice I wanna talk about. Yeah. But there's been a lot and it's the pre-buying season or the prep for the buying season for the end of this year, and we're starting to see new stuff come out from kind of all different layers of the watch world. But we've got six watches here that I think are probably worth knowing about if you're a TGN fan, and a couple I think are probably worth putting on a short list. |
|Jason Heaton| Oh, definitely. Yeah. And then boy, they really span the price range. I mean, just, just looking at our list, I think we've got, we go from gosh, just shy of $600 all the way up to, to 13,000. So, uh, you know, name your budget and we've got something pretty cool. I think these are all, um, really cool watches. And I think, you know, it's, it's the kind of watch where we might write each other pops up on Slack some, someday. And someone says, Hey, check out the new, you know, well, we're going to talk about the Baltic or whatever it is. And, and yeah.  people get excited about it. So let's dive in. |
|James|Yeah, why don't we start with the Bremont because we already kind of bridged there with my S302. |
|Jason Heaton|Yeah, you wrote this up for Hodinkee. What's the rundown on this one? |
|James|Yeah, it's essentially the same watch, which I think is great. They're offering it in new colorways. So there's a blue-green version. There's a double gray limited edition version made with Ocean Ramsey.  Um, if you follow ocean on in her partner on Instagram, you'd probably know them as, uh, the woman that's constantly free diving with giant sharks. Yeah. So they're doing an Ellie there. And then there's a new sort of, um, uh, black version as well. |
|Jason Heaton|And, and I guess the most significant difference with this one is that, um, it's, uh, it kind of replaces or, or does away with this notion that it's kind of a dive watch first and a travel watch second, or, or kind of|
|James| Doesn't have that elapsed time functionality that the one you're wearing has yeah So despite still being a supermarine which at its core is a dive watch these three new versions Which are still just called s302s and at least from Bremont's website. The gen one is still there. Hmm Okay, so that's still an option. I guess I'm not I don't really know Maybe that's an end-of-life scenario and it'll go away But these new ones use a 24-hour bezel with a 60 minute reut Whereas the original one was a true dive GMT where you had a dive bezel with a 24-hour RIAT. So these are much more travel tuned in that you can track three time zones with a 24-hour bezel. Whereas with the standard, the original spec of the S302, you were stuck with a second time zone via the 24 hour Ria, which is the little circular. Some people call them chapter rings. Yeah, that's a little ring that circles the dial and kind of bridges to the edge of the bezel. And in this case, that has a 60 minute measurement, and then you have a 24 hour measurement on the bezel. And like I said, there's a blue green one with a blue dial and orange accents. There's a double gray one with tan accents and an orange GMT hand. And then there's the S 302 jet, which I think it's actually hard to pick between the three, the gray and the black versions. I really, really like, I think they're both like gorgeous. There's only 400 of the ocean limited edition. So I mean that that could be hard ish to get depending on your Braymont retailer. And then the jet is a standard model which is black with tan accents and an orange GMT hand. I think all three are quite successful. The blue green doesn't speak to me at all.  I think it would have I would have almost preferred it to just been all blue would have been quite handsome, yeah, but the gray and the jet, I mean an s three or two jet is a legitimately cool idea. Yeah, yeah, I really like the coloring the tan on the black looks really good. Yeah, I think they're locked in these are the same size, so I can I can skip some of this and like include my original sort of hands on with my s three or with the loaner that Braymont sent me before I bought my s three or two.  because they're largely similar watches. The difference here is it's a Super Marine, but it's no longer really a dive watch, if you'll allow me to be quite pedantic. But without a dive bezel, it's certainly no longer a dive watch. This still has 300 meters of water resistance and a screw-down crown. It has a date, same movement, same collar GMT. But of course, like I said, with the 24-hour bezel, you can set your local time, your main time display, then you can set the GMT hand to UTC time, and then you can rotate the bezel to give you a third time zone. So you would always have UTC time based on the hand, and then you would be able to read a second time zone by choosing to rotate the bezel. So it's not three instantaneous, it's similar to basically every other watch that has a 24 hour bezel should be able to give you essentially three times but you're referencing those based off the offset of UTC. Sure. Yeah. So when you see something and it says, oh, this is UTC, you know, plus two, then you would rotate the bezel to represent plus two or minus four or whatever, and then you'd have your time zone coordinated. So really, really handy for tracking a time zone that you're not in, which is the point I was making earlier with my S302, but a huge derivation, both from kind of the general concept of a supermarine, and from what was originally outlaid by the S302. And I've seen exactly what you'd expect on Instagram, 50-50 maybe. People saying, oh, I love the new colors, but really wish it was a Dive GMT. And other people saying, like, I don't dive. This takes a really great sports watch and kind of turns it into something even more useful for me. So, I mean, yeah, this is why there isn't 10 flavors or however many flavors Ben and Jerry, but there's millions of flavors of watches.  this comes down to it. I prefer the dive GMT format, but that could also come from the fact that I'm fairly spoiled with the number of GMT or, you know, travel watches I have at my disposal. Uh, so you can, you can be very like finely cut. I think the standard of a, of a GMT watch is to this format essentially. |
|Jason Heaton|Yeah. And I guess a couple of things hit me and I'm, I, I saw it in a comment somewhere, but I'm also just looking at the kind of the roster of these new ones on, on Bramont's website. And it looks to me like, There's only one version of the limited edition that comes on the bracelet now. And, um, yours, for instance, the, the, the gen one, you could get any of them on a bracelet. I mean, I'm sure you can buy it after market. Um, but the other thing is too, is, um, I, you know, Braymont has taken a lot of criticism over the years for, for being overpriced, you know, for, you know, whether you believe that or not, but to me, the basic one on the rubber strap is 3750, which, strangely doesn't strike me as that expensive for what you get with a Bremont. It's, you know, they've, I think people have often said, Oh, you know, they're, they're, they're getting beyond like Tudor territory or they're aiming for Omega and IWC. I think, you know, 3750 for a chronometer spec hardened steel triptych case with, with Bremont's quality is pretty reasonable actually. |
|James|I think so. I mean, I was not bothered by the original price of the S302. I think that that watch, I bought one. I mean like, yeah.  I think that watch suits its price point, it makes sense. I definitely start to very much echo people who go like, does Bremont need to make a $9,000 watch that isn't necessarily limited? I think no, but I do think that watches like this, S32, Gen 1 or Gen 2, the standard S500s, Alt-1Cs, Alt-1ZT, all these, I think these ones have pushed towards six grand basically for years.  Are all of the watches this great, incredible value? No, I don't think that represents really any brand. But the S302, I've always been very comfortable with. It's the right size. You now have more rubber options. They make now a fitted rubber, which I very much would like to snap one of those up for my S302 if that was possible. And I think adding the jet version gives you an entirely different vibe from the blue-gray one.  The LE is very cool. These make really quite a bit of sense to me. You know, they're 3159 chronometers, and yeah, they start at 3750, 4200 on a bracelet. You know, I'm fairly vocal in the past about I don't know that Bremont bracelets are necessarily worth it, simply because they feel like watches that were designed to be on straps. Oh, sure. Yeah. Yeah. If that makes any sense, it's how I feel like I've probably said that 50 times in my time in talking about the brand. But if you're a bracelet person, get the bracelet, whatever.  unless you're really steadfast in your GMTs have to be flyer, then I think this sits nicely in the space. You can get flyers, which we can, we can jump to a flyer that costs less than 600 bucks. Yeah. Um, so I don't think that's the derivation anymore. I think it's just, you're, you're kind of picking the, the sizing, the brand, the coloring and the functionality. And this gives you more options, which I can't really complain about. Right. |
|Jason Heaton|Yeah. And I think, I think people like big, bold 24 hour scale bezels. I mean, I think travel watches are in these days. And I think that's, uh, it was probably what, what was on their mind when they decided to kind of reconfigure the S302. Yeah. But speaking of travel watches, I think, you know, you hinted at, at our kind of next, uh, next watch to talk about. Uh, and that's the Laurier Hydra Zulu, which I believe kind of debuted officially just this past week at, uh, at windup in New York. And, Boy, is it a looker, huh? I love this watch. |
|James|Yeah, it's gorgeous. I mean, the standard Hydra S3, we've talked about it a ton in the past. We talked about when we first saw it at Wind Up Chicago, and then I did a hands on. I can include all that kind of stuff. The thing to know here is they basically stuck to the same formula, but went with that sort of 80s vibe of the full black case, a black dial, tan accents on the dial. It's an entirely different vibe for what is essentially the same watch, right? Yeah. And I think it looks incredible.  St. Similar price to the, uh, to the standard model. And, but I think on this flared rubber strap that they have it photographed with looks real good. |
|Jason Heaton|Yeah, I know. Oh, it, it looks tremendous. I mean, I remember seeing the other Hydra at, uh, at wind up in Chicago over the summer and it was pretty smitten and we talked about it then, but, uh, boy, this one really hits me. And I, you know, looking at it, you know, sometimes it's, it's the little things. And with this one, they, they sourced this, uh, strap from Bonetto Centurini and it's, uh, You know, it's straight out of the seventies. I mean, this is a strap that I think it's a version of something that used to be on a fair number of watches kind of in the, probably the late seventies, early eighties. And, and you know, the, on their website, they even talk about their inspirations for this watch, which are, you know, the predator watch the, um, the top gun watch, um, the Tom Cruise war, you know, a few others from kind of films of that era. Um, and, and I, I get that. I see that in this watch, it does have a certain vibe from that era.  But it's such a wholly unique watch with that bright loomed 24 hour scale. It's really a smart, it's a smart layout. I could see this being a really versatile, useful watch, very functional. I mean, you know, it's got the flyer functionality from that Miyota movement, but then it's got the dive bezel. It's a great size. It's got the date at six, which looks good. Great loom, cool handset for $599. It's just, Yeah, this is a tempting watch. I mean, if I wasn't so smitten with my Pelagos and wearing it 24-7, I might be looking really hard at maybe making one of these my own. |
|James|Yeah. Yeah. No, I don't disagree. I think it's great. I also just think it's awesome to see Lori just continue to really nail it. I think this is another watch that people will be very excited about, will sell well.  and we'll like further kind of expand the brand. And I think looking at this, it just, I get, I get vibes of like all the great micro brands that I've loved since 2005 in that you're getting something like this is not a watch from any other brand. Yeah. Yeah. This is a cool thing. I guess it's a little bit like, like the jet coloring from, from Bremont with the black and some tan, but it's just so successful in this design and yeah, that rubber strap just rips. Cool watch. Yeah. Yeah. Really well done.  Good on them for that one. So you can hit the show notes for that one to take a peek. Which one do you want to jump to next? Another one that's not super expensive? |
|Jason Heaton|Sure. Yeah, let's go to... what do you say? The Serica. So Serica came out with the 6190, which is their field watch, which is kind of a refresh of the first watch that they came out with.  which I believe you got to spend some time with, right? Or was that the diver? |
|James|I've spent time with all of them. The one I had the most time with from this format would have been the WM Brown edition they did several years ago. Oh, yeah, yeah. So I got a chance to see those and shoot them. These are like love letters to mid-century field watches, but in ways that don't feel like the designer's only love was Rolex. Yeah, yeah.  And they do a really nice job. There's three different dial ways, but for this one, it's automatic. Now, the case is thinner and it's chronometer certified. So it comes as the Denali, the California and the Commando, which are just slightly different versions of sort of the dial spec. It's on pre order. And let me see as far as pricing. Is it 990 euros? So I think that must be inclusive of the VAT. So I think if you're not paying VAT, you'd be looking at 830.  With this, you can still pick between the nine hour or the nine o'clock or the three o'clock crown position. You can get an extra long bracelet, which is something that comes up occasionally on the TGN slack. 37.7 millimeters wide, 10.4 thick, 20 millimeter lugs, comes with a cool bracelet, cost certified, 200 meters water resistance. It's nice. I don't know. How do you argue with something like this under a thousand dollars? |
|Jason Heaton|Absolute killer package. And, you know, just looking at the the image. I like the commando myself. It's, it's just so handsome. And I, this kind of strikes me as, you know, one of those brands, the other brand that leaps to mind when I look at Serica is like a unimatic in terms of a real eye for detail and design in a very understated controlled kind of way. Like, like unimatic has clearly taken inspirations from, several kind of mid-century watches, uh, but, but put it in kind of a fresh modern package. And I feel like that's what Serica does as well. And they also have that, that restraint when it comes to overly branding it, like the name isn't on the dial similar, you know, unimatic has a name on the dial, but again, it's down at the lower side of the dial and it's very small. There isn't like a big logo, you know, they aren't naming these after, you know, sea creatures and things like that. I mean, this is, it's just a, it's got these beautiful swoopy lugs, uh, Yeah. These are, these are great. I mean, and how can you argue with, you know, cost certified something that's sub 11 millimeters thick, um, for, you know, sub thousand dollars. Incredible. Yeah. |
|James|Really, really amazing. So a big fan of these guys have, you know, obviously experienced a bunch of their watches over the last several years. And as far as them refining something that I think people were largely already happy with, which is one of my favorite things, like when somebody takes something that's already pretty dang good, and has an audience and they're happy with and just makes it a little bit better. And in this case, I think, yeah, thinner and chronometer and automatic. These are all great things. Yeah. |
|Jason Heaton|Yeah. And I think it provides kind of a nice segue, because one thing I was going to say is that Serica is also a brand that I don't really know who's behind it. I know, I know the folks at Laurier, we know the people at Bremont, et cetera, like Serica's almost kind of popped up and kind of become a thing in the watch world. People know the brand, but you know, I don't see the, you know, the, the, the people behind it, uh, upfront, there aren't like a lot of interviews with them or whatever. It sort of feels like this brand that lets the watches do the talking. And that leads me to, uh, kind of, I guess the next kind of affordable one that we have on our list, which is from Baltic, the Hermetic tourer, which in many ways feels a bit like in the same spiritual space as, as the Sereca, albeit for $580 instead of, you know, getting creeping up closer to a thousand. |
|James| Yeah, so this is a classic, again, another kind of take on a mid century vibe, maybe a little bit more JLC and the sort of scientific phase, which I think is referenced in the case name and the rest of it, maybe more of an homage to something specific than what they're dealing with on the Serica. But yeah, I think these look good, 37 millimeters, really hard to throw any shade at 550 pounds.  or 550 pounds for a new automatic watch. It has this really clever, fully flush fit crown, which I think is enough weirdness to be kind of cool. String hands, really beautiful dials. I'm a big fan of Baltic. These are 37 millimeters, 46 lug to lug, 10.8 thickness, but that's 8.3 without the crystal. So the case is actually thin, 20 millimeter lugs, so you're not messing around with a bunch of different straps. They come in four different colors and they come on Tropic FKM straps, which I think look really good on the watch. It has sort of a nicely... 20 millimeter lugs on a 37 millimeter watch has this sort of squared stance. That cuts a little bit of like a more modern profile, but then the rest of the watch is kind of anything but modern from an aesthetic standpoint. It's a very classic. The tan one really speaks to me. |
|Jason Heaton| Yeah. I was going to ask you which, uh, which color way you really like and beige to be fair. Yeah. |
|James|But yeah, beige, I think would be, that's pretty fun with the tan and the black elements on the dial. How about you? |
|Jason Heaton|Well, I mean, I keep coming back to the Brown one, which is strange because I just wouldn't picture myself wearing Brown. I mean, they're all good. They're all really good. I think I would, I would, um, in fact, I'm looking there, there isn't even a black option. I mean, it's all color. There's green, there's blue, there's beige and Brown. And you know, now they're going to this, this 3d, sort of blocky numerals in full loom, which, you know, kind of pulled from the, the vertex playbook in many ways. And then that amazing kind of case design. I think we've, we've, we've come to this maturity in the so-called micro brand space, if we're even using that term anymore with, with brands that are really design and, and aesthetic driven brands.  that are marrying that to the availability now of really high quality components, whether they're coming from Asia or Switzerland or whatever, like with, with the movements and the case design and the ability to make a watch like this for this price with that flush fit crown and a domed crystal and the 3d loom for, you know, for this price is a, it's pretty remarkable. I mean, I've said it before, but we live in fortunate times for, for a really good looking, well-made watches now. |
|James| Yeah, I also think the thing that captures me about something like the Baltic and indeed elements of the Serica and other stuff that Serica has done in the past, specifically like the bezel inserts, is if you've been into... We'll continue the term micro-brand, if anybody ever comes up with a better one, I'm down to trade. But if you've been into micro-brands for a long time, there was definitely a time where you would buy one and go, oh, I know this case, it's the same case from this watch that I own two months ago.  or, Oh, I recognize this crown or I recognize this strap or, you know, because some of this, not some of it, a lot of it was being pulled out of catalogs, right? Because that's what kept the price low, which meant that if the right person went through the right number of catalogs and tastefully put together a package that people wanted, it could be made for a price where that one person could make a living off the 800 people who were willing to buy their product. Yeah. Cottage industry at its best. I love it.  where we are now with the maturity that you're talking about is, I don't think that you would pick up this Baltic and go like, oh yeah, this is the case from this catalog. It feels so much more mature than where we were a decade ago, which I think is kind of what makes this brand exciting and what gets me excited about, like you said, Unimatic and Baltic and Serica and brands like that. Yeah. |
|Jason Heaton|And I want to give a little shout out. We don't usually talk about brands' websites, but I got to say, just looking at the really slick product page for this, uh, this hermetic. Great job, beautiful photography. Um, they've got a little video, um, the photos, the renders, the text, I mean, really crisp, really well done. And that, you know, that all, that all comes from, you know, comes off the bottom line, uh, on the budget sheet too. So, you know, that's, that's not anything to sniff at. So hats off to them for the watch and for the presentation of it. |
|James|Yeah. Another solid pick, man. It's so cool to have.  Cause we're going to get into some stuff that's pretty, pretty great. I think in the next two, pretty interesting anyway, stuff that I would kind of pine for, but like the Laurier, the Serica, the Baltic, like you could go out and buy for less than a Seiko that I love. Right. True. You can actually get two of them. You could get the Baltic and the Laurier and decide later or just have both two different vibes entirely for what you would pay for a SPB 143. Yeah.  give or take, give or take like a hundred dollars depending on where you get it and how. But yeah, I just think it's, this is like so much the reason that I like having TGN and why we started is just to talk about what feels like a good deal in the watch world, like something you can get excited about because you don't have to, you know, worry about the finances necessarily. And we'll get into the next couple, have larger numbers, five figure numbers, you know, but these ones that, you know, I do, I do want to offer like a solid shout out to Like we said, Laurier and Baltic and Serica and the brands that are operating in that space, because I don't think the value statement is getting worse as these brands get slicker at offering, you know, quote, unquote, micro brand product. The value seems to be getting better. Yeah. Especially from brands that seem distinctly focused on, on what the end price is. Yeah. Yeah. Fun stuff. |
|Jason Heaton|Well, well, and if you are someone who, uh, you know, you want to kind of a sub thousand dollar watch, maybe it's time to go get a cup of coffee and skip the next two because we're going to distinctly upmarket. |
|James|Yeah, we got to decide if we want Swiss with a decidedly German option or German with a side of Austria. Yeah, right. Right. Yeah. Yeah. Where do you want to start here? Well, let's go with the IWC because I think this is actually like kind of big news. Yeah. I think this is sort of a grail aesthetic.  within the sort of space that TGM would exist. So the brand now has the new Top Gun Mojave, they're making a 41 millimeter version, which I just think is like... Yeah. |
|Unknown|Dang. Yeah. Good idea. Yeah. |
