
# The Grey NATO – 270 – Legendary Ice Climber Will Gadd On Adventure, Risk, and Becoming A Watch Ambassador
Published on Thu, 01 Feb 2024 06:00:00 -0500



## Synopsis
The podcast features a fascinating conversation with Will Gadd, a renowned adventurer and athlete known for his ice climbing exploits. He discusses his background, the appeal of extreme sports, maintaining longevity, managing risk as he's gotten older, his work raising awareness about climate change and melting glaciers through his partnership with Citizen Watch Company, and his impressions of the watch world. It's an insightful look into the mindset and experiences of an outdoor icon.

At the end, the hosts share podcast and gear recommendations - Jason talks about a new podcast from polar explorer Ben Saunders, while James discusses a useful strap pouch addition for his travel backpack.

## Links
- [episode page](https://thegreynato.substack.com/p/270-willgadd)
- [episode MP3](https://www.buzzsprout.com/2049759/14415098-the-grey-nato-270-legendary-ice-climber-will-gadd-on-adventure-risk-and-becoming-a-watch-ambassador.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason Heaton|Yeah. And it makes for, makes for interesting chit chat here on the show. I've been largely homebound here for the past, uh, past couple of months. Um, and I think for the foreseeable future until April, I was pleased to see that I got invited to a watches and wonders Geneva, which it's been a while since I've been over there.  In fact, I've never been to a watches and wonders. Last time I was in Geneva was for the days of SIHH pre pandemic. So, uh, looking forward to seeing you and, and catching up with, with old chums from the, from the industry and seeing some of the watches. I'm excited to see what, what Bramont's got in store. You know, they've been kind of hyped up a lot all over the place, uh, talking about kind of the, the reboot of the brand and of course our friends at Tudor, et cetera. So that's the next thing on my calendar in terms of, uh, terms of travel. |
|James Stacey|I currently have 18 emails in my inbox for booking more meetings. So that should be fun to get to right after this call. But I'm pumped to see you in Geneva. It's been years of going there. I guess it would have been 18 or 19 would have been the last year that you went. I don't remember when they officially became Watches and Wonders. |
|Jason Heaton|Yeah, I think it was 2018 because I don't think I went in 2019. But I was looking through my phone, kind of cleaning it up because I was running out of space. And I was looking through some old photos and uh, found that one that was taken of us at, um, Panda, a band of Paki, the, the fondue place. You and I were leaning over a table. It was looking young and fresh. And, uh, you know, it was that late night. It was kind of icy on the, on the pier there. Super icy. Yeah. Um, yeah, good, good times. That was a, that was a good memory. And fortunately this time around it's in April rather than January, which is always so dark and cold in Geneva. So it'd be kind of fun to go there in the spring. |
|James Stacey| Yeah, I think it's smart for them to continually push the show into proper spring. It just makes the city a lot more welcoming to get around because it is a walkable city. If you want to go from wherever your hotel is, the Envy, the Wilson, whatever, over to Beau Revage to see Doxa, you could take a car, absolutely. And if it's in January, I'd probably recommend it because the wind that comes off Lake Geneva is icy, real cold.  Um, but yeah, last year we were able to walk around and see a bunch of brands in the afternoon. Like, you know, you usually end up with a day or so where you don't go to the fair proper to pal expo. Yeah. And that's when I saw Kenneth from Arkin and I saw Zen at, um, the time to watch. So there's lots of stuff to do around the city and it's so much nicer to, you know, I remember last year I did Zen and then I was going to Jorn and that's quite a distance. So you have to take a car, but you know, waiting for teammates, you don't want to wait inside.  showroom just standing there dripping snow on their beautiful floor or whatever as people are trying to eat their lunch. So it is nice to be able to do it where I don't have to probably bring a giant winter coat. It changes a little bit of the need for a warmer layer and that sort of thing, which is pretty nice. And it just makes it a little bit easier to get around and that sort of thing. So yeah, I think it'll be good. It'll be really fun to see you in the city for that, which will be fun. It's probably like peak stress for me.  for the year. Yeah. Is making sure that everything kind of comes together. Yeah. Um, especially those first two or three days of the show. Right. But yeah, so it'll be fun, fun to connect there. I haven't seen, um, all of the details come in from the FHH yet, but maybe we'll even be lucky and be at the same hotel and we can have breakfast together most days. |
|Unknown|Yeah. |
|James Stacey|Yeah. That'd be awesome. |
|Jason Heaton|Without further ado, we should probably move into our main topic because we had a good long chat with, uh, with Will Gadd. Um, but before we get to it, let's do a quick, uh, Quick risk check. I think we both kind of came proper for today's episode. |
|James Stacey|Yeah. So we got connected with Will Gadd, who obviously has been on our radar. And if you're into the extreme sports world, certainly in ice climbing or mixed climbing, you would know Will's name. This is one I'm pretty excited about. The chat with Will went really well. We just finished it before we recorded this part of the show. He was an absolute treat. I could definitely see having him on several more times. We had plenty to talk about, but the underlying sort of connection here is through Citizen.  Yeah. You know, obviously we have a great relationship with Citizen. They help us throw a pretty fun sort of hangout every year at Windup. We had a great one this past year in Chicago. And part of that, they said, Hey, you know, we're doing this thing with the new AltaKron and we're connecting with Will Gadd and these, these sort of projects, um, about, uh, you know, the loss of glaciers and this whole kind of program called Save the Beyond. And we said, yeah, absolutely. We would love to do that. But, uh, obviously when it comes to risk checks, And it's not that hard to guess what Jason and I grabbed from Citizen. As cool as the new Altacron is, I went with my loom dial Aqualand, the 2007-17W, which is, you know, a stalwart for the show. And Jason, I assume you went with the same. |
|Jason Heaton|I did. Yeah. Yeah. Seemed appropriate for today. I have this and then I've got my vintage Aqualand, which is actually down in Milwaukee on the wrist of a good friend of mine whose old Aqualan broke, so I've been lending him mine. But yeah, this seemed like the right watch. And Will was certainly wearing his Citizen as well. So yeah, it was a good chat. I think we should probably jump right into it with Will Gadd. And rather than do a full-on introduction here, Will did a pretty good one himself. So let's get started. |
|James Stacey| All right, it's an absolute pleasure to introduce to the show a legend of the climbing and ice climbing scene and even a few other things just in case he was bored at some point, it seems in his career, but Will Gadd, it's a it's an absolute treat to have you on. Thanks so much for making time for a call. |
|Will Gadd|Thanks, James and Jason and happy to be here. And yeah, also want to learn more about your world. You've done some interesting things as well. So I have questions for you. |
|James Stacey|All right, well, that'll be a first kind of two way interview, then that'll be fun. But You know, we, we were fortunate enough to get connected to you through citizen. You're operating as a, an ambassador for the kind of Alta Kron program. And we definitely want to get into that and the watch angle and the rest of it, but you know, on the off chance that there's a handful of folks in the, in the audience who aren't, you know, big ice climbing acolytes or, or, you know, paying close attention to the roster of the Red Bull athlete. Why don't you give people a small background on, on kind of where you got your start and what you've spent the last few years kind of focusing on. |
|Will Gadd| my life biography in that in short period of time here. |
|James Stacey|But I'm just we'll just just kick it off. We'll get we'll do I can dig in deeper as we go. |
|Will Gadd|I've made a career out of outdoor and adventure sports of one kind or another. At first as a as a writer for magazines, and then as a publisher of magazines, and then moving into the pro athlete side of things. So for the last literally 40 years, I've been doing high level outdoor adventure sports of one kind or another for paragliding to kayaking to mountain biking to skiing, and of course, ice climbing and all the other stuff I do. And yeah, it's been a it's been a weird and interesting career. I don't think you know, my school guidance counselor didn't have professed professional icicle climber on the list of occupations, right? Like that didn't really that didn't make the list. And then, yeah, it but it's worked out very well. And and there's ups and downs to it. If you choose You know, when I was 29, I left my sort of normal job in the publishing and qualitative market research world to be a pro athlete and follow this dream of spending a lot of days outside and in cool places and doing interesting things. |
|Jason Heaton|And everybody told me I was- Sorry, how old did you say you were? I was 29. Oh, okay. All right. Bit of a late start by some people's standards, I would say, right? |
|Will Gadd|It was interesting because when I was earlier, when I was younger, I was a professional sport climber. And in that era, that meant you got free shoes.  You know, you can't eat shoes, so I had another job. And I sort of thought you couldn't, there was no way to make a living as a pro sports adventure guy, right? Like that didn't, that work didn't really exist back then. And so I was, you know, I had a job writing and publishing and then doing qualitative market research and so on, kind of on the side while pursuing these sports nearly full time, you know, outside of that job. But when I was 29, I did what everybody, said was idiotic and quit a really great job to go and do these sports. And everybody's like, that'll never work. You'll be back in six months, but it's 20, 25 years later, 25 plus years later, and I'm still doing it. And yeah, I'm enjoying, enjoying life in different ways. |
|James Stacey|Did that background that you had in, in publishing and writing help as you moved into, obviously it's, it's like a, an entirely different mode, but you probably still had to interface with people who were operating in a similar world to that which you left. |
|Will Gadd| Yeah. And I also knew how to put a value on what I did. And that's a really hard thing in life. Like, how do you value what you do, whatever occupation you're in? And before working in the publishing and, you know, now we just call that content creation, right? That's what we do. We create content, man. So at that point, nobody knew how to value that. And having then worked in publishing and, you know, gone through a lot of media kits, I could say, hey, look, Whether it was Red Bull or one of my other partners, I could say, hey, look, here's the spread in Sports Illustrated, and here's how much it's worth, and I would like a slice of that, please. And those basic skills in life, being able to write and talk and communicate, those are really critical. So I don't regret any of the time I spent in that world, and I made some great contacts and friends that I'm still close with. I've got this sort of theory that no effort in life is ever wasted if you're giving honest effort.  then it's not wasted. It comes around in different ways. And I'm sure, you know, again, questions for you guys, but you've also had changes in your career that didn't seem obvious at the time. And yet here we are. |
|James Stacey|The other thing that pops up, and we've definitely had the topic kind of come up in both the show and then we have a Slack that is kind of like a private chat platform that a handful of folks that support the show kind of talk over various things.  I'm curious, and I'm sure there's rules of what you can and can't say and that sort of thing. And I definitely want to get into the citizen side of it, but I'm, I'm eternally curious about Red Bull athletes. It's such a, um, like cult is the wrong word because I think like what Red Bull has managed to do for a lot of sports is super positive. And, but the profile of the brand is on like a nonstop, basically a straight line straight up, you know, especially if you look at the success of stuff like, um, well, you know what they're doing with, with formula one and that kind of thing.  What's that experience like getting kind of brought into that fold, or how long have you been associated with Red Bull? |
|Will Gadd|There's a lot in all those questions. People are always curious about Red Bull because it is such an interesting and different company. And I first got on with Red Bull because I was bringing Red Bull back from Europe. I was competing in events in Europe, and this is a little over 25 years ago, but I was competing in these events in Europe.  And I would fly over there from North America, get off the plane and have to compete, you know, sometimes literally hours later and often jet lag. You guys know the drill, right? You get off. It's really not your favorite moment in travel life when you get off that plane and you got to go to work. And I found these little silver and blue cans that worked really well. And so I started bringing them back to North America and using them on the flip side when I would fly back and for training.  Somehow Red Bull North America heard about this and they're like, hey, would you like some free cans? And I thought this was a great idea. You know, I'm already buying this stuff. I will, I will. Yeah, that's how I got involved with them initially. And I, I honestly thought their business model was going to be a flop. You can't just give people helmets and tell them to do, you know, support cool ideas. This is not a business model. Turned out that I was very wrong about that. It was a fantastic business model.  It's kind of like getting inducted into a weird fraternity or sorority or something where they have a lot of money to support cool ideas. And that's what they do. They support people who want to do cool things. And they've made a business around that. And the guy who started the company, the kind of Western version of it, I really think he did it more to have fun than anything else. It lets us support people and do cool things because he certainly could have, if he were just straight mercenary, certainly could have made more money perhaps. But in the end, this combination of people and adventure in places, whether it's F1 or, or the icicle climber, um, you know, I'm sure my budget is like one tire per year or something, but it's, it's been a great ride. It's like having a really rich uncle that wants to support the coolest thing you can think of doing. I really appreciate that. |
|James Stacey|I think a lot of people find that the whole combination of like the, well, it's a drinks company. Sure. But it's also like a now prolific supporter of sport and, and a media house behind it.  And I'm eternally kind of curious about how it works and, and that sort of thing. So I appreciate the, uh, the look inside and it's also, you know, they seem to have almost exclusively very longstanding relationships. It doesn't seem like something where they pick someone up for a year or two. If the athlete in question seems to stay in the sport or continue to evolve, it seems like they, they've got a track to, to kind of be part of that arc, which I think is kind of interesting because like a lot of brand partnerships can come and go throughout, uh, you know, the career of, uh, of, uh, an athlete or otherwise. Right. |
|Will Gadd|Yeah. I think that's a really good point. And in the words you use there evolve, you know, that that's a really important idea as an athlete. And that's what Red Bull does. A lot of people think Red Bull or the other partners and all my partners are very long-term. I've been with most of them for at least 20 and often, often more years.  They don't ask me to do things. Like I come up every year and I'm like, Hey, these are the things that I would like to do. And then they, you know, get on board or don't get on board or, um, but it's, it's all athlete driven. So that sort of people look at often pro adventure sports athletes and they're like, Oh, your sponsors must be asking you to do this. It's like, no, no, no, this is us. Like what we're going to do on the weekend is do our sports, whether we're getting paid for it or not. It's just, we're very lucky to have strong partnerships and yeah, Red Bull's been great that way. It's, uh, You know, I'm, I'm not young anymore. And I'm like, isn't that like a skateboard or something? Um, they've just been a great company to work with. And I, and as with all my partners and, you know, newer ones, like the newest one is citizen, but, um, I expect that to be a long-term relationship as well. It's, it's about the values and how they look at the world. So I feel very lucky. |
|Jason Heaton|Well, we'll chat a bit about citizen in a little while, but your, your mention of, of Red Bull being like a rich uncle, I'm curious about your own.  kind of background with, with family, for instance, um, you know, not sure where you're from, I'm guessing from somewhere in Canada, maybe the West coast of Canada, but, but did, did you grow up kind of with a family that went out and did not necessarily extreme sports, but adventurous things, or how did you, how did you get into the stuff you're doing? Cause you have quite a wide range of, of interests. |
|Will Gadd|That's a polite way of saying that it's a sort of, you know, um, ADD style approach to sports here. Yeah, right. |
|James Stacey| We take the same approach towards media and content, so it's all good. |
|Will Gadd|Well, let's check. I actually subscribed to your, to your podcast or went on there and checked out the, uh, the different show notes and things. So you have a really good platform here. I've got questions about that as well. You've, you've done a really good job with that. You guys are tight. Um, but I mean, I grew up in the Canadian Rockies and so that's Banff, Camelot, Lake Louise. And some of my earliest memories are like being in a tent with my mom and a bear showing up and my mom scaring this bear off and, you know, being out in the mountains. And I thought all kids live this life. I thought it was totally normal that you went out there and had like, I wouldn't say death defying, but certainly high adventure weekends in the mountains. And I just took that for granted. And as I got older, I played all the high school sports that are available in Canada. You know, I love team sports as well. So I played basketball and volleyball and I went to a small school. So it was a lot easier to make those teams.  Um, but I, I was always, um, on the weekends going skiing and, and I didn't really get into like the adventure sports on my own until I was in high school. So 16, 17, I started to get into climbing pretty seriously and then kayaking. And I've always taken a seasonal approach to my sports. It's like springs, kayaking season summers, rock climbing season and paragliding. And then fall is, is more of the Alpine stuff. And then winter you, you go skiing or ice climbing and then just repeat. So that's.  And I was lucky enough to live in a small town where I could do that. And I was also persistent, which was a tactic that's worked well for me in life. You know, I would get home from school every day, and if it were kayaking season, I had a list of names on the wall of people in my town that would kayak. And I'd just start at the top, and I'd be like, hey, you know, Joe, can you take me kayaking today? No. You know, and I'd just go through the list, and I had about 15 names on it. And if I got to the bottom, and I didn't have somebody that would take me kayaking, I'd just start at the top.  And then eventually somebody would break. They'd be like, somebody take the kid kayaking because he's not going to stop calling. You know, then I did things, everything from babysit to wash dishes to whatever it took to, you know, I don't come from a wealthy family. So I had to really come up with creative ways to get the money to do these sports. And yeah, one thing led to another. And I just, I never, these sports are intensely interesting, whether it's diving, you guys both dive, I think. I'm a overly certified and very interested diver, but that's another topic. I got questions about that for you guys, too, actually. But anyhow, you know, whether it's diving or whatever, it's just interesting to be in that environment. And I found these to be a lifelong pursuit just to gain competency and understanding of how these environments work. And they relate. A lot of the way I think on a dive is very similar to the way I think when I'm flying my paraglider or climbing an icicle, that same, what's important here? What do I need to monitor? What's going on? And then seeing ahead.  using your mind to see ahead, you know, it's sort of this sort of like, you know, time machine that you could use to look where you're going. And so you develop those skills. And I think that's one reason I've had some of the success I've had is that constant development of that higher hazard environment thinking. |
|Jason Heaton|I think this raises an interesting point to me, and you mentioned your background in school, playing all these different team sports, and it As you were talking, I was thinking to myself that was kind of my journey as well. I played football and basketball in high school and then like late high school and then beyond, I kind of discovered what I guess you'd call more individual sports, um, running, cross country skiing, cycling, diving, of course, things like this. And it sounds like you followed the same path. And then as you were talking about the parallels between say diving and paragliding or something like this, or, or ice climbing, um, there's a certain, introspective meditative in the moment mindfulness to those sports. And I'm just wondering that transition. I know that I went through from team sports to more individual sports, kind of paralleled, I guess, my own, I'm largely an introverted person. I'm not sure about you, but do you have any insights in terms of like, what are you kind of similar in that way? Like moving from team sports to these kinds of more mindful individual sports? |
|Will Gadd|Yeah.  So much in these individual sports and that meditative state, that flow state, that's really beautiful. And that excitement too, for me, like I really like waking up on, you know, at my age, mid fifties now, I wake up on a Saturday morning and I feel like I'm eight again and I've got the whole day to go and do the coolest possible thing in life, right? Like having that excitement and expectation and joy of engagement with the day is like, that's really important.  Um, and then that meditative state when you're out there and you're just doing something and you can genuinely pick something up in your mind and examine it and look at it and think, is this a good idea? And then, then you fall down on your skis and you're like, God, I'd pay attention here, man. But I do really love that. I also learned a lot playing team sports about how to interact with people. Like on a sports team, you don't get to choose who you're on that team with. You have to learn how to operate with.  sometimes people that you wouldn't really hang out with normally, but you get a common goal and you're going someplace cool. And, uh, you know, whether, whether it's to a game or you're on the floor with somebody, it's, I love that too, like figuring out how to work with people and what makes them tick and, and how you can work together to do cool things. So it's, uh, I mean, there's just so many interesting things in life to do, I think is the problem. |
|Jason Heaton| You know, I, I've always associated you with, with ice climbing. I mean, I always, I always, I can visualize so many photos of you, you know, hanging from two ice axes with a helmet on your, on your head, you know, and I think what, I mean, that is a, that's a niche sport kind of within a niche sport, you know, I mean, it's, um, and, and what led you to that was purely the kind of availability of, of, you know, frozen, frozen walls or. |
|Will Gadd|Well, growing up in the Canadian Rockies, the winter is long.  It's you're dealing with winter for about seven months. And so you'd better do something. And I did a lot of skating, played some hockey and did a lot of skiing. But that ice climbing thing, to me, it's just so unlikely. It's a bit like diving. Actually, you get under the water. And I still remember my first dives because I was like, this actually works. Like you can actually breathe underwater. |
|James Stacey|I know the exact thing you're saying. Yeah. Yeah. Oh, yeah. That first breath is a scary one. |
|Will Gadd| Yeah and you suck it down and you're like wow this works and you get to look around at this world and it's so cool and ice climbing is you know every time I go ice climbing I'm like wow this works you know like I've done it a lot now it's not that same reaction I'm looking at other things but it's like I can climb a vertical sheet of ice for real like it's it's a form of magic and and I I just loved that and it's so unlikely and it's so beautiful you have this often blue icicles and this strip of blue shooting up into the sky, and it's like Jack and the Beanstalk. You get to climb the thing, you know? And I love that shift in perception where you're like, wow, this works, and I can be in this environment that at first seems completely alien, but this is how it works. And, you know, same thing with the sky, like you're riding a boiling atmosphere on a bedsheet.  And, and like this works really. And that's just sense of magic and off of what we get to do, where we get to be in life, I think runs through. All these sports for me, but yeah. |
|Jason Heaton|And with ice climbing, it's, it's a new climb every time. Right. I mean, you can't like with rock climbing, like I'm guessing and, you know, being a uninformed climber, I guess. I think like if you were to climb, uh, you know, uh, El Capitan or something in Yosemite.  The guys that were climbing in the sixties might have be able to lend some advice to those climbing now. Like the, the wall probably hasn't changed that much, but with ice climbing every season, it's a new experience, right? Because water it's, it's, it's frozen water that goes away and comes back in different ways. Right. So it's a new climb every time. |
|Will Gadd| Yeah, I think you're gonna have to try this sport. I think you've got a natural affinity for it. Why don't you guys come come out here to cat board? I'll seriously take you ice climbing. And you could tell me about watches because I got questions about that world as well. But yeah, right. I want to take the ice climbing you're thinking about it in a way that's interesting in that. Yeah, because ice climbs fall down every year. Every year. It's a new climb even week to week and sometimes day to day. They're different. And I guess that's true of a lot of these sports. Even if you go and dive the same spot, it's different. The light's different, the current's different. The amount of sediment in the water is different, who you're with is different. But yeah, ice climbing, the whole thing just falls down. Usually when I show up to an ocean, it's still there, but ice climbing is not a guaranteed thing. So you're trying to figure that one out. And rock climbs, yeah, they're a lot more static. But again, that just makes it more interesting.  How do you, how do you operate in these environments and how do you work with people in these environments to, to make them reasonably safe? They're not safe, but that, you know, you kind of pick your point on the line of where you want to be. And, and, um, I have kids too. So that's changed my risk assessment and thinking about these sports as well, for sure. |
|Jason Heaton|Yeah. And I was actually, that was a question I wanted to bring up was, um, how has your relationship with risk changed since you know, you were 29 and, and kind of started doing this full time, um, to now, uh, in terms of.  kind of gauging what you take on. Does that factor in? Are you a little more cautious or tentative nowadays? I'm guessing not. Wiser might be the better word. |
|Will Gadd|I mean, how we look at risk, we're all running kind of risk management software all the time. Is this acceptable even when you're driving along? You do that every day often, but am I thinking about the right things? Am I looking ahead?  And we just try to develop that software. And when I was younger, my idea of risk management was like, you go first. It doesn't work out great. And then, you know, it's about bad outcomes with that. And I've had to develop over my whole life, this my own risk management software. And I try to share this with people through my writing and, and talks and things like that. And I love it. And just sharing that, sharing that kind of look at how people manage the hazards in their own lives, whatever they are. So when I had kids, a few things happened. First of all, my tolerance for risk has been surprisingly low. I actually, I have a lot of anxiety and fear. People often look at what I do and like, that guy's fearless. And you know, he just doesn't think about it. But at 56 years old now, I wouldn't be alive if I didn't have those two key tools. Sure. For me, fear is a superpower. And I've got different ways to look at that and whether you're letting fear use you or you're using your fear. But I have a lot of it and that's why I'm still alive. It's actually the best thing I have going for me. So with kids, as I mentioned, two things happen there. One is I was like, yeah, this is another weight on the definitely want to stay here on the planet side of things. And then also how to teach them about risk.  Because they're a lot like me. They see a dangerous thing and they're like, ah, let's go play with it. How do I get them to develop that risk management software and get that going? Because you can't watch them all the time. And I want them to be able to explore the world and get out there and have a go at it. Nothing drives me crazier than when I come to a playground. My kids are pretty good at risk assessment. We have a system. We have these three levels of hazard.  And we've got a little system we've developed together. So, you know, the kids get to the playground and they're like, haha, attack. Whereas I see a lot of parents like, hey, you know, be careful and be safe. And they give them all this kind of fear loaded warnings. And then the kids don't, they don't want that you see them, they're tentative out there and everything's a hazard. So it's been great to learn about risk management with my kids. And yeah, definitely in my life, it's a weight on the side of coming back. I always want to come back. Um, no, but also I'm not normal. Hey, like, let's be honest about that. I am not normal. And so it's, I need to do this stuff. You know what? I don't go out and do my, do my high stimulus activities of one kind or another. My kids are like, dad, go outside. You're getting grumpy. I'm getting grumpy. Yeah. They recognize that.  And I think that's a big part of life. Like what what blows your hair back? What makes you tick? What makes you feel alive and figuring out how to get that? |
|James Stacey|I'm curious, you know, because I have two daughters, 10 and seven, and I've really enjoyed the like, the evolution that it is to be a dad and figure all these things out. And as they get older, the rules change every few months, that sort of thing. And definitely the risk assessment, they're obsessed with water. So you'd a lot of time on swimming and diving and all that kind of stuff and a lot of practice. And I am curious, though, for you, because if you don't mind me asking, how old were you when your eldest was born? |
|Will Gadd|I started late, took a lot of practice. But I was I was 41 when we had the first one and 43 for the second. |
