
# The Grey NATO – 182 – Why Quartz Rocks
Published on Thu, 24 Feb 2022 07:00:17 -0500



## Synopsis
This episode is a discussion about quartz watches. The hosts talk about the appeal of quartz watches being grab-and-go, low maintenance, and providing useful functions like timers, alarms, etc. They highlight quartz watches from brands like Casio, Seiko, Grand Seiko, Cartier, Longines, Hamilton, Citizen, CWC, Marathon, and more across different price points and styles. They discuss vintage quartz watches from the 80s/90s as well as modern affordable and luxury quartz pieces. The overall perspective is that quartz watches offer simplicity, durability and functionality that is appealing to watch enthusiasts.

## Links
- [episode page](https://thegreynato.substack.com/p/182quartz)
- [episode MP3](https://www.buzzsprout.com/2049759/11310936-the-grey-nato-182-why-quartz-rocks.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason|And I mean, that's kind of the cheat code of having that cottage property is like you have so many options. You're 10 minutes from a town. So if we didn't, you know, we forgot eggs. Yeah. Just go get eggs. It's not quite as dire as, as trekking 15 kilometers into some back country area and then realizing you forgot something or that the weather's significantly worse than you expected. Yeah. And, and, and we had a chance to kind of survey the property and kind of see what the condition was in the winter.  and be able to plan you know what you do if you wanted to go a little further out or even just somewhere else as we kind of learn our way through this because it's a whole different sort of style of camping yeah it's very gear intensive and there's no like I'm sure people do this minimally I'm sure that's a whole point of doing it at some level but the the other option is you know it's sleds and snowshoes and dragging a lot of stuff out and my friends have a hot tent and all that kind of stuff so there's lots of options and different ways to approach it Yeah. And I would encourage anyone who can, um, who can figure out a way to sleep warm enough that you're not in danger. I don't think you have to spend $350 or whatever on a, on an air mattress. It just helps. Yeah. Uh, but if you can find a way to sleep warm, it really opens up what your options are for appreciating the winter, especially if you're like me and like, kind of don't care about winter that much. |
|James|Yeah. Yeah.  Oh, that's great. I'm glad you got out. I mean, do you think you'll get out again this winter yet? |
|Jason|Maybe I'd like to go back out in two weeks time. Yeah. Like in two, in two weekends time, whether, whether we just go back up and kind of do the same thing again, or we, we go in and try and set up a campsite and do the rest of it. We'll see. It just kind of depends on how long things stay cold because the, some of the outlying forest areas at my cottage are all kind of swampy. So if it's cold, it's awesome. Yeah. If it, if it starts to thaw out, then you have to move back into a more, solidified sort of forest environment. Yeah. Yeah. Huh. Oh, that's terrible. You have, how has your last week been? |
|James|Oh, it's been a mixed bag. You know, Ghashani was, was on a lovely vacation with some friends. She flew down to Arizona for a few days to visit with some friends and they rented a house and did a bunch of hiking and made me very jealous by, um, you know, hiking in the mountains and the desert down there when it was a reasonably warm weather and, uh, made me think that, um, you know, we need to do more of that maybe in, in future winters because it's, uh, there are direct flights and it's fairly easy to do. But on my end, I, I just kind of hunkered down here. It was, um, it was a good chance to kind of catch up on some, some old favorite movies. I rewatched, uh, the secret life of Walter Mitty, which is one of my favorites. And, uh, and then I watched the rescue twice. Um, I had seen it once, but then I watched it myself and then I went and spent a night at my, my parents' house and they hadn't seen it. So we streamed that and they loved it too. And, I'm just, every time I watch the movie, I'm like almost brought to tears at the end. And I just, I love those guys that are in it. And it was so great to, to kind of just sink into it again a couple of more times. And, and then I did a little bit of cooking. Um, you know, I, I, this past winter I, I took it upon myself to make orange marmalade from scratch and then like do some canning. |
|Unknown|Oh, okay. |
|James|And so I had a bunch of rhubarb in the freezer from last summer, um, already cut up. So I made some strawberry rhubarb jam and, and made a few jars of that. So that was kind of fun. It kind of keeps me busy, you know, idle hands and all that. |
|Jason|So. Sounds like something Preniky would have put on his flapjacks. Yeah, there we go. Yeah. Yeah. He always had, what was it? It was blueberries a lot, right? Oh yeah. Right. Right. And then he would trade, he was trading blueberries for something else. Maybe strawberry preserves, something like that. Right. I remember at least at one point he's quite, he's quite thrilled about it. |
|James|Well, my goal now is to plant some like raspberry bushes or something in our garden this summer and then try to do something next winter. Um, With, with what we harvest. But, uh, and then other than that, I, you know, I had high hopes. The shop that has the old series three Land Rover and has since November said it was ready. And I went to pick it up. A friend of mine drove me out there and, and I got about two miles from the shop and I heard the same really horrible howling noise coming from the driveline that told me that it wasn't, wasn't quite ready. So we did a U-turn and went back and I took the owner of the place for a test drive and he finally heard it. And so I left it there again, which.  You know, I, it'd be nice to have back, but looking out the window today at the weather, you know, I don't have a lot of parking space or big garage or anything. So it sits outside anyway. So I'm like, you know, just, just keep it, just, you know, get it done, try to break it, fix it. Um, so we'll see where that comes from, but that's, uh, that's to be continued. |
|Jason|Yeah. I, you know, there's that joke in the, in the car community when you get into project cars, uh, that you can always have more than your parking spot. Cause they're never going to be at your house anyway. Yeah.  But, uh, that's an unfair joke for the Land Rover, which has been quite a reliable thing, especially given its age for you. |
|Unknown|Yeah. |
|Jason|But sometimes they can take a long time to fix, especially if the shop is busy. Right. As a lot of these guys are these days. |
|James|Yeah. And it's, it's one of these kind of investigative, uh, projects where they're going to have to probably take some stuff apart and like kind of just dig into it. And you know what, it's, it is a friend of mine jokes. It's it's good winter storage. Um, since we have three vehicles, uh, and really only two parking spaces off the street. So I'm, I'm, I'm okay with that. |
|Jason| That's it from my end. One update before we get to risk check and watch talk. If you're a supporter, now is the time. This comes out on a Thursday, Friday or Saturday, our first Q&A will launch. The email is going to have more specific instructions because I think that's easier than me explaining how different RSS feeds work in audio. It didn't work out that well last time. I think I confused more people than I helped.  So watch your inbox. You're going to get an email. It'll have the embedded player so you can play it right there. Or there'll be what looks like a website address, a URL, and you can take that URL and add it into your podcast app of choice. And that's going to give you the private feed. So you can't find this on iTunes or Spotify. Your options are either listening to the Q&As in the in the standard like Substack email or on Substack if you're a supporter or integrating this feed, which then replaces the old feed. It has all five episodes a month in it. So we'll have a public feed with four episodes. If you're a supporter, we'll have a private feed with the five episodes. |
|James|That's great. And just to allay any fears or confusion or preempt any confusion, I'm on the lower tech end of the spectrum. So I think before we go live with this, James, I can be a good guinea pig. You can send me the link and I'll try to do it myself.  See if it all makes sense and we'll make sure it works for everybody. |
|Jason|Yeah, I'd expect some, there'll be some kind of growing pains with this, but you won't lose any episodes. There, there, there's a couple of different ways to listen to it. And if you have any trouble with it, of course we remain available even for tech support. The great NATO at gmail.com. Let me know. Happy to, uh, to sort that out. Um, but that's, uh, I think that kind of wraps up, uh, wraps up chit chat. I'm looking forward to the Q and a, we're going to record it next. And I've been through the questions and they're, they're great. So if you're, um, if you're not on the supporter list and you want to check out the Q and a, swingbythegrenado.com for more details. Uh, Jason, you want to do some risk check? |
|James|Yeah, mine's pretty easy. I'm, I'm, I'm a little boring. I went back to the white dialed Seamaster, uh, after, after a week away with the tourniquet Rayville, um, which Kashani then took to Arizona to where, um, I've got it back on the rubber strap, but I did, um, I did pick up something interesting for it that people might be interested in. I, Um, I found out that Omega makes, uh, you know, the mesh or the Milanese bracelet that came on the no time to die, uh, titanium Seamaster. Um, they, they, it turns out they make a steel version of that. And so I got it through a local Omega dealer. They, they got it in and I put it on the watch and it's the same bracelet. It's just that it's steel. So it's obviously a little heavier. It's, it's, it's quite comfortable. Um, my only issue with it is, is that, uh, There's a fair amount of overlapping mesh, you know, the end of the kind of the tail of the bracelet that feeds through and then you clip it into the corresponding hole to fit your wrist and the leftover tail kind of rides on the inside of the clasp against your skin, which isn't uncomfortable. It's just a lot of extra kind of mesh sitting in there. So that's the one thing that, that I guess if I had a complaint about it, that would be it, but it sure looks good on the watch. I mean, I have never been, a mesh bracelet guy, but I, I do think it suits this watch quite well. It dresses it up a bit. And, uh, you know, I mean, it's just, uh, it's just such a different look than, than the rubber or NATO or anything like that. |
|Jason|Yeah. I mean, I, I guess I, I probably am significantly bigger mesh nerd than you are down the road on a few different price points. Yeah. And there's even a couple of brands I really wish would make one, like what the, well, like what Omega's done. Like I did one, I didn't even realize they decided to do a, to do a steel version of the no time to die mesh. That's awesome. Yeah. And that really opens up the options because the metal wouldn't quite have matched, right? A titanium is a little darker, a little more brown, a little bit more earthy in color. Yeah. So I think that's, that's awesome. And I'm still kind of hunting. I I'm on the fence that, you know, I, I bought a cheap one off of Amazon a while back for the S 302 and it was okay. I found that after a few days of wearing it, it just kind of rubbed my wrist the wrong way, if that makes any sense. Yeah.  Maybe that's too vague. Uh, if I can think of a better way of explaining it, I will at some point, but it just wasn't, it was perfectly comfortable for a day. Maybe I'm just used to the fact that I can wear a NATO for like a month on end without even really noticing the way it touches the bone on my wrist or any of that kind of stuff. And I'm so much more picky when it comes to bracelets. |
|James|Yeah. Yeah. Well, rumor has it, I was reading about this bracelet on, on a forum and somebody said that, um, do you know this brand Staib, S T A I B? |
|Jason| By name, yeah, this is a German bracelet manufacturer. |
|James|I think it's a German bracelet manufacturer. Rumor has it they make this for Omega. So, you know, I have never owned another mesh bracelet. And if this is a stabe, that might be a good way to go. And I'm sure it would be far cheaper than getting the Omega branded version if they make a similar one. |
|Jason|Yeah, maybe I need to buy like a handful of 20 millimeter mesh and do a mesh off for the sub stack.  That might be kind of a fun little story. Yeah. Yeah. Right. Yeah. That's super. Uh, in on, on my side, I'm wearing a watch that you sent me. So we were chatting on Slack and I said that I was kind of short, a genuinely warm, like very warm pair of gloves. Oh yeah. And I was looking at going to Eddie Bauer and spending, you know, a hundred, $150 on, on something from their, uh, first ascent line. And you said, Oh, I really liked these ones that they just sold the hardware store near my house. Yeah.  The brand is Wells Lamont. It's a big 3M mitt with individual finger cutouts inside. Yeah. And you sent me a pair of those. And because you're shipping something anyways, inside one of them, you tucked a CWC dive watch, the 1983 Royal Marine Divers reissue. Yeah. And I put it on when that arrived, maybe a week ago now, right? Yeah.  I have not taken this watch off. I sleep with it on. Oh, that's awesome. I really, really like this watch. It feels crazy legit. I've really found that the mix of the super matte dial and then the polished case and the glassiness of the bezel, which is luminous, really gives it a feeling that it's from 1983. Yeah.  Yeah. And I really like it. I've got it. I've worn it on a few different straps, but it's on a gray NATO now on a TGN gray NATO. And I, I just absolutely adore it. It's super legible. The loom is really good. I think, I bet you, if I have any complaint at all, it's that the bezel is a little bit tough to grip, not on like a two, two, five, four. It's just kind of smooth. And if your hands are like slippery, or if you've been out, like I was out shoveling for a while and it wasn't that cold. So it was, I was, you know, working up a bit of a sweat and my hands were a little sweaty.  And I wanted to go and turn the bezel to time how long a certain part of my sidewalk was going to take. And I was just fighting with it. It's not bad. It's just it doesn't really work that well if you or the watch are kind of wet or slippery or anything like that. Yeah. |
|James|Yeah. I've noticed that too. I think if the profile were just even a hair taller, you could get a little more purchase on it. But yeah, the fact that it sits pretty tight to the case, it does make it a little hard to grip. But I love that. That's the That's the version, well, as well as their 1980 reissue, which is an automatic, um, that has that acrylic bezel insert that sort of mimics the Bakelite that, that used to be on the watch. And I, I love, I think that's my kind of my favorite look. It's sort of similar to what the Synchron Military has. It's, it's just has such a retro feel to it. I just love that look. |
|Jason|That's a great watch. The funny thing is, is, you know, CWC doesn't even show the, the specific, measurements of the watch on the website. It just says 45 millimeters wide, but that includes the crown. Oh yeah. So for anyone listening, who's checked that out and was like, I don't, I don't want a 45 millimeter dive watch. It's a hair under 41 case to case size, but you get a big crown guard and a crown, right? It's not, it's not super thick. I think this one's 11 millimeters thick. A lug to lug is I can have my calipers right here. I can lug to lug is right on 46 and a half. |
|James|Oh, very reasonable ish. |
|Jason| Yeah. So super wearable, definitely wears like a 41, 42 millimeter, like a Seamaster or something in that zone. Yeah. Right. And obviously these share some, some ancestral DNA with, um, with various Seamaster designs that were made for, uh, the MOD and, uh, yeah, I'm, I love it. I love the big quartz, especially for today's topic, you know, like big capital letter. It's very proud to be quartz. I love the loom. Yeah. I love a luminous bezel always. Yeah.  Uh, and, and I like, you know, little things. If you're, if you're going to go in for a quartz watch, especially one that isn't, you know, like a hundred dollars or whatever, like the seconds hand lines up with the markers. It wouldn't really bother me if it didn't. Yeah. But if I'm just sitting staring at the watch, it's kind of nice. You know what I mean? Yeah. |
|James|Yeah. And to me, that, that case shape is one of my top, probably top five case shapes, you know, along with something like a Doxa or something, but that, that swoopy kind of the way it integrates into the, into the crown guards. It's just, it's just such a beautiful, designed for something that was designed to a military spec. Um, and a lot of watches kind of had cases like that. There were old Hoyers and a bunch of other stuff, but, uh, yeah, that's a cool watch. I'm glad you're liking it. Um, the only quibble, I guess for some people is that it only takes a NATO. I guess it's like the Tudor FXD. I mean, you can only wear pass through straps on it. |
|Jason|Are the spring bars fixed on this one? |
|James|They are. Yeah. Yeah. I haven't even looked. Yeah. They're welded in. Yeah. |
|Jason| Oh yeah, look at that. Yeah. Well, it certainly clearly isn't going to bother me. I guess I had in my mind, I had considered putting it on like a rubber, but I guess I'll throw it on one of those Bonetto Centurini, the Zulu Diver rubber Nados. Yeah, no, I'm thrilled. Thanks so much for sending it. It's a nice piece and it's something I've, you know, you've been talking about CWC for so long. It just seems like a crucial brand that was like a big black hole in my experience.  So it's fun to get a chance to have one and to take it out into the wild like we did this past weekend. And I've been doing lots of shoveling. You can really, you know, kind of beat on the watch like this as much as I'm willing to say beat on my own body. Yeah. Yeah. Yeah. It works out well. Thank you. |
|James|Yeah. Well, and what a great segue into our main topic. I mean, this is, as it says on the tin or on the dial in that case, it's a, it's all about quartz. |
|Jason|You know, we, we've seen this option come up many times when we talk about quartz watches. Usually if we talk about them in a vacuum, the comments come up and say, Oh, there's these 30 other things or like, Hey, could you guys just talk about courts at like a more general level? I don't think we're alone in this, but I do think it's, it's more of a subset of people who are more focused on value price points and kind of what a watch can do for you, where you start to see more attention and care given to courts. And then of course, if you get into the forums, you've got the guys that are tracking their annual accuracy and, and all that kind of stuff. And of course that you can do that with an automatic or mechanical, it just makes less sense.  Yeah. Typically. I mean, it's one thing to track. It's another thing to try and know how many seconds a year you might be up or down. Um, for, for us, I think it's pretty clear. Cause we talk about this a lot on the show is for us courts is grab and go. |
|Unknown|Yeah. |
|Jason|No fuss, no concern, no, Oh, I'm going to be on my bike. Is this going to rattle my, you know, 20 year old mechanical watch into little bits inside the case or none of those little concerns. And then I think in some ways, um, in my mind, I would include watches that are digital, but not quartz also as a quartz watch, although that's not accurate. So we probably won't dig into things like Garmin or some of the other smart watches because I don't think they're actually using a quartz regulator of any type. I think a lot of that's done in either network time or clock cycles with the processing and such. But in this world, for this one, we're just going to kind of stick to quartz specifically.  And, and I think there's, there's like a lot, there's a lot out there, but the key is it's just like ultimate flexibility. And when they do it right, I think that there's still a lot of appeal for an enthusiast, especially a sports watch enthusiast. |
|James|Yeah. Yeah. I think also for, for me, you know, courts there's, there's definitely, I think the first thing that pops into people's minds when it comes to real watch enthusiasts, when they go for courts is the affordability of them, which is foremost, but also this notion of like, okay, this is oftentimes this becomes the beater. This is the watch that I, if I don't want to ruin my mechanical watch, I'll, I'll short on my quartz watch. But I think there's another level to it for me. And that is, you know, when you look at the evolution of watches, especially the kinds of watches that we gravitate towards, which are sports watches and watches really designed for specific purpose, whether it's diving or hiking or, or, you know, field watch or military watch, um, quartz really is the, the ultimate evolution of that. I mean, it meets the requirements more than a mechanical watch, which can be really susceptible to, to, to shock and things like that, as well as just the expense of, of repairing it. And yeah, to me, it's not just affordability and kind of beat ability. It's it's, you know, this is like proper gear. I mean, this is something that you, you can rely on and you can put on without even having to, to think about whether you're shoveling or camping or even diving. |
|Jason| And even not unlike in the world of mechanical watches, you know, quartz comes in a wide variety. If you spend $100, you're probably getting a Ronda or a Miota, like a citizen, uh, sub-brand, uh, quartz system. Uh, but other brands make their own, right? You get into Seiko's kinetic systems, you get into the, some of the solar stuff from a bunch of the brands, and then you get into like higher end, almost like a luxury quartz, like Grand Seiko, Breitling, these sorts of things. So there's, there is a nice kind of like range depending on what your goal is. If it's hyper accuracy, that's, that's one thing that you can kind of chase down. And there's some really interesting options out there. Um, if you just want like ultimate flexibility and subtlety and you know, 10 years of battery life, there's a watch there for you. You could even go eco drive where you never really do the battery thing. Yeah. Uh, so it courts is really obviously expanded since it, since it kind of showed up in the seventies and decimated the entire industry.  Um, but it's now kind of found a healthy spot that, that kind of sits aside from general watch enthusiasm. But I don't think, I don't think that's fair to say that like you or I, or a lot of people listening can't be very enthusiastic about a quartz watch. |
|James|Yeah. And I wonder if kind of the uptick or, or the, the emergence in the past, you know, decade or so of, uh, of smart watches and these connected watches has, has spurred some renewed or new interest in quartz watches as almost a you know, uh, a collectible, uh, or, or not, if not collectible, at least an appreciate appreciable, uh, watch that, that you can actually appreciate for what it is rather than just like, okay, this is my secondary watch. This is the one that sits on my dresser for the weekends. |
|Jason|And in my mind, the brand that defines that is Casio. Yes. Yeah. They can make a watch that if you zoomed out enough, you it's literally just one unit of watch. It keeps the time. It has a couple tools. They even, you know, the modular system means that almost all of these watches, again, this is only within reason, a brand that has thousands of SKUs, but within the general scope, they all share a similar feature set, right? You get a time, maybe a second time zone, a chronograph, a timer, a calendar, a backlight. Maybe it has atomic radio synchronization, right? Yeah, yeah. But talk about a brand that's able to take that and by really leaning into the idea that there are people who are enthusiasts about these watches, and sure, maybe you start with a 5600, a standard black one, maybe one with the Atomic, but then you want one that's white or blue or red or connected to your favorite television show or your favorite shoe manufacturer. It goes in every direction. And I think they're such a special brand, Casio and G-Shock specifically within that. But Casio makes a ton of watches that I love that aren't G-Shocks strictly. The A500 World Timer, everyone should own one of those at some point for the $55 they cost.  very flexible travel watch. They look kind of cool. You can get a gold one, you can get a silver one. They're really subtle. And they operate outside of this prestige cycle that has gotten really crazy in the last two or three years, right? Mm-hmm. Where everything is about an Instagram flex or being a watch that nobody else can get. And sure, some of the G-Shock stuff can be really tough to buy if they're very limited or they come out to specific markets. And then they have whole secondary markets built up just around various collectibles within the space.  Largely, if you really want a G-Shock or an A500 or whatever, it could be an Oceanus, you could go up to an MRGs, like the higher end stuff, they're around. You could track them down and get them. And I think they're special and interesting, and it's a perspective on watches that doesn't really exist anywhere else. And it's absolutely hinged on the fact that quartz isn't necessarily that expensive, so they can put money into other elements, whether it's insane, samurai-derived finishing or radio timekeeping or other stuff like that, right? |
|James| Yeah. And I think what makes the quartz category so interesting is that you do get these just, you know, really gonzo looking wild, uh, G shocks on the one hand, digital radio timekeeping, the crazy finishes, the bulbous cases, et cetera. And then you get something like what you're wearing this, this very classic looking, you know, 1980s vintage or, or, or 1980s appearance of, of a, And just an analog three-hand watch that just ticks around and looks like a regular watch. And, um, you, you don't get that. I mean, I guess if you look at a mechanical watch space, you get something like an MB and F versus a Submariner. I mean, there's, there's a, there's a broad range, but I think when it comes to going from digital to analog, it's, there's just this huge spectrum and, and the common denominator is that run by a battery, you know? |
|Jason|Yeah, true. And there's all that great stuff in the middle.  Yeah. Right. The, the anti-digi stuff is, it's a fascination of ours for a long time. Yeah. Talk about useful features and, and kind of a style that kind of aligns with even the Delta, uh, the limited Delta in between our two ages kind of really works for like whether it's, uh, Aqualands, like we'll get into, we'll get into some of our favorite examples. Yeah. And we'll talk about stuff that costs more than this, but there's so much to be had for under $500 in this space. And it doesn't have to be a Michael Kors or a Daniel Wellington. Like you can buy something interesting. |
|Unknown|Yeah. |
|Jason| that's like fun and distinctive that doesn't have to cost a fortune. It could be an interesting little G-Shock. It could be something else entirely, but there's a lot out there. |
|James|Yeah. I mean, you know, so we kind of briefly touched on Casio and, and kind of their line, which is okay. They do have some analog stuff, but they're largely known for the digital space. Right. You know, I guess, you know, you mentioned the analog digital and certainly Breitling is what comes to mind first and foremost. What is it do you think that appeals about an analog digital watch?  You know, I, I just love them and they, and they, now they seem so antiquated. When I look at like, why would somebody buy an aerospace when you own a garment, for instance? |
|Jason|Yeah. I think there's something about them that feels almost like, um, like that fascination as a kid, when you get your first calculator, you know, it's grade five or whatever, 10, six, whenever, whenever does you start doing something that, that, you know, you're not expected to do longhand and you're like, Oh, this is my little computer. Yeah.  And it only does a select set of functions, but like it's mine. It has a battery or maybe it's, I remember being obsessed with the fact that they were solar power when I was a kid. Like I just thought that was very cool. Um, and, and I think there's a little bit of that, that same sort of appeal exists in these. I love the idea that you have an analog time display that can be luminous and kind of passive. I glance at it and it doesn't have to do anything. It's, it's already doing its job. And then you have these more active uses. Um, and I've always enjoyed whether it be on, um, an Arnie, which is a Seiko, um, you know, recreation of a Seiko from the eighties. Um, but whether it be the Arnie or my aerospace or any of the ones I've tried, I really love the idea that you could have the flexibility where the added feature really doesn't get in the way of the time. So if you want to track how long your hike is, it's or run or whatever on an aerospace, it's a very subtle little display that shows you the time. And you almost only take note of that display when you need the feature, right?  And I like that it's a two at once. If you've got a Casio, if you've got a G-Shock, if you've got a lot of digital watches and you're on the time and you want to see your chronograph, you've got to press a button. Whereas with the Arnie, with the Aerospace, you at least get two. I can see a home time zone and local immediately. And in two formats where you're never going to confuse the hands because one doesn't even use hands. It's functioned way before form. I don't know that most anti-digi watches are even close to being pretty.  The aerospace is probably, in my mind, as close as they got. The aqualands are deeply cool, but they're not pretty. Same with an Arnie. But I love the idea that you're getting kind of the most minimal version of the digital thing and the most maximized version of the analog. And they put them together and you get this flexibility that's expansive rather than kind of siloed. And for me, they just work really well on wrist for everyday stuff, timing some food, checking a second time zone.  making sure you know the date when you need it, but then your watch can easily be a pseudo no date if you just turn that display off or go to a different feature, right? I think alarms are kind of like a quietly, very handy thing to have, especially if you're starting to move into that mode where maybe you don't take your phone to bed anymore. That's a big movement. It seems, well, now you could have an alarm that could wake you up right on your wrist and you could do so without needing to, you know, see all the notifications on your phone or whatever. |
|James|Yeah. I think if you're someone who's used to wearing a mechanical watch, when you put on anything that's, digital or analog digital that has these extra features. It's like this little thrill when you discover and can practically use like a countdown timer or, or a wake up alarm. You know, you want to, you know, it's like the middle of the day, you're feeling a little groggy. You want to lie down for 20 minutes, you know, just take a nap. And it's like, Oh, my watch has this. I mean, yeah, you could do it on your phone, but sure. I don't know. It's just so cool. All this on your phone. Yeah, yeah, exactly. Right. But, but to do it on your watch and have it like beep on your wrist when it's time to wake up or, when the, you know, the T is done steeping or whatever it might be. It's, it's just this little thrill. You, you, you, you mentioned the, the Breitlings, the, the aerospace and, and I recall, um, years ago there was another option that used the same movement. I don't think it was thermal compensated, but the Neptune. No, no. So this is a Victorinox. This was a Swiss army. They made, Oh yeah, it was the same movement. Yeah. They made this chrono classic XLS MT for a while. And it was like 1200 bucks. I'm looking at an article actually did about it in for gear patrol way back when.  I guess 2014 and it was actually quite a handsome watch. I think it was actually arguably more handsome than, than like an aerospace at the time. It was a little sleeker, a little dressier. But, uh, you know, if you can find one of those, I always kind of liked those. I remember looking at one of the, at a dealer, like probably a Macy's or something like that and thinking, you know, I was, I was pretty close to pulling the trigger. It was a, it was a really cool watch. |
