
# The Grey NATO - 153 - Gombessa 6, Mysterious Rings, and Decompressing With Laurent Ballesta
Published on Thu, 22 Jul 2021 06:00:20 -0400



## Synopsis
The podcast episode features an interview with French marine biologist and underwater photographer Laurent Ballesta. He was interviewed while decompressing after completing the Gombessa 6 expedition, where his team explored and studied mysterious coral rings off the coast of Corsica in the Mediterranean Sea using advanced saturation diving techniques. Ballesta discusses the challenges of the expedition, the scientific objectives, the role of art and photography in his work, and his collaboration with Blancpain to develop a new dive watch prototype.

## Links
- [episode page](https://thegreynato.substack.com/p/153-ballesta)
- [episode MP3](https://www.buzzsprout.com/2049759/11310966-the-grey-nato-153-gombessa-6-mysterious-rings-and-decompressing-with-laurent-ballesta.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|Jason Heaton|Yeah. I, uh, I have not done much at all. I mean, since, since I recorded the last episode of, I pretty much just worked and then dipped up to the cottage and did some swimming and, you know, sat around a fire and ate some good food with some family. So pretty, pretty chill, but that's, uh, that's kind of what summer is these days. Currently, you know, I'm, uh, Uh, I was planning on doing a little bit of snorkeling up at the cottage and, uh, the, we just never really had the right day for it. The, the calm days were also pretty dark. Yeah. And then the brighter day was, um, was pretty choppy. So you, you wouldn't quite get, uh, the experience I was looking for, but I did buy a couple. You've, I assume you've seen these, that's a silly question to ask. Have you seen them, but you know, those kind of like full face snorkel mass that have like a, a tube that emanates from the center top of the mass for the snorkel.  Yeah, me neither. I actually don't really like the feeling of full face mask. I tried one like a scuba full face mask and I tried one in a store when I was first getting into scuba because they were kind of maybe not a hot item, but kind of an interesting thing that some people were into at the time. And I don't really know to this day how you do the how you evacuate that mask or, or if you, if you do your certification with the mask like that, how do you take it off entirely and put it back on? Right. Yeah. So I'm not really sure about that kind of stuff, but maybe it's something you don't, maybe you don't get certified with, with that sort of a full face mask. But I did buy a couple of those for my daughters who are quite keen on, um, on coming snorkeling with me. So we'll see if that works. They've been trying, they've been attempting to wear my mask, which doesn't really, really fit their small faces. And, uh, And so there's a lot of, you know, water and fog and the rest of it. But yeah, we'll see if that works. I can, I can report back cause I'm sure there's a handful of folks in the audience who might, who might be interested in that either for themselves or for, uh, the younger people in their lives. Uh, so we'll, we'll get to that, uh, hopefully this coming weekend, uh, you know, we're recording this on a Tuesday. Uh, it'll go up obviously for everyone listening, you know, on the Thursday and then within 24 hours, I hope to be jumping off that dock again. So yeah, we'll, uh, we'll do our best there, but, um, Yeah, maybe time for a simple risk check. I went up, like I said, to the cottage this weekend. I wore my SPB because we were doing more construction, building another floor with my brother's help, along with some other kind of small tasks. |
|Unknown|Yeah, yeah. |
|Jason Heaton|And I like this watch because I literally never bother taking it off. I've built multiple floors. I've done dump runs. I work on the Jeep. I just like it the way it is. And it fits really well. And then the other thing that stands out, you know, it's, it's, it's, it's one of the original things that brought me to watches, but this is another one where like you get in the tent at night, you grab a flashlight, you give it a couple seconds and it just glows all night. Oh yeah. So you can see really easily. You can check the time. Plus I just think the five-year-old in me just loves the loom on the Seiko. So yeah, this one, um, in some ways it's kind of, you know, now when I see any other new Seikos come up, I always go like, Oh, I really like that. And then I go, but I probably won't like it more than my one, four, three.  It's kind of slowed my kind of Seiko pace in many ways. |
|James|Yeah. And every time I see them now in pictures, and I don't know if it's just been steady erosion, but I really have grown to love that watch to the point where I'm like all starting to kind of, you know, look at my budget and think, can I afford one of these? Should I look around for one? |
|Jason Heaton|Cause like, you know, you should get one. |
|James|Yeah. I mean, they're, they're cool. And I don't know about the other, you know, which, which dial configuration I like. I mean, the blue dial version was kind of neat. Then there's that sort of brown guilty looking one. Yeah, it's a cool watch. And, and, you know, you're wearing it like you described in your recent Hodinkee article about beaters. And I think, you know, it's funny that that's become like your cottage construction watch and whatever, but then when you're done with the hot sweaty work, you can keep it on and just jump in the lake. And then that's, that's the best thing you can say about it. |
|Jason Heaton| you know, I, I've got it on a, on a great NATO predictably. And it's just, it's super easy because the, the, it's a nicely broken in UTA NATO and it, uh, yeah, it just, it works really well. It doesn't, it sits, it dries out nicely. I've, you know, I have no complaints at this one. I, it's one of those ones where the, the, the only thing I have to do with this watch, or even with, with a lot of my other dive watches, but especially with this one, cause it is pretty new is, you know, I'm, I'm walking down the dock, I'm going to jump in. I just very quickly reached down and give the crown a little twist, make sure it's all the way in. Oh yeah. And then you're good. And, uh, it, yeah, it's always fun to have a watch on in the water or around the water. And, and it is that time of year where you're, you're keeping an eye on, on things outside of kind of a work pace. So it is handy to have a watch. I'm not in front of my computer. I don't have my phone in my hand to, to see the time and that kind of thing. So it is also just nicely useful to, uh, to kind of keep on top of the day at the, at the cottage. |
|James|Yeah. And I think, I think what What so many of us forget about, you know, when we talk about watches and dive watches and water resistance is there is, you know, you talked about the thrill of seeing that loom when you're in the tent at night and that sort of childlike feel. I think there's that same sensation of seeing a watch underwater, even if you're two feet underwater. You know, I remember even before diving, you know, wearing a watch in like the pool at the Y or swimming laps.  You put your face under and you see your watch underwater and you kind of twist your wrist a little bit to kind of get that bit of distortion that you sometimes see. And I don't know, there's a little thrill or if you're snorkeling or free diving or something and you just dive down a little bit and look at your watch underwater, there's a small thrill to that. And I think that's one of the pleasures of summer for one thing. But yeah, that's cool. |
|Jason Heaton| Yeah, summer. It has that vacation feel because if it's a pool or the lake or the keys or whatever, like, yeah, there's something and there's something just about seeing it break the surface in front of you when you're swimming. Yeah. I don't know. This is this is obviously very inside baseball or inside watch enthusiasm. But yeah, dive watches have not lost any of their appeal to me, especially these these Seiko's with their super loom and the rest. But this watch I love probably even more than when I did the week on the wrist last year. I just I just think it's perfect.  Yeah. It's, it's, it's expensive in the world of, of Seiko dive watches, but I think it's worth every penny. |
|James|Yeah. And I think, you know, there's a, there's a real sign that, you know, certainly there's always the honeymoon period and last summer when you got it and I got my, my deep star, um, you know, there's that initial phase where you just don't take it off and you think this is, this is my forever watch, you know, you wear it for two months straight and you think I'm not taking this thing off. But then the true test is, you know, a year in after it's been bashed up and used a lot, if you're still thinking the same thing, you still look down at it and love it. You know that that's a, that's a real keeper. That's how I feel about the, the deep star as well. |
|Jason Heaton|So absolutely. That's cool. So, uh, yeah, the deep stars that I had on the weekend before, and it's, I, the chronograph is so useful at times. Yeah. It's so nice to have between, you know, between the, the deep star, the SPV 143 and then the, the Synchron military. Yeah. Uh, it's almost hard to decide which one I'm going to take up. I will not take multiple watches to the cottage. Cause this is like, I've been packing the same book.  to read since I started going up, you know, a couple months ago and I haven't, I put it in my backpack every time. Best intentions, of course. Yeah. It's, um, uh, another one of Ted Chiang's, which I am genuinely excited to read. And then I get up there and you just start spending time with people. And then by the end of the day, you're tired. You get in the tent and you just fall asleep. Uh, so I haven't been, uh, maybe I'm more of a winter reader. I got through a few books last winter, which is a decent pace for me.  It's been a treat, and it's always fun to get a chance to do more with a watch than just sit at the desk, so. Yeah. How about you? What's on risk on this fine summer day? |
|James|Well, I chose an appropriate one for today's episode. I'm wearing the Blancpain Fifty Fathoms Bathyscaph. This is the Hodinkee limited edition that I was generously gifted by the gang at Hodinkee for my 50th birthday. You know, it's a watch that comes out of the box.  every now and then, and then I wear it and I'm like, this is like, it truly is almost like the perfect watch. And the fact that Ghoshani and I can share it and she wears it a lot as well. I don't know. It's like, this is a 38 millimeter watch. No date. I mean, it is, it is the simplest watch. And when I look at it and I think this is potentially, I don't know if I look across my collection, like it might be the nicest watch I own, you know, like in terms of a modern watch.  like the pedigree, the movement, you know, anti-magnetic movement, you know, in-house hundred hour power reserve, et cetera, et cetera. But yet, you know, I wear it on a NATO strap and I look at it and it's like, it's so nondescript. It like from a distance or to the uninitiated, it just looks like I'm wearing a little tiny whatever, you know, just, just nothing remarkable, but it's, it's just such a satisfying, fantastic watch. |
|Jason Heaton| Yeah, I remember the last time or not the last time but the only time I got to see that we were sitting and having a drink together at the Explorers Club in New York. Oh, yeah. Yeah, man. That was some time ago. It feels like forever ago. I come across that photo in my in my uh, light room role with some frequency. And I always go, I remember that. That was a nice hangout, you know, cause I hadn't been in there before you gave me a little tour, walked around, saw a few things and then sat down and had a nice scotch. And it was a good afternoon before, if I remember correctly, the same night we went to that fantastic, um, Thai restaurant. |
|Unknown|Oh yeah. Yeah. |
|Jason Heaton|Um, and the food there was just, uh, was that Jai? Someone's going to want to know it's in Manhattan is a Incredible. I'll put it in the show notes. I apologize. It's I want to say it's not Jit Lada That was the one that was down the street for me in Vancouver that we ate at yeah Okay, that we had takeout from but I don't remember that spot in in Manhattan But I can find it and put it in the show notes. The food was incredible. Yeah. Yeah, that was a good time Really good time Wow, certainly was some someday soon. Maybe we'll do something like that. I think so Yeah, two-year hiatus. |
|James|Yeah, and I just noticed today Canada's gonna be opening up the border here soon So who knows? |
|Jason Heaton| Yeah, they're working out a few different solutions. You know, there's still some concerns essentially. So I'm, I'm kind of casually waiting until I know that I don't have to be doing specific paperwork for the various places I might be going. Yeah. Yeah. But yeah, definitely. I wouldn't mind doing, you know, I'm, I'm not super keen on just ramping up work travel when it's cottage season. Yeah. Yeah. Uh, this is the, this is the time of year where I get to spend the most time with my kids and doing stuff that, that doesn't necessarily feel like work.  Right. Uh, but I know, I know once that season starts to wrap up, it'll be, it'll be time to return to some sort of a pace, I think, cause as long as things continue, how they're going now. Yeah. Right. So who knows at this point, but, um, when, when possible, we should start thinking about, you know, doing a, doing a makeup, a hangout. Oh yeah. That'd be awesome. The one from March of two years ago. Sorry, March, March of last year, a little over one year. Right. Yeah.  Uh, what do you say we get into the main topic? This is an exciting one, uh, kind of a continuation of the topic from episode one 23. It sure is. |
|James|Um, so today we've, uh, we've had an opportunity to catch up with Laurent Ballesta. So Laurent is a French marine biologist and incredible underwater photographer, uh, and, and just bonafide explorer. And, you know, we, we did talk to him in episode one 23, courtesy of our friends at Blancpain kind of made that connection. He's.  been a longtime partner of theirs, and his series of expeditions are called Gombessa, and he kind of names each one, Gombessa 1, 2, 3, 4, and he's up to number 6. And in this one, we actually caught up with him at the tail end of Gombessa 6 while he was still in the hyperbaric chamber on board the Bathial station, which is basically a barge that is being towed by a tugboat that contains this entire diving system. So a diving bell and the chamber that he and his partners are living in between dives. And we spoke with him. And it was a video call. And we saw him sitting in the chamber waiting for the last two hours of his decompression to tick down. And that was really exciting. And in this particular expedition, he and his team have been off of the coast of Corsica in the Mediterranean. It's a place called the Cap Course.  uh, in French and they've been diving very deep, 120 meters, you know, well over 300 feet, uh, investigating some mysterious, uh, coral rings, very ancient rings of coral that are on the flat seabed there and trying to figure out what caused those. And what's unique about, about how they're doing these, these last two Gombeza expeditions. And I would encourage you to check out episode 123 and get some more background on, on this method. Cause this is what they did with Gombeza 5 as well.  is they are doing saturation diving, which means they're living in a compression chamber on board this diving station at the surface. And then they go to and from the seabed in a diving bell, and then exit the bell and swim around freely using standard rebreathers at very deep depths. So they're able to do four or five hour dives on the seabed, and then come back and live in this habitat. So it's crazy advanced, cutting edge diving Um, that, that when you talk to Laurent, he, he makes it seem not matter of fact, he definitely knows how serious this stuff is, but it's, it's just remarkable what, what this guy's doing for, for science and for art. |
|Jason Heaton|Yeah. And there's an incredible series of videos on YouTube. I'll mention this. I'm sure on the other side of the, um, on the other side of the interview, but there's a series of videos on YouTube. They're short. I think the longest one involves, they actually did a call between.  the Bathiel station and the international space station. So the longest one is kind of a chit chat with a French astronaut, uh, and, uh, and Laurent and it's fascinating. It's definitely worth watching, but for the bulk of them, they're only a few minutes long and they're kind of like mini segments of a documentary that kind of pieces itself together as you go and explains the mission and some of the challenges. And then some of the interesting things that they found, including, um, ecosystems that, that had life that was very much unexpected at both at that depth and in that area.  Yeah. Um, so I don't want to give any of that away. He mentioned some of it in the chat, but please go ahead and watch these videos. It's going to take you a half an hour, maybe 40 minutes to sit down and go through the whole thing. And I think it's a, it's a good background and a good, um, addition to, uh, the stuff that Lauren talks about in this interview. |
|James|Yeah, it's great. And, and a little nugget here to, to listen for towards the end is, uh, he describes, uh, In some vague detail, a new Blancpain watch that he's been working on with Blancpain, and we can't give him too much away, and he certainly couldn't give too much away, but it's pretty exciting when a guy like Laurent Balesta is working with a watch brand to develop a very specific watch, and this is pretty cool. So you'll have to listen for that late in the episode here. |
|Jason Heaton| For sure. So we can get to that recording now. A huge thank you to, of course, Laurent and the entire team at, uh, Gambessa six who were able to facilitate this. And then beyond that, a massive thank you to, uh, block bond. They're kind enough to, to make this connection happen. This isn't something that we would take for granted. Like, like we're, we're, we're not the paper of record for extreme diving or, or incredible scientific process, uh, processes, but, uh, just a huge treat and a big thank you to everyone who I was willing to set up the timing, obviously, they're on the other side of the world. And, and it all worked out. And it was a real treat to see it all come together. So, you know, let's, let's jump right into that now. |
|James|Well, welcome to Laurent Balesta to the Graynado. Those of you who are longtime listeners might remember Laurent joined us back on episode 123, where we learned about the Gombeza 5 expedition, which was the Mediterranean expedition. And Laurent, it's really a pleasure to talk with you while you're in decompression. You're finishing up decompression at the end of Gombeza 6, the Cap Course expedition. So welcome to the Graynado. And maybe you can tell us a little bit about how you've spent the past few days and weeks on your latest expedition. |
|Laurent Ballesta|Well, the very last A few past days were very boring because it was just decompression. The last four days now, three days and a half, was just deco. So just waiting inside a yellow can and for all my three friends and I. And so there is nothing to say about the last three days except it's the most extreme confitment of the last two years, I think. Everybody now is used to confitment, but this one is quite extreme. It's just five square meter for four of us, no windows and no possibility to talk each other because of the helium and the high pressure paralyze our voice actually.  And so, yeah, it's quite extreme, but we know why we do that. It's it's our privilege, privilege to stay hours and hours very deep offshore of Cape of Corsica Island where nobody dove before us. |
|James|Yeah, we we watched the series of video logs that you put up in preparation for this interview, and it looked fascinating. You You did a conversation with the space station with a French astronaut. And, uh, and then you, this time around, you got some support from the French Navy, which was something new. Can you tell us a little bit about how they supported the mission? |
|Laurent Ballesta|All these hubs, all these reports were twice important. First important because they really help us. Second, because it was an owner.  an honor to to suddenly have a talk and you know share some thought with Thomas Pesquet in the International Space Station that's just huge huge privilege and to have here the the French Navy in charge of who accept to to trail trailers track us yeah to the place to who had the responsibility to to keep the the deep station at the right place during all the dive and that's very important they must keep it during hours and hours and and in the same time it's an owner because they were here to to make a kind of expertise on our way to dive for themselves for to see if it could be something interesting for US, French Navy divers. So, yeah, yeah. And all is thanks to the Gombessa 5, to what we did in 2019. A lot of people was first a bit sceptic and, and then, was curious and and then was very looks amazed by what we did and wanted to know more. So we were very proud to have all this this prestigious help for this new expedition. |
|James|I have to wonder as I watch and there was a lot of the some history elements in the in the video logs that you put up and I wonder how you see yourself fitting into this legacy of French ocean exploration and diving. Is that, is that an important thing to you? I mean, there's a very rich history in France of, of diving and ocean exploration. |
|Laurent Ballesta|Of course I can be proud of that, but, but it's always dangerous to be too much proud of something. And, and I would say that it's not important actually. It's just a consequence. My first aim is not to go, to enter the legacy of the diving industry or something. It's very simple. It's to solve an underwater mystery. It's to bring back new wildlife images, something never seen before, and try to understand this unbelievable event discovered 10 years ago. It's all the maps behind me.  Oh, this huge ring, 20, 30 meters diameters, 1000 of these rings. So it's along kilometers of white and flat valley of sand, deep valley of sand. And there is this dark ring.  made by a very little red stone called rhodolith. It's stone algae. So yeah, my main focus is that, is just to solve a true mystery and to solve it in an honest way. That means, for me, try to understand a mystery needs three uh i would say that it means science adventure always yeah and because you three you need the adventurer to dare to go to touch the mystery you need the scientist to understand in a in a in a rational uh way making protocols, not just like not superstition, you know, try to understand really what is the origin, what is the age of this ring. And then you need the artist to share, to give an image who was as amazing as the feeling you can have when you are in front of these large rings on the bottom. |
|James|It's interesting you mentioned science and adventure and art. Obviously, your photography is incredibly beautiful, but it's also a tool to illustrate what you're seeing and the science that you're conducting. |
|Laurent Ballesta|Maybe sometimes it can help the understanding. Yeah. That can help science. Yeah.  The same time, sometimes science can help the artist, because when you start to understand an event, a phenomenon, that gives you sometimes some idea about the way to illustrate it. So I think all these things are complementary. |
|James|To me, I think there's an element of inspiration as well. I think if people look at your photos and they're inspired by the beauty of the underwater world, they might then be inspired to, maybe it's a young person, take up a career in marine biology or start diving or something. I think that's such an important piece of it. |
|Laurent Ballesta|I'm always very touched when I heard about something like that, when I receive a letter of a young guy or a girl telling me, ah, now I know what I want to do later when I will be a being and when I would yeah that's all the time very touching and and even a bit surprising because my my main motivation to be honest is not to save the planet is not to give a good advice or or what we have to do or what we don't have to do. If I do this job, it's just because I'm lucky enough to make this crazy dream coming turn into a serious project, to feel as an explorer, to have the capacity to illustrate new wildlife, is all these things. So it's very selfish, actually.  It's very selfish. I'm conscientious. I'm very aware that my deep motivation is quite selfish. So, of course, when I heard from outside that, no, no, but it can give motivation to young, it can help to take consideration, to make people aware about what is existing, it can touch me very deep that can make me cry because I'm not waiting for that. I don't want to be waiting for it. I think if you are waiting for that, you're on the wrong way. It's very pretentious and modest. And I know that even if it's a bit selfish, that my main motivation is just to feel like I felt when I was a kid playing Cousteau on the beach with with my brother is to continue to make myself believe I am an explorer, at least for a few weeks. To be an underwater artist, at least for one or two photos. And to be a scientist, if I touch a little bit the beginning of the true of this phenomenon.  That's my main motivation. So if they can be very, uh, social consequences or, uh, or conservation, uh, consequences, uh, are more than happy, more than happy because he looks to meet too much to expect. |
|James|Yeah. Did, um, did you come up with any, um, preliminary theories about the coral rings yet?  Any ideas as to what? |
|Laurent Ballesta|For the moment, nothing is sure because a lot of analysis needs to be done with the data and the samples we did. But this analysis already started, by the way. But yeah, we start to have a feeling of what it could be. First of all, it looks that it's much older than we thought. It could It could come from an event that happened at least 20,000 years ago, when the sea level was 120 meters lower. It means that when this ring or the thing before the ring, the thing who gives the rings later, we don't know exactly what, at a time where this this thing was very very close to the surface maybe maybe touching the surface and it can be shell reef it can be a warm tubes reef at this time in very shallow water and of course when it's very shallow water it can take first the shape of a dome, then the shape of a circle, like an atoll. And then the sea level went up. And because there is so many current, it's not possible to be just filled by sediment. The sediment is clean all the time in this place. It's one of the most windy places of the Mediterranean Sea with a lot of current. So you can imagine that then Some coral genus reef grew on that when it was much more deeper. So something grew above something already with a particular shape. And then this thing was even not enough. It became also too much deeper for this second kind of reef. And they start to disappear. And The ring, a kind of vestige, a rest of something. But the paradox is that even if what we are watching right now in the modern time, even if this thing is probably the rest of something, in the same time it's not dead. It's something still alive, which is another form of life.  But the round of this redstone all around is still alive. It's red algae and the heart of the ring, where most of the time there is a little stone, sometimes not even more than one or two square meters, one or two cube meters. It's full of siphon and a species of siphon I never see before anywhere else.  that is already described by science, but living much deeper, where it's impossible to dive. And here there is this big colony of white sea fan. And if you go inside the sea fan, you can find a lot of little shellfish, very rare that I see maybe just one or twice in all my career. And it was dense, so dense, a lot of them and there is also some little nudibranch very special one and one of them is a new species so we were able to to sample it and it's a new species we should be described soon with a new name that we will be able to give a name to a new species thanks to this expedition So yeah we are happy we develop a theory of course nothing is sure about what I told you except the nudie branch but for the history of the ring nothing is is sure yet it's just for the moment my feeling after what we saw what we and and now we are waiting for the data and data analysis, sampling, and we're going to see if we're right or not. |
|Jason Heaton|You know, Laurent, I'm curious when you're, because this is now the sixth time that you've done one of these large missions and the scope of them has kind of increased over time and now you have kind of a wider support. And if I'm correct, this is the second time you've used the Bathiel station? |
|Laurent Ballesta|Yeah. The second time for a mission.  And the third time in all, because we, we did a first, uh, saturation short mission just to test ourself at the very beginning. Don't make any film about that. And so it's the second main expedition. Yes, you're right. |
|Jason Heaton|And when, when you're preparing now that you had done, uh, combustive five with this station, when you're preparing for six, what are you most looking forward to? Cause I'm sure there's a lot of preparation that goes into all of it before you even get anywhere near a boat or a dive mask or the rest of it? |
|Laurent Ballesta|With the first experience, we knew what we need to make better. So, for example, how to be much, try to be a bit warmer, to try to cold was not so suffering when we died. So we developed some new equipment as a heating system to make the gas we breathe a bit warmer. It was not even enough, we would like much more warm. But we developed a lot of, we had also a kind of heating electric heating and the worse, uh, below our dry suit and, and all these things together make our dive a bit more comfortable. But anyway, when you, so, so it's been that we stay longer than last time during we, we, we stay more, once we stay more than four hour and a half, but of course, when you finish, you completely exhaust anyway.  You push the limit and then you go back to the station. So the thing we have to develop was that, how to stay longer and in a more comfortable way, but also how to dive in rough conditions. Because for the first expedition, we were very shy and scared about where to put the station. And we asked for very flat water.  very calm weather condition. And we knew that the Cape of Corsica is one of the worst in Mediterranean Sea. It's very windy, a lot of swell, a lot of current and never in the same way. So it's a huge mess when you are in this place. So we need to find another way to stabilize the station. And that was thanks to the French Navy with a huge trade boat with what we call the dynamic positioning system. It means that without any anchors, there is no anchors, but the boat is with five engines, five propellers around the boat. And so if you give them a GPS point, they can stay as long as you want at the right position.  It's very noisy underwater. It was even too much noisy. I remember that the first day I went out of the station, when I heard this noise, I said, it's unbearable. It's stressing. It's writing in our own lungs. So that was very stressful, but you get used to everything anyway. So day after day, it was part of the of the atmosphere, this noise, and we do anyway. So that was one of the problem to solve the positioning. And then what we have to develop during the year before the expedition was the scientific protocols, because to answer the question of the age, the origin of the rings, it's need to make, to dig inside this kind of carrot, stone carrot, and it can be something easy in a mountain you you came with your caterpillar and a big engine and you make this big stone car road as far as you want inside the stone and the water holding just by a diver at 120 meters that was another kind of problem so we were really not to work a lot on that and we were lucky also to have the help of the French Navy because they are used to make this kind of hole in stone for some secret operation and not at such depth actually, much shallower, but we know how to deep dive, they know how to make hole in stone. So we compare, we find the solution together, And we did the first try the first day, and it works immediately. We have some little details to control, but it works. And so we were able to do that. So that's all the things we have to prepare. How to be more comfortable in the water, how to stabilize the station on site, and third, how to make this very complex protocol. That's the thing we work on during the last two years. |
|Jason Heaton|Yeah. And I, I highly suggest that anyone listening, check out the video series, which we'll, we'll put in the show notes, but they, they paint the similar, a similar picture where I think it's in episode six or seven, you talk about doing like a good three to four hour dive and your heater wasn't working. So you must've been just like, what's the water temperature? |
